Dec 19 12:09:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 12:09:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 12:09:51 2020 - NOTICE   Checked for devices.
Dec 19 12:09:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 12:09:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 12:09:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 12:09:51 2020 - DEBUG    CARD INFORMATION:
Dec 19 12:09:51 2020 - DEBUG    barycentric:		0
Dec 19 12:09:51 2020 - DEBUG    pulsarcentric:		0
Dec 19 12:09:51 2020 - DEBUG    nbits:			8
Dec 19 12:09:51 2020 - DEBUG    nsamples:		195312
Dec 19 12:09:51 2020 - DEBUG    nchans:			512
Dec 19 12:09:51 2020 - DEBUG    nifs:			0
Dec 19 12:09:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 12:09:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 12:09:51 2020 - DEBUG    rawdatafile:		
Dec 19 12:09:51 2020 - DEBUG    source_name:		
Dec 19 12:09:51 2020 - DEBUG    N:			0
Dec 19 12:09:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:09:51 2020 - DEBUG    Optimization settings:
Dec 19 12:09:51 2020 - DEBUG    		UNROLL:			4
Dec 19 12:09:51 2020 - DEBUG    		SNUMREG:		4
Dec 19 12:09:51 2020 - DEBUG    		SDIVINT:		10
Dec 19 12:09:51 2020 - DEBUG    		SDIVINDM:		32
Dec 19 12:09:51 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:09:51 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,280.959991,0.470000,2,2
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.959991,475.519989,0.320000,4,4
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 475.519989,965.119995,1.700000,8,8
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1957.119995,3.100000,16,16
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1957.119995,2878.719971,9.600000,32,32
Dec 19 12:09:51 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:09:51 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:09:51 2020 - DEBUG         ndms[0]:		768
Dec 19 12:09:51 2020 - DEBUG         ndms[1]:		320
Dec 19 12:09:51 2020 - DEBUG         ndms[2]:		608
Dec 19 12:09:51 2020 - DEBUG         ndms[3]:		288
Dec 19 12:09:51 2020 - DEBUG         ndms[4]:		320
Dec 19 12:09:51 2020 - DEBUG         ndms[5]:		96
Dec 19 12:09:51 2020 - DEBUG    ddtr maxshift:		41040
Dec 19 12:09:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:09:51 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:09:51 2020 - DEBUG    t_processed size:	6
Dec 19 12:09:51 2020 - DEBUG    t_processed elements:
Dec 19 12:09:51 2020 - DEBUG         t_processed[0][0]:	153600
Dec 19 12:09:51 2020 - DEBUG         t_processed[1][0]:	76800
Dec 19 12:09:51 2020 - DEBUG         t_processed[2][0]:	38400
Dec 19 12:09:51 2020 - DEBUG         t_processed[3][0]:	19200
Dec 19 12:09:51 2020 - DEBUG         t_processed[4][0]:	9600
Dec 19 12:09:51 2020 - DEBUG         t_processed[5][0]:	4800
Dec 19 12:09:51 2020 - DEBUG    power:			2.000000
Dec 19 12:09:51 2020 - NOTICE   Pipeline is ready.
Dec 19 12:09:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:09:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:09:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:09:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:09:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:09:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:09:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:09:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 12:09:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 12:09:51 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 12:09:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 12:09:51 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 12:09:51 2020 - DEBUG    Signal start at [samples]:	1562
Dec 19 12:09:51 2020 - DEBUG    Signal width [samples]:		312
Dec 19 12:09:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 12:09:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 12:09:51 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 12:09:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 12:09:51 2020 - DEBUG    Optimization settings:
Dec 19 12:09:51 2020 - DEBUG    		UNROLL:			4
Dec 19 12:09:51 2020 - DEBUG    		SNUMREG:		4
Dec 19 12:09:51 2020 - DEBUG    		SDIVINT:		10
Dec 19 12:09:51 2020 - DEBUG    		SDIVINDM:		32
Dec 19 12:09:51 2020 - DEBUG    ddtr+analysis:		false
Dec 19 12:09:51 2020 - DEBUG    ddtr dm ranges:		6
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.170000,1,1
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,280.959991,0.470000,2,2
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.959991,475.519989,0.320000,4,4
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 475.519989,965.119995,1.700000,8,8
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 965.119995,1957.119995,3.100000,16,16
Dec 19 12:09:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1957.119995,2878.719971,9.600000,32,32
Dec 19 12:09:51 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:09:51 2020 - DEBUG    ddtr ndms elements:
Dec 19 12:09:51 2020 - DEBUG         ndms[0]:		768
Dec 19 12:09:51 2020 - DEBUG         ndms[1]:		320
Dec 19 12:09:51 2020 - DEBUG         ndms[2]:		608
Dec 19 12:09:51 2020 - DEBUG         ndms[3]:		288
Dec 19 12:09:51 2020 - DEBUG         ndms[4]:		320
Dec 19 12:09:51 2020 - DEBUG         ndms[5]:		96
Dec 19 12:09:51 2020 - DEBUG    ddtr maxshift:		41040
Dec 19 12:09:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 12:09:51 2020 - DEBUG    ddtr max_ndms:		768
Dec 19 12:09:51 2020 - DEBUG    t_processed size:	6
Dec 19 12:09:51 2020 - DEBUG    t_processed elements:
Dec 19 12:09:51 2020 - DEBUG         t_processed[0][0]:	153600
Dec 19 12:09:51 2020 - DEBUG         t_processed[1][0]:	76800
Dec 19 12:09:51 2020 - DEBUG         t_processed[2][0]:	38400
Dec 19 12:09:51 2020 - DEBUG         t_processed[3][0]:	19200
Dec 19 12:09:51 2020 - DEBUG         t_processed[4][0]:	9600
Dec 19 12:09:51 2020 - DEBUG         t_processed[5][0]:	4800
Dec 19 12:09:51 2020 - DEBUG    power:			2.000000
Dec 19 12:09:51 2020 - NOTICE   Finished. 1
Dec 19 12:09:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 12:09:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 12:09:51 2020 - NOTICE   --------------------------------------------------------------
Dec 19 12:09:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 12:09:51 2020 - NOTICE   	DDTR Binning 	9.326176
Dec 19 12:09:51 2020 - NOTICE   	DDTR Corner_Turn 	4.332224
Dec 19 12:09:51 2020 - NOTICE   	DDTR Dedispersion 	55.094528
Dec 19 12:09:51 2020 - NOTICE   	DDTR Host_To_Device 	130.822653
Dec 19 12:09:51 2020 - NOTICE   	DDTR total 	199.767520
Dec 19 12:09:51 2020 - NOTICE   	Total total 	199.917572
Dec 19 12:09:51 2020 - NOTICE   	Processed telescope time:	19660.799026
Dec 19 12:09:51 2020 - NOTICE    
Dec 19 12:09:51 2020 - NOTICE   	Real-time speed-up factor:	98.344527
Dec 19 12:09:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41040
Number of time samples + maxshift: 194640;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  597934080 bytes = 570.234 MB;
Total memory required: 797245440 bytes = 760.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
194640 512
32 8
6082 64
Performed CT: 0.004307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.364723
CT Device memory bandwidth in GB/s: 138.818834

NOTICE: 0.000000	130.559998	0.170000	768

Amount of telescope time processed: 0.000000

1328.125000
0.001793
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	280.959991	0.470000	320

Amount of telescope time processed: 0.000000
timesamples: 194640

1835.937500
0.001793
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.959991	475.519989	0.320000	608

Amount of telescope time processed: 0.000000
timesamples: 117840

625.000000
0.001793
52
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.519989	965.119995	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 79440

1660.156250
0.001793
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.119995	1957.119995	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 60240

1513.671875
0.001793
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1957.119995	2878.719971	9.600000	96

Amount of telescope time processed: 0.000000
timesamples: 50624

2343.750000
0.001793
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199918 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 98.344528
NOTICE: Pipeline start/resume run_pipeline_generic.
