Dec 20 05:26:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 05:26:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 05:26:29 2020 - NOTICE   Checked for devices.
Dec 20 05:26:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 05:26:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 05:26:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 05:26:29 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:26:29 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 05:26:29 2020 - DEBUG    ID # on this machine:	0
Dec 20 05:26:29 2020 - DEBUG    Driver version:		11010
Dec 20 05:26:29 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 05:26:29 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 05:26:29 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 05:26:29 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 05:26:29 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 05:26:29 2020 - DEBUG    az_start:		0.000000
Dec 20 05:26:29 2020 - DEBUG    za_start:		0.000000
Dec 20 05:26:29 2020 - DEBUG    src_raj:			0.000000
Dec 20 05:26:29 2020 - DEBUG    src_dej:			0.000000
Dec 20 05:26:29 2020 - DEBUG    tstart:			50000.000000
Dec 20 05:26:29 2020 - DEBUG    tsamp:			0.000032
Dec 20 05:26:29 2020 - DEBUG    refdm:			0.000000
Dec 20 05:26:29 2020 - DEBUG    period:			0.000000
Dec 20 05:26:29 2020 - DEBUG    fch1:			765.000000
Dec 20 05:26:29 2020 - DEBUG    foff:			-0.146484
Dec 20 05:26:29 2020 - DEBUG    fchannel:		0.000000
Dec 20 05:26:29 2020 - DEBUG    telescope_id:		0
Dec 20 05:26:29 2020 - DEBUG    machine_id:		0
Dec 20 05:26:29 2020 - DEBUG    data_type:		0
Dec 20 05:26:29 2020 - DEBUG    barycentric:		0
Dec 20 05:26:29 2020 - DEBUG    pulsarcentric:		0
Dec 20 05:26:29 2020 - DEBUG    nbits:			8
Dec 20 05:26:29 2020 - DEBUG    nsamples:		781250
Dec 20 05:26:29 2020 - DEBUG    nchans:			1024
Dec 20 05:26:29 2020 - DEBUG    nifs:			0
Dec 20 05:26:29 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 05:26:29 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 05:26:29 2020 - DEBUG    rawdatafile:		
Dec 20 05:26:29 2020 - DEBUG    source_name:		
Dec 20 05:26:29 2020 - DEBUG    N:			0
Dec 20 05:26:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:26:29 2020 - DEBUG    Optimization settings:
Dec 20 05:26:29 2020 - DEBUG    		UNROLL:			4
Dec 20 05:26:29 2020 - DEBUG    		SNUMREG:		6
Dec 20 05:26:29 2020 - DEBUG    		SDIVINT:		18
Dec 20 05:26:29 2020 - DEBUG    		SDIVINDM:		32
Dec 20 05:26:29 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:26:29 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:26:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:26:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.984001,0.021000,2,2
Dec 20 05:26:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.984001,100.544006,0.070000,4,4
Dec 20 05:26:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.544006,199.104004,0.140000,8,8
Dec 20 05:26:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.104004,476.864014,0.310000,16,16
Dec 20 05:26:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.864014,886.463989,0.320000,32,32
Dec 20 05:26:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 886.463989,1441.984009,0.620000,64,64
Dec 20 05:26:29 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:26:29 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:26:29 2020 - DEBUG         ndms[0]:		960
Dec 20 05:26:29 2020 - DEBUG         ndms[1]:		1024
Dec 20 05:26:29 2020 - DEBUG         ndms[2]:		608
Dec 20 05:26:29 2020 - DEBUG         ndms[3]:		704
Dec 20 05:26:29 2020 - DEBUG         ndms[4]:		896
Dec 20 05:26:29 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:26:29 2020 - DEBUG         ndms[6]:		896
Dec 20 05:26:29 2020 - DEBUG    ddtr maxshift:		179928
Dec 20 05:26:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:26:29 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:26:29 2020 - DEBUG    t_processed size:	7
Dec 20 05:26:29 2020 - DEBUG    t_processed elements:
Dec 20 05:26:29 2020 - DEBUG         t_processed[0][0]:	594432
Dec 20 05:26:29 2020 - DEBUG         t_processed[1][0]:	297216
Dec 20 05:26:29 2020 - DEBUG         t_processed[2][0]:	148608
Dec 20 05:26:29 2020 - DEBUG         t_processed[3][0]:	74304
Dec 20 05:26:29 2020 - DEBUG         t_processed[4][0]:	37152
Dec 20 05:26:29 2020 - DEBUG         t_processed[5][0]:	18576
Dec 20 05:26:29 2020 - DEBUG         t_processed[6][0]:	9288
Dec 20 05:26:29 2020 - DEBUG    power:			2.000000
Dec 20 05:26:29 2020 - NOTICE   Pipeline is ready.
Dec 20 05:26:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:26:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 05:26:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:26:31 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 05:26:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 05:26:31 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 05:26:31 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 05:26:31 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 05:26:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 05:26:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 05:26:31 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 05:26:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:26:31 2020 - DEBUG    Optimization settings:
Dec 20 05:26:31 2020 - DEBUG    		UNROLL:			4
Dec 20 05:26:31 2020 - DEBUG    		SNUMREG:		6
Dec 20 05:26:31 2020 - DEBUG    		SDIVINT:		18
Dec 20 05:26:31 2020 - DEBUG    		SDIVINDM:		32
Dec 20 05:26:31 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:26:31 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:26:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:26:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.984001,0.021000,2,2
Dec 20 05:26:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.984001,100.544006,0.070000,4,4
Dec 20 05:26:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.544006,199.104004,0.140000,8,8
Dec 20 05:26:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.104004,476.864014,0.310000,16,16
Dec 20 05:26:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.864014,886.463989,0.320000,32,32
Dec 20 05:26:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 886.463989,1441.984009,0.620000,64,64
Dec 20 05:26:31 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:26:31 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:26:31 2020 - DEBUG         ndms[0]:		960
Dec 20 05:26:31 2020 - DEBUG         ndms[1]:		1024
Dec 20 05:26:31 2020 - DEBUG         ndms[2]:		608
Dec 20 05:26:31 2020 - DEBUG         ndms[3]:		704
Dec 20 05:26:31 2020 - DEBUG         ndms[4]:		896
Dec 20 05:26:31 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:26:31 2020 - DEBUG         ndms[6]:		896
Dec 20 05:26:31 2020 - DEBUG    ddtr maxshift:		179928
Dec 20 05:26:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:26:31 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:26:31 2020 - DEBUG    t_processed size:	7
Dec 20 05:26:31 2020 - DEBUG    t_processed elements:
Dec 20 05:26:31 2020 - DEBUG         t_processed[0][0]:	594432
Dec 20 05:26:31 2020 - DEBUG         t_processed[1][0]:	297216
Dec 20 05:26:31 2020 - DEBUG         t_processed[2][0]:	148608
Dec 20 05:26:31 2020 - DEBUG         t_processed[3][0]:	74304
Dec 20 05:26:31 2020 - DEBUG         t_processed[4][0]:	37152
Dec 20 05:26:31 2020 - DEBUG         t_processed[5][0]:	18576
Dec 20 05:26:31 2020 - DEBUG         t_processed[6][0]:	9288
Dec 20 05:26:31 2020 - DEBUG    power:			2.000000
Dec 20 05:26:31 2020 - NOTICE   Finished. 1
Dec 20 05:26:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 05:26:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 05:26:31 2020 - NOTICE   --------------------------------------------------------------
Dec 20 05:26:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 05:26:31 2020 - NOTICE   	DDTR Binning 	84.172737
Dec 20 05:26:31 2020 - NOTICE   	DDTR Corner_Turn 	33.665054
Dec 20 05:26:31 2020 - NOTICE   	DDTR Dedispersion 	743.748415
Dec 20 05:26:31 2020 - NOTICE   	DDTR Host_To_Device 	1038.275053
Dec 20 05:26:31 2020 - NOTICE   	DDTR total 	1900.089911
Dec 20 05:26:31 2020 - NOTICE   	Total total 	1900.275635
Dec 20 05:26:31 2020 - NOTICE   	Processed telescope time:	19021.823883
Dec 20 05:26:31 2020 - NOTICE    
Dec 20 05:26:31 2020 - NOTICE   	Real-time speed-up factor:	10.010034
Dec 20 05:26:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	878 MB.
NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	878 MB.

Memory allocation for the DDTR
Number of time samples: 594432;
maxshift: 179928
Number of time samples + maxshift: 774360;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585889280 bytes = 1512.422 MB;
DDTR output size:  3964723200 bytes = 3781.055 MB;
Total memory required: 5550612480 bytes = 5293.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594432, 0
CORNER TURN!
774360 1024
32 8
24198 128
Performed CT: 0.033640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.704360
CT Device memory bandwidth in GB/s: 141.422616

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	57.984001	0.021000	1024

Amount of telescope time processed: 0.000000
timesamples: 774360

328.125000
0.003875
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.984001	100.544006	0.070000	608

Amount of telescope time processed: 0.000000
timesamples: 477144

546.875000
0.003875
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.544006	199.104004	0.140000	704

Amount of telescope time processed: 0.000000
timesamples: 328536

546.875000
0.003875
99
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.104004	476.864014	0.310000	896

Amount of telescope time processed: 0.000000
timesamples: 254224

605.468750
0.003875
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.864014	886.463989	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 217056

312.500000
0.003875
71
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.463989	1441.984009	0.620000	896

Amount of telescope time processed: 0.000000
timesamples: 198480

302.734375
0.003875
70
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	594432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.90028 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 594432
Real-time speedup factor: 10.010035
NOTICE: Pipeline start/resume run_pipeline_generic.
