Dec 20 05:06:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 05:06:41 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 05:06:41 2020 - NOTICE   Checked for devices.
Dec 20 05:06:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 05:06:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 05:06:41 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 05:06:41 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:06:41 2020 - DEBUG    nifs:			0
Dec 20 05:06:41 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 05:06:41 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 05:06:41 2020 - DEBUG    rawdatafile:		
Dec 20 05:06:41 2020 - DEBUG    source_name:		
Dec 20 05:06:41 2020 - DEBUG    N:			0
Dec 20 05:06:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:06:41 2020 - DEBUG    Optimization settings:
Dec 20 05:06:41 2020 - DEBUG    		UNROLL:			4
Dec 20 05:06:41 2020 - DEBUG    		SNUMREG:		4
Dec 20 05:06:41 2020 - DEBUG    		SDIVINT:		30
Dec 20 05:06:41 2020 - DEBUG    		SDIVINDM:		24
Dec 20 05:06:41 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:06:41 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:06:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.567997,0.038000,1,1
Dec 20 05:06:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.567997,56.735996,0.021000,2,2
Dec 20 05:06:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.735996,100.416000,0.070000,4,4
Dec 20 05:06:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.416000,197.856003,0.140000,8,8
Dec 20 05:06:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.856003,480.575989,0.310000,16,16
Dec 20 05:06:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 480.575989,887.615967,0.320000,32,32
Dec 20 05:06:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 887.615967,1438.176025,0.620000,64,64
Dec 20 05:06:41 2020 - DEBUG    ddtr max_ndms:		1272
Dec 20 05:06:41 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:06:41 2020 - DEBUG         ndms[0]:		936
Dec 20 05:06:41 2020 - DEBUG         ndms[1]:		1008
Dec 20 05:06:41 2020 - DEBUG         ndms[2]:		624
Dec 20 05:06:41 2020 - DEBUG         ndms[3]:		696
Dec 20 05:06:41 2020 - DEBUG         ndms[4]:		912
Dec 20 05:06:41 2020 - DEBUG         ndms[5]:		1272
Dec 20 05:06:41 2020 - DEBUG         ndms[6]:		888
Dec 20 05:06:41 2020 - DEBUG    ddtr maxshift:		184560
Dec 20 05:06:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:06:41 2020 - DEBUG    ddtr max_ndms:		1272
Dec 20 05:06:41 2020 - DEBUG    t_processed size:	7
Dec 20 05:06:41 2020 - DEBUG    t_processed elements:
Dec 20 05:06:41 2020 - DEBUG         t_processed[0][0]:	583680
Dec 20 05:06:41 2020 - DEBUG         t_processed[1][0]:	291840
Dec 20 05:06:41 2020 - DEBUG         t_processed[2][0]:	145920
Dec 20 05:06:41 2020 - DEBUG         t_processed[3][0]:	72960
Dec 20 05:06:41 2020 - DEBUG         t_processed[4][0]:	36480
Dec 20 05:06:41 2020 - DEBUG         t_processed[5][0]:	18240
Dec 20 05:06:41 2020 - DEBUG         t_processed[6][0]:	9120
Dec 20 05:06:41 2020 - DEBUG    power:			2.000000
Dec 20 05:06:41 2020 - NOTICE   Pipeline is ready.
Dec 20 05:06:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:06:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:06:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:06:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:06:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:06:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:06:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:06:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:06:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 05:06:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:06:43 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 05:06:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 05:06:43 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 05:06:43 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 05:06:43 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 05:06:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 05:06:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 05:06:43 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 05:06:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:06:43 2020 - DEBUG    Optimization settings:
Dec 20 05:06:43 2020 - DEBUG    		UNROLL:			4
Dec 20 05:06:43 2020 - DEBUG    		SNUMREG:		4
Dec 20 05:06:43 2020 - DEBUG    		SDIVINT:		30
Dec 20 05:06:43 2020 - DEBUG    		SDIVINDM:		24
Dec 20 05:06:43 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:06:43 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:06:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.567997,0.038000,1,1
Dec 20 05:06:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.567997,56.735996,0.021000,2,2
Dec 20 05:06:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.735996,100.416000,0.070000,4,4
Dec 20 05:06:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.416000,197.856003,0.140000,8,8
Dec 20 05:06:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.856003,480.575989,0.310000,16,16
Dec 20 05:06:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 480.575989,887.615967,0.320000,32,32
Dec 20 05:06:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 887.615967,1438.176025,0.620000,64,64
Dec 20 05:06:43 2020 - DEBUG    ddtr max_ndms:		1272
Dec 20 05:06:43 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:06:43 2020 - DEBUG         ndms[0]:		936
Dec 20 05:06:43 2020 - DEBUG         ndms[1]:		1008
Dec 20 05:06:43 2020 - DEBUG         ndms[2]:		624
Dec 20 05:06:43 2020 - DEBUG         ndms[3]:		696
Dec 20 05:06:43 2020 - DEBUG         ndms[4]:		912
Dec 20 05:06:43 2020 - DEBUG         ndms[5]:		1272
Dec 20 05:06:43 2020 - DEBUG         ndms[6]:		888
Dec 20 05:06:43 2020 - DEBUG    ddtr maxshift:		184560
Dec 20 05:06:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:06:43 2020 - DEBUG    ddtr max_ndms:		1272
Dec 20 05:06:43 2020 - DEBUG    t_processed size:	7
Dec 20 05:06:43 2020 - DEBUG    t_processed elements:
Dec 20 05:06:43 2020 - DEBUG         t_processed[0][0]:	583680
Dec 20 05:06:43 2020 - DEBUG         t_processed[1][0]:	291840
Dec 20 05:06:43 2020 - DEBUG         t_processed[2][0]:	145920
Dec 20 05:06:43 2020 - DEBUG         t_processed[3][0]:	72960
Dec 20 05:06:43 2020 - DEBUG         t_processed[4][0]:	36480
Dec 20 05:06:43 2020 - DEBUG         t_processed[5][0]:	18240
Dec 20 05:06:43 2020 - DEBUG         t_processed[6][0]:	9120
Dec 20 05:06:43 2020 - DEBUG    power:			2.000000
Dec 20 05:06:43 2020 - NOTICE   Finished. 1
Dec 20 05:06:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 05:06:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 05:06:43 2020 - NOTICE   --------------------------------------------------------------
Dec 20 05:06:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 05:06:43 2020 - NOTICE   	DDTR Binning 	84.714430
Dec 20 05:06:43 2020 - NOTICE   	DDTR Corner_Turn 	34.863167
Dec 20 05:06:43 2020 - NOTICE   	DDTR Dedispersion 	831.454724
Dec 20 05:06:43 2020 - NOTICE   	DDTR Host_To_Device 	1031.047236
Dec 20 05:06:43 2020 - NOTICE   	DDTR total 	1982.300459
Dec 20 05:06:43 2020 - NOTICE   	Total total 	1982.495972
Dec 20 05:06:43 2020 - NOTICE   	Processed telescope time:	18677.759171
Dec 20 05:06:43 2020 - NOTICE    
Dec 20 05:06:43 2020 - NOTICE   	Real-time speed-up factor:	9.421335
Dec 20 05:06:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	895 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	895 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 184560
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  3908805120 bytes = 3727.727 MB;
Total memory required: 5482160640 bytes = 5228.196 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.034837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.813751
CT Device memory bandwidth in GB/s: 135.488251

NOTICE: 0.000000	35.567997	0.038000	936

Amount of telescope time processed: 0.000000

1187.500000
0.003875
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.567997	56.735996	0.021000	1008

Amount of telescope time processed: 0.000000
timesamples: 768240

328.125000
0.003875
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.735996	100.416000	0.070000	624

Amount of telescope time processed: 0.000000
timesamples: 476400

546.875000
0.003875
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.416000	197.856003	0.140000	696

Amount of telescope time processed: 0.000000
timesamples: 330480

546.875000
0.003875
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.856003	480.575989	0.310000	912

Amount of telescope time processed: 0.000000
timesamples: 257520

605.468750
0.003875
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.575989	887.615967	0.320000	1272

Amount of telescope time processed: 0.000000
timesamples: 221024

312.500000
0.003875
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.615967	1438.176025	0.620000	888

Amount of telescope time processed: 0.000000
timesamples: 202752

302.734375
0.003875
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9825 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 9.421335
NOTICE: Pipeline start/resume run_pipeline_generic.
