Dec 20 04:43:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 04:43:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 04:43:14 2020 - NOTICE   Checked for devices.
Dec 20 04:43:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 04:43:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 04:43:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 04:43:14 2020 - DEBUG    CARD INFORMATION:
Dec 20 04:43:14 2020 - DEBUG         t_processed[6][0]:	9360
Dec 20 04:43:14 2020 - DEBUG    power:			2.000000
Dec 20 04:43:14 2020 - NOTICE   Pipeline is ready.
Dec 20 04:43:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:43:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:43:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:43:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:43:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:43:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:43:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:43:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:43:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 04:43:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 04:43:17 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 04:43:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 04:43:17 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 04:43:17 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 04:43:17 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 04:43:17 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 04:43:17 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 04:43:17 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 04:43:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 04:43:17 2020 - DEBUG    Optimization settings:
Dec 20 04:43:17 2020 - DEBUG    		UNROLL:			4
Dec 20 04:43:17 2020 - DEBUG    		SNUMREG:		2
Dec 20 04:43:17 2020 - DEBUG    		SDIVINT:		30
Dec 20 04:43:17 2020 - DEBUG    		SDIVINDM:		15
Dec 20 04:43:17 2020 - DEBUG    ddtr+analysis:		false
Dec 20 04:43:17 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 04:43:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.340000,0.038000,1,1
Dec 20 04:43:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.340000,56.445000,0.021000,2,2
Dec 20 04:43:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.445000,99.494995,0.070000,4,4
Dec 20 04:43:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.494995,196.095001,0.140000,8,8
Dec 20 04:43:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 196.095001,475.095001,0.310000,16,16
Dec 20 04:43:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 475.095001,878.294983,0.320000,32,32
Dec 20 04:43:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 878.294983,1436.294922,0.620000,64,64
Dec 20 04:43:17 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 04:43:17 2020 - DEBUG    ddtr ndms elements:
Dec 20 04:43:17 2020 - DEBUG         ndms[0]:		930
Dec 20 04:43:17 2020 - DEBUG         ndms[1]:		1005
Dec 20 04:43:17 2020 - DEBUG         ndms[2]:		615
Dec 20 04:43:17 2020 - DEBUG         ndms[3]:		690
Dec 20 04:43:17 2020 - DEBUG         ndms[4]:		900
Dec 20 04:43:17 2020 - DEBUG         ndms[5]:		1260
Dec 20 04:43:17 2020 - DEBUG         ndms[6]:		900
Dec 20 04:43:17 2020 - DEBUG    ddtr maxshift:		176760
Dec 20 04:43:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 04:43:17 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 04:43:17 2020 - DEBUG    t_processed size:	7
Dec 20 04:43:17 2020 - DEBUG    t_processed elements:
Dec 20 04:43:17 2020 - DEBUG         t_processed[0][0]:	599040
Dec 20 04:43:17 2020 - DEBUG         t_processed[1][0]:	299520
Dec 20 04:43:17 2020 - DEBUG         t_processed[2][0]:	149760
Dec 20 04:43:17 2020 - DEBUG         t_processed[3][0]:	74880
Dec 20 04:43:17 2020 - DEBUG         t_processed[4][0]:	37440
Dec 20 04:43:17 2020 - DEBUG         t_processed[5][0]:	18720
Dec 20 04:43:17 2020 - DEBUG         t_processed[6][0]:	9360
Dec 20 04:43:17 2020 - DEBUG    power:			2.000000
Dec 20 04:43:17 2020 - NOTICE   Finished. 1
Dec 20 04:43:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 04:43:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 04:43:17 2020 - NOTICE   --------------------------------------------------------------
Dec 20 04:43:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 04:43:17 2020 - NOTICE   	DDTR Binning 	83.716481
Dec 20 04:43:17 2020 - NOTICE   	DDTR Corner_Turn 	34.523266
Dec 20 04:43:17 2020 - NOTICE   	DDTR Dedispersion 	1162.185290
Dec 20 04:43:17 2020 - NOTICE   	DDTR Host_To_Device 	1040.352983
Dec 20 04:43:17 2020 - NOTICE   	DDTR total 	2321.010448
Dec 20 04:43:17 2020 - NOTICE   	Total total 	2321.208496
Dec 20 04:43:17 2020 - NOTICE   	Processed telescope time:	19169.279099
Dec 20 04:43:17 2020 - NOTICE    
Dec 20 04:43:17 2020 - NOTICE   	Real-time speed-up factor:	8.258319
Dec 20 04:43:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	849 MB.
NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	849 MB.

Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 176760
Number of time samples + maxshift: 775800;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1588838400 bytes = 1515.234 MB;
DDTR output size:  3910032000 bytes = 3728.897 MB;
Total memory required: 5498870400 bytes = 5244.131 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
775800 1024
32 8
24243 128
Performed CT: 0.034497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.281947
CT Device memory bandwidth in GB/s: 138.169168

NOTICE: 0.000000	35.340000	0.038000	930

Amount of telescope time processed: 0.000000

1187.500000
0.003875
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.340000	56.445000	0.021000	1005

Amount of telescope time processed: 0.000000
timesamples: 775800

328.125000
0.003875
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.445000	99.494995	0.070000	615

Amount of telescope time processed: 0.000000
timesamples: 476280

546.875000
0.003875
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.494995	196.095001	0.140000	690

Amount of telescope time processed: 0.000000
timesamples: 326520

546.875000
0.003875
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.095001	475.095001	0.310000	900

Amount of telescope time processed: 0.000000
timesamples: 251632

605.468750
0.003875
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.095001	878.294983	0.320000	1260

Amount of telescope time processed: 0.000000
timesamples: 214176

312.500000
0.003875
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.294983	1436.294922	0.620000	900

Amount of telescope time processed: 0.000000
timesamples: 195424

302.734375
0.003875
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32121 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 8.258319
NOTICE: Pipeline start/resume run_pipeline_generic.
