Dec 20 05:32:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 05:32:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 05:32:30 2020 - NOTICE   Checked for devices.
Dec 20 05:32:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 05:32:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 05:32:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 05:32:30 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:32:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 886.463989,1441.984009,0.620000,64,64
Dec 20 05:32:30 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:32:30 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:32:30 2020 - DEBUG         ndms[0]:		960
Dec 20 05:32:30 2020 - DEBUG         ndms[1]:		1024
Dec 20 05:32:30 2020 - DEBUG         ndms[2]:		608
Dec 20 05:32:30 2020 - DEBUG         ndms[3]:		704
Dec 20 05:32:30 2020 - DEBUG         ndms[4]:		896
Dec 20 05:32:30 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:32:30 2020 - DEBUG         ndms[6]:		896
Dec 20 05:32:30 2020 - DEBUG    ddtr maxshift:		193872
Dec 20 05:32:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:32:30 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:32:30 2020 - DEBUG    t_processed size:	7
Dec 20 05:32:30 2020 - DEBUG    t_processed elements:
Dec 20 05:32:30 2020 - DEBUG         t_processed[0][0]:	580608
Dec 20 05:32:30 2020 - DEBUG         t_processed[1][0]:	290304
Dec 20 05:32:30 2020 - DEBUG         t_processed[2][0]:	145152
Dec 20 05:32:30 2020 - DEBUG         t_processed[3][0]:	72576
Dec 20 05:32:30 2020 - DEBUG         t_processed[4][0]:	36288
Dec 20 05:32:30 2020 - DEBUG         t_processed[5][0]:	18144
Dec 20 05:32:30 2020 - DEBUG         t_processed[6][0]:	9072
Dec 20 05:32:30 2020 - DEBUG    power:			2.000000
Dec 20 05:32:30 2020 - NOTICE   Pipeline is ready.
Dec 20 05:32:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:32:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:32:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 05:32:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:32:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 05:32:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 05:32:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 05:32:32 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 05:32:32 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 05:32:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 05:32:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 05:32:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 05:32:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:32:32 2020 - DEBUG    Optimization settings:
Dec 20 05:32:32 2020 - DEBUG    		UNROLL:			4
Dec 20 05:32:32 2020 - DEBUG    		SNUMREG:		6
Dec 20 05:32:32 2020 - DEBUG    		SDIVINT:		28
Dec 20 05:32:32 2020 - DEBUG    		SDIVINDM:		32
Dec 20 05:32:32 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:32:32 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:32:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:32:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.984001,0.021000,2,2
Dec 20 05:32:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.984001,100.544006,0.070000,4,4
Dec 20 05:32:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.544006,199.104004,0.140000,8,8
Dec 20 05:32:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.104004,476.864014,0.310000,16,16
Dec 20 05:32:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.864014,886.463989,0.320000,32,32
Dec 20 05:32:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 886.463989,1441.984009,0.620000,64,64
Dec 20 05:32:32 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:32:32 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:32:32 2020 - DEBUG         ndms[0]:		960
Dec 20 05:32:32 2020 - DEBUG         ndms[1]:		1024
Dec 20 05:32:32 2020 - DEBUG         ndms[2]:		608
Dec 20 05:32:32 2020 - DEBUG         ndms[3]:		704
Dec 20 05:32:32 2020 - DEBUG         ndms[4]:		896
Dec 20 05:32:32 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:32:32 2020 - DEBUG         ndms[6]:		896
Dec 20 05:32:32 2020 - DEBUG    ddtr maxshift:		193872
Dec 20 05:32:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:32:32 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:32:32 2020 - DEBUG    t_processed size:	7
Dec 20 05:32:32 2020 - DEBUG    t_processed elements:
Dec 20 05:32:32 2020 - DEBUG         t_processed[0][0]:	580608
Dec 20 05:32:32 2020 - DEBUG         t_processed[1][0]:	290304
Dec 20 05:32:32 2020 - DEBUG         t_processed[2][0]:	145152
Dec 20 05:32:32 2020 - DEBUG         t_processed[3][0]:	72576
Dec 20 05:32:32 2020 - DEBUG         t_processed[4][0]:	36288
Dec 20 05:32:32 2020 - DEBUG         t_processed[5][0]:	18144
Dec 20 05:32:32 2020 - DEBUG         t_processed[6][0]:	9072
Dec 20 05:32:32 2020 - DEBUG    power:			2.000000
Dec 20 05:32:32 2020 - NOTICE   Finished. 1
Dec 20 05:32:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 05:32:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 05:32:32 2020 - NOTICE   --------------------------------------------------------------
Dec 20 05:32:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 05:32:32 2020 - NOTICE   	DDTR Binning 	86.379553
Dec 20 05:32:32 2020 - NOTICE   	DDTR Corner_Turn 	33.500546
Dec 20 05:32:32 2020 - NOTICE   	DDTR Dedispersion 	676.985520
Dec 20 05:32:32 2020 - NOTICE   	DDTR Host_To_Device 	1039.566486
Dec 20 05:32:32 2020 - NOTICE   	DDTR total 	1836.650320
Dec 20 05:32:32 2020 - NOTICE   	Total total 	1836.822998
Dec 20 05:32:32 2020 - NOTICE   	Processed telescope time:	18579.456329
Dec 20 05:32:32 2020 - NOTICE    
Dec 20 05:32:32 2020 - NOTICE   	Real-time speed-up factor:	10.114995
Dec 20 05:32:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	946 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	946 MB.

Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 193872
Number of time samples + maxshift: 774480;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586135040 bytes = 1512.656 MB;
DDTR output size:  3965337600 bytes = 3781.641 MB;
Total memory required: 5551472640 bytes = 5294.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
774480 1024
32 8
24202 128
Performed CT: 0.033475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.908194
CT Device memory bandwidth in GB/s: 142.144916

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
196
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	57.984001	0.021000	1024

Amount of telescope time processed: 0.000000
timesamples: 774480

328.125000
0.003875
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.984001	100.544006	0.070000	608

Amount of telescope time processed: 0.000000
timesamples: 484176

546.875000
0.003875
119
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.544006	199.104004	0.140000	704

Amount of telescope time processed: 0.000000
timesamples: 339024

546.875000
0.003875
119
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.104004	476.864014	0.310000	896

Amount of telescope time processed: 0.000000
timesamples: 266448

605.468750
0.003875
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.864014	886.463989	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 230144

312.500000
0.003875
91
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.463989	1441.984009	0.620000	896

Amount of telescope time processed: 0.000000
timesamples: 212000

302.734375
0.003875
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83682 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 10.114996
NOTICE: Pipeline start/resume run_pipeline_generic.
