Dec 20 06:02:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 06:02:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 06:02:42 2020 - NOTICE   Checked for devices.
Dec 20 06:02:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 06:02:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 06:02:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 06:02:42 2020 - DEBUG    CARD INFORMATION:
Dec 20 06:02:44 2020 - DEBUG    		SDIVINT:		20
Dec 20 06:02:44 2020 - DEBUG    		SDIVINDM:		48
Dec 20 06:02:44 2020 - DEBUG    ddtr+analysis:		false
Dec 20 06:02:44 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 06:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 06:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.647999,0.021000,2,2
Dec 20 06:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.647999,101.328003,0.070000,4,4
Dec 20 06:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.328003,202.128006,0.140000,8,8
Dec 20 06:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.128006,484.848022,0.310000,16,16
Dec 20 06:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 484.848022,899.567993,0.320000,32,32
Dec 20 06:02:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.567993,1465.008057,0.620000,64,64
Dec 20 06:02:44 2020 - DEBUG    ddtr max_ndms:		1296
Dec 20 06:02:44 2020 - DEBUG    ddtr ndms elements:
Dec 20 06:02:44 2020 - DEBUG         ndms[0]:		960
Dec 20 06:02:44 2020 - DEBUG         ndms[1]:		1008
Dec 20 06:02:44 2020 - DEBUG         ndms[2]:		624
Dec 20 06:02:44 2020 - DEBUG         ndms[3]:		720
Dec 20 06:02:44 2020 - DEBUG         ndms[4]:		912
Dec 20 06:02:44 2020 - DEBUG         ndms[5]:		1296
Dec 20 06:02:44 2020 - DEBUG         ndms[6]:		912
Dec 20 06:02:44 2020 - DEBUG    ddtr maxshift:		184560
Dec 20 06:02:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 06:02:44 2020 - DEBUG    ddtr max_ndms:		1296
Dec 20 06:02:44 2020 - DEBUG    t_processed size:	7
Dec 20 06:02:44 2020 - DEBUG    t_processed elements:
Dec 20 06:02:44 2020 - DEBUG         t_processed[0][0]:	583680
Dec 20 06:02:44 2020 - DEBUG         t_processed[1][0]:	291840
Dec 20 06:02:44 2020 - DEBUG         t_processed[2][0]:	145920
Dec 20 06:02:44 2020 - DEBUG         t_processed[3][0]:	72960
Dec 20 06:02:44 2020 - DEBUG         t_processed[4][0]:	36480
Dec 20 06:02:44 2020 - DEBUG         t_processed[5][0]:	18240
Dec 20 06:02:44 2020 - DEBUG         t_processed[6][0]:	9120
Dec 20 06:02:44 2020 - DEBUG    power:			2.000000
Dec 20 06:02:44 2020 - NOTICE   Finished. 1
Dec 20 06:02:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 06:02:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 06:02:44 2020 - NOTICE   --------------------------------------------------------------
Dec 20 06:02:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 06:02:44 2020 - NOTICE   	DDTR Binning 	84.651935
Dec 20 06:02:44 2020 - NOTICE   	DDTR Corner_Turn 	33.415295
Dec 20 06:02:44 2020 - NOTICE   	DDTR Dedispersion 	677.593434
Dec 20 06:02:44 2020 - NOTICE   	DDTR Host_To_Device 	1031.205583
Dec 20 06:02:44 2020 - NOTICE   	DDTR total 	1827.089386
Dec 20 06:02:44 2020 - NOTICE   	Total total 	1827.267334
Dec 20 06:02:44 2020 - NOTICE   	Processed telescope time:	18677.759171
Dec 20 06:02:44 2020 - NOTICE    
Dec 20 06:02:44 2020 - NOTICE   	Real-time speed-up factor:	10.221689
Dec 20 06:02:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	912 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	912 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 184560
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  3982556160 bytes = 3798.062 MB;
Total memory required: 5555911680 bytes = 5298.530 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.033390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.599596
CT Device memory bandwidth in GB/s: 141.359758

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
254
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	57.647999	0.021000	1008

Amount of telescope time processed: 0.000000
timesamples: 768240

328.125000
0.003875
97
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.647999	101.328003	0.070000	624

Amount of telescope time processed: 0.000000
timesamples: 476400

546.875000
0.003875
137
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.328003	202.128006	0.140000	720

Amount of telescope time processed: 0.000000
timesamples: 330480

546.875000
0.003875
137
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.128006	484.848022	0.310000	912

Amount of telescope time processed: 0.000000
timesamples: 257520

605.468750
0.003875
148
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.848022	899.567993	0.320000	1296

Amount of telescope time processed: 0.000000
timesamples: 221024

312.500000
0.003875
94
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.567993	1465.008057	0.620000	912

Amount of telescope time processed: 0.000000
timesamples: 202752

302.734375
0.003875
93
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82727 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 10.221689
NOTICE: Pipeline start/resume run_pipeline_generic.
