Dec 20 05:55:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 05:55:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 05:55:43 2020 - NOTICE   Checked for devices.
Dec 20 05:55:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 05:55:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 05:55:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 05:55:43 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:55:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:55:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:55:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 05:55:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:55:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 05:55:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 05:55:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 05:55:46 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 05:55:46 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 05:55:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 05:55:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 05:55:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 05:55:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:55:46 2020 - DEBUG    Optimization settings:
Dec 20 05:55:46 2020 - DEBUG    		UNROLL:			4
Dec 20 05:55:46 2020 - DEBUG    		SNUMREG:		2
Dec 20 05:55:46 2020 - DEBUG    		SDIVINT:		14
Dec 20 05:55:46 2020 - DEBUG    		SDIVINDM:		48
Dec 20 05:55:46 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:55:46 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.647999,0.021000,2,2
Dec 20 05:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.647999,101.328003,0.070000,4,4
Dec 20 05:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.328003,202.128006,0.140000,8,8
Dec 20 05:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.128006,484.848022,0.310000,16,16
Dec 20 05:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 484.848022,899.567993,0.320000,32,32
Dec 20 05:55:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 899.567993,1465.008057,0.620000,64,64
Dec 20 05:55:46 2020 - DEBUG    ddtr max_ndms:		1296
Dec 20 05:55:46 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:55:46 2020 - DEBUG         ndms[0]:		960
Dec 20 05:55:46 2020 - DEBUG         ndms[1]:		1008
Dec 20 05:55:46 2020 - DEBUG         ndms[2]:		624
Dec 20 05:55:46 2020 - DEBUG         ndms[3]:		720
Dec 20 05:55:46 2020 - DEBUG         ndms[4]:		912
Dec 20 05:55:46 2020 - DEBUG         ndms[5]:		1296
Dec 20 05:55:46 2020 - DEBUG         ndms[6]:		912
Dec 20 05:55:46 2020 - DEBUG    ddtr maxshift:		179256
Dec 20 05:55:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:55:46 2020 - DEBUG    ddtr max_ndms:		1296
Dec 20 05:55:46 2020 - DEBUG    t_processed size:	7
Dec 20 05:55:46 2020 - DEBUG    t_processed elements:
Dec 20 05:55:46 2020 - DEBUG         t_processed[0][0]:	598528
Dec 20 05:55:46 2020 - DEBUG         t_processed[1][0]:	299264
Dec 20 05:55:46 2020 - DEBUG         t_processed[2][0]:	149632
Dec 20 05:55:46 2020 - DEBUG         t_processed[3][0]:	74816
Dec 20 05:55:46 2020 - DEBUG         t_processed[4][0]:	37408
Dec 20 05:55:46 2020 - DEBUG         t_processed[5][0]:	18704
Dec 20 05:55:46 2020 - DEBUG         t_processed[6][0]:	9352
Dec 20 05:55:46 2020 - DEBUG    power:			2.000000
Dec 20 05:55:46 2020 - NOTICE   Finished. 1
Dec 20 05:55:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 05:55:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 05:55:46 2020 - NOTICE   --------------------------------------------------------------
Dec 20 05:55:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 05:55:46 2020 - NOTICE   	DDTR Binning 	84.236354
Dec 20 05:55:46 2020 - NOTICE   	DDTR Corner_Turn 	33.698368
Dec 20 05:55:46 2020 - NOTICE   	DDTR Dedispersion 	1259.462886
Dec 20 05:55:46 2020 - NOTICE   	DDTR Host_To_Device 	1043.271858
Dec 20 05:55:46 2020 - NOTICE   	DDTR total 	2420.895374
Dec 20 05:55:46 2020 - NOTICE   	Total total 	2421.061768
Dec 20 05:55:46 2020 - NOTICE   	Processed telescope time:	19152.896881
Dec 20 05:55:46 2020 - NOTICE    
Dec 20 05:55:46 2020 - NOTICE   	Real-time speed-up factor:	7.910949
Dec 20 05:55:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	886 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	886 MB.

Memory allocation for the DDTR
Number of time samples: 598528;
maxshift: 179256
Number of time samples + maxshift: 777784;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1592901632 bytes = 1519.109 MB;
DDTR output size:  4032032256 bytes = 3845.246 MB;
Total memory required: 5624933888 bytes = 5364.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598528, 0
CORNER TURN!
777784 1024
32 8
24305 128
Performed CT: 0.033673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.521183
CT Device memory bandwidth in GB/s: 141.912710

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
242
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	57.647999	0.021000	1008

Amount of telescope time processed: 0.000000
timesamples: 777784

328.125000
0.003875
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.647999	101.328003	0.070000	624

Amount of telescope time processed: 0.000000
timesamples: 478520

546.875000
0.003875
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.328003	202.128006	0.140000	720

Amount of telescope time processed: 0.000000
timesamples: 328888

546.875000
0.003875
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.128006	484.848022	0.310000	912

Amount of telescope time processed: 0.000000
timesamples: 254064

605.468750
0.003875
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.848022	899.567993	0.320000	1296

Amount of telescope time processed: 0.000000
timesamples: 216640

312.500000
0.003875
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.567993	1465.008057	0.620000	912

Amount of telescope time processed: 0.000000
timesamples: 197904

302.734375
0.003875
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	598528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42106 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 598528
Real-time speedup factor: 7.910949
NOTICE: Pipeline start/resume run_pipeline_generic.
