Dec 20 05:44:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 05:44:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 05:44:21 2020 - NOTICE   Checked for devices.
Dec 20 05:44:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 05:44:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 05:44:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 05:44:21 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:44:22 2020 - DEBUG    In 1
Dec 20 05:44:22 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 05:44:22 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 05:44:22 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:44:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 05:44:22 2020 - DEBUG    Compute capability:	7.5
Dec 20 05:44:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 05:44:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 05:44:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 05:44:22 2020 - DEBUG    ID # on this machine:	0
Dec 20 05:44:22 2020 - DEBUG    Driver version:		11010
Dec 20 05:44:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 05:44:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 05:44:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 05:44:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 05:44:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 05:44:22 2020 - DEBUG    az_start:		0.000000
Dec 20 05:44:22 2020 - DEBUG    za_start:		0.000000
Dec 20 05:44:22 2020 - DEBUG    src_raj:			0.000000
Dec 20 05:44:22 2020 - DEBUG    src_dej:			0.000000
Dec 20 05:44:22 2020 - DEBUG    tstart:			50000.000000
Dec 20 05:44:22 2020 - DEBUG    tsamp:			0.000032
Dec 20 05:44:22 2020 - DEBUG    refdm:			0.000000
Dec 20 05:44:22 2020 - DEBUG    period:			0.000000
Dec 20 05:44:22 2020 - DEBUG    fch1:			765.000000
Dec 20 05:44:22 2020 - DEBUG    foff:			-0.146484
Dec 20 05:44:22 2020 - DEBUG    fchannel:		0.000000
Dec 20 05:44:22 2020 - DEBUG    telescope_id:		0
Dec 20 05:44:22 2020 - DEBUG    machine_id:		0
Dec 20 05:44:22 2020 - DEBUG    data_type:		0
Dec 20 05:44:22 2020 - DEBUG    barycentric:		0
Dec 20 05:44:22 2020 - DEBUG    pulsarcentric:		0
Dec 20 05:44:22 2020 - DEBUG    nbits:			8
Dec 20 05:44:22 2020 - DEBUG    nsamples:		781250
Dec 20 05:44:22 2020 - DEBUG    nchans:			1024
Dec 20 05:44:22 2020 - DEBUG    nifs:			0
Dec 20 05:44:22 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 05:44:22 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 05:44:22 2020 - DEBUG    rawdatafile:		
Dec 20 05:44:22 2020 - DEBUG    source_name:		
Dec 20 05:44:22 2020 - DEBUG    N:			0
Dec 20 05:44:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:44:22 2020 - DEBUG    Optimization settings:
Dec 20 05:44:22 2020 - DEBUG    		UNROLL:			4
Dec 20 05:44:22 2020 - DEBUG    		SNUMREG:		8
Dec 20 05:44:22 2020 - DEBUG    		SDIVINT:		18
Dec 20 05:44:22 2020 - DEBUG    		SDIVINDM:		40
Dec 20 05:44:22 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:44:22 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:44:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:44:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,58.320000,0.021000,2,2
Dec 20 05:44:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.320000,103.119995,0.070000,4,4
Dec 20 05:44:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.119995,198.319992,0.140000,8,8
Dec 20 05:44:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.319992,483.520020,0.310000,16,16
Dec 20 05:44:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 483.520020,893.119995,0.320000,32,32
Dec 20 05:44:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1463.520020,0.620000,64,64
Dec 20 05:44:22 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:44:22 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:44:22 2020 - DEBUG         ndms[0]:		960
Dec 20 05:44:22 2020 - DEBUG         ndms[1]:		1040
Dec 20 05:44:22 2020 - DEBUG         ndms[2]:		640
Dec 20 05:44:22 2020 - DEBUG         ndms[3]:		680
Dec 20 05:44:22 2020 - DEBUG         ndms[4]:		920
Dec 20 05:44:22 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:44:22 2020 - DEBUG         ndms[6]:		920
Dec 20 05:44:22 2020 - DEBUG    ddtr maxshift:		184608
Dec 20 05:44:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:44:22 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:44:22 2020 - DEBUG    t_processed size:	7
Dec 20 05:44:22 2020 - DEBUG    t_processed elements:
Dec 20 05:44:22 2020 - DEBUG         t_processed[0][0]:	589824
Dec 20 05:44:22 2020 - DEBUG         t_processed[1][0]:	294912
Dec 20 05:44:22 2020 - DEBUG         t_processed[2][0]:	147456
Dec 20 05:44:22 2020 - DEBUG         t_processed[3][0]:	73728
Dec 20 05:44:22 2020 - DEBUG         t_processed[4][0]:	36864
Dec 20 05:44:22 2020 - DEBUG         t_processed[5][0]:	18432
Dec 20 05:44:22 2020 - DEBUG         t_processed[6][0]:	9216
Dec 20 05:44:22 2020 - DEBUG    power:			2.000000
Dec 20 05:44:22 2020 - NOTICE   Pipeline is ready.
Dec 20 05:44:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:44:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:44:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:44:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:44:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:44:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:44:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:44:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:44:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 05:44:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:44:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 05:44:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 05:44:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 05:44:23 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 05:44:23 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 05:44:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 05:44:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 05:44:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 05:44:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:44:23 2020 - DEBUG    Optimization settings:
Dec 20 05:44:23 2020 - DEBUG    		UNROLL:			4
Dec 20 05:44:23 2020 - DEBUG    		SNUMREG:		8
Dec 20 05:44:23 2020 - DEBUG    		SDIVINT:		18
Dec 20 05:44:23 2020 - DEBUG    		SDIVINDM:		40
Dec 20 05:44:23 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:44:23 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:44:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:44:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,58.320000,0.021000,2,2
Dec 20 05:44:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.320000,103.119995,0.070000,4,4
Dec 20 05:44:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.119995,198.319992,0.140000,8,8
Dec 20 05:44:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.319992,483.520020,0.310000,16,16
Dec 20 05:44:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 483.520020,893.119995,0.320000,32,32
Dec 20 05:44:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 893.119995,1463.520020,0.620000,64,64
Dec 20 05:44:23 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:44:23 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:44:23 2020 - DEBUG         ndms[0]:		960
Dec 20 05:44:23 2020 - DEBUG         ndms[1]:		1040
Dec 20 05:44:23 2020 - DEBUG         ndms[2]:		640
Dec 20 05:44:23 2020 - DEBUG         ndms[3]:		680
Dec 20 05:44:23 2020 - DEBUG         ndms[4]:		920
Dec 20 05:44:23 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:44:23 2020 - DEBUG         ndms[6]:		920
Dec 20 05:44:23 2020 - DEBUG    ddtr maxshift:		184608
Dec 20 05:44:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:44:23 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:44:23 2020 - DEBUG    t_processed size:	7
Dec 20 05:44:23 2020 - DEBUG    t_processed elements:
Dec 20 05:44:23 2020 - DEBUG         t_processed[0][0]:	589824
Dec 20 05:44:23 2020 - DEBUG         t_processed[1][0]:	294912
Dec 20 05:44:23 2020 - DEBUG         t_processed[2][0]:	147456
Dec 20 05:44:23 2020 - DEBUG         t_processed[3][0]:	73728
Dec 20 05:44:23 2020 - DEBUG         t_processed[4][0]:	36864
Dec 20 05:44:23 2020 - DEBUG         t_processed[5][0]:	18432
Dec 20 05:44:23 2020 - DEBUG         t_processed[6][0]:	9216
Dec 20 05:44:23 2020 - DEBUG    power:			2.000000
Dec 20 05:44:23 2020 - NOTICE   Finished. 1
Dec 20 05:44:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 05:44:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 05:44:23 2020 - NOTICE   --------------------------------------------------------------
Dec 20 05:44:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 05:44:23 2020 - NOTICE   	DDTR Binning 	84.638976
Dec 20 05:44:23 2020 - NOTICE   	DDTR Corner_Turn 	33.458145
Dec 20 05:44:23 2020 - NOTICE   	DDTR Dedispersion 	671.785988
Dec 20 05:44:23 2020 - NOTICE   	DDTR Host_To_Device 	1038.604137
Dec 20 05:44:23 2020 - NOTICE   	DDTR total 	1828.717400
Dec 20 05:44:23 2020 - NOTICE   	Total total 	1828.898682
Dec 20 05:44:23 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 20 05:44:23 2020 - NOTICE    
Dec 20 05:44:23 2020 - NOTICE   	Real-time speed-up factor:	10.320073
Dec 20 05:44:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	901 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	901 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 184608
Number of time samples + maxshift: 774432;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  3965091840 bytes = 3781.406 MB;
Total memory required: 5551128576 bytes = 5293.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
774432 1024
32 8
24201 128
Performed CT: 0.033430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.217686
CT Device memory bandwidth in GB/s: 142.330611

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	58.320000	0.021000	1040

Amount of telescope time processed: 0.000000
timesamples: 774432

328.125000
0.003875
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.320000	103.119995	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 479520

546.875000
0.003875
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.119995	198.319992	0.140000	680

Amount of telescope time processed: 0.000000
timesamples: 332064

546.875000
0.003875
116
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.319992	483.520020	0.310000	920

Amount of telescope time processed: 0.000000
timesamples: 258336

605.468750
0.003875
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.520020	893.119995	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 221472

312.500000
0.003875
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.119995	1463.520020	0.620000	920

Amount of telescope time processed: 0.000000
timesamples: 203008

302.734375
0.003875
79
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8289 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 10.320073
NOTICE: Pipeline start/resume run_pipeline_generic.
