Dec 20 06:44:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 06:44:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 06:44:21 2020 - NOTICE   Checked for devices.
Dec 20 06:44:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 06:44:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 06:44:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 06:44:21 2020 - DEBUG    CARD INFORMATION:
Dec 20 06:44:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 60.416000,105.216003,0.070000,4,4
Dec 20 06:44:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.216003,212.736008,0.140000,8,8
Dec 20 06:44:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 212.736008,490.496033,0.310000,16,16
Dec 20 06:44:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.496033,900.096008,0.320000,32,32
Dec 20 06:44:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.096008,1455.615967,0.620000,64,64
Dec 20 06:44:24 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 06:44:24 2020 - DEBUG    ddtr ndms elements:
Dec 20 06:44:24 2020 - DEBUG         ndms[0]:		1024
Dec 20 06:44:24 2020 - DEBUG         ndms[1]:		1024
Dec 20 06:44:24 2020 - DEBUG         ndms[2]:		640
Dec 20 06:44:24 2020 - DEBUG         ndms[3]:		768
Dec 20 06:44:24 2020 - DEBUG         ndms[4]:		896
Dec 20 06:44:24 2020 - DEBUG         ndms[5]:		1280
Dec 20 06:44:24 2020 - DEBUG         ndms[6]:		896
Dec 20 06:44:24 2020 - DEBUG    ddtr maxshift:		184480
Dec 20 06:44:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 06:44:24 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 06:44:24 2020 - DEBUG    t_processed size:	7
Dec 20 06:44:24 2020 - DEBUG    t_processed elements:
Dec 20 06:44:24 2020 - DEBUG         t_processed[0][0]:	593920
Dec 20 06:44:24 2020 - DEBUG         t_processed[1][0]:	296960
Dec 20 06:44:24 2020 - DEBUG         t_processed[2][0]:	148480
Dec 20 06:44:24 2020 - DEBUG         t_processed[3][0]:	74240
Dec 20 06:44:24 2020 - DEBUG         t_processed[4][0]:	37120
Dec 20 06:44:24 2020 - DEBUG         t_processed[5][0]:	18560
Dec 20 06:44:24 2020 - DEBUG         t_processed[6][0]:	9280
Dec 20 06:44:24 2020 - DEBUG    power:			2.000000
Dec 20 06:44:24 2020 - NOTICE   Finished. 1
Dec 20 06:44:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 06:44:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 06:44:24 2020 - NOTICE   --------------------------------------------------------------
Dec 20 06:44:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 06:44:24 2020 - NOTICE   	DDTR Binning 	84.968225
Dec 20 06:44:24 2020 - NOTICE   	DDTR Corner_Turn 	33.880062
Dec 20 06:44:24 2020 - NOTICE   	DDTR Dedispersion 	476.047040
Dec 20 06:44:24 2020 - NOTICE   	DDTR Host_To_Device 	1043.661725
Dec 20 06:44:24 2020 - NOTICE   	DDTR total 	1638.778176
Dec 20 06:44:24 2020 - NOTICE   	Total total 	1638.968994
Dec 20 06:44:24 2020 - NOTICE   	Processed telescope time:	19005.439758
Dec 20 06:44:24 2020 - NOTICE    
Dec 20 06:44:24 2020 - NOTICE   	Real-time speed-up factor:	11.595973
Dec 20 06:44:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	900 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	900 MB.

Memory allocation for the DDTR
Number of time samples: 593920;
maxshift: 184480
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  3985408000 bytes = 3800.781 MB;
Total memory required: 5579571200 bytes = 5321.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	593920, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.033853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.450700
CT Device memory bandwidth in GB/s: 141.270420

NOTICE: 0.000000	38.911999	0.038000	1024

Amount of telescope time processed: 0.000000

1187.500000
0.003875
598
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.911999	60.416000	0.021000	1024

Amount of telescope time processed: 0.000000
timesamples: 778400

328.125000
0.003875
175
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.416000	105.216003	0.070000	640

Amount of telescope time processed: 0.000000
timesamples: 481440

546.875000
0.003875
283
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.216003	212.736008	0.140000	768

Amount of telescope time processed: 0.000000
timesamples: 332960

546.875000
0.003875
283
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.736008	490.496033	0.310000	896

Amount of telescope time processed: 0.000000
timesamples: 258720

605.468750
0.003875
311
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.496033	900.096008	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 221600

312.500000
0.003875
167
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.096008	1455.615967	0.620000	896

Amount of telescope time processed: 0.000000
timesamples: 203008

302.734375
0.003875
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	593920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63897 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 593920
Real-time speedup factor: 11.595973
NOTICE: Pipeline start/resume run_pipeline_generic.
