Dec 20 05:24:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 05:24:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 05:24:30 2020 - NOTICE   Checked for devices.
Dec 20 05:24:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 05:24:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 05:24:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 05:24:30 2020 - DEBUG    CARD INFORMATION:
Dec 20 05:24:30 2020 - DEBUG         t_processed[5][0]:	18688
Dec 20 05:24:30 2020 - DEBUG         t_processed[6][0]:	9344
Dec 20 05:24:30 2020 - DEBUG    power:			2.000000
Dec 20 05:24:30 2020 - NOTICE   Pipeline is ready.
Dec 20 05:24:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:24:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:24:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:24:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:24:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:24:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:24:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:24:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:24:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 05:24:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 05:24:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 05:24:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 05:24:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 05:24:32 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 05:24:32 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 05:24:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 05:24:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 05:24:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 05:24:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 05:24:32 2020 - DEBUG    Optimization settings:
Dec 20 05:24:32 2020 - DEBUG    		UNROLL:			4
Dec 20 05:24:32 2020 - DEBUG    		SNUMREG:		4
Dec 20 05:24:32 2020 - DEBUG    		SDIVINT:		16
Dec 20 05:24:32 2020 - DEBUG    		SDIVINDM:		32
Dec 20 05:24:32 2020 - DEBUG    ddtr+analysis:		false
Dec 20 05:24:32 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 05:24:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 05:24:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.984001,0.021000,2,2
Dec 20 05:24:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.984001,100.544006,0.070000,4,4
Dec 20 05:24:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.544006,199.104004,0.140000,8,8
Dec 20 05:24:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 199.104004,476.864014,0.310000,16,16
Dec 20 05:24:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 476.864014,886.463989,0.320000,32,32
Dec 20 05:24:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 886.463989,1441.984009,0.620000,64,64
Dec 20 05:24:32 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:24:32 2020 - DEBUG    ddtr ndms elements:
Dec 20 05:24:32 2020 - DEBUG         ndms[0]:		960
Dec 20 05:24:32 2020 - DEBUG         ndms[1]:		1024
Dec 20 05:24:32 2020 - DEBUG         ndms[2]:		608
Dec 20 05:24:32 2020 - DEBUG         ndms[3]:		704
Dec 20 05:24:32 2020 - DEBUG         ndms[4]:		896
Dec 20 05:24:32 2020 - DEBUG         ndms[5]:		1280
Dec 20 05:24:32 2020 - DEBUG         ndms[6]:		896
Dec 20 05:24:32 2020 - DEBUG    ddtr maxshift:		180352
Dec 20 05:24:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 05:24:32 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 05:24:32 2020 - DEBUG    t_processed size:	7
Dec 20 05:24:32 2020 - DEBUG    t_processed elements:
Dec 20 05:24:32 2020 - DEBUG         t_processed[0][0]:	598016
Dec 20 05:24:32 2020 - DEBUG         t_processed[1][0]:	299008
Dec 20 05:24:32 2020 - DEBUG         t_processed[2][0]:	149504
Dec 20 05:24:32 2020 - DEBUG         t_processed[3][0]:	74752
Dec 20 05:24:32 2020 - DEBUG         t_processed[4][0]:	37376
Dec 20 05:24:32 2020 - DEBUG         t_processed[5][0]:	18688
Dec 20 05:24:32 2020 - DEBUG         t_processed[6][0]:	9344
Dec 20 05:24:32 2020 - DEBUG    power:			2.000000
Dec 20 05:24:32 2020 - NOTICE   Finished. 1
Dec 20 05:24:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 05:24:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 05:24:32 2020 - NOTICE   --------------------------------------------------------------
Dec 20 05:24:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 05:24:32 2020 - NOTICE   	DDTR Binning 	84.456609
Dec 20 05:24:32 2020 - NOTICE   	DDTR Corner_Turn 	33.582111
Dec 20 05:24:32 2020 - NOTICE   	DDTR Dedispersion 	652.053186
Dec 20 05:24:32 2020 - NOTICE   	DDTR Host_To_Device 	1043.875835
Dec 20 05:24:32 2020 - NOTICE   	DDTR total 	1814.197910
Dec 20 05:24:32 2020 - NOTICE   	Total total 	1814.385864
Dec 20 05:24:32 2020 - NOTICE   	Processed telescope time:	19136.512756
Dec 20 05:24:32 2020 - NOTICE    
Dec 20 05:24:32 2020 - NOTICE   	Real-time speed-up factor:	10.547102
Dec 20 05:24:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	880 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	880 MB.

Memory allocation for the DDTR
Number of time samples: 598016;
maxshift: 180352
Number of time samples + maxshift: 778368;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594097664 bytes = 1520.250 MB;
DDTR output size:  3985244160 bytes = 3800.625 MB;
Total memory required: 5579341824 bytes = 5320.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598016, 0
CORNER TURN!
778368 1024
32 8
24324 128
Performed CT: 0.033553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.550622
CT Device memory bandwidth in GB/s: 142.530373

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	57.984001	0.021000	1024

Amount of telescope time processed: 0.000000
timesamples: 778368

328.125000
0.003875
69
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.984001	100.544006	0.070000	608

Amount of telescope time processed: 0.000000
timesamples: 479360

546.875000
0.003875
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.544006	199.104004	0.140000	704

Amount of telescope time processed: 0.000000
timesamples: 329856

546.875000
0.003875
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.104004	476.864014	0.310000	896

Amount of telescope time processed: 0.000000
timesamples: 255104

605.468750
0.003875
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.864014	886.463989	0.320000	1280

Amount of telescope time processed: 0.000000
timesamples: 217728

312.500000
0.003875
67
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.463989	1441.984009	0.620000	896

Amount of telescope time processed: 0.000000
timesamples: 199040

302.734375
0.003875
66
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	598016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.81439 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 598016
Real-time speedup factor: 10.547102
NOTICE: Pipeline start/resume run_pipeline_generic.
