Dec 20 06:15:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 06:15:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 06:15:05 2020 - NOTICE   Checked for devices.
Dec 20 06:15:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 06:15:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 06:15:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 06:15:05 2020 - DEBUG    CARD INFORMATION:
Dec 20 06:15:06 2020 - DEBUG         ndms[3]:		700
Dec 20 06:15:06 2020 - DEBUG         ndms[4]:		900
Dec 20 06:15:06 2020 - DEBUG         ndms[5]:		1300
Dec 20 06:15:06 2020 - DEBUG         ndms[6]:		900
Dec 20 06:15:06 2020 - DEBUG    ddtr maxshift:		184680
Dec 20 06:15:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 06:15:06 2020 - DEBUG    ddtr max_ndms:		1300
Dec 20 06:15:06 2020 - DEBUG    t_processed size:	7
Dec 20 06:15:06 2020 - DEBUG    t_processed elements:
Dec 20 06:15:06 2020 - DEBUG         t_processed[0][0]:	576000
Dec 20 06:15:06 2020 - DEBUG         t_processed[1][0]:	288000
Dec 20 06:15:06 2020 - DEBUG         t_processed[2][0]:	144000
Dec 20 06:15:06 2020 - DEBUG         t_processed[3][0]:	72000
Dec 20 06:15:06 2020 - DEBUG         t_processed[4][0]:	36000
Dec 20 06:15:06 2020 - DEBUG         t_processed[5][0]:	18000
Dec 20 06:15:06 2020 - DEBUG         t_processed[6][0]:	9000
Dec 20 06:15:06 2020 - DEBUG    power:			2.000000
Dec 20 06:15:06 2020 - NOTICE   Pipeline is ready.
Dec 20 06:15:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:15:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:15:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 06:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:15:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 06:15:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 06:15:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 06:15:08 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 06:15:08 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 06:15:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 06:15:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 06:15:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 06:15:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 06:15:08 2020 - DEBUG    Optimization settings:
Dec 20 06:15:08 2020 - DEBUG    		UNROLL:			4
Dec 20 06:15:08 2020 - DEBUG    		SNUMREG:		10
Dec 20 06:15:08 2020 - DEBUG    		SDIVINT:		18
Dec 20 06:15:08 2020 - DEBUG    		SDIVINDM:		50
Dec 20 06:15:08 2020 - DEBUG    ddtr+analysis:		false
Dec 20 06:15:08 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 06:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.099998,0.038000,1,1
Dec 20 06:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.099998,58.149998,0.021000,2,2
Dec 20 06:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.149998,103.649994,0.070000,4,4
Dec 20 06:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.649994,201.649994,0.140000,8,8
Dec 20 06:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 201.649994,480.649994,0.310000,16,16
Dec 20 06:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 480.649994,896.650024,0.320000,32,32
Dec 20 06:15:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 896.650024,1454.650024,0.620000,64,64
Dec 20 06:15:08 2020 - DEBUG    ddtr max_ndms:		1300
Dec 20 06:15:08 2020 - DEBUG    ddtr ndms elements:
Dec 20 06:15:08 2020 - DEBUG         ndms[0]:		950
Dec 20 06:15:08 2020 - DEBUG         ndms[1]:		1050
Dec 20 06:15:08 2020 - DEBUG         ndms[2]:		650
Dec 20 06:15:08 2020 - DEBUG         ndms[3]:		700
Dec 20 06:15:08 2020 - DEBUG         ndms[4]:		900
Dec 20 06:15:08 2020 - DEBUG         ndms[5]:		1300
Dec 20 06:15:08 2020 - DEBUG         ndms[6]:		900
Dec 20 06:15:08 2020 - DEBUG    ddtr maxshift:		184680
Dec 20 06:15:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 06:15:08 2020 - DEBUG    ddtr max_ndms:		1300
Dec 20 06:15:08 2020 - DEBUG    t_processed size:	7
Dec 20 06:15:08 2020 - DEBUG    t_processed elements:
Dec 20 06:15:08 2020 - DEBUG         t_processed[0][0]:	576000
Dec 20 06:15:08 2020 - DEBUG         t_processed[1][0]:	288000
Dec 20 06:15:08 2020 - DEBUG         t_processed[2][0]:	144000
Dec 20 06:15:08 2020 - DEBUG         t_processed[3][0]:	72000
Dec 20 06:15:08 2020 - DEBUG         t_processed[4][0]:	36000
Dec 20 06:15:08 2020 - DEBUG         t_processed[5][0]:	18000
Dec 20 06:15:08 2020 - DEBUG         t_processed[6][0]:	9000
Dec 20 06:15:08 2020 - DEBUG    power:			2.000000
Dec 20 06:15:08 2020 - NOTICE   Finished. 1
Dec 20 06:15:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 06:15:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 06:15:08 2020 - NOTICE   --------------------------------------------------------------
Dec 20 06:15:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 06:15:08 2020 - NOTICE   	DDTR Binning 	84.198783
Dec 20 06:15:08 2020 - NOTICE   	DDTR Corner_Turn 	33.169346
Dec 20 06:15:08 2020 - NOTICE   	DDTR Dedispersion 	612.600883
Dec 20 06:15:08 2020 - NOTICE   	DDTR Host_To_Device 	1021.038357
Dec 20 06:15:08 2020 - NOTICE   	DDTR total 	1751.223804
Dec 20 06:15:08 2020 - NOTICE   	Total total 	1751.402100
Dec 20 06:15:08 2020 - NOTICE   	Processed telescope time:	18431.999207
Dec 20 06:15:08 2020 - NOTICE    
Dec 20 06:15:08 2020 - NOTICE   	Real-time speed-up factor:	10.524139
Dec 20 06:15:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	915 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	915 MB.

Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 184680
Number of time samples + maxshift: 760680;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1557872640 bytes = 1485.703 MB;
DDTR output size:  3955536000 bytes = 3772.293 MB;
Total memory required: 5513408640 bytes = 5257.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
760680 1024
32 8
23771 128
Performed CT: 0.033144 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.012414
CT Device memory bandwidth in GB/s: 141.007449

NOTICE: 0.000000	36.099998	0.038000	950

Amount of telescope time processed: 0.000000

1187.500000
0.003875
259
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.099998	58.149998	0.021000	1050

Amount of telescope time processed: 0.000000
timesamples: 760680

328.125000
0.003875
96
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.149998	103.649994	0.070000	650

Amount of telescope time processed: 0.000000
timesamples: 472680

546.875000
0.003875
137
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.649994	201.649994	0.140000	700

Amount of telescope time processed: 0.000000
timesamples: 328680

546.875000
0.003875
137
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.649994	480.649994	0.310000	900

Amount of telescope time processed: 0.000000
timesamples: 256672

605.468750
0.003875
148
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.649994	896.650024	0.320000	1300

Amount of telescope time processed: 0.000000
timesamples: 220672

312.500000
0.003875
93
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.650024	1454.650024	0.620000	900

Amount of telescope time processed: 0.000000
timesamples: 202640

302.734375
0.003875
91
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	576000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.7514 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 576000
Real-time speedup factor: 10.524138
NOTICE: Pipeline start/resume run_pipeline_generic.
