Dec 20 06:26:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 06:26:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 06:26:37 2020 - NOTICE   Checked for devices.
Dec 20 06:26:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 06:26:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 06:26:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 06:26:37 2020 - DEBUG    CARD INFORMATION:
Dec 20 06:26:37 2020 - DEBUG         ndms[4]:		900
Dec 20 06:26:37 2020 - DEBUG         ndms[5]:		1260
Dec 20 06:26:37 2020 - DEBUG         ndms[6]:		900
Dec 20 06:26:37 2020 - DEBUG    ddtr maxshift:		179480
Dec 20 06:26:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 06:26:37 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 06:26:37 2020 - DEBUG    t_processed size:	7
Dec 20 06:26:37 2020 - DEBUG    t_processed elements:
Dec 20 06:26:37 2020 - DEBUG         t_processed[0][0]:	591360
Dec 20 06:26:37 2020 - DEBUG         t_processed[1][0]:	295680
Dec 20 06:26:37 2020 - DEBUG         t_processed[2][0]:	147840
Dec 20 06:26:37 2020 - DEBUG         t_processed[3][0]:	73920
Dec 20 06:26:37 2020 - DEBUG         t_processed[4][0]:	36960
Dec 20 06:26:37 2020 - DEBUG         t_processed[5][0]:	18480
Dec 20 06:26:37 2020 - DEBUG         t_processed[6][0]:	9240
Dec 20 06:26:37 2020 - DEBUG    power:			2.000000
Dec 20 06:26:37 2020 - NOTICE   Pipeline is ready.
Dec 20 06:26:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:26:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:26:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 06:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 06:26:39 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 06:26:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 06:26:39 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 06:26:39 2020 - DEBUG    Signal start at [samples]:	6250
Dec 20 06:26:39 2020 - DEBUG    Signal width [samples]:		1250
Dec 20 06:26:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 06:26:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 06:26:39 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 06:26:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 06:26:39 2020 - DEBUG    Optimization settings:
Dec 20 06:26:39 2020 - DEBUG    		UNROLL:			4
Dec 20 06:26:39 2020 - DEBUG    		SNUMREG:		10
Dec 20 06:26:39 2020 - DEBUG    		SDIVINT:		14
Dec 20 06:26:39 2020 - DEBUG    		SDIVINDM:		60
Dec 20 06:26:39 2020 - DEBUG    ddtr+analysis:		false
Dec 20 06:26:39 2020 - DEBUG    ddtr dm ranges:		7
Dec 20 06:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.038000,1,1
Dec 20 06:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,57.900002,0.021000,2,2
Dec 20 06:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.900002,104.100006,0.070000,4,4
Dec 20 06:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 104.100006,204.900009,0.140000,8,8
Dec 20 06:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 204.900009,483.900024,0.310000,16,16
Dec 20 06:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 483.900024,887.099976,0.320000,32,32
Dec 20 06:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 887.099976,1445.099976,0.620000,64,64
Dec 20 06:26:39 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 06:26:39 2020 - DEBUG    ddtr ndms elements:
Dec 20 06:26:39 2020 - DEBUG         ndms[0]:		960
Dec 20 06:26:39 2020 - DEBUG         ndms[1]:		1020
Dec 20 06:26:39 2020 - DEBUG         ndms[2]:		660
Dec 20 06:26:39 2020 - DEBUG         ndms[3]:		720
Dec 20 06:26:39 2020 - DEBUG         ndms[4]:		900
Dec 20 06:26:39 2020 - DEBUG         ndms[5]:		1260
Dec 20 06:26:39 2020 - DEBUG         ndms[6]:		900
Dec 20 06:26:39 2020 - DEBUG    ddtr maxshift:		179480
Dec 20 06:26:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 06:26:39 2020 - DEBUG    ddtr max_ndms:		1260
Dec 20 06:26:39 2020 - DEBUG    t_processed size:	7
Dec 20 06:26:39 2020 - DEBUG    t_processed elements:
Dec 20 06:26:39 2020 - DEBUG         t_processed[0][0]:	591360
Dec 20 06:26:39 2020 - DEBUG         t_processed[1][0]:	295680
Dec 20 06:26:39 2020 - DEBUG         t_processed[2][0]:	147840
Dec 20 06:26:39 2020 - DEBUG         t_processed[3][0]:	73920
Dec 20 06:26:39 2020 - DEBUG         t_processed[4][0]:	36960
Dec 20 06:26:39 2020 - DEBUG         t_processed[5][0]:	18480
Dec 20 06:26:39 2020 - DEBUG         t_processed[6][0]:	9240
Dec 20 06:26:39 2020 - DEBUG    power:			2.000000
Dec 20 06:26:39 2020 - NOTICE   Finished. 1
Dec 20 06:26:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 06:26:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 06:26:39 2020 - NOTICE   --------------------------------------------------------------
Dec 20 06:26:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 06:26:39 2020 - NOTICE   	DDTR Binning 	83.995297
Dec 20 06:26:39 2020 - NOTICE   	DDTR Corner_Turn 	34.227425
Dec 20 06:26:39 2020 - NOTICE   	DDTR Dedispersion 	482.392512
Dec 20 06:26:39 2020 - NOTICE   	DDTR Host_To_Device 	1033.768035
Dec 20 06:26:39 2020 - NOTICE   	DDTR total 	1634.606384
Dec 20 06:26:39 2020 - NOTICE   	Total total 	1634.793213
Dec 20 06:26:39 2020 - NOTICE   	Processed telescope time:	18923.519135
Dec 20 06:26:39 2020 - NOTICE    
Dec 20 06:26:39 2020 - NOTICE   	Real-time speed-up factor:	11.575482
Dec 20 06:26:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	862 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	862 MB.

Memory allocation for the DDTR
Number of time samples: 591360;
maxshift: 179480
Number of time samples + maxshift: 770840;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1578680320 bytes = 1505.547 MB;
DDTR output size:  3885033600 bytes = 3705.057 MB;
Total memory required: 5463713920 bytes = 5210.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
770840 1024
32 8
24088 128
Performed CT: 0.034200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.794669
CT Device memory bandwidth in GB/s: 138.476801

NOTICE: 0.000000	36.480000	0.038000	960

Amount of telescope time processed: 0.000000

1187.500000
0.003875
297
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	57.900002	0.021000	1020

Amount of telescope time processed: 0.000000
timesamples: 770840

328.125000
0.003875
101
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.900002	104.100006	0.070000	660

Amount of telescope time processed: 0.000000
timesamples: 475160

546.875000
0.003875
151
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.100006	204.900009	0.140000	720

Amount of telescope time processed: 0.000000
timesamples: 327320

546.875000
0.003875
151
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.900009	483.900024	0.310000	900

Amount of telescope time processed: 0.000000
timesamples: 253392

605.468750
0.003875
164
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.900024	887.099976	0.320000	1260

Amount of telescope time processed: 0.000000
timesamples: 216416

312.500000
0.003875
97
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.099976	1445.099976	0.620000	900

Amount of telescope time processed: 0.000000
timesamples: 197936

302.734375
0.003875
95
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63479 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 11.575482
NOTICE: Pipeline start/resume run_pipeline_generic.
