Oct 20 15:31:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 20 15:31:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 20 15:31:56 2020 - NOTICE   Checked for devices.
Oct 20 15:31:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 20 15:31:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 20 15:31:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct 20 15:31:56 2020 - DEBUG    CARD INFORMATION:
Oct 20 15:31:56 2020 - DEBUG    fchannel:		0.000000
Oct 20 15:31:56 2020 - DEBUG    telescope_id:		0
Oct 20 15:31:56 2020 - DEBUG    machine_id:		0
Oct 20 15:31:56 2020 - DEBUG    data_type:		0
Oct 20 15:31:56 2020 - DEBUG    barycentric:		0
Oct 20 15:31:56 2020 - DEBUG    pulsarcentric:		0
Oct 20 15:31:56 2020 - DEBUG    nbits:			8
Oct 20 15:31:56 2020 - DEBUG    nsamples:		175781
Oct 20 15:31:56 2020 - DEBUG    nchans:			1024
Oct 20 15:31:56 2020 - DEBUG    nifs:			0
Oct 20 15:31:56 2020 - DEBUG    FREQUENCY_START:		0
Oct 20 15:31:56 2020 - DEBUG    FREQUENCY_END:		0
Oct 20 15:31:56 2020 - DEBUG    rawdatafile:		
Oct 20 15:31:56 2020 - DEBUG    source_name:		
Oct 20 15:31:56 2020 - DEBUG    N:			0
Oct 20 15:31:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 20 15:31:56 2020 - DEBUG    Optimization settings:
Oct 20 15:31:56 2020 - DEBUG    		UNROLL:			4
Oct 20 15:31:56 2020 - DEBUG    		SNUMREG:		2
Oct 20 15:31:56 2020 - DEBUG    		SDIVINT:		16
Oct 20 15:31:56 2020 - DEBUG    		SDIVINDM:		10
Oct 20 15:31:56 2020 - DEBUG    ddtr+analysis:		false
Oct 20 15:31:56 2020 - DEBUG    ddtr dm ranges:		6
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.599998,0.010000,1,1
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,56.399998,0.030000,2,2
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.399998,96.899994,0.050000,4,4
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.899994,192.899994,0.100000,8,8
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.899994,471.899994,0.300000,16,16
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 471.899994,626.900024,0.500000,32,32
Oct 20 15:31:56 2020 - DEBUG    ddtr max_ndms:		2760
Oct 20 15:31:56 2020 - DEBUG    ddtr ndms elements:
Oct 20 15:31:56 2020 - DEBUG         ndms[0]:		2760
Oct 20 15:31:56 2020 - DEBUG         ndms[1]:		960
Oct 20 15:31:56 2020 - DEBUG         ndms[2]:		810
Oct 20 15:31:56 2020 - DEBUG         ndms[3]:		960
Oct 20 15:31:56 2020 - DEBUG         ndms[4]:		930
Oct 20 15:31:56 2020 - DEBUG         ndms[5]:		310
Oct 20 15:31:56 2020 - DEBUG    ddtr maxshift:		79936
Oct 20 15:31:56 2020 - DEBUG    ddtr num_tchunks:	1
Oct 20 15:31:56 2020 - DEBUG    ddtr max_ndms:		2760
Oct 20 15:31:56 2020 - DEBUG    t_processed size:	6
Oct 20 15:31:56 2020 - DEBUG    t_processed elements:
Oct 20 15:31:56 2020 - DEBUG         t_processed[0][0]:	94208
Oct 20 15:31:56 2020 - DEBUG         t_processed[1][0]:	47104
Oct 20 15:31:56 2020 - DEBUG         t_processed[2][0]:	23552
Oct 20 15:31:56 2020 - DEBUG         t_processed[3][0]:	11776
Oct 20 15:31:56 2020 - DEBUG         t_processed[4][0]:	5888
Oct 20 15:31:56 2020 - DEBUG         t_processed[5][0]:	2944
Oct 20 15:31:56 2020 - DEBUG    power:			2.000000
Oct 20 15:31:56 2020 - NOTICE   Pipeline is ready.
Oct 20 15:31:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 20 15:31:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 20 15:31:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 20 15:31:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 20 15:31:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 20 15:31:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 20 15:31:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 20 15:31:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 20 15:31:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 20 15:31:56 2020 - DEBUG    ------------------------------------------------------------->
Oct 20 15:31:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 20 15:31:56 2020 - DEBUG    DM position of signal:		250.000000
Oct 20 15:31:56 2020 - DEBUG    Signal start at [samples]:	781
Oct 20 15:31:56 2020 - DEBUG    Signal width [samples]:		156
Oct 20 15:31:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 20 15:31:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 20 15:31:56 2020 - DEBUG    -------------------------------------------------------------<
Oct 20 15:31:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 20 15:31:56 2020 - DEBUG    Optimization settings:
Oct 20 15:31:56 2020 - DEBUG    		UNROLL:			4
Oct 20 15:31:56 2020 - DEBUG    		SNUMREG:		2
Oct 20 15:31:56 2020 - DEBUG    		SDIVINT:		16
Oct 20 15:31:56 2020 - DEBUG    		SDIVINDM:		10
Oct 20 15:31:56 2020 - DEBUG    ddtr+analysis:		false
Oct 20 15:31:56 2020 - DEBUG    ddtr dm ranges:		6
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.599998,0.010000,1,1
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.599998,56.399998,0.030000,2,2
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.399998,96.899994,0.050000,4,4
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.899994,192.899994,0.100000,8,8
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.899994,471.899994,0.300000,16,16
Oct 20 15:31:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 471.899994,626.900024,0.500000,32,32
Oct 20 15:31:56 2020 - DEBUG    ddtr max_ndms:		2760
Oct 20 15:31:56 2020 - DEBUG    ddtr ndms elements:
Oct 20 15:31:56 2020 - DEBUG         ndms[0]:		2760
Oct 20 15:31:56 2020 - DEBUG         ndms[1]:		960
Oct 20 15:31:56 2020 - DEBUG         ndms[2]:		810
Oct 20 15:31:56 2020 - DEBUG         ndms[3]:		960
Oct 20 15:31:56 2020 - DEBUG         ndms[4]:		930
Oct 20 15:31:56 2020 - DEBUG         ndms[5]:		310
Oct 20 15:31:56 2020 - DEBUG    ddtr maxshift:		79936
Oct 20 15:31:56 2020 - DEBUG    ddtr num_tchunks:	1
Oct 20 15:31:56 2020 - DEBUG    ddtr max_ndms:		2760
Oct 20 15:31:56 2020 - DEBUG    t_processed size:	6
Oct 20 15:31:56 2020 - DEBUG    t_processed elements:
Oct 20 15:31:56 2020 - DEBUG         t_processed[0][0]:	94208
Oct 20 15:31:56 2020 - DEBUG         t_processed[1][0]:	47104
Oct 20 15:31:56 2020 - DEBUG         t_processed[2][0]:	23552
Oct 20 15:31:56 2020 - DEBUG         t_processed[3][0]:	11776
Oct 20 15:31:56 2020 - DEBUG         t_processed[4][0]:	5888
Oct 20 15:31:56 2020 - DEBUG         t_processed[5][0]:	2944
Oct 20 15:31:56 2020 - DEBUG    power:			2.000000
Oct 20 15:31:56 2020 - NOTICE   Finished. 1
Oct 20 15:31:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 20 15:31:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 20 15:31:56 2020 - NOTICE   --------------------------------------------------------------
Oct 20 15:31:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 20 15:31:56 2020 - NOTICE   	DDTR Binning 	21.704704
Oct 20 15:31:56 2020 - NOTICE   	DDTR Corner_Turn 	7.512000
Oct 20 15:31:56 2020 - NOTICE   	DDTR Dedispersion 	296.330472
Oct 20 15:31:56 2020 - NOTICE   	DDTR Host_To_Device 	233.735288
Oct 20 15:31:56 2020 - NOTICE   	DDTR total 	559.484636
Oct 20 15:31:56 2020 - NOTICE   	Total total 	559.624207
Oct 20 15:31:56 2020 - NOTICE   	Processed telescope time:	24117.248535
Oct 20 15:31:56 2020 - NOTICE    
Oct 20 15:31:56 2020 - NOTICE   	Real-time speed-up factor:	43.095435
Oct 20 15:31:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	841 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	841 MB.

Memory allocation for the DDTR
Number of time samples: 94208;
maxshift: 79936
Number of time samples + maxshift: 174144;
Number of channels: 1024
Maximum number of DM-trials: 2760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 356646912 bytes = 340.125 MB;
DDTR output size:  1922549760 bytes = 1833.486 MB;
Total memory required: 2279196672 bytes = 2173.611 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94208, 0
CORNER TURN!
174144 1024
32 8
5442 128
Performed CT: 0.007485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.227093
CT Device memory bandwidth in GB/s: 142.936256

NOTICE: 0.000000	27.599998	0.010000	2760

Amount of telescope time processed: 0.000000

39.062500
0.032461
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.599998	56.399998	0.030000	960

Amount of telescope time processed: 0.000000
timesamples: 174144

58.593750
0.032461
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.399998	96.899994	0.050000	810

Amount of telescope time processed: 0.000000
timesamples: 127040

48.828125
0.032461
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.899994	192.899994	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 103488

48.828125
0.032461
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.899994	471.899994	0.300000	930

Amount of telescope time processed: 0.000000
timesamples: 91712

73.242188
0.032461
51
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.899994	626.900024	0.500000	310

Amount of telescope time processed: 0.000000
timesamples: 85824

61.035156
0.032461
47
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.559624 (GPU estimate)
Amount of telescope time processed: 24.117249
Number of samples processed: 94208
Real-time speedup factor: 43.095436
NOTICE: Pipeline start/resume run_pipeline_generic.
