Nov 29 21:53:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 21:53:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 21:53:34 2020 - NOTICE   Checked for devices.
Nov 29 21:53:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 21:53:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 21:53:34 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 21:53:34 2020 - DEBUG    CARD INFORMATION:
Nov 29 21:53:35 2020 - DEBUG    Driver version:		11010
Nov 29 21:53:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 29 21:53:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 29 21:53:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 29 21:53:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 29 21:53:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 29 21:53:35 2020 - DEBUG    az_start:		0.000000
Nov 29 21:53:35 2020 - DEBUG    za_start:		0.000000
Nov 29 21:53:35 2020 - DEBUG    src_raj:			0.000000
Nov 29 21:53:35 2020 - DEBUG    src_dej:			0.000000
Nov 29 21:53:35 2020 - DEBUG    tstart:			50000.000000
Nov 29 21:53:35 2020 - DEBUG    tsamp:			0.000064
Nov 29 21:53:35 2020 - DEBUG    refdm:			0.000000
Nov 29 21:53:35 2020 - DEBUG    period:			0.000000
Nov 29 21:53:35 2020 - DEBUG    fch1:			1990.000000
Nov 29 21:53:35 2020 - DEBUG    foff:			-0.039062
Nov 29 21:53:35 2020 - DEBUG    fchannel:		0.000000
Nov 29 21:53:35 2020 - DEBUG    telescope_id:		0
Nov 29 21:53:35 2020 - DEBUG    machine_id:		0
Nov 29 21:53:35 2020 - DEBUG    data_type:		0
Nov 29 21:53:35 2020 - DEBUG    barycentric:		0
Nov 29 21:53:35 2020 - DEBUG    pulsarcentric:		0
Nov 29 21:53:35 2020 - DEBUG    nbits:			8
Nov 29 21:53:35 2020 - DEBUG    nsamples:		312500
Nov 29 21:53:35 2020 - DEBUG    nchans:			2048
Nov 29 21:53:35 2020 - DEBUG    nifs:			0
Nov 29 21:53:35 2020 - DEBUG    FREQUENCY_START:		0
Nov 29 21:53:35 2020 - DEBUG    FREQUENCY_END:		0
Nov 29 21:53:35 2020 - DEBUG    rawdatafile:		
Nov 29 21:53:35 2020 - DEBUG    source_name:		
Nov 29 21:53:35 2020 - DEBUG    N:			0
Nov 29 21:53:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 21:53:35 2020 - DEBUG    Optimization settings:
Nov 29 21:53:35 2020 - DEBUG    		UNROLL:			4
Nov 29 21:53:35 2020 - DEBUG    		SNUMREG:		2
Nov 29 21:53:35 2020 - DEBUG    		SDIVINT:		28
Nov 29 21:53:35 2020 - DEBUG    		SDIVINDM:		32
Nov 29 21:53:35 2020 - DEBUG    ddtr+analysis:		false
Nov 29 21:53:35 2020 - DEBUG    ddtr dm ranges:		1
Nov 29 21:53:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,1.000000,1,1
Nov 29 21:53:35 2020 - DEBUG    ddtr max_ndms:		4000
Nov 29 21:53:35 2020 - DEBUG    ddtr ndms elements:
Nov 29 21:53:35 2020 - DEBUG         ndms[0]:		4000
Nov 29 21:53:35 2020 - DEBUG    ddtr maxshift:		5709
Nov 29 21:53:35 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 21:53:35 2020 - DEBUG    ddtr max_ndms:		4000
Nov 29 21:53:35 2020 - DEBUG    t_processed size:	1
Nov 29 21:53:35 2020 - DEBUG    t_processed elements:
Nov 29 21:53:35 2020 - DEBUG         t_processed[0][0]:	306768
Nov 29 21:53:35 2020 - DEBUG    power:			2.000000
Nov 29 21:53:35 2020 - NOTICE   Pipeline is ready.
Nov 29 21:53:35 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 21:53:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 21:53:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 21:53:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 21:53:38 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 21:53:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 21:53:38 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 21:53:38 2020 - DEBUG    Signal start at [samples]:	3125
Nov 29 21:53:38 2020 - DEBUG    Signal width [samples]:		625
Nov 29 21:53:38 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 21:53:38 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 21:53:38 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 21:53:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 21:53:38 2020 - DEBUG    Optimization settings:
Nov 29 21:53:38 2020 - DEBUG    		UNROLL:			4
Nov 29 21:53:38 2020 - DEBUG    		SNUMREG:		2
Nov 29 21:53:38 2020 - DEBUG    		SDIVINT:		28
Nov 29 21:53:38 2020 - DEBUG    		SDIVINDM:		32
Nov 29 21:53:38 2020 - DEBUG    ddtr+analysis:		false
Nov 29 21:53:38 2020 - DEBUG    ddtr dm ranges:		1
Nov 29 21:53:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,1.000000,1,1
Nov 29 21:53:38 2020 - DEBUG    ddtr max_ndms:		4000
Nov 29 21:53:38 2020 - DEBUG    ddtr ndms elements:
Nov 29 21:53:38 2020 - DEBUG         ndms[0]:		4000
Nov 29 21:53:38 2020 - DEBUG    ddtr maxshift:		5709
Nov 29 21:53:38 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 21:53:38 2020 - DEBUG    ddtr max_ndms:		4000
Nov 29 21:53:38 2020 - DEBUG    t_processed size:	1
Nov 29 21:53:38 2020 - DEBUG    t_processed elements:
Nov 29 21:53:38 2020 - DEBUG         t_processed[0][0]:	306768
Nov 29 21:53:38 2020 - DEBUG    power:			2.000000
Nov 29 21:53:38 2020 - NOTICE   Finished. 1
Nov 29 21:53:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 21:53:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 21:53:38 2020 - NOTICE   --------------------------------------------------------------
Nov 29 21:53:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 21:53:38 2020 - NOTICE   	DDTR Corner_Turn 	28.426241
Nov 29 21:53:38 2020 - NOTICE   	DDTR Dedispersion 	2721.021973
Nov 29 21:53:38 2020 - NOTICE   	DDTR Host_To_Device 	838.885187
Nov 29 21:53:38 2020 - NOTICE   	DDTR total 	3588.386963
Nov 29 21:53:38 2020 - NOTICE   	Total total 	3588.435547
Nov 29 21:53:38 2020 - NOTICE   	Processed telescope time:	19633.152008
Nov 29 21:53:38 2020 - NOTICE    
Nov 29 21:53:38 2020 - NOTICE   	Real-time speed-up factor:	5.471229
Nov 29 21:53:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	87 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	87 MB.

Memory allocation for the DDTR
Number of time samples: 306768;
maxshift: 5709
Number of time samples + maxshift: 312477;
Number of channels: 2048
Maximum number of DM-trials: 4000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279905792 bytes = 1220.613 MB;
DDTR output size:  4999632000 bytes = 4768.021 MB;
Total memory required: 6279537792 bytes = 5988.634 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306768, 0
CORNER TURN!
312477 2048
32 8
9764 256
Performed CT: 0.028400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.314360
CT Device memory bandwidth in GB/s: 135.188616

NOTICE: 0.000000	4000.000000	1.000000	4000

Amount of telescope time processed: 0.000000

15625.000000
0.000090
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.58844 (GPU estimate)
Amount of telescope time processed: 19.633152
Number of samples processed: 306768
Real-time speedup factor: 5.471229
NOTICE: Pipeline start/resume run_pipeline_generic.
