Nov 30 01:59:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 01:59:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 01:59:30 2020 - NOTICE   Checked for devices.
Nov 30 01:59:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 01:59:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 01:59:30 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 01:59:30 2020 - DEBUG    CARD INFORMATION:
Nov 30 01:59:31 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 01:59:31 2020 - DEBUG    ddtr max_ndms:		3984
Nov 30 01:59:31 2020 - DEBUG    t_processed size:	1
Nov 30 01:59:31 2020 - DEBUG    t_processed elements:
Nov 30 01:59:31 2020 - DEBUG         t_processed[0][0]:	306600
Nov 30 01:59:31 2020 - DEBUG    power:			2.000000
Nov 30 01:59:31 2020 - NOTICE   Pipeline is ready.
Nov 30 01:59:31 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 01:59:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 01:59:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 01:59:32 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 01:59:32 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 01:59:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 01:59:32 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 01:59:32 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 01:59:32 2020 - DEBUG    Signal width [samples]:		625
Nov 30 01:59:32 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 01:59:32 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 01:59:32 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 01:59:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 01:59:32 2020 - DEBUG    Optimization settings:
Nov 30 01:59:32 2020 - DEBUG    		UNROLL:			4
Nov 30 01:59:32 2020 - DEBUG    		SNUMREG:		14
Nov 30 01:59:32 2020 - DEBUG    		SDIVINT:		10
Nov 30 01:59:32 2020 - DEBUG    		SDIVINDM:		48
Nov 30 01:59:32 2020 - DEBUG    ddtr+analysis:		false
Nov 30 01:59:32 2020 - DEBUG    ddtr dm ranges:		1
Nov 30 01:59:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,1.000000,1,1
Nov 30 01:59:32 2020 - DEBUG    ddtr max_ndms:		3984
Nov 30 01:59:32 2020 - DEBUG    ddtr ndms elements:
Nov 30 01:59:32 2020 - DEBUG         ndms[0]:		3984
Nov 30 01:59:32 2020 - DEBUG    ddtr maxshift:		5855
Nov 30 01:59:32 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 01:59:32 2020 - DEBUG    ddtr max_ndms:		3984
Nov 30 01:59:32 2020 - DEBUG    t_processed size:	1
Nov 30 01:59:32 2020 - DEBUG    t_processed elements:
Nov 30 01:59:32 2020 - DEBUG         t_processed[0][0]:	306600
Nov 30 01:59:32 2020 - DEBUG    power:			2.000000
Nov 30 01:59:32 2020 - NOTICE   Finished. 1
Nov 30 01:59:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 01:59:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 01:59:32 2020 - NOTICE   --------------------------------------------------------------
Nov 30 01:59:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 01:59:32 2020 - NOTICE   	DDTR Corner_Turn 	28.493952
Nov 30 01:59:32 2020 - NOTICE   	DDTR Dedispersion 	823.544189
Nov 30 01:59:32 2020 - NOTICE   	DDTR Host_To_Device 	838.148379
Nov 30 01:59:32 2020 - NOTICE   	DDTR total 	1690.239380
Nov 30 01:59:32 2020 - NOTICE   	Total total 	1690.297363
Nov 30 01:59:32 2020 - NOTICE   	Processed telescope time:	19622.400284
Nov 30 01:59:32 2020 - NOTICE    
Nov 30 01:59:32 2020 - NOTICE   	Real-time speed-up factor:	11.608845
Nov 30 01:59:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 306600;
maxshift: 5855
Number of time samples + maxshift: 312455;
Number of channels: 2048
Maximum number of DM-trials: 3984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279815680 bytes = 1220.527 MB;
DDTR output size:  4979282880 bytes = 4748.614 MB;
Total memory required: 6259098560 bytes = 5969.142 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306600, 0
CORNER TURN!
312455 2048
32 8
9764 256
Performed CT: 0.028469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.766565
CT Device memory bandwidth in GB/s: 134.859939

NOTICE: 0.000000	3984.000000	1.000000	3984

Amount of telescope time processed: 0.000000

15625.000000
0.000090
83
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6903 (GPU estimate)
Amount of telescope time processed: 19.622400
Number of samples processed: 306600
Real-time speedup factor: 11.608845
NOTICE: Pipeline start/resume run_pipeline_generic.
