Nov 30 00:37:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 30 00:37:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 30 00:37:40 2020 - NOTICE   Checked for devices.
Nov 30 00:37:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 30 00:37:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 30 00:37:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov 30 00:37:40 2020 - DEBUG    CARD INFORMATION:
Nov 30 00:37:41 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 30 00:37:41 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 30 00:37:41 2020 - DEBUG    az_start:		0.000000
Nov 30 00:37:41 2020 - DEBUG    za_start:		0.000000
Nov 30 00:37:41 2020 - DEBUG    src_raj:			0.000000
Nov 30 00:37:41 2020 - DEBUG    src_dej:			0.000000
Nov 30 00:37:41 2020 - DEBUG    tstart:			50000.000000
Nov 30 00:37:41 2020 - DEBUG    tsamp:			0.000064
Nov 30 00:37:41 2020 - DEBUG    refdm:			0.000000
Nov 30 00:37:41 2020 - DEBUG    period:			0.000000
Nov 30 00:37:41 2020 - DEBUG    fch1:			1990.000000
Nov 30 00:37:41 2020 - DEBUG    foff:			-0.039062
Nov 30 00:37:41 2020 - DEBUG    fchannel:		0.000000
Nov 30 00:37:41 2020 - DEBUG    telescope_id:		0
Nov 30 00:37:41 2020 - DEBUG    machine_id:		0
Nov 30 00:37:41 2020 - DEBUG    data_type:		0
Nov 30 00:37:41 2020 - DEBUG    barycentric:		0
Nov 30 00:37:41 2020 - DEBUG    pulsarcentric:		0
Nov 30 00:37:41 2020 - DEBUG    nbits:			8
Nov 30 00:37:41 2020 - DEBUG    nsamples:		312500
Nov 30 00:37:41 2020 - DEBUG    nchans:			2048
Nov 30 00:37:41 2020 - DEBUG    nifs:			0
Nov 30 00:37:41 2020 - DEBUG    FREQUENCY_START:		0
Nov 30 00:37:41 2020 - DEBUG    FREQUENCY_END:		0
Nov 30 00:37:41 2020 - DEBUG    rawdatafile:		
Nov 30 00:37:41 2020 - DEBUG    source_name:		
Nov 30 00:37:41 2020 - DEBUG    N:			0
Nov 30 00:37:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 00:37:41 2020 - DEBUG    Optimization settings:
Nov 30 00:37:41 2020 - DEBUG    		UNROLL:			8
Nov 30 00:37:41 2020 - DEBUG    		SNUMREG:		8
Nov 30 00:37:41 2020 - DEBUG    		SDIVINT:		10
Nov 30 00:37:41 2020 - DEBUG    		SDIVINDM:		60
Nov 30 00:37:41 2020 - DEBUG    ddtr+analysis:		false
Nov 30 00:37:41 2020 - DEBUG    ddtr dm ranges:		1
Nov 30 00:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4020.000000,1.000000,1,1
Nov 30 00:37:41 2020 - DEBUG    ddtr max_ndms:		4020
Nov 30 00:37:41 2020 - DEBUG    ddtr ndms elements:
Nov 30 00:37:41 2020 - DEBUG         ndms[0]:		4020
Nov 30 00:37:41 2020 - DEBUG    ddtr maxshift:		5785
Nov 30 00:37:41 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 00:37:41 2020 - DEBUG    ddtr max_ndms:		4020
Nov 30 00:37:41 2020 - DEBUG    t_processed size:	1
Nov 30 00:37:41 2020 - DEBUG    t_processed elements:
Nov 30 00:37:41 2020 - DEBUG         t_processed[0][0]:	306560
Nov 30 00:37:41 2020 - DEBUG    power:			2.000000
Nov 30 00:37:41 2020 - NOTICE   Pipeline is ready.
Nov 30 00:37:41 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 00:37:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 00:37:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 30 00:37:43 2020 - NOTICE   Pipeline running over next chunk.
Nov 30 00:37:43 2020 - DEBUG    ------------------------------------------------------------->
Nov 30 00:37:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 30 00:37:43 2020 - DEBUG    DM position of signal:		250.000000
Nov 30 00:37:43 2020 - DEBUG    Signal start at [samples]:	3125
Nov 30 00:37:43 2020 - DEBUG    Signal width [samples]:		625
Nov 30 00:37:43 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 30 00:37:43 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 30 00:37:43 2020 - DEBUG    -------------------------------------------------------------<
Nov 30 00:37:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 30 00:37:43 2020 - DEBUG    Optimization settings:
Nov 30 00:37:43 2020 - DEBUG    		UNROLL:			8
Nov 30 00:37:43 2020 - DEBUG    		SNUMREG:		8
Nov 30 00:37:43 2020 - DEBUG    		SDIVINT:		10
Nov 30 00:37:43 2020 - DEBUG    		SDIVINDM:		60
Nov 30 00:37:43 2020 - DEBUG    ddtr+analysis:		false
Nov 30 00:37:43 2020 - DEBUG    ddtr dm ranges:		1
Nov 30 00:37:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4020.000000,1.000000,1,1
Nov 30 00:37:43 2020 - DEBUG    ddtr max_ndms:		4020
Nov 30 00:37:43 2020 - DEBUG    ddtr ndms elements:
Nov 30 00:37:43 2020 - DEBUG         ndms[0]:		4020
Nov 30 00:37:43 2020 - DEBUG    ddtr maxshift:		5785
Nov 30 00:37:43 2020 - DEBUG    ddtr num_tchunks:	1
Nov 30 00:37:43 2020 - DEBUG    ddtr max_ndms:		4020
Nov 30 00:37:43 2020 - DEBUG    t_processed size:	1
Nov 30 00:37:43 2020 - DEBUG    t_processed elements:
Nov 30 00:37:43 2020 - DEBUG         t_processed[0][0]:	306560
Nov 30 00:37:43 2020 - DEBUG    power:			2.000000
Nov 30 00:37:43 2020 - NOTICE   Finished. 1
Nov 30 00:37:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 30 00:37:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 30 00:37:43 2020 - NOTICE   --------------------------------------------------------------
Nov 30 00:37:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 30 00:37:43 2020 - NOTICE   	DDTR Corner_Turn 	28.489599
Nov 30 00:37:43 2020 - NOTICE   	DDTR Dedispersion 	1143.968994
Nov 30 00:37:43 2020 - NOTICE   	DDTR Host_To_Device 	837.554707
Nov 30 00:37:43 2020 - NOTICE   	DDTR total 	2010.066956
Nov 30 00:37:43 2020 - NOTICE   	Total total 	2010.126343
Nov 30 00:37:43 2020 - NOTICE   	Processed telescope time:	19619.840622
Nov 30 00:37:43 2020 - NOTICE    
Nov 30 00:37:43 2020 - NOTICE   	Real-time speed-up factor:	9.760501
Nov 30 00:37:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	88 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	88 MB.

Memory allocation for the DDTR
Number of time samples: 306560;
maxshift: 5785
Number of time samples + maxshift: 312345;
Number of channels: 2048
Maximum number of DM-trials: 4020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279365120 bytes = 1220.098 MB;
DDTR output size:  5022507600 bytes = 4789.837 MB;
Total memory required: 6301872720 bytes = 6009.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306560, 0
CORNER TURN!
312345 2048
32 8
9760 256
Performed CT: 0.028464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.714140
CT Device memory bandwidth in GB/s: 134.828484

NOTICE: 0.000000	4020.000000	1.000000	4020

Amount of telescope time processed: 0.000000

15625.000000
0.000090
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01013 (GPU estimate)
Amount of telescope time processed: 19.619841
Number of samples processed: 306560
Real-time speedup factor: 9.760501
NOTICE: Pipeline start/resume run_pipeline_generic.
