Dec 13 14:11:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 14:11:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 14:11:02 2020 - NOTICE   Checked for devices.
Dec 13 14:11:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 14:11:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 14:11:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 14:11:02 2020 - DEBUG    CARD INFORMATION:
Dec 13 14:11:03 2020 - NOTICE   Pipeline is ready.
Dec 13 14:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:11:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:11:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:11:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:11:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:11:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:11:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:11:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 14:11:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:11:06 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 14:11:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 14:11:06 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 14:11:06 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 14:11:06 2020 - DEBUG    Signal width [samples]:		625
Dec 13 14:11:06 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 14:11:06 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 14:11:06 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 14:11:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 14:11:06 2020 - DEBUG    Optimization settings:
Dec 13 14:11:06 2020 - DEBUG    		UNROLL:			4
Dec 13 14:11:06 2020 - DEBUG    		SNUMREG:		2
Dec 13 14:11:06 2020 - DEBUG    		SDIVINT:		14
Dec 13 14:11:06 2020 - DEBUG    		SDIVINDM:		48
Dec 13 14:11:06 2020 - DEBUG    ddtr+analysis:		false
Dec 13 14:11:06 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 14:11:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 14:11:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,71.884804,0.028000,2,2
Dec 13 14:11:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.884804,157.420807,0.081000,4,4
Dec 13 14:11:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 157.420807,314.860809,0.080000,8,8
Dec 13 14:11:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.860809,627.340820,0.310000,16,16
Dec 13 14:11:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 627.340820,912.940796,0.350000,32,32
Dec 13 14:11:06 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 14:11:06 2020 - DEBUG    ddtr ndms elements:
Dec 13 14:11:06 2020 - DEBUG         ndms[0]:		4224
Dec 13 14:11:06 2020 - DEBUG         ndms[1]:		1104
Dec 13 14:11:06 2020 - DEBUG         ndms[2]:		1056
Dec 13 14:11:06 2020 - DEBUG         ndms[3]:		1968
Dec 13 14:11:06 2020 - DEBUG         ndms[4]:		1008
Dec 13 14:11:06 2020 - DEBUG         ndms[5]:		816
Dec 13 14:11:06 2020 - DEBUG    ddtr maxshift:		182840
Dec 13 14:11:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 14:11:06 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 14:11:06 2020 - DEBUG    t_processed size:	6
Dec 13 14:11:06 2020 - DEBUG    t_processed elements:
Dec 13 14:11:06 2020 - DEBUG         t_processed[0][0]:	206080
Dec 13 14:11:06 2020 - DEBUG         t_processed[1][0]:	103040
Dec 13 14:11:06 2020 - DEBUG         t_processed[2][0]:	51520
Dec 13 14:11:06 2020 - DEBUG         t_processed[3][0]:	25760
Dec 13 14:11:06 2020 - DEBUG         t_processed[4][0]:	12880
Dec 13 14:11:06 2020 - DEBUG         t_processed[5][0]:	6440
Dec 13 14:11:06 2020 - DEBUG    power:			2.000000
Dec 13 14:11:06 2020 - NOTICE   Finished. 1
Dec 13 14:11:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 14:11:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 14:11:06 2020 - NOTICE   --------------------------------------------------------------
Dec 13 14:11:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 14:11:06 2020 - NOTICE   	DDTR Binning 	97.766112
Dec 13 14:11:06 2020 - NOTICE   	DDTR Corner_Turn 	35.135487
Dec 13 14:11:06 2020 - NOTICE   	DDTR Dedispersion 	2527.931884
Dec 13 14:11:06 2020 - NOTICE   	DDTR Host_To_Device 	1042.954411
Dec 13 14:11:06 2020 - NOTICE   	DDTR total 	3703.991272
Dec 13 14:11:06 2020 - NOTICE   	Total total 	3704.166260
Dec 13 14:11:06 2020 - NOTICE   	Processed telescope time:	13189.120293
Dec 13 14:11:06 2020 - NOTICE    
Dec 13 14:11:06 2020 - NOTICE   	Real-time speed-up factor:	3.560618
Dec 13 14:11:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	2946 MB.
NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	2946 MB.

Memory allocation for the DDTR
Number of time samples: 206080;
maxshift: 182840
Number of time samples + maxshift: 388920;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593016320 bytes = 1519.219 MB;
DDTR output size:  6571192320 bytes = 6266.777 MB;
Total memory required: 8164208640 bytes = 7785.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	206080, 0
CORNER TURN!
388920 2048
32 8
12153 256
Performed CT: 0.035107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.865474
CT Device memory bandwidth in GB/s: 136.119284

NOTICE: 0.000000	40.972801	0.009700	4224

Amount of telescope time processed: 0.000000

151.562500
0.012718
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.972801	71.884804	0.028000	1104

Amount of telescope time processed: 0.000000
timesamples: 388920

218.750000
0.012718
156
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.884804	157.420807	0.081000	1056

Amount of telescope time processed: 0.000000
timesamples: 285880

316.406250
0.012718
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.420807	314.860809	0.080000	1968

Amount of telescope time processed: 0.000000
timesamples: 234360

156.250000
0.012718
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.860809	627.340820	0.310000	1008

Amount of telescope time processed: 0.000000
timesamples: 208592

302.734375
0.012718
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.340820	912.940796	0.350000	816

Amount of telescope time processed: 0.000000
timesamples: 195696

170.898438
0.012718
128
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	206080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.70417 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 206080
Real-time speedup factor: 3.560618
NOTICE: Pipeline start/resume run_pipeline_generic.
