Dec 13 14:42:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 14:42:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 14:42:36 2020 - NOTICE   Checked for devices.
Dec 13 14:42:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 14:42:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 14:42:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 14:42:36 2020 - DEBUG    CARD INFORMATION:
Dec 13 14:42:38 2020 - DEBUG    Optimization settings:
Dec 13 14:42:38 2020 - DEBUG    		UNROLL:			4
Dec 13 14:42:38 2020 - DEBUG    		SNUMREG:		10
Dec 13 14:42:38 2020 - DEBUG    		SDIVINT:		14
Dec 13 14:42:38 2020 - DEBUG    		SDIVINDM:		60
Dec 13 14:42:38 2020 - DEBUG    ddtr+analysis:		false
Dec 13 14:42:38 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 14:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,41.322002,0.009700,1,1
Dec 13 14:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.322002,73.242004,0.028000,2,2
Dec 13 14:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.242004,155.862000,0.081000,4,4
Dec 13 14:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 155.862000,314.261993,0.080000,8,8
Dec 13 14:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.261993,630.462036,0.310000,16,16
Dec 13 14:42:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 630.462036,924.462036,0.350000,32,32
Dec 13 14:42:38 2020 - DEBUG    ddtr max_ndms:		4260
Dec 13 14:42:38 2020 - DEBUG    ddtr ndms elements:
Dec 13 14:42:38 2020 - DEBUG         ndms[0]:		4260
Dec 13 14:42:38 2020 - DEBUG         ndms[1]:		1140
Dec 13 14:42:38 2020 - DEBUG         ndms[2]:		1020
Dec 13 14:42:38 2020 - DEBUG         ndms[3]:		1980
Dec 13 14:42:38 2020 - DEBUG         ndms[4]:		1020
Dec 13 14:42:38 2020 - DEBUG         ndms[5]:		840
Dec 13 14:42:38 2020 - DEBUG    ddtr maxshift:		188440
Dec 13 14:42:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 14:42:38 2020 - DEBUG    ddtr max_ndms:		4260
Dec 13 14:42:38 2020 - DEBUG    t_processed size:	6
Dec 13 14:42:38 2020 - DEBUG    t_processed elements:
Dec 13 14:42:38 2020 - DEBUG         t_processed[0][0]:	197120
Dec 13 14:42:38 2020 - DEBUG         t_processed[1][0]:	98560
Dec 13 14:42:38 2020 - DEBUG         t_processed[2][0]:	49280
Dec 13 14:42:38 2020 - DEBUG         t_processed[3][0]:	24640
Dec 13 14:42:38 2020 - DEBUG         t_processed[4][0]:	12320
Dec 13 14:42:38 2020 - DEBUG         t_processed[5][0]:	6160
Dec 13 14:42:38 2020 - DEBUG    power:			2.000000
Dec 13 14:42:38 2020 - NOTICE   Finished. 1
Dec 13 14:42:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 14:42:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 14:42:38 2020 - NOTICE   --------------------------------------------------------------
Dec 13 14:42:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 14:42:38 2020 - NOTICE   	DDTR Binning 	98.730721
Dec 13 14:42:38 2020 - NOTICE   	DDTR Corner_Turn 	34.938431
Dec 13 14:42:38 2020 - NOTICE   	DDTR Dedispersion 	942.917114
Dec 13 14:42:38 2020 - NOTICE   	DDTR Host_To_Device 	1034.030874
Dec 13 14:42:38 2020 - NOTICE   	DDTR total 	2110.816551
Dec 13 14:42:38 2020 - NOTICE   	Total total 	2110.997803
Dec 13 14:42:38 2020 - NOTICE   	Processed telescope time:	12615.679741
Dec 13 14:42:38 2020 - NOTICE    
Dec 13 14:42:38 2020 - NOTICE   	Real-time speed-up factor:	5.976169
Dec 13 14:42:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	736 MB.
NOTICE: Output memory needed:	3062 MB.
NOTICE: Maxshift memory needed:	736 MB.
NOTICE: Output memory needed:	3062 MB.

Memory allocation for the DDTR
Number of time samples: 197120;
maxshift: 188440
Number of time samples + maxshift: 385560;
Number of channels: 2048
Maximum number of DM-trials: 4260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1579253760 bytes = 1506.094 MB;
DDTR output size:  6569942400 bytes = 6265.585 MB;
Total memory required: 8149196160 bytes = 7771.679 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
385560 2048
32 8
12048 256
Performed CT: 0.034912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.164555
CT Device memory bandwidth in GB/s: 135.698733

NOTICE: 0.000000	41.322002	0.009700	4260

Amount of telescope time processed: 0.000000

151.562500
0.012718
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.322002	73.242004	0.028000	1140

Amount of telescope time processed: 0.000000
timesamples: 385560

218.750000
0.012718
190
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.242004	155.862000	0.081000	1020

Amount of telescope time processed: 0.000000
timesamples: 287000

316.406250
0.012718
263
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.862000	314.261993	0.080000	1980

Amount of telescope time processed: 0.000000
timesamples: 237720

156.250000
0.012718
143
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.261993	630.462036	0.310000	1020

Amount of telescope time processed: 0.000000
timesamples: 213072

302.734375
0.012718
253
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.462036	924.462036	0.350000	840

Amount of telescope time processed: 0.000000
timesamples: 200736

170.898438
0.012718
154
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.111 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 5.976169
NOTICE: Pipeline start/resume run_pipeline_generic.
