Dec 13 14:48:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 14:48:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 14:48:38 2020 - NOTICE   Checked for devices.
Dec 13 14:48:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 14:48:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 14:48:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 14:48:38 2020 - DEBUG    CARD INFORMATION:
Dec 13 14:48:39 2020 - DEBUG    ID # on this machine:	0
Dec 13 14:48:39 2020 - DEBUG    Driver version:		11010
Dec 13 14:48:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 14:48:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 14:48:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 14:48:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 14:48:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 14:48:39 2020 - DEBUG    az_start:		0.000000
Dec 13 14:48:39 2020 - DEBUG    za_start:		0.000000
Dec 13 14:48:39 2020 - DEBUG    src_raj:			0.000000
Dec 13 14:48:39 2020 - DEBUG    src_dej:			0.000000
Dec 13 14:48:39 2020 - DEBUG    tstart:			50000.000000
Dec 13 14:48:39 2020 - DEBUG    tsamp:			0.000064
Dec 13 14:48:39 2020 - DEBUG    refdm:			0.000000
Dec 13 14:48:39 2020 - DEBUG    period:			0.000000
Dec 13 14:48:39 2020 - DEBUG    fch1:			502.000000
Dec 13 14:48:39 2020 - DEBUG    foff:			-0.061035
Dec 13 14:48:39 2020 - DEBUG    fchannel:		0.000000
Dec 13 14:48:39 2020 - DEBUG    telescope_id:		0
Dec 13 14:48:39 2020 - DEBUG    machine_id:		0
Dec 13 14:48:39 2020 - DEBUG    data_type:		0
Dec 13 14:48:39 2020 - DEBUG    barycentric:		0
Dec 13 14:48:39 2020 - DEBUG    pulsarcentric:		0
Dec 13 14:48:39 2020 - DEBUG    nbits:			8
Dec 13 14:48:39 2020 - DEBUG    nsamples:		390625
Dec 13 14:48:39 2020 - DEBUG    nchans:			2048
Dec 13 14:48:39 2020 - DEBUG    nifs:			0
Dec 13 14:48:39 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 14:48:39 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 14:48:39 2020 - DEBUG    rawdatafile:		
Dec 13 14:48:39 2020 - DEBUG    source_name:		
Dec 13 14:48:39 2020 - DEBUG    N:			0
Dec 13 14:48:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 14:48:39 2020 - DEBUG    Optimization settings:
Dec 13 14:48:39 2020 - DEBUG    		UNROLL:			4
Dec 13 14:48:39 2020 - DEBUG    		SNUMREG:		6
Dec 13 14:48:39 2020 - DEBUG    		SDIVINT:		10
Dec 13 14:48:39 2020 - DEBUG    		SDIVINDM:		64
Dec 13 14:48:39 2020 - DEBUG    ddtr+analysis:		false
Dec 13 14:48:39 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 14:48:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 14:48:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,73.228806,0.028000,2,2
Dec 13 14:48:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.228806,156.172806,0.081000,4,4
Dec 13 14:48:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 156.172806,314.892822,0.080000,8,8
Dec 13 14:48:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.892822,632.332825,0.310000,16,16
Dec 13 14:48:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 632.332825,923.532837,0.350000,32,32
Dec 13 14:48:39 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 14:48:39 2020 - DEBUG    ddtr ndms elements:
Dec 13 14:48:39 2020 - DEBUG         ndms[0]:		4224
Dec 13 14:48:39 2020 - DEBUG         ndms[1]:		1152
Dec 13 14:48:39 2020 - DEBUG         ndms[2]:		1024
Dec 13 14:48:39 2020 - DEBUG         ndms[3]:		1984
Dec 13 14:48:39 2020 - DEBUG         ndms[4]:		1024
Dec 13 14:48:39 2020 - DEBUG         ndms[5]:		832
Dec 13 14:48:39 2020 - DEBUG    ddtr maxshift:		184440
Dec 13 14:48:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 14:48:39 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 14:48:39 2020 - DEBUG    t_processed size:	6
Dec 13 14:48:39 2020 - DEBUG    t_processed elements:
Dec 13 14:48:39 2020 - DEBUG         t_processed[0][0]:	203520
Dec 13 14:48:39 2020 - DEBUG         t_processed[1][0]:	101760
Dec 13 14:48:39 2020 - DEBUG         t_processed[2][0]:	50880
Dec 13 14:48:39 2020 - DEBUG         t_processed[3][0]:	25440
Dec 13 14:48:39 2020 - DEBUG         t_processed[4][0]:	12720
Dec 13 14:48:39 2020 - DEBUG         t_processed[5][0]:	6360
Dec 13 14:48:39 2020 - DEBUG    power:			2.000000
Dec 13 14:48:39 2020 - NOTICE   Pipeline is ready.
Dec 13 14:48:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:48:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:48:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:48:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:48:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:48:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:48:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:48:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 14:48:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 14:48:41 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 14:48:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 14:48:41 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 14:48:41 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 14:48:41 2020 - DEBUG    Signal width [samples]:		625
Dec 13 14:48:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 14:48:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 14:48:41 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 14:48:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 14:48:41 2020 - DEBUG    Optimization settings:
Dec 13 14:48:41 2020 - DEBUG    		UNROLL:			4
Dec 13 14:48:41 2020 - DEBUG    		SNUMREG:		6
Dec 13 14:48:41 2020 - DEBUG    		SDIVINT:		10
Dec 13 14:48:41 2020 - DEBUG    		SDIVINDM:		64
Dec 13 14:48:41 2020 - DEBUG    ddtr+analysis:		false
Dec 13 14:48:41 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 14:48:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 14:48:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,73.228806,0.028000,2,2
Dec 13 14:48:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.228806,156.172806,0.081000,4,4
Dec 13 14:48:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 156.172806,314.892822,0.080000,8,8
Dec 13 14:48:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 314.892822,632.332825,0.310000,16,16
Dec 13 14:48:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 632.332825,923.532837,0.350000,32,32
Dec 13 14:48:41 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 14:48:41 2020 - DEBUG    ddtr ndms elements:
Dec 13 14:48:41 2020 - DEBUG         ndms[0]:		4224
Dec 13 14:48:41 2020 - DEBUG         ndms[1]:		1152
Dec 13 14:48:41 2020 - DEBUG         ndms[2]:		1024
Dec 13 14:48:41 2020 - DEBUG         ndms[3]:		1984
Dec 13 14:48:41 2020 - DEBUG         ndms[4]:		1024
Dec 13 14:48:41 2020 - DEBUG         ndms[5]:		832
Dec 13 14:48:41 2020 - DEBUG    ddtr maxshift:		184440
Dec 13 14:48:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 14:48:41 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 14:48:41 2020 - DEBUG    t_processed size:	6
Dec 13 14:48:41 2020 - DEBUG    t_processed elements:
Dec 13 14:48:41 2020 - DEBUG         t_processed[0][0]:	203520
Dec 13 14:48:41 2020 - DEBUG         t_processed[1][0]:	101760
Dec 13 14:48:41 2020 - DEBUG         t_processed[2][0]:	50880
Dec 13 14:48:41 2020 - DEBUG         t_processed[3][0]:	25440
Dec 13 14:48:41 2020 - DEBUG         t_processed[4][0]:	12720
Dec 13 14:48:41 2020 - DEBUG         t_processed[5][0]:	6360
Dec 13 14:48:41 2020 - DEBUG    power:			2.000000
Dec 13 14:48:41 2020 - NOTICE   Finished. 1
Dec 13 14:48:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 14:48:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 14:48:41 2020 - NOTICE   --------------------------------------------------------------
Dec 13 14:48:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 14:48:41 2020 - NOTICE   	DDTR Binning 	97.958912
Dec 13 14:48:41 2020 - NOTICE   	DDTR Corner_Turn 	34.981632
Dec 13 14:48:41 2020 - NOTICE   	DDTR Dedispersion 	1298.329544
Dec 13 14:48:41 2020 - NOTICE   	DDTR Host_To_Device 	1041.581714
Dec 13 14:48:41 2020 - NOTICE   	DDTR total 	2473.047396
Dec 13 14:48:41 2020 - NOTICE   	Total total 	2473.208008
Dec 13 14:48:41 2020 - NOTICE   	Processed telescope time:	13025.279999
Dec 13 14:48:41 2020 - NOTICE    
Dec 13 14:48:41 2020 - NOTICE   	Real-time speed-up factor:	5.266553
Dec 13 14:48:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	2971 MB.
NOTICE: Maxshift memory needed:	720 MB.
NOTICE: Output memory needed:	2971 MB.

Memory allocation for the DDTR
Number of time samples: 203520;
maxshift: 184440
Number of time samples + maxshift: 387960;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589084160 bytes = 1515.469 MB;
DDTR output size:  6554972160 bytes = 6251.309 MB;
Total memory required: 8144056320 bytes = 7766.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	203520, 0
CORNER TURN!
387960 2048
32 8
12123 256
Performed CT: 0.034954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.294936
CT Device memory bandwidth in GB/s: 136.376961

NOTICE: 0.000000	40.972801	0.009700	4224

Amount of telescope time processed: 0.000000

151.562500
0.012718
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.972801	73.228806	0.028000	1152

Amount of telescope time processed: 0.000000
timesamples: 387960

218.750000
0.012718
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.228806	156.172806	0.081000	1024

Amount of telescope time processed: 0.000000
timesamples: 286200

316.406250
0.012718
271
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.172806	314.892822	0.080000	1984

Amount of telescope time processed: 0.000000
timesamples: 235320

156.250000
0.012718
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.892822	632.332825	0.310000	1024

Amount of telescope time processed: 0.000000
timesamples: 209872

302.734375
0.012718
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.332825	923.532837	0.350000	832

Amount of telescope time processed: 0.000000
timesamples: 197136

170.898438
0.012718
154
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	203520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.47321 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 203520
Real-time speedup factor: 5.266553
NOTICE: Pipeline start/resume run_pipeline_generic.
