Dec 13 15:00:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 15:00:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 15:00:50 2020 - NOTICE   Checked for devices.
Dec 13 15:00:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 15:00:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 15:00:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 15:00:50 2020 - DEBUG    CARD INFORMATION:
Dec 13 15:00:51 2020 - DEBUG    nifs:			0
Dec 13 15:00:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 15:00:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 15:00:51 2020 - DEBUG    rawdatafile:		
Dec 13 15:00:51 2020 - DEBUG    source_name:		
Dec 13 15:00:51 2020 - DEBUG    N:			0
Dec 13 15:00:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 15:00:51 2020 - DEBUG    Optimization settings:
Dec 13 15:00:51 2020 - DEBUG    		UNROLL:			4
Dec 13 15:00:51 2020 - DEBUG    		SNUMREG:		10
Dec 13 15:00:51 2020 - DEBUG    		SDIVINT:		8
Dec 13 15:00:51 2020 - DEBUG    		SDIVINDM:		128
Dec 13 15:00:51 2020 - DEBUG    ddtr+analysis:		false
Dec 13 15:00:51 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 15:00:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 15:00:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,73.228806,0.028000,2,2
Dec 13 15:00:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.228806,156.172806,0.081000,4,4
Dec 13 15:00:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 156.172806,320.012817,0.080000,8,8
Dec 13 15:00:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 320.012817,637.452820,0.310000,16,16
Dec 13 15:00:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 637.452820,951.052856,0.350000,32,32
Dec 13 15:00:51 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 15:00:51 2020 - DEBUG    ddtr ndms elements:
Dec 13 15:00:51 2020 - DEBUG         ndms[0]:		4224
Dec 13 15:00:51 2020 - DEBUG         ndms[1]:		1152
Dec 13 15:00:51 2020 - DEBUG         ndms[2]:		1024
Dec 13 15:00:51 2020 - DEBUG         ndms[3]:		2048
Dec 13 15:00:51 2020 - DEBUG         ndms[4]:		1024
Dec 13 15:00:51 2020 - DEBUG         ndms[5]:		896
Dec 13 15:00:51 2020 - DEBUG    ddtr maxshift:		189600
Dec 13 15:00:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 15:00:51 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 15:00:51 2020 - DEBUG    t_processed size:	6
Dec 13 15:00:51 2020 - DEBUG    t_processed elements:
Dec 13 15:00:51 2020 - DEBUG         t_processed[0][0]:	199680
Dec 13 15:00:51 2020 - DEBUG         t_processed[1][0]:	99840
Dec 13 15:00:51 2020 - DEBUG         t_processed[2][0]:	49920
Dec 13 15:00:51 2020 - DEBUG         t_processed[3][0]:	24960
Dec 13 15:00:51 2020 - DEBUG         t_processed[4][0]:	12480
Dec 13 15:00:51 2020 - DEBUG         t_processed[5][0]:	6240
Dec 13 15:00:51 2020 - DEBUG    power:			2.000000
Dec 13 15:00:51 2020 - NOTICE   Pipeline is ready.
Dec 13 15:00:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 15:00:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 15:00:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 15:00:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 15:00:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 15:00:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 15:00:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 15:00:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 15:00:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 15:00:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 15:00:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 15:00:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 15:00:53 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 15:00:53 2020 - DEBUG    Signal width [samples]:		625
Dec 13 15:00:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 15:00:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 15:00:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 15:00:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 15:00:53 2020 - DEBUG    Optimization settings:
Dec 13 15:00:53 2020 - DEBUG    		UNROLL:			4
Dec 13 15:00:53 2020 - DEBUG    		SNUMREG:		10
Dec 13 15:00:53 2020 - DEBUG    		SDIVINT:		8
Dec 13 15:00:53 2020 - DEBUG    		SDIVINDM:		128
Dec 13 15:00:53 2020 - DEBUG    ddtr+analysis:		false
Dec 13 15:00:53 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 15:00:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.972801,0.009700,1,1
Dec 13 15:00:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.972801,73.228806,0.028000,2,2
Dec 13 15:00:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 73.228806,156.172806,0.081000,4,4
Dec 13 15:00:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 156.172806,320.012817,0.080000,8,8
Dec 13 15:00:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 320.012817,637.452820,0.310000,16,16
Dec 13 15:00:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 637.452820,951.052856,0.350000,32,32
Dec 13 15:00:53 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 15:00:53 2020 - DEBUG    ddtr ndms elements:
Dec 13 15:00:53 2020 - DEBUG         ndms[0]:		4224
Dec 13 15:00:53 2020 - DEBUG         ndms[1]:		1152
Dec 13 15:00:53 2020 - DEBUG         ndms[2]:		1024
Dec 13 15:00:53 2020 - DEBUG         ndms[3]:		2048
Dec 13 15:00:53 2020 - DEBUG         ndms[4]:		1024
Dec 13 15:00:53 2020 - DEBUG         ndms[5]:		896
Dec 13 15:00:53 2020 - DEBUG    ddtr maxshift:		189600
Dec 13 15:00:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 15:00:53 2020 - DEBUG    ddtr max_ndms:		4224
Dec 13 15:00:53 2020 - DEBUG    t_processed size:	6
Dec 13 15:00:53 2020 - DEBUG    t_processed elements:
Dec 13 15:00:53 2020 - DEBUG         t_processed[0][0]:	199680
Dec 13 15:00:53 2020 - DEBUG         t_processed[1][0]:	99840
Dec 13 15:00:53 2020 - DEBUG         t_processed[2][0]:	49920
Dec 13 15:00:53 2020 - DEBUG         t_processed[3][0]:	24960
Dec 13 15:00:53 2020 - DEBUG         t_processed[4][0]:	12480
Dec 13 15:00:53 2020 - DEBUG         t_processed[5][0]:	6240
Dec 13 15:00:53 2020 - DEBUG    power:			2.000000
Dec 13 15:00:53 2020 - NOTICE   Finished. 1
Dec 13 15:00:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 15:00:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 15:00:53 2020 - NOTICE   --------------------------------------------------------------
Dec 13 15:00:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 15:00:53 2020 - NOTICE   	DDTR Binning 	98.930272
Dec 13 15:00:53 2020 - NOTICE   	DDTR Corner_Turn 	35.050655
Dec 13 15:00:53 2020 - NOTICE   	DDTR Dedispersion 	906.278122
Dec 13 15:00:53 2020 - NOTICE   	DDTR Host_To_Device 	1044.095388
Dec 13 15:00:53 2020 - NOTICE   	DDTR total 	2084.556042
Dec 13 15:00:53 2020 - NOTICE   	Total total 	2084.741211
Dec 13 15:00:53 2020 - NOTICE   	Processed telescope time:	12779.520035
Dec 13 15:00:53 2020 - NOTICE    
Dec 13 15:00:53 2020 - NOTICE   	Real-time speed-up factor:	6.130027
Dec 13 15:00:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	740 MB.
NOTICE: Output memory needed:	3055 MB.
NOTICE: Maxshift memory needed:	740 MB.
NOTICE: Output memory needed:	3055 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 189600
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  6577274880 bytes = 6272.578 MB;
Total memory required: 8171765760 bytes = 7793.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.035023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.635822
CT Device memory bandwidth in GB/s: 136.581493

NOTICE: 0.000000	40.972801	0.009700	4224

Amount of telescope time processed: 0.000000

151.562500
0.012718
258
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.972801	73.228806	0.028000	1152

Amount of telescope time processed: 0.000000
timesamples: 389280

218.750000
0.012718
367
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.228806	156.172806	0.081000	1024

Amount of telescope time processed: 0.000000
timesamples: 289440

316.406250
0.012718
525
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 156.172806	320.012817	0.080000	2048

Amount of telescope time processed: 0.000000
timesamples: 239520

156.250000
0.012718
266
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.012817	637.452820	0.310000	1024

Amount of telescope time processed: 0.000000
timesamples: 214560

302.734375
0.012718
502
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.452820	951.052856	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 202080

170.898438
0.012718
290
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08474 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 6.130027
NOTICE: Pipeline start/resume run_pipeline_generic.
