Dec 13 12:48:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 12:48:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 12:48:09 2020 - NOTICE   Checked for devices.
Dec 13 12:48:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 12:48:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 12:48:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 12:48:09 2020 - DEBUG    CARD INFORMATION:
Dec 13 12:48:10 2020 - DEBUG    rawdatafile:		
Dec 13 12:48:10 2020 - DEBUG    source_name:		
Dec 13 12:48:10 2020 - DEBUG    N:			0
Dec 13 12:48:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 12:48:10 2020 - DEBUG    Optimization settings:
Dec 13 12:48:10 2020 - DEBUG    		UNROLL:			4
Dec 13 12:48:10 2020 - DEBUG    		SNUMREG:		2
Dec 13 12:48:10 2020 - DEBUG    		SDIVINT:		30
Dec 13 12:48:10 2020 - DEBUG    		SDIVINDM:		10
Dec 13 12:48:10 2020 - DEBUG    ddtr+analysis:		false
Dec 13 12:48:10 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 12:48:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.837002,0.009700,1,1
Dec 13 12:48:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.837002,71.637001,0.028000,2,2
Dec 13 12:48:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.637001,153.446991,0.081000,4,4
Dec 13 12:48:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 153.446991,308.646973,0.080000,8,8
Dec 13 12:48:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 308.646973,618.646973,0.310000,16,16
Dec 13 12:48:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 618.646973,895.146973,0.350000,32,32
Dec 13 12:48:10 2020 - DEBUG    ddtr max_ndms:		4210
Dec 13 12:48:10 2020 - DEBUG    ddtr ndms elements:
Dec 13 12:48:10 2020 - DEBUG         ndms[0]:		4210
Dec 13 12:48:10 2020 - DEBUG         ndms[1]:		1100
Dec 13 12:48:10 2020 - DEBUG         ndms[2]:		1010
Dec 13 12:48:10 2020 - DEBUG         ndms[3]:		1940
Dec 13 12:48:10 2020 - DEBUG         ndms[4]:		1000
Dec 13 12:48:10 2020 - DEBUG         ndms[5]:		790
Dec 13 12:48:10 2020 - DEBUG    ddtr maxshift:		180600
Dec 13 12:48:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 12:48:10 2020 - DEBUG    ddtr max_ndms:		4210
Dec 13 12:48:10 2020 - DEBUG    t_processed size:	6
Dec 13 12:48:10 2020 - DEBUG    t_processed elements:
Dec 13 12:48:10 2020 - DEBUG         t_processed[0][0]:	207360
Dec 13 12:48:10 2020 - DEBUG         t_processed[1][0]:	103680
Dec 13 12:48:10 2020 - DEBUG         t_processed[2][0]:	51840
Dec 13 12:48:10 2020 - DEBUG         t_processed[3][0]:	25920
Dec 13 12:48:10 2020 - DEBUG         t_processed[4][0]:	12960
Dec 13 12:48:10 2020 - DEBUG         t_processed[5][0]:	6480
Dec 13 12:48:10 2020 - DEBUG    power:			2.000000
Dec 13 12:48:10 2020 - NOTICE   Pipeline is ready.
Dec 13 12:48:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:48:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:48:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:48:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:48:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:48:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:48:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:48:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 12:48:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 12:48:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 12:48:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 12:48:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 12:48:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 12:48:13 2020 - DEBUG    Signal width [samples]:		625
Dec 13 12:48:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 12:48:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 12:48:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 12:48:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 12:48:13 2020 - DEBUG    Optimization settings:
Dec 13 12:48:13 2020 - DEBUG    		UNROLL:			4
Dec 13 12:48:13 2020 - DEBUG    		SNUMREG:		2
Dec 13 12:48:13 2020 - DEBUG    		SDIVINT:		30
Dec 13 12:48:13 2020 - DEBUG    		SDIVINDM:		10
Dec 13 12:48:13 2020 - DEBUG    ddtr+analysis:		false
Dec 13 12:48:13 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 12:48:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.837002,0.009700,1,1
Dec 13 12:48:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.837002,71.637001,0.028000,2,2
Dec 13 12:48:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.637001,153.446991,0.081000,4,4
Dec 13 12:48:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 153.446991,308.646973,0.080000,8,8
Dec 13 12:48:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 308.646973,618.646973,0.310000,16,16
Dec 13 12:48:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 618.646973,895.146973,0.350000,32,32
Dec 13 12:48:13 2020 - DEBUG    ddtr max_ndms:		4210
Dec 13 12:48:13 2020 - DEBUG    ddtr ndms elements:
Dec 13 12:48:13 2020 - DEBUG         ndms[0]:		4210
Dec 13 12:48:13 2020 - DEBUG         ndms[1]:		1100
Dec 13 12:48:13 2020 - DEBUG         ndms[2]:		1010
Dec 13 12:48:13 2020 - DEBUG         ndms[3]:		1940
Dec 13 12:48:13 2020 - DEBUG         ndms[4]:		1000
Dec 13 12:48:13 2020 - DEBUG         ndms[5]:		790
Dec 13 12:48:13 2020 - DEBUG    ddtr maxshift:		180600
Dec 13 12:48:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 12:48:13 2020 - DEBUG    ddtr max_ndms:		4210
Dec 13 12:48:13 2020 - DEBUG    t_processed size:	6
Dec 13 12:48:13 2020 - DEBUG    t_processed elements:
Dec 13 12:48:13 2020 - DEBUG         t_processed[0][0]:	207360
Dec 13 12:48:13 2020 - DEBUG         t_processed[1][0]:	103680
Dec 13 12:48:13 2020 - DEBUG         t_processed[2][0]:	51840
Dec 13 12:48:13 2020 - DEBUG         t_processed[3][0]:	25920
Dec 13 12:48:13 2020 - DEBUG         t_processed[4][0]:	12960
Dec 13 12:48:13 2020 - DEBUG         t_processed[5][0]:	6480
Dec 13 12:48:13 2020 - DEBUG    power:			2.000000
Dec 13 12:48:13 2020 - NOTICE   Finished. 1
Dec 13 12:48:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 12:48:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 12:48:13 2020 - NOTICE   --------------------------------------------------------------
Dec 13 12:48:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 12:48:13 2020 - NOTICE   	DDTR Binning 	97.582175
Dec 13 12:48:13 2020 - NOTICE   	DDTR Corner_Turn 	35.067455
Dec 13 12:48:13 2020 - NOTICE   	DDTR Dedispersion 	2359.223043
Dec 13 12:48:13 2020 - NOTICE   	DDTR Host_To_Device 	1040.604435
Dec 13 12:48:13 2020 - NOTICE   	DDTR total 	3532.680967
Dec 13 12:48:13 2020 - NOTICE   	Total total 	3532.844971
Dec 13 12:48:13 2020 - NOTICE   	Processed telescope time:	13271.039963
Dec 13 12:48:13 2020 - NOTICE    
Dec 13 12:48:13 2020 - NOTICE   	Real-time speed-up factor:	3.756474
Dec 13 12:48:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	705 MB.
NOTICE: Output memory needed:	2900 MB.
NOTICE: Maxshift memory needed:	705 MB.
NOTICE: Output memory needed:	2900 MB.

Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 180600
Number of time samples + maxshift: 387960;
Number of channels: 2048
Maximum number of DM-trials: 4210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1589084160 bytes = 1515.469 MB;
DDTR output size:  6533246400 bytes = 6230.589 MB;
Total memory required: 8122330560 bytes = 7746.058 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
387960 2048
32 8
12123 256
Performed CT: 0.035041 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.735536
CT Device memory bandwidth in GB/s: 136.041321

NOTICE: 0.000000	40.837002	0.009700	4210

Amount of telescope time processed: 0.000000

151.562500
0.012718
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.837002	71.637001	0.028000	1100

Amount of telescope time processed: 0.000000
timesamples: 387960

218.750000
0.012718
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.637001	153.446991	0.081000	1010

Amount of telescope time processed: 0.000000
timesamples: 284280

316.406250
0.012718
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.446991	308.646973	0.080000	1940

Amount of telescope time processed: 0.000000
timesamples: 232440

156.250000
0.012718
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.646973	618.646973	0.310000	1000

Amount of telescope time processed: 0.000000
timesamples: 206512

302.734375
0.012718
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.646973	895.146973	0.350000	790

Amount of telescope time processed: 0.000000
timesamples: 193536

170.898438
0.012718
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	207360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.53285 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 207360
Real-time speedup factor: 3.756474
NOTICE: Pipeline start/resume run_pipeline_generic.
