Dec 13 13:30:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 13:30:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 13:30:11 2020 - NOTICE   Checked for devices.
Dec 13 13:30:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 13:30:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 13:30:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 13:30:11 2020 - DEBUG    CARD INFORMATION:
Dec 13 13:30:12 2020 - DEBUG    Compute capability:	7.5
Dec 13 13:30:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 13:30:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 13:30:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 13:30:12 2020 - DEBUG    ID # on this machine:	0
Dec 13 13:30:12 2020 - DEBUG    Driver version:		11010
Dec 13 13:30:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 13:30:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 13:30:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 13:30:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 13:30:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 13:30:12 2020 - DEBUG    az_start:		0.000000
Dec 13 13:30:12 2020 - DEBUG    za_start:		0.000000
Dec 13 13:30:12 2020 - DEBUG    src_raj:			0.000000
Dec 13 13:30:12 2020 - DEBUG    src_dej:			0.000000
Dec 13 13:30:12 2020 - DEBUG    tstart:			50000.000000
Dec 13 13:30:12 2020 - DEBUG    tsamp:			0.000064
Dec 13 13:30:12 2020 - DEBUG    refdm:			0.000000
Dec 13 13:30:12 2020 - DEBUG    period:			0.000000
Dec 13 13:30:12 2020 - DEBUG    fch1:			502.000000
Dec 13 13:30:12 2020 - DEBUG    foff:			-0.061035
Dec 13 13:30:12 2020 - DEBUG    fchannel:		0.000000
Dec 13 13:30:12 2020 - DEBUG    telescope_id:		0
Dec 13 13:30:12 2020 - DEBUG    machine_id:		0
Dec 13 13:30:12 2020 - DEBUG    data_type:		0
Dec 13 13:30:12 2020 - DEBUG    barycentric:		0
Dec 13 13:30:12 2020 - DEBUG    pulsarcentric:		0
Dec 13 13:30:12 2020 - DEBUG    nbits:			8
Dec 13 13:30:12 2020 - DEBUG    nsamples:		390625
Dec 13 13:30:12 2020 - DEBUG    nchans:			2048
Dec 13 13:30:12 2020 - DEBUG    nifs:			0
Dec 13 13:30:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 13:30:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 13:30:12 2020 - DEBUG    rawdatafile:		
Dec 13 13:30:12 2020 - DEBUG    source_name:		
Dec 13 13:30:12 2020 - DEBUG    N:			0
Dec 13 13:30:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 13:30:12 2020 - DEBUG    Optimization settings:
Dec 13 13:30:12 2020 - DEBUG    		UNROLL:			4
Dec 13 13:30:12 2020 - DEBUG    		SNUMREG:		4
Dec 13 13:30:12 2020 - DEBUG    		SDIVINT:		25
Dec 13 13:30:12 2020 - DEBUG    		SDIVINDM:		25
Dec 13 13:30:12 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:30:12 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:30:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.982502,0.009700,1,1
Dec 13 13:30:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.982502,71.782501,0.028000,2,2
Dec 13 13:30:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.782501,154.807495,0.081000,4,4
Dec 13 13:30:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.807495,310.807495,0.080000,8,8
Dec 13 13:30:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.807495,620.807495,0.310000,16,16
Dec 13 13:30:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 620.807495,900.807495,0.350000,32,32
Dec 13 13:30:12 2020 - DEBUG    ddtr max_ndms:		4225
Dec 13 13:30:12 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:30:12 2020 - DEBUG         ndms[0]:		4225
Dec 13 13:30:12 2020 - DEBUG         ndms[1]:		1100
Dec 13 13:30:12 2020 - DEBUG         ndms[2]:		1025
Dec 13 13:30:12 2020 - DEBUG         ndms[3]:		1950
Dec 13 13:30:12 2020 - DEBUG         ndms[4]:		1000
Dec 13 13:30:12 2020 - DEBUG         ndms[5]:		800
Dec 13 13:30:12 2020 - DEBUG    ddtr maxshift:		179400
Dec 13 13:30:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:30:12 2020 - DEBUG    ddtr max_ndms:		4225
Dec 13 13:30:12 2020 - DEBUG    t_processed size:	6
Dec 13 13:30:12 2020 - DEBUG    t_processed elements:
Dec 13 13:30:12 2020 - DEBUG         t_processed[0][0]:	211200
Dec 13 13:30:12 2020 - DEBUG         t_processed[1][0]:	105600
Dec 13 13:30:12 2020 - DEBUG         t_processed[2][0]:	52800
Dec 13 13:30:12 2020 - DEBUG         t_processed[3][0]:	26400
Dec 13 13:30:12 2020 - DEBUG         t_processed[4][0]:	13200
Dec 13 13:30:12 2020 - DEBUG         t_processed[5][0]:	6600
Dec 13 13:30:12 2020 - DEBUG    power:			2.000000
Dec 13 13:30:12 2020 - NOTICE   Pipeline is ready.
Dec 13 13:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:30:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:30:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:30:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:30:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:30:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:30:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:30:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 13:30:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 13:30:15 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 13:30:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 13:30:15 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 13:30:15 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 13:30:15 2020 - DEBUG    Signal width [samples]:		625
Dec 13 13:30:15 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 13:30:15 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 13:30:15 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 13:30:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 13:30:15 2020 - DEBUG    Optimization settings:
Dec 13 13:30:15 2020 - DEBUG    		UNROLL:			4
Dec 13 13:30:15 2020 - DEBUG    		SNUMREG:		4
Dec 13 13:30:15 2020 - DEBUG    		SDIVINT:		25
Dec 13 13:30:15 2020 - DEBUG    		SDIVINDM:		25
Dec 13 13:30:15 2020 - DEBUG    ddtr+analysis:		false
Dec 13 13:30:15 2020 - DEBUG    ddtr dm ranges:		6
Dec 13 13:30:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,40.982502,0.009700,1,1
Dec 13 13:30:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.982502,71.782501,0.028000,2,2
Dec 13 13:30:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 71.782501,154.807495,0.081000,4,4
Dec 13 13:30:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.807495,310.807495,0.080000,8,8
Dec 13 13:30:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 310.807495,620.807495,0.310000,16,16
Dec 13 13:30:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 620.807495,900.807495,0.350000,32,32
Dec 13 13:30:15 2020 - DEBUG    ddtr max_ndms:		4225
Dec 13 13:30:15 2020 - DEBUG    ddtr ndms elements:
Dec 13 13:30:15 2020 - DEBUG         ndms[0]:		4225
Dec 13 13:30:15 2020 - DEBUG         ndms[1]:		1100
Dec 13 13:30:15 2020 - DEBUG         ndms[2]:		1025
Dec 13 13:30:15 2020 - DEBUG         ndms[3]:		1950
Dec 13 13:30:15 2020 - DEBUG         ndms[4]:		1000
Dec 13 13:30:15 2020 - DEBUG         ndms[5]:		800
Dec 13 13:30:15 2020 - DEBUG    ddtr maxshift:		179400
Dec 13 13:30:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 13:30:15 2020 - DEBUG    ddtr max_ndms:		4225
Dec 13 13:30:15 2020 - DEBUG    t_processed size:	6
Dec 13 13:30:15 2020 - DEBUG    t_processed elements:
Dec 13 13:30:15 2020 - DEBUG         t_processed[0][0]:	211200
Dec 13 13:30:15 2020 - DEBUG         t_processed[1][0]:	105600
Dec 13 13:30:15 2020 - DEBUG         t_processed[2][0]:	52800
Dec 13 13:30:15 2020 - DEBUG         t_processed[3][0]:	26400
Dec 13 13:30:15 2020 - DEBUG         t_processed[4][0]:	13200
Dec 13 13:30:15 2020 - DEBUG         t_processed[5][0]:	6600
Dec 13 13:30:15 2020 - DEBUG    power:			2.000000
Dec 13 13:30:15 2020 - NOTICE   Finished. 1
Dec 13 13:30:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 13:30:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 13:30:15 2020 - NOTICE   --------------------------------------------------------------
Dec 13 13:30:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 13:30:15 2020 - NOTICE   	DDTR Binning 	97.411870
Dec 13 13:30:15 2020 - NOTICE   	DDTR Corner_Turn 	35.190784
Dec 13 13:30:15 2020 - NOTICE   	DDTR Dedispersion 	1931.384141
Dec 13 13:30:15 2020 - NOTICE   	DDTR Host_To_Device 	1047.853318
Dec 13 13:30:15 2020 - NOTICE   	DDTR total 	3112.039015
Dec 13 13:30:15 2020 - NOTICE   	Total total 	3112.190918
Dec 13 13:30:15 2020 - NOTICE   	Processed telescope time:	13516.799927
Dec 13 13:30:15 2020 - NOTICE    
Dec 13 13:30:15 2020 - NOTICE   	Real-time speed-up factor:	4.343178
Dec 13 13:30:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2891 MB.
NOTICE: Maxshift memory needed:	700 MB.
NOTICE: Output memory needed:	2891 MB.

Memory allocation for the DDTR
Number of time samples: 211200;
maxshift: 179400
Number of time samples + maxshift: 390600;
Number of channels: 2048
Maximum number of DM-trials: 4225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  6601140000 bytes = 6295.338 MB;
Total memory required: 8201037600 bytes = 7821.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	211200, 0
CORNER TURN!
390600 2048
32 8
12206 256
Performed CT: 0.035164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.486816
CT Device memory bandwidth in GB/s: 136.492089

NOTICE: 0.000000	40.982502	0.009700	4225

Amount of telescope time processed: 0.000000

151.562500
0.012718
94
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.982502	71.782501	0.028000	1100

Amount of telescope time processed: 0.000000
timesamples: 390600

218.750000
0.012718
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.782501	154.807495	0.081000	1025

Amount of telescope time processed: 0.000000
timesamples: 285000

316.406250
0.012718
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.807495	310.807495	0.080000	1950

Amount of telescope time processed: 0.000000
timesamples: 232200

156.250000
0.012718
95
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.807495	620.807495	0.310000	1000

Amount of telescope time processed: 0.000000
timesamples: 205792

302.734375
0.012718
140
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.807495	900.807495	0.350000	800

Amount of telescope time processed: 0.000000
timesamples: 192592

170.898438
0.012718
100
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	211200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.11219 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 211200
Real-time speedup factor: 4.343178
NOTICE: Pipeline start/resume run_pipeline_generic.
