Nov  2 02:22:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 02:22:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 02:22:36 2020 - NOTICE   Checked for devices.
Nov  2 02:22:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 02:22:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 02:22:36 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 02:22:36 2020 - DEBUG    CARD INFORMATION:
Nov  2 02:22:36 2020 - DEBUG    Diagonal DM:	2751.243607
Nov  2 02:22:36 2020 - DEBUG    In 2
Nov  2 02:22:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  2 02:22:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  2 02:22:36 2020 - DEBUG    CARD INFORMATION:
Nov  2 02:22:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  2 02:22:36 2020 - DEBUG    Compute capability:	7.5
Nov  2 02:22:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  2 02:22:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  2 02:22:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  2 02:22:36 2020 - DEBUG    ID # on this machine:	0
Nov  2 02:22:36 2020 - DEBUG    Driver version:		11010
Nov  2 02:22:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 02:22:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 02:22:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 02:22:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 02:22:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 02:22:36 2020 - DEBUG    az_start:		0.000000
Nov  2 02:22:36 2020 - DEBUG    za_start:		0.000000
Nov  2 02:22:36 2020 - DEBUG    src_raj:			0.000000
Nov  2 02:22:36 2020 - DEBUG    src_dej:			0.000000
Nov  2 02:22:36 2020 - DEBUG    tstart:			50000.000000
Nov  2 02:22:36 2020 - DEBUG    tsamp:			0.001024
Nov  2 02:22:36 2020 - DEBUG    refdm:			0.000000
Nov  2 02:22:36 2020 - DEBUG    period:			0.000000
Nov  2 02:22:36 2020 - DEBUG    fch1:			1655.000000
Nov  2 02:22:36 2020 - DEBUG    foff:			-0.151367
Nov  2 02:22:36 2020 - DEBUG    fchannel:		0.000000
Nov  2 02:22:36 2020 - DEBUG    telescope_id:		0
Nov  2 02:22:36 2020 - DEBUG    machine_id:		0
Nov  2 02:22:36 2020 - DEBUG    data_type:		0
Nov  2 02:22:36 2020 - DEBUG    barycentric:		0
Nov  2 02:22:36 2020 - DEBUG    pulsarcentric:		0
Nov  2 02:22:36 2020 - DEBUG    nbits:			8
Nov  2 02:22:36 2020 - DEBUG    nsamples:		19531
Nov  2 02:22:36 2020 - DEBUG    nchans:			2048
Nov  2 02:22:36 2020 - DEBUG    nifs:			0
Nov  2 02:22:36 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 02:22:36 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 02:22:36 2020 - DEBUG    rawdatafile:		
Nov  2 02:22:36 2020 - DEBUG    source_name:		
Nov  2 02:22:36 2020 - DEBUG    N:			0
Nov  2 02:22:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 02:22:36 2020 - DEBUG    Optimization settings:
Nov  2 02:22:36 2020 - DEBUG    		UNROLL:			4
Nov  2 02:22:36 2020 - DEBUG    		SNUMREG:		2
Nov  2 02:22:36 2020 - DEBUG    		SDIVINT:		18
Nov  2 02:22:36 2020 - DEBUG    		SDIVINDM:		15
Nov  2 02:22:36 2020 - DEBUG    ddtr+analysis:		false
Nov  2 02:22:36 2020 - DEBUG    ddtr dm ranges:		1
Nov  2 02:22:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3285.000000,3.000000,1,1
Nov  2 02:22:36 2020 - DEBUG    ddtr max_ndms:		1095
Nov  2 02:22:36 2020 - DEBUG    ddtr ndms elements:
Nov  2 02:22:36 2020 - DEBUG         ndms[0]:		1095
Nov  2 02:22:36 2020 - DEBUG    ddtr maxshift:		2569
Nov  2 02:22:36 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 02:22:36 2020 - DEBUG    ddtr max_ndms:		1095
Nov  2 02:22:36 2020 - DEBUG    t_processed size:	1
Nov  2 02:22:36 2020 - DEBUG    t_processed elements:
Nov  2 02:22:36 2020 - DEBUG         t_processed[0][0]:	16920
Nov  2 02:22:36 2020 - DEBUG    power:			2.000000
Nov  2 02:22:36 2020 - NOTICE   Pipeline is ready.
Nov  2 02:22:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 02:22:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 02:22:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 02:22:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 02:22:36 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 02:22:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 02:22:36 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 02:22:36 2020 - DEBUG    Signal start at [samples]:	195
Nov  2 02:22:36 2020 - DEBUG    Signal width [samples]:		39
Nov  2 02:22:36 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 02:22:36 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 02:22:36 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 02:22:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 02:22:36 2020 - DEBUG    Optimization settings:
Nov  2 02:22:36 2020 - DEBUG    		UNROLL:			4
Nov  2 02:22:36 2020 - DEBUG    		SNUMREG:		2
Nov  2 02:22:36 2020 - DEBUG    		SDIVINT:		18
Nov  2 02:22:36 2020 - DEBUG    		SDIVINDM:		15
Nov  2 02:22:36 2020 - DEBUG    ddtr+analysis:		false
Nov  2 02:22:36 2020 - DEBUG    ddtr dm ranges:		1
Nov  2 02:22:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3285.000000,3.000000,1,1
Nov  2 02:22:36 2020 - DEBUG    ddtr max_ndms:		1095
Nov  2 02:22:36 2020 - DEBUG    ddtr ndms elements:
Nov  2 02:22:36 2020 - DEBUG         ndms[0]:		1095
Nov  2 02:22:36 2020 - DEBUG    ddtr maxshift:		2569
Nov  2 02:22:36 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 02:22:36 2020 - DEBUG    ddtr max_ndms:		1095
Nov  2 02:22:36 2020 - DEBUG    t_processed size:	1
Nov  2 02:22:36 2020 - DEBUG    t_processed elements:
Nov  2 02:22:36 2020 - DEBUG         t_processed[0][0]:	16920
Nov  2 02:22:36 2020 - DEBUG    power:			2.000000
Nov  2 02:22:36 2020 - NOTICE   Finished. 1
Nov  2 02:22:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 02:22:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 02:22:36 2020 - NOTICE   --------------------------------------------------------------
Nov  2 02:22:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 02:22:36 2020 - NOTICE   	DDTR Corner_Turn 	1.660192
Nov  2 02:22:36 2020 - NOTICE   	DDTR Dedispersion 	54.263935
Nov  2 02:22:36 2020 - NOTICE   	DDTR Host_To_Device 	52.467807
Nov  2 02:22:36 2020 - NOTICE   	DDTR total 	108.444157
Nov  2 02:22:36 2020 - NOTICE   	Total total 	108.497154
Nov  2 02:22:36 2020 - NOTICE   	Processed telescope time:	17326.080322
Nov  2 02:22:36 2020 - NOTICE    
Nov  2 02:22:36 2020 - NOTICE   	Real-time speed-up factor:	159.691565
Nov  2 02:22:36 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1095
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1095
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16920;
maxshift: 2569
Number of time samples + maxshift: 19489;
Number of channels: 2048
Maximum number of DM-trials: 1095;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79826944 bytes = 76.129 MB;
DDTR output size:  159653888 bytes = 152.258 MB;
Total memory required: 239480832 bytes = 228.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16920, 0
CORNER TURN!
19489 2048
32 8
609 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.210519
CT Device memory bandwidth in GB/s: 146.526312

NOTICE: 0.000000	3285.000000	3.000000	1095

Amount of telescope time processed: 0.000000

2929.687500
0.000778
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108497 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 16920
Real-time speedup factor: 159.691559
NOTICE: Pipeline start/resume run_pipeline_generic.
