Nov  2 03:59:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 03:59:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 03:59:56 2020 - NOTICE   Checked for devices.
Nov  2 03:59:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 03:59:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 03:59:56 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 03:59:56 2020 - DEBUG    CARD INFORMATION:
Nov  2 03:59:56 2020 - DEBUG    pulsarcentric:		0
Nov  2 03:59:56 2020 - DEBUG    nbits:			8
Nov  2 03:59:56 2020 - DEBUG    nsamples:		19531
Nov  2 03:59:56 2020 - DEBUG    nchans:			2048
Nov  2 03:59:56 2020 - DEBUG    nifs:			0
Nov  2 03:59:56 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 03:59:56 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 03:59:56 2020 - DEBUG    rawdatafile:		
Nov  2 03:59:56 2020 - DEBUG    source_name:		
Nov  2 03:59:56 2020 - DEBUG    N:			0
Nov  2 03:59:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 03:59:56 2020 - DEBUG    Optimization settings:
Nov  2 03:59:56 2020 - DEBUG    		UNROLL:			4
Nov  2 03:59:56 2020 - DEBUG    		SNUMREG:		4
Nov  2 03:59:56 2020 - DEBUG    		SDIVINT:		14
Nov  2 03:59:56 2020 - DEBUG    		SDIVINDM:		40
Nov  2 03:59:56 2020 - DEBUG    ddtr+analysis:		false
Nov  2 03:59:56 2020 - DEBUG    ddtr dm ranges:		1
Nov  2 03:59:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,3.000000,1,1
Nov  2 03:59:56 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 03:59:56 2020 - DEBUG    ddtr ndms elements:
Nov  2 03:59:56 2020 - DEBUG         ndms[0]:		1120
Nov  2 03:59:56 2020 - DEBUG    ddtr maxshift:		2666
Nov  2 03:59:56 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 03:59:56 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 03:59:56 2020 - DEBUG    t_processed size:	1
Nov  2 03:59:56 2020 - DEBUG    t_processed elements:
Nov  2 03:59:56 2020 - DEBUG         t_processed[0][0]:	16800
Nov  2 03:59:56 2020 - DEBUG    power:			2.000000
Nov  2 03:59:56 2020 - NOTICE   Pipeline is ready.
Nov  2 03:59:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 03:59:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 03:59:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 03:59:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 03:59:56 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 03:59:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 03:59:56 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 03:59:56 2020 - DEBUG    Signal start at [samples]:	195
Nov  2 03:59:56 2020 - DEBUG    Signal width [samples]:		39
Nov  2 03:59:56 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 03:59:56 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 03:59:56 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 03:59:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 03:59:56 2020 - DEBUG    Optimization settings:
Nov  2 03:59:56 2020 - DEBUG    		UNROLL:			4
Nov  2 03:59:56 2020 - DEBUG    		SNUMREG:		4
Nov  2 03:59:56 2020 - DEBUG    		SDIVINT:		14
Nov  2 03:59:56 2020 - DEBUG    		SDIVINDM:		40
Nov  2 03:59:56 2020 - DEBUG    ddtr+analysis:		false
Nov  2 03:59:56 2020 - DEBUG    ddtr dm ranges:		1
Nov  2 03:59:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,3.000000,1,1
Nov  2 03:59:56 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 03:59:56 2020 - DEBUG    ddtr ndms elements:
Nov  2 03:59:56 2020 - DEBUG         ndms[0]:		1120
Nov  2 03:59:56 2020 - DEBUG    ddtr maxshift:		2666
Nov  2 03:59:56 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 03:59:56 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 03:59:56 2020 - DEBUG    t_processed size:	1
Nov  2 03:59:56 2020 - DEBUG    t_processed elements:
Nov  2 03:59:56 2020 - DEBUG         t_processed[0][0]:	16800
Nov  2 03:59:56 2020 - DEBUG    power:			2.000000
Nov  2 03:59:56 2020 - NOTICE   Finished. 1
Nov  2 03:59:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 03:59:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 03:59:56 2020 - NOTICE   --------------------------------------------------------------
Nov  2 03:59:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 03:59:56 2020 - NOTICE   	DDTR Corner_Turn 	1.657216
Nov  2 03:59:56 2020 - NOTICE   	DDTR Dedispersion 	39.759872
Nov  2 03:59:56 2020 - NOTICE   	DDTR Host_To_Device 	52.533986
Nov  2 03:59:56 2020 - NOTICE   	DDTR total 	94.004318
Nov  2 03:59:56 2020 - NOTICE   	Total total 	94.060738
Nov  2 03:59:56 2020 - NOTICE   	Processed telescope time:	17203.199387
Nov  2 03:59:56 2020 - NOTICE    
Nov  2 03:59:56 2020 - NOTICE   	Real-time speed-up factor:	182.894583
Nov  2 03:59:56 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2666
Number of time samples + maxshift: 19466;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79732736 bytes = 76.039 MB;
DDTR output size:  159465472 bytes = 152.078 MB;
Total memory required: 239198208 bytes = 228.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19466 2048
32 8
608 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.101077
CT Device memory bandwidth in GB/s: 146.460646

NOTICE: 0.000000	3360.000000	3.000000	1120

Amount of telescope time processed: 0.000000

2929.687500
0.000778
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0940607 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 182.894592
NOTICE: Pipeline start/resume run_pipeline_generic.
