Nov  2 04:44:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 04:44:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 04:44:33 2020 - NOTICE   Checked for devices.
Nov  2 04:44:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 04:44:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 04:44:33 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 04:44:33 2020 - DEBUG    CARD INFORMATION:
Nov  2 04:44:33 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  2 04:44:33 2020 - DEBUG    CARD INFORMATION:
Nov  2 04:44:33 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  2 04:44:33 2020 - DEBUG    Compute capability:	7.5
Nov  2 04:44:33 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  2 04:44:33 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  2 04:44:33 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  2 04:44:33 2020 - DEBUG    ID # on this machine:	0
Nov  2 04:44:33 2020 - DEBUG    Driver version:		11010
Nov  2 04:44:33 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 04:44:33 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 04:44:33 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 04:44:33 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 04:44:33 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 04:44:33 2020 - DEBUG    az_start:		0.000000
Nov  2 04:44:33 2020 - DEBUG    za_start:		0.000000
Nov  2 04:44:33 2020 - DEBUG    src_raj:			0.000000
Nov  2 04:44:33 2020 - DEBUG    src_dej:			0.000000
Nov  2 04:44:33 2020 - DEBUG    tstart:			50000.000000
Nov  2 04:44:33 2020 - DEBUG    tsamp:			0.001024
Nov  2 04:44:33 2020 - DEBUG    refdm:			0.000000
Nov  2 04:44:33 2020 - DEBUG    period:			0.000000
Nov  2 04:44:33 2020 - DEBUG    fch1:			1655.000000
Nov  2 04:44:33 2020 - DEBUG    foff:			-0.151367
Nov  2 04:44:33 2020 - DEBUG    fchannel:		0.000000
Nov  2 04:44:33 2020 - DEBUG    telescope_id:		0
Nov  2 04:44:33 2020 - DEBUG    machine_id:		0
Nov  2 04:44:33 2020 - DEBUG    data_type:		0
Nov  2 04:44:33 2020 - DEBUG    barycentric:		0
Nov  2 04:44:33 2020 - DEBUG    pulsarcentric:		0
Nov  2 04:44:33 2020 - DEBUG    nbits:			8
Nov  2 04:44:33 2020 - DEBUG    nsamples:		19531
Nov  2 04:44:33 2020 - DEBUG    nchans:			2048
Nov  2 04:44:33 2020 - DEBUG    nifs:			0
Nov  2 04:44:33 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 04:44:33 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 04:44:33 2020 - DEBUG    rawdatafile:		
Nov  2 04:44:33 2020 - DEBUG    source_name:		
Nov  2 04:44:33 2020 - DEBUG    N:			0
Nov  2 04:44:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 04:44:33 2020 - DEBUG    Optimization settings:
Nov  2 04:44:33 2020 - DEBUG    		UNROLL:			4
Nov  2 04:44:33 2020 - DEBUG    		SNUMREG:		4
Nov  2 04:44:33 2020 - DEBUG    		SDIVINT:		12
Nov  2 04:44:33 2020 - DEBUG    		SDIVINDM:		50
Nov  2 04:44:33 2020 - DEBUG    ddtr+analysis:		false
Nov  2 04:44:33 2020 - DEBUG    ddtr dm ranges:		1
Nov  2 04:44:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.000000,1,1
Nov  2 04:44:33 2020 - DEBUG    ddtr max_ndms:		1100
Nov  2 04:44:33 2020 - DEBUG    ddtr ndms elements:
Nov  2 04:44:33 2020 - DEBUG         ndms[0]:		1100
Nov  2 04:44:33 2020 - DEBUG    ddtr maxshift:		2604
Nov  2 04:44:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 04:44:33 2020 - DEBUG    ddtr max_ndms:		1100
Nov  2 04:44:33 2020 - DEBUG    t_processed size:	1
Nov  2 04:44:33 2020 - DEBUG    t_processed elements:
Nov  2 04:44:33 2020 - DEBUG         t_processed[0][0]:	16896
Nov  2 04:44:33 2020 - DEBUG    power:			2.000000
Nov  2 04:44:33 2020 - NOTICE   Pipeline is ready.
Nov  2 04:44:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 04:44:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 04:44:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 04:44:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 04:44:33 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 04:44:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 04:44:33 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 04:44:33 2020 - DEBUG    Signal start at [samples]:	195
Nov  2 04:44:33 2020 - DEBUG    Signal width [samples]:		39
Nov  2 04:44:33 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 04:44:33 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 04:44:33 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 04:44:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 04:44:33 2020 - DEBUG    Optimization settings:
Nov  2 04:44:33 2020 - DEBUG    		UNROLL:			4
Nov  2 04:44:33 2020 - DEBUG    		SNUMREG:		4
Nov  2 04:44:33 2020 - DEBUG    		SDIVINT:		12
Nov  2 04:44:33 2020 - DEBUG    		SDIVINDM:		50
Nov  2 04:44:33 2020 - DEBUG    ddtr+analysis:		false
Nov  2 04:44:33 2020 - DEBUG    ddtr dm ranges:		1
Nov  2 04:44:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.000000,1,1
Nov  2 04:44:33 2020 - DEBUG    ddtr max_ndms:		1100
Nov  2 04:44:33 2020 - DEBUG    ddtr ndms elements:
Nov  2 04:44:33 2020 - DEBUG         ndms[0]:		1100
Nov  2 04:44:33 2020 - DEBUG    ddtr maxshift:		2604
Nov  2 04:44:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 04:44:33 2020 - DEBUG    ddtr max_ndms:		1100
Nov  2 04:44:33 2020 - DEBUG    t_processed size:	1
Nov  2 04:44:33 2020 - DEBUG    t_processed elements:
Nov  2 04:44:33 2020 - DEBUG         t_processed[0][0]:	16896
Nov  2 04:44:33 2020 - DEBUG    power:			2.000000
Nov  2 04:44:33 2020 - NOTICE   Finished. 1
Nov  2 04:44:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 04:44:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 04:44:33 2020 - NOTICE   --------------------------------------------------------------
Nov  2 04:44:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 04:44:33 2020 - NOTICE   	DDTR Corner_Turn 	1.658880
Nov  2 04:44:33 2020 - NOTICE   	DDTR Dedispersion 	37.656895
Nov  2 04:44:33 2020 - NOTICE   	DDTR Host_To_Device 	52.622079
Nov  2 04:44:33 2020 - NOTICE   	DDTR total 	91.987968
Nov  2 04:44:33 2020 - NOTICE   	Total total 	92.044289
Nov  2 04:44:33 2020 - NOTICE   	Processed telescope time:	17301.504135
Nov  2 04:44:33 2020 - NOTICE    
Nov  2 04:44:33 2020 - NOTICE   	Real-time speed-up factor:	187.969339
Nov  2 04:44:33 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2604
Number of time samples + maxshift: 19500;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19500 2048
32 8
609 256
Performed CT: 0.001633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.440258
CT Device memory bandwidth in GB/s: 146.664155

NOTICE: 0.000000	3300.000000	3.000000	1100

Amount of telescope time processed: 0.000000

2929.687500
0.000778
133
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0920443 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 187.969345
NOTICE: Pipeline start/resume run_pipeline_generic.
