Jan  8 03:51:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 03:51:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 03:51:32 2021 - NOTICE   Checked for devices.
Jan  8 03:51:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 03:51:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 03:51:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 03:51:32 2021 - DEBUG    CARD INFORMATION:
Jan  8 03:51:32 2021 - NOTICE   	Processed telescope time:	21708.799362
Jan  8 03:51:32 2021 - NOTICE    
Jan  8 03:51:32 2021 - NOTICE   	Real-time speed-up factor:	353.824256
Jan  8 03:51:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 42400;
maxshift: 5800
Number of time samples + maxshift: 48200;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49356800 bytes = 47.070 MB;
DDTR output size:  125320000 bytes = 119.514 MB;
Total memory required: 174676800 bytes = 166.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42400, 0
CORNER TURN!
48200 512
32 8
1506 64
Performed CT: 0.001083 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.858152
CT Device memory bandwidth in GB/s: 136.714891

NOTICE: 0.000000	1000.000000	1.600000	625

Amount of telescope time processed: 0.000000

3125.000000
0.001046
126
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1780.000000	1.200000	650

Amount of telescope time processed: 0.000000
timesamples: 48200

1171.875000
0.001046
77
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	2387.500000	2.700000	225

Amount of telescope time processed: 0.000000
timesamples: 27000

1318.359375
0.001046
81
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	42400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0613548 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 42400
Real-time speedup factor: 353.824249
NOTICE: Pipeline start/resume run_pipeline_generic.
