Jan  8 03:47:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 03:47:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 03:47:24 2021 - NOTICE   Checked for devices.
Jan  8 03:47:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 03:47:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 03:47:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 03:47:24 2021 - DEBUG    CARD INFORMATION:
Jan  8 03:47:24 2021 - DEBUG    src_raj:			0.000000
Jan  8 03:47:24 2021 - DEBUG    src_dej:			0.000000
Jan  8 03:47:24 2021 - DEBUG    tstart:			50000.000000
Jan  8 03:47:24 2021 - DEBUG    tsamp:			0.000512
Jan  8 03:47:24 2021 - DEBUG    refdm:			0.000000
Jan  8 03:47:24 2021 - DEBUG    period:			0.000000
Jan  8 03:47:24 2021 - DEBUG    fch1:			1220.000000
Jan  8 03:47:24 2021 - DEBUG    foff:			-0.351562
Jan  8 03:47:24 2021 - DEBUG    fchannel:		0.000000
Jan  8 03:47:24 2021 - DEBUG    telescope_id:		0
Jan  8 03:47:24 2021 - DEBUG    machine_id:		0
Jan  8 03:47:24 2021 - DEBUG    data_type:		0
Jan  8 03:47:24 2021 - DEBUG    barycentric:		0
Jan  8 03:47:24 2021 - DEBUG    pulsarcentric:		0
Jan  8 03:47:24 2021 - DEBUG    nbits:			8
Jan  8 03:47:24 2021 - DEBUG    nsamples:		48828
Jan  8 03:47:24 2021 - DEBUG    nchans:			512
Jan  8 03:47:24 2021 - DEBUG    nifs:			0
Jan  8 03:47:24 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 03:47:24 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 03:47:24 2021 - DEBUG    rawdatafile:		
Jan  8 03:47:24 2021 - DEBUG    source_name:		
Jan  8 03:47:24 2021 - DEBUG    N:			0
Jan  8 03:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 03:47:24 2021 - DEBUG    Optimization settings:
Jan  8 03:47:24 2021 - DEBUG    		UNROLL:			4
Jan  8 03:47:24 2021 - DEBUG    		SNUMREG:		2
Jan  8 03:47:24 2021 - DEBUG    		SDIVINT:		16
Jan  8 03:47:24 2021 - DEBUG    		SDIVINDM:		25
Jan  8 03:47:24 2021 - DEBUG    ddtr+analysis:		false
Jan  8 03:47:24 2021 - DEBUG    ddtr dm ranges:		3
Jan  8 03:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,1.600000,1,1
Jan  8 03:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1780.000000,1.200000,2,2
Jan  8 03:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2387.500000,2.700000,4,4
Jan  8 03:47:24 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 03:47:24 2021 - DEBUG    ddtr ndms elements:
Jan  8 03:47:24 2021 - DEBUG         ndms[0]:		625
Jan  8 03:47:24 2021 - DEBUG         ndms[1]:		650
Jan  8 03:47:24 2021 - DEBUG         ndms[2]:		225
Jan  8 03:47:24 2021 - DEBUG    ddtr maxshift:		5184
Jan  8 03:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 03:47:24 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 03:47:24 2021 - DEBUG    t_processed size:	3
Jan  8 03:47:24 2021 - DEBUG    t_processed elements:
Jan  8 03:47:24 2021 - DEBUG         t_processed[0][0]:	43520
Jan  8 03:47:24 2021 - DEBUG         t_processed[1][0]:	21760
Jan  8 03:47:24 2021 - DEBUG         t_processed[2][0]:	10880
Jan  8 03:47:24 2021 - DEBUG    power:			2.000000
Jan  8 03:47:24 2021 - NOTICE   Pipeline is ready.
Jan  8 03:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:47:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 03:47:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:47:24 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 03:47:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 03:47:24 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 03:47:24 2021 - DEBUG    Signal start at [samples]:	390
Jan  8 03:47:24 2021 - DEBUG    Signal width [samples]:		78
Jan  8 03:47:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 03:47:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 03:47:24 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 03:47:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 03:47:24 2021 - DEBUG    Optimization settings:
Jan  8 03:47:24 2021 - DEBUG    		UNROLL:			4
Jan  8 03:47:24 2021 - DEBUG    		SNUMREG:		2
Jan  8 03:47:24 2021 - DEBUG    		SDIVINT:		16
Jan  8 03:47:24 2021 - DEBUG    		SDIVINDM:		25
Jan  8 03:47:24 2021 - DEBUG    ddtr+analysis:		false
Jan  8 03:47:24 2021 - DEBUG    ddtr dm ranges:		3
Jan  8 03:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1000.000000,1.600000,1,1
Jan  8 03:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1780.000000,1.200000,2,2
Jan  8 03:47:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2387.500000,2.700000,4,4
Jan  8 03:47:24 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 03:47:24 2021 - DEBUG    ddtr ndms elements:
Jan  8 03:47:24 2021 - DEBUG         ndms[0]:		625
Jan  8 03:47:24 2021 - DEBUG         ndms[1]:		650
Jan  8 03:47:24 2021 - DEBUG         ndms[2]:		225
Jan  8 03:47:24 2021 - DEBUG    ddtr maxshift:		5184
Jan  8 03:47:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 03:47:24 2021 - DEBUG    ddtr max_ndms:		650
Jan  8 03:47:24 2021 - DEBUG    t_processed size:	3
Jan  8 03:47:24 2021 - DEBUG    t_processed elements:
Jan  8 03:47:24 2021 - DEBUG         t_processed[0][0]:	43520
Jan  8 03:47:24 2021 - DEBUG         t_processed[1][0]:	21760
Jan  8 03:47:24 2021 - DEBUG         t_processed[2][0]:	10880
Jan  8 03:47:24 2021 - DEBUG    power:			2.000000
Jan  8 03:47:24 2021 - NOTICE   Finished. 1
Jan  8 03:47:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 03:47:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 03:47:24 2021 - NOTICE   --------------------------------------------------------------
Jan  8 03:47:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 03:47:24 2021 - NOTICE   	DDTR Binning 	1.496992
Jan  8 03:47:24 2021 - NOTICE   	DDTR Corner_Turn 	1.118208
Jan  8 03:47:24 2021 - NOTICE   	DDTR Dedispersion 	29.479040
Jan  8 03:47:24 2021 - NOTICE   	DDTR Host_To_Device 	32.814463
Jan  8 03:47:24 2021 - NOTICE   	DDTR total 	65.020833
Jan  8 03:47:24 2021 - NOTICE   	Total total 	65.124733
Jan  8 03:47:24 2021 - NOTICE   	Processed telescope time:	22282.239914
Jan  8 03:47:24 2021 - NOTICE    
Jan  8 03:47:24 2021 - NOTICE   	Real-time speed-up factor:	342.147121
Jan  8 03:47:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 5184
Number of time samples + maxshift: 48704;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49872896 bytes = 47.562 MB;
DDTR output size:  126630400 bytes = 120.764 MB;
Total memory required: 176503296 bytes = 168.327 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43520, 0
CORNER TURN!
48704 512
32 8
1522 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.422678
CT Device memory bandwidth in GB/s: 137.053607

NOTICE: 0.000000	1000.000000	1.600000	625

Amount of telescope time processed: 0.000000

3125.000000
0.001046
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1780.000000	1.200000	650

Amount of telescope time processed: 0.000000
timesamples: 48704

1171.875000
0.001046
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	2387.500000	2.700000	225

Amount of telescope time processed: 0.000000
timesamples: 26944

1318.359375
0.001046
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0651247 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 43520
Real-time speedup factor: 342.147095
NOTICE: Pipeline start/resume run_pipeline_generic.
