Jan  8 05:11:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:11:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:11:08 2021 - NOTICE   Checked for devices.
Jan  8 05:11:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:11:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:11:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:11:08 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:11:08 2021 - DEBUG    tsamp:			0.000512
Jan  8 05:11:08 2021 - DEBUG    refdm:			0.000000
Jan  8 05:11:08 2021 - DEBUG    period:			0.000000
Jan  8 05:11:08 2021 - DEBUG    fch1:			1220.000000
Jan  8 05:11:08 2021 - DEBUG    foff:			-0.351562
Jan  8 05:11:08 2021 - DEBUG    fchannel:		0.000000
Jan  8 05:11:08 2021 - DEBUG    telescope_id:		0
Jan  8 05:11:08 2021 - DEBUG    machine_id:		0
Jan  8 05:11:08 2021 - DEBUG    data_type:		0
Jan  8 05:11:08 2021 - DEBUG    barycentric:		0
Jan  8 05:11:08 2021 - DEBUG    pulsarcentric:		0
Jan  8 05:11:08 2021 - DEBUG    nbits:			8
Jan  8 05:11:08 2021 - DEBUG    nsamples:		48828
Jan  8 05:11:08 2021 - DEBUG    nchans:			512
Jan  8 05:11:08 2021 - DEBUG    nifs:			0
Jan  8 05:11:08 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 05:11:08 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 05:11:08 2021 - DEBUG    rawdatafile:		
Jan  8 05:11:08 2021 - DEBUG    source_name:		
Jan  8 05:11:08 2021 - DEBUG    N:			0
Jan  8 05:11:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:11:08 2021 - DEBUG    Optimization settings:
Jan  8 05:11:08 2021 - DEBUG    		UNROLL:			4
Jan  8 05:11:08 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:11:08 2021 - DEBUG    		SDIVINT:		8
Jan  8 05:11:08 2021 - DEBUG    		SDIVINDM:		128
Jan  8 05:11:08 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:11:08 2021 - DEBUG    ddtr dm ranges:		3
Jan  8 05:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Jan  8 05:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1945.600098,1.200000,2,2
Jan  8 05:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.600098,2636.800049,2.700000,4,4
Jan  8 05:11:08 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 05:11:08 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:11:08 2021 - DEBUG         ndms[0]:		640
Jan  8 05:11:08 2021 - DEBUG         ndms[1]:		768
Jan  8 05:11:08 2021 - DEBUG         ndms[2]:		256
Jan  8 05:11:08 2021 - DEBUG    ddtr maxshift:		5536
Jan  8 05:11:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:11:08 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 05:11:08 2021 - DEBUG    t_processed size:	3
Jan  8 05:11:08 2021 - DEBUG    t_processed elements:
Jan  8 05:11:08 2021 - DEBUG         t_processed[0][0]:	43264
Jan  8 05:11:08 2021 - DEBUG         t_processed[1][0]:	21632
Jan  8 05:11:08 2021 - DEBUG         t_processed[2][0]:	10816
Jan  8 05:11:08 2021 - DEBUG    power:			2.000000
Jan  8 05:11:08 2021 - NOTICE   Pipeline is ready.
Jan  8 05:11:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:11:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:11:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:11:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:11:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:11:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:11:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:11:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:11:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:11:08 2021 - DEBUG    Signal start at [samples]:	390
Jan  8 05:11:08 2021 - DEBUG    Signal width [samples]:		78
Jan  8 05:11:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:11:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:11:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:11:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:11:08 2021 - DEBUG    Optimization settings:
Jan  8 05:11:08 2021 - DEBUG    		UNROLL:			4
Jan  8 05:11:08 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:11:08 2021 - DEBUG    		SDIVINT:		8
Jan  8 05:11:08 2021 - DEBUG    		SDIVINDM:		128
Jan  8 05:11:08 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:11:08 2021 - DEBUG    ddtr dm ranges:		3
Jan  8 05:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,1.600000,1,1
Jan  8 05:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1945.600098,1.200000,2,2
Jan  8 05:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.600098,2636.800049,2.700000,4,4
Jan  8 05:11:08 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 05:11:08 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:11:08 2021 - DEBUG         ndms[0]:		640
Jan  8 05:11:08 2021 - DEBUG         ndms[1]:		768
Jan  8 05:11:08 2021 - DEBUG         ndms[2]:		256
Jan  8 05:11:08 2021 - DEBUG    ddtr maxshift:		5536
Jan  8 05:11:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:11:08 2021 - DEBUG    ddtr max_ndms:		768
Jan  8 05:11:08 2021 - DEBUG    t_processed size:	3
Jan  8 05:11:08 2021 - DEBUG    t_processed elements:
Jan  8 05:11:08 2021 - DEBUG         t_processed[0][0]:	43264
Jan  8 05:11:08 2021 - DEBUG         t_processed[1][0]:	21632
Jan  8 05:11:08 2021 - DEBUG         t_processed[2][0]:	10816
Jan  8 05:11:08 2021 - DEBUG    power:			2.000000
Jan  8 05:11:08 2021 - NOTICE   Finished. 1
Jan  8 05:11:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:11:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:11:08 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:11:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:11:08 2021 - NOTICE   	DDTR Binning 	1.498528
Jan  8 05:11:08 2021 - NOTICE   	DDTR Corner_Turn 	1.122304
Jan  8 05:11:08 2021 - NOTICE   	DDTR Dedispersion 	30.659393
Jan  8 05:11:08 2021 - NOTICE   	DDTR Host_To_Device 	32.884673
Jan  8 05:11:08 2021 - NOTICE   	DDTR total 	66.276865
Jan  8 05:11:08 2021 - NOTICE   	Total total 	66.383904
Jan  8 05:11:08 2021 - NOTICE   	Processed telescope time:	22151.168823
Jan  8 05:11:08 2021 - NOTICE    
Jan  8 05:11:08 2021 - NOTICE   	Real-time speed-up factor:	333.682831
Jan  8 05:11:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 43264;
maxshift: 5536
Number of time samples + maxshift: 48800;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49971200 bytes = 47.656 MB;
DDTR output size:  149913600 bytes = 142.969 MB;
Total memory required: 199884800 bytes = 190.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43264, 0
CORNER TURN!
48800 512
32 8
1525 64
Performed CT: 0.001096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.037384
CT Device memory bandwidth in GB/s: 136.822430

NOTICE: 0.000000	1024.000000	1.600000	640

Amount of telescope time processed: 0.000000

3125.000000
0.001046
429
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1945.600098	1.200000	768

Amount of telescope time processed: 0.000000
timesamples: 48800

1171.875000
0.001046
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1945.600098	2636.800049	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 27168

1318.359375
0.001046
189
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663839 (GPU estimate)
Amount of telescope time processed: 22.151169
Number of samples processed: 43264
Real-time speedup factor: 333.682831
NOTICE: Pipeline start/resume run_pipeline_generic.
