Jan  8 03:19:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 03:19:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 03:19:41 2021 - NOTICE   Checked for devices.
Jan  8 03:19:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 03:19:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 03:19:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 03:19:41 2021 - DEBUG    CARD INFORMATION:
Jan  8 03:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:19:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 03:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 03:19:41 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 03:19:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 03:19:41 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 03:19:41 2021 - DEBUG    Signal start at [samples]:	390
Jan  8 03:19:41 2021 - DEBUG    Signal width [samples]:		78
Jan  8 03:19:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 03:19:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 03:19:41 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 03:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 03:19:41 2021 - DEBUG    Optimization settings:
Jan  8 03:19:41 2021 - DEBUG    		UNROLL:			4
Jan  8 03:19:41 2021 - DEBUG    		SNUMREG:		2
Jan  8 03:19:41 2021 - DEBUG    		SDIVINT:		20
Jan  8 03:19:41 2021 - DEBUG    		SDIVINDM:		15
Jan  8 03:19:41 2021 - DEBUG    ddtr+analysis:		false
Jan  8 03:19:41 2021 - DEBUG    ddtr dm ranges:		3
Jan  8 03:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,1.600000,1,1
Jan  8 03:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1782.000000,1.200000,2,2
Jan  8 03:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.000000,2389.500000,2.700000,4,4
Jan  8 03:19:41 2021 - DEBUG    ddtr max_ndms:		645
Jan  8 03:19:41 2021 - DEBUG    ddtr ndms elements:
Jan  8 03:19:41 2021 - DEBUG         ndms[0]:		630
Jan  8 03:19:41 2021 - DEBUG         ndms[1]:		645
Jan  8 03:19:41 2021 - DEBUG         ndms[2]:		225
Jan  8 03:19:41 2021 - DEBUG    ddtr maxshift:		5200
Jan  8 03:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 03:19:41 2021 - DEBUG    ddtr max_ndms:		645
Jan  8 03:19:41 2021 - DEBUG    t_processed size:	3
Jan  8 03:19:41 2021 - DEBUG    t_processed elements:
Jan  8 03:19:41 2021 - DEBUG         t_processed[0][0]:	43520
Jan  8 03:19:41 2021 - DEBUG         t_processed[1][0]:	21760
Jan  8 03:19:41 2021 - DEBUG         t_processed[2][0]:	10880
Jan  8 03:19:41 2021 - DEBUG    power:			2.000000
Jan  8 03:19:41 2021 - NOTICE   Finished. 1
Jan  8 03:19:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 03:19:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 03:19:41 2021 - NOTICE   --------------------------------------------------------------
Jan  8 03:19:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 03:19:41 2021 - NOTICE   	DDTR Binning 	1.492032
Jan  8 03:19:41 2021 - NOTICE   	DDTR Corner_Turn 	1.118208
Jan  8 03:19:41 2021 - NOTICE   	DDTR Dedispersion 	31.809824
Jan  8 03:19:41 2021 - NOTICE   	DDTR Host_To_Device 	32.852321
Jan  8 03:19:41 2021 - NOTICE   	DDTR total 	67.383552
Jan  8 03:19:41 2021 - NOTICE   	Total total 	67.490524
Jan  8 03:19:41 2021 - NOTICE   	Processed telescope time:	22282.239914
Jan  8 03:19:41 2021 - NOTICE    
Jan  8 03:19:41 2021 - NOTICE   	Real-time speed-up factor:	330.153605
Jan  8 03:19:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 5200
Number of time samples + maxshift: 48720;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  125697600 bytes = 119.875 MB;
Total memory required: 175586880 bytes = 167.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43520, 0
CORNER TURN!
48720 512
32 8
1522 64
Performed CT: 0.001091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.590195
CT Device memory bandwidth in GB/s: 137.154117

NOTICE: 0.000000	1008.000000	1.600000	630

Amount of telescope time processed: 0.000000

3125.000000
0.001046
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1782.000000	1.200000	645

Amount of telescope time processed: 0.000000
timesamples: 48720

1171.875000
0.001046
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.000000	2389.500000	2.700000	225

Amount of telescope time processed: 0.000000
timesamples: 26960

1318.359375
0.001046
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0674905 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 43520
Real-time speedup factor: 330.153595
NOTICE: Pipeline start/resume run_pipeline_generic.
