Jan  7 15:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 15:12:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 15:12:08 2021 - NOTICE   Checked for devices.
Jan  7 15:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 15:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 15:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 15:12:08 2021 - DEBUG    CARD INFORMATION:
Jan  7 15:12:10 2021 - DEBUG    		SDIVINT:		16
Jan  7 15:12:10 2021 - DEBUG    		SDIVINDM:		32
Jan  7 15:12:10 2021 - DEBUG    ddtr+analysis:		false
Jan  7 15:12:10 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 15:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.439987,0.120000,1,1
Jan  7 15:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.439987,525.760010,0.230000,2,2
Jan  7 15:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.760010,939.200012,0.760000,4,4
Jan  7 15:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.200012,1851.199951,0.950000,8,8
Jan  7 15:12:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1851.199951,2337.599854,3.800000,16,16
Jan  7 15:12:10 2021 - DEBUG    ddtr max_ndms:		2112
Jan  7 15:12:10 2021 - DEBUG    ddtr ndms elements:
Jan  7 15:12:10 2021 - DEBUG         ndms[0]:		2112
Jan  7 15:12:10 2021 - DEBUG         ndms[1]:		1184
Jan  7 15:12:10 2021 - DEBUG         ndms[2]:		544
Jan  7 15:12:10 2021 - DEBUG         ndms[3]:		960
Jan  7 15:12:10 2021 - DEBUG         ndms[4]:		128
Jan  7 15:12:10 2021 - DEBUG    ddtr maxshift:		33984
Jan  7 15:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 15:12:10 2021 - DEBUG    ddtr max_ndms:		2112
Jan  7 15:12:10 2021 - DEBUG    t_processed size:	5
Jan  7 15:12:10 2021 - DEBUG    t_processed elements:
Jan  7 15:12:10 2021 - DEBUG         t_processed[0][0]:	746496
Jan  7 15:12:10 2021 - DEBUG         t_processed[1][0]:	373248
Jan  7 15:12:10 2021 - DEBUG         t_processed[2][0]:	186624
Jan  7 15:12:10 2021 - DEBUG         t_processed[3][0]:	93312
Jan  7 15:12:10 2021 - DEBUG         t_processed[4][0]:	46656
Jan  7 15:12:10 2021 - DEBUG    power:			2.000000
Jan  7 15:12:10 2021 - NOTICE   Finished. 1
Jan  7 15:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 15:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 15:12:10 2021 - NOTICE   --------------------------------------------------------------
Jan  7 15:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 15:12:10 2021 - NOTICE   	DDTR Binning 	57.564608
Jan  7 15:12:10 2021 - NOTICE   	DDTR Corner_Turn 	33.622017
Jan  7 15:12:10 2021 - NOTICE   	DDTR Dedispersion 	1069.456934
Jan  7 15:12:10 2021 - NOTICE   	DDTR Host_To_Device 	1047.594010
Jan  7 15:12:10 2021 - NOTICE   	DDTR total 	2208.404646
Jan  7 15:12:10 2021 - NOTICE   	Total total 	2208.552002
Jan  7 15:12:10 2021 - NOTICE   	Processed telescope time:	23887.872696
Jan  7 15:12:10 2021 - NOTICE    
Jan  7 15:12:10 2021 - NOTICE   	Real-time speed-up factor:	10.816079
Jan  7 15:12:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	273 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	273 MB.

Memory allocation for the DDTR
Number of time samples: 746496;
maxshift: 33984
Number of time samples + maxshift: 780480;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  6593495040 bytes = 6288.047 MB;
Total memory required: 8191918080 bytes = 7812.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	746496, 0
CORNER TURN!
780480 1024
32 8
24390 128
Performed CT: 0.033593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.907688
CT Device memory bandwidth in GB/s: 142.744613

NOTICE: 0.000000	253.439987	0.120000	2112

Amount of telescope time processed: 0.000000

3750.000000
0.000437
80
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.439987	525.760010	0.230000	1184

Amount of telescope time processed: 0.000000
timesamples: 780480

3593.750000
0.000437
78
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.760010	939.200012	0.760000	544

Amount of telescope time processed: 0.000000
timesamples: 407232

5937.500000
0.000437
110
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.200012	1851.199951	0.950000	960

Amount of telescope time processed: 0.000000
timesamples: 220608

3710.937500
0.000437
80
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1851.199951	2337.599854	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 127296

7421.875000
0.000437
130
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	746496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20855 (GPU estimate)
Amount of telescope time processed: 23.887873
Number of samples processed: 746496
Real-time speedup factor: 10.816079
NOTICE: Pipeline start/resume run_pipeline_generic.
