Jan  7 14:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 14:49:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 14:49:04 2021 - NOTICE   Checked for devices.
Jan  7 14:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 14:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 14:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 14:49:04 2021 - DEBUG    CARD INFORMATION:
Jan  7 14:49:07 2021 - DEBUG    		UNROLL:			4
Jan  7 14:49:07 2021 - DEBUG    		SNUMREG:		4
Jan  7 14:49:07 2021 - DEBUG    		SDIVINT:		20
Jan  7 14:49:07 2021 - DEBUG    		SDIVINDM:		24
Jan  7 14:49:07 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:49:07 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 14:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.559998,0.120000,1,1
Jan  7 14:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.559998,521.040039,0.230000,2,2
Jan  7 14:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.040039,922.320068,0.760000,4,4
Jan  7 14:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.320068,1834.320068,0.950000,8,8
Jan  7 14:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1834.320068,2290.320068,3.800000,16,16
Jan  7 14:49:07 2021 - DEBUG    ddtr max_ndms:		2088
Jan  7 14:49:07 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:49:07 2021 - DEBUG         ndms[0]:		2088
Jan  7 14:49:07 2021 - DEBUG         ndms[1]:		1176
Jan  7 14:49:07 2021 - DEBUG         ndms[2]:		528
Jan  7 14:49:07 2021 - DEBUG         ndms[3]:		960
Jan  7 14:49:07 2021 - DEBUG         ndms[4]:		120
Jan  7 14:49:07 2021 - DEBUG    ddtr maxshift:		33440
Jan  7 14:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:49:07 2021 - DEBUG    ddtr max_ndms:		2088
Jan  7 14:49:07 2021 - DEBUG    t_processed size:	5
Jan  7 14:49:07 2021 - DEBUG    t_processed elements:
Jan  7 14:49:07 2021 - DEBUG         t_processed[0][0]:	747520
Jan  7 14:49:07 2021 - DEBUG         t_processed[1][0]:	373760
Jan  7 14:49:07 2021 - DEBUG         t_processed[2][0]:	186880
Jan  7 14:49:07 2021 - DEBUG         t_processed[3][0]:	93440
Jan  7 14:49:07 2021 - DEBUG         t_processed[4][0]:	46720
Jan  7 14:49:07 2021 - DEBUG    power:			2.000000
Jan  7 14:49:07 2021 - NOTICE   Finished. 1
Jan  7 14:49:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 14:49:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 14:49:07 2021 - NOTICE   --------------------------------------------------------------
Jan  7 14:49:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 14:49:07 2021 - NOTICE   	DDTR Binning 	57.502240
Jan  7 14:49:07 2021 - NOTICE   	DDTR Corner_Turn 	33.644482
Jan  7 14:49:07 2021 - NOTICE   	DDTR Dedispersion 	1602.481708
Jan  7 14:49:07 2021 - NOTICE   	DDTR Host_To_Device 	1047.241022
Jan  7 14:49:07 2021 - NOTICE   	DDTR total 	2741.046880
Jan  7 14:49:07 2021 - NOTICE   	Total total 	2741.203857
Jan  7 14:49:07 2021 - NOTICE   	Processed telescope time:	23920.639038
Jan  7 14:49:07 2021 - NOTICE    
Jan  7 14:49:07 2021 - NOTICE   	Real-time speed-up factor:	8.726326
Jan  7 14:49:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 747520;
maxshift: 33440
Number of time samples + maxshift: 780960;
Number of channels: 1024
Maximum number of DM-trials: 2088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  6522577920 bytes = 6220.415 MB;
Total memory required: 8121984000 bytes = 7745.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	747520, 0
CORNER TURN!
780960 1024
32 8
24405 128
Performed CT: 0.033617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.888140
CT Device memory bandwidth in GB/s: 142.732884

NOTICE: 0.000000	250.559998	0.120000	2088

Amount of telescope time processed: 0.000000

3750.000000
0.000437
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.559998	521.040039	0.230000	1176

Amount of telescope time processed: 0.000000
timesamples: 780960

3593.750000
0.000437
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.040039	922.320068	0.760000	528

Amount of telescope time processed: 0.000000
timesamples: 407200

5937.500000
0.000437
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.320068	1834.320068	0.950000	960

Amount of telescope time processed: 0.000000
timesamples: 220320

3710.937500
0.000437
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1834.320068	2290.320068	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 126880

7421.875000
0.000437
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	747520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7412 (GPU estimate)
Amount of telescope time processed: 23.920639
Number of samples processed: 747520
Real-time speedup factor: 8.726326
NOTICE: Pipeline start/resume run_pipeline_generic.
