Jan  7 14:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 14:42:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 14:42:57 2021 - NOTICE   Checked for devices.
Jan  7 14:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 14:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 14:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 14:42:57 2021 - DEBUG    CARD INFORMATION:
Jan  7 14:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 14:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 14:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 14:42:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 14:42:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 14:42:57 2021 - DEBUG    az_start:		0.000000
Jan  7 14:42:57 2021 - DEBUG    za_start:		0.000000
Jan  7 14:42:57 2021 - DEBUG    src_raj:			0.000000
Jan  7 14:42:57 2021 - DEBUG    src_dej:			0.000000
Jan  7 14:42:57 2021 - DEBUG    tstart:			50000.000000
Jan  7 14:42:57 2021 - DEBUG    tsamp:			0.000032
Jan  7 14:42:57 2021 - DEBUG    refdm:			0.000000
Jan  7 14:42:57 2021 - DEBUG    period:			0.000000
Jan  7 14:42:57 2021 - DEBUG    fch1:			1135.000000
Jan  7 14:42:57 2021 - DEBUG    foff:			-0.068359
Jan  7 14:42:57 2021 - DEBUG    fchannel:		0.000000
Jan  7 14:42:57 2021 - DEBUG    telescope_id:		0
Jan  7 14:42:57 2021 - DEBUG    machine_id:		0
Jan  7 14:42:57 2021 - DEBUG    data_type:		0
Jan  7 14:42:57 2021 - DEBUG    barycentric:		0
Jan  7 14:42:57 2021 - DEBUG    pulsarcentric:		0
Jan  7 14:42:57 2021 - DEBUG    nbits:			8
Jan  7 14:42:57 2021 - DEBUG    nsamples:		781250
Jan  7 14:42:57 2021 - DEBUG    nchans:			1024
Jan  7 14:42:57 2021 - DEBUG    nifs:			0
Jan  7 14:42:57 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 14:42:57 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 14:42:57 2021 - DEBUG    rawdatafile:		
Jan  7 14:42:57 2021 - DEBUG    source_name:		
Jan  7 14:42:57 2021 - DEBUG    N:			0
Jan  7 14:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 14:42:57 2021 - DEBUG    Optimization settings:
Jan  7 14:42:57 2021 - DEBUG    		UNROLL:			4
Jan  7 14:42:57 2021 - DEBUG    		SNUMREG:		4
Jan  7 14:42:57 2021 - DEBUG    		SDIVINT:		50
Jan  7 14:42:57 2021 - DEBUG    		SDIVINDM:		20
Jan  7 14:42:57 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:42:57 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 14:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.120000,1,1
Jan  7 14:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,523.400024,0.230000,2,2
Jan  7 14:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.400024,933.800049,0.760000,4,4
Jan  7 14:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.800049,1845.800049,0.950000,8,8
Jan  7 14:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.800049,2301.800049,3.800000,16,16
Jan  7 14:42:57 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 14:42:57 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:42:57 2021 - DEBUG         ndms[0]:		2100
Jan  7 14:42:57 2021 - DEBUG         ndms[1]:		1180
Jan  7 14:42:57 2021 - DEBUG         ndms[2]:		540
Jan  7 14:42:57 2021 - DEBUG         ndms[3]:		960
Jan  7 14:42:57 2021 - DEBUG         ndms[4]:		120
Jan  7 14:42:57 2021 - DEBUG    ddtr maxshift:		32400
Jan  7 14:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:42:57 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 14:42:57 2021 - DEBUG    t_processed size:	5
Jan  7 14:42:57 2021 - DEBUG    t_processed elements:
Jan  7 14:42:57 2021 - DEBUG         t_processed[0][0]:	748800
Jan  7 14:42:57 2021 - DEBUG         t_processed[1][0]:	374400
Jan  7 14:42:57 2021 - DEBUG         t_processed[2][0]:	187200
Jan  7 14:42:57 2021 - DEBUG         t_processed[3][0]:	93600
Jan  7 14:42:57 2021 - DEBUG         t_processed[4][0]:	46800
Jan  7 14:42:57 2021 - DEBUG    power:			2.000000
Jan  7 14:42:57 2021 - NOTICE   Pipeline is ready.
Jan  7 14:42:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:43:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 14:43:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:43:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 14:43:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 14:43:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 14:43:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 14:43:00 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 14:43:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 14:43:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 14:43:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 14:43:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 14:43:00 2021 - DEBUG    Optimization settings:
Jan  7 14:43:00 2021 - DEBUG    		UNROLL:			4
Jan  7 14:43:00 2021 - DEBUG    		SNUMREG:		4
Jan  7 14:43:00 2021 - DEBUG    		SDIVINT:		50
Jan  7 14:43:00 2021 - DEBUG    		SDIVINDM:		20
Jan  7 14:43:00 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:43:00 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 14:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.120000,1,1
Jan  7 14:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,523.400024,0.230000,2,2
Jan  7 14:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 523.400024,933.800049,0.760000,4,4
Jan  7 14:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.800049,1845.800049,0.950000,8,8
Jan  7 14:43:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.800049,2301.800049,3.800000,16,16
Jan  7 14:43:00 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 14:43:00 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:43:00 2021 - DEBUG         ndms[0]:		2100
Jan  7 14:43:00 2021 - DEBUG         ndms[1]:		1180
Jan  7 14:43:00 2021 - DEBUG         ndms[2]:		540
Jan  7 14:43:00 2021 - DEBUG         ndms[3]:		960
Jan  7 14:43:00 2021 - DEBUG         ndms[4]:		120
Jan  7 14:43:00 2021 - DEBUG    ddtr maxshift:		32400
Jan  7 14:43:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:43:00 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 14:43:00 2021 - DEBUG    t_processed size:	5
Jan  7 14:43:00 2021 - DEBUG    t_processed elements:
Jan  7 14:43:00 2021 - DEBUG         t_processed[0][0]:	748800
Jan  7 14:43:00 2021 - DEBUG         t_processed[1][0]:	374400
Jan  7 14:43:00 2021 - DEBUG         t_processed[2][0]:	187200
Jan  7 14:43:00 2021 - DEBUG         t_processed[3][0]:	93600
Jan  7 14:43:00 2021 - DEBUG         t_processed[4][0]:	46800
Jan  7 14:43:00 2021 - DEBUG    power:			2.000000
Jan  7 14:43:00 2021 - NOTICE   Finished. 1
Jan  7 14:43:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 14:43:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 14:43:00 2021 - NOTICE   --------------------------------------------------------------
Jan  7 14:43:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 14:43:00 2021 - NOTICE   	DDTR Binning 	57.441601
Jan  7 14:43:00 2021 - NOTICE   	DDTR Corner_Turn 	34.195457
Jan  7 14:43:00 2021 - NOTICE   	DDTR Dedispersion 	1803.179966
Jan  7 14:43:00 2021 - NOTICE   	DDTR Host_To_Device 	1047.828911
Jan  7 14:43:00 2021 - NOTICE   	DDTR total 	2942.813778
Jan  7 14:43:00 2021 - NOTICE   	Total total 	2942.955078
Jan  7 14:43:00 2021 - NOTICE   	Processed telescope time:	23961.599350
Jan  7 14:43:00 2021 - NOTICE    
Jan  7 14:43:00 2021 - NOTICE   	Real-time speed-up factor:	8.142020
Jan  7 14:43:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	259 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	259 MB.

Memory allocation for the DDTR
Number of time samples: 748800;
maxshift: 32400
Number of time samples + maxshift: 781200;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  6562080000 bytes = 6258.087 MB;
Total memory required: 8161977600 bytes = 7783.868 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	748800, 0
CORNER TURN!
781200 1024
32 8
24412 128
Performed CT: 0.034169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.107994
CT Device memory bandwidth in GB/s: 140.464796

NOTICE: 0.000000	252.000000	0.120000	2100

Amount of telescope time processed: 0.000000

3750.000000
0.000437
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	523.400024	0.230000	1180

Amount of telescope time processed: 0.000000
timesamples: 781200

3593.750000
0.000437
127
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 523.400024	933.800049	0.760000	540

Amount of telescope time processed: 0.000000
timesamples: 406800

5937.500000
0.000437
147
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.800049	1845.800049	0.950000	960

Amount of telescope time processed: 0.000000
timesamples: 219600

3710.937500
0.000437
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.800049	2301.800049	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 126000

7421.875000
0.000437
159
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	748800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.94296 (GPU estimate)
Amount of telescope time processed: 23.961599
Number of samples processed: 748800
Real-time speedup factor: 8.142020
NOTICE: Pipeline start/resume run_pipeline_generic.
