Jan  7 15:50:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 15:50:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 15:50:29 2021 - NOTICE   Checked for devices.
Jan  7 15:50:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 15:50:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 15:50:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 15:50:29 2021 - DEBUG    CARD INFORMATION:
Jan  7 15:50:29 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 15:50:29 2021 - DEBUG    rawdatafile:		
Jan  7 15:50:29 2021 - DEBUG    source_name:		
Jan  7 15:50:29 2021 - DEBUG    N:			0
Jan  7 15:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 15:50:29 2021 - DEBUG    Optimization settings:
Jan  7 15:50:29 2021 - DEBUG    		UNROLL:			4
Jan  7 15:50:29 2021 - DEBUG    		SNUMREG:		4
Jan  7 15:50:29 2021 - DEBUG    		SDIVINT:		20
Jan  7 15:50:29 2021 - DEBUG    		SDIVINDM:		48
Jan  7 15:50:29 2021 - DEBUG    ddtr+analysis:		false
Jan  7 15:50:29 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.439987,0.120000,1,1
Jan  7 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.439987,529.440002,0.230000,2,2
Jan  7 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.440002,930.719971,0.760000,4,4
Jan  7 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.719971,1842.719971,0.950000,8,8
Jan  7 15:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.719971,2389.919922,3.800000,16,16
Jan  7 15:50:29 2021 - DEBUG    ddtr max_ndms:		2112
Jan  7 15:50:29 2021 - DEBUG    ddtr ndms elements:
Jan  7 15:50:29 2021 - DEBUG         ndms[0]:		2112
Jan  7 15:50:29 2021 - DEBUG         ndms[1]:		1200
Jan  7 15:50:29 2021 - DEBUG         ndms[2]:		528
Jan  7 15:50:29 2021 - DEBUG         ndms[3]:		960
Jan  7 15:50:29 2021 - DEBUG         ndms[4]:		144
Jan  7 15:50:29 2021 - DEBUG    ddtr maxshift:		33440
Jan  7 15:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 15:50:29 2021 - DEBUG    ddtr max_ndms:		2112
Jan  7 15:50:29 2021 - DEBUG    t_processed size:	5
Jan  7 15:50:29 2021 - DEBUG    t_processed elements:
Jan  7 15:50:29 2021 - DEBUG         t_processed[0][0]:	747520
Jan  7 15:50:29 2021 - DEBUG         t_processed[1][0]:	373760
Jan  7 15:50:29 2021 - DEBUG         t_processed[2][0]:	186880
Jan  7 15:50:29 2021 - DEBUG         t_processed[3][0]:	93440
Jan  7 15:50:29 2021 - DEBUG         t_processed[4][0]:	46720
Jan  7 15:50:29 2021 - DEBUG    power:			2.000000
Jan  7 15:50:29 2021 - NOTICE   Pipeline is ready.
Jan  7 15:50:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:50:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 15:50:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:50:32 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 15:50:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 15:50:32 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 15:50:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 15:50:32 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 15:50:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 15:50:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 15:50:32 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 15:50:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 15:50:32 2021 - DEBUG    Optimization settings:
Jan  7 15:50:32 2021 - DEBUG    		UNROLL:			4
Jan  7 15:50:32 2021 - DEBUG    		SNUMREG:		4
Jan  7 15:50:32 2021 - DEBUG    		SDIVINT:		20
Jan  7 15:50:32 2021 - DEBUG    		SDIVINDM:		48
Jan  7 15:50:32 2021 - DEBUG    ddtr+analysis:		false
Jan  7 15:50:32 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 15:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.439987,0.120000,1,1
Jan  7 15:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.439987,529.440002,0.230000,2,2
Jan  7 15:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.440002,930.719971,0.760000,4,4
Jan  7 15:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.719971,1842.719971,0.950000,8,8
Jan  7 15:50:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.719971,2389.919922,3.800000,16,16
Jan  7 15:50:32 2021 - DEBUG    ddtr max_ndms:		2112
Jan  7 15:50:32 2021 - DEBUG    ddtr ndms elements:
Jan  7 15:50:32 2021 - DEBUG         ndms[0]:		2112
Jan  7 15:50:32 2021 - DEBUG         ndms[1]:		1200
Jan  7 15:50:32 2021 - DEBUG         ndms[2]:		528
Jan  7 15:50:32 2021 - DEBUG         ndms[3]:		960
Jan  7 15:50:32 2021 - DEBUG         ndms[4]:		144
Jan  7 15:50:32 2021 - DEBUG    ddtr maxshift:		33440
Jan  7 15:50:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 15:50:32 2021 - DEBUG    ddtr max_ndms:		2112
Jan  7 15:50:32 2021 - DEBUG    t_processed size:	5
Jan  7 15:50:32 2021 - DEBUG    t_processed elements:
Jan  7 15:50:32 2021 - DEBUG         t_processed[0][0]:	747520
Jan  7 15:50:32 2021 - DEBUG         t_processed[1][0]:	373760
Jan  7 15:50:32 2021 - DEBUG         t_processed[2][0]:	186880
Jan  7 15:50:32 2021 - DEBUG         t_processed[3][0]:	93440
Jan  7 15:50:32 2021 - DEBUG         t_processed[4][0]:	46720
Jan  7 15:50:32 2021 - DEBUG    power:			2.000000
Jan  7 15:50:32 2021 - NOTICE   Finished. 1
Jan  7 15:50:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 15:50:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 15:50:32 2021 - NOTICE   --------------------------------------------------------------
Jan  7 15:50:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 15:50:32 2021 - NOTICE   	DDTR Binning 	57.478432
Jan  7 15:50:32 2021 - NOTICE   	DDTR Corner_Turn 	33.642494
Jan  7 15:50:32 2021 - NOTICE   	DDTR Dedispersion 	1698.184258
Jan  7 15:50:32 2021 - NOTICE   	DDTR Host_To_Device 	1048.174117
Jan  7 15:50:32 2021 - NOTICE   	DDTR total 	2837.648155
Jan  7 15:50:32 2021 - NOTICE   	Total total 	2837.792725
Jan  7 15:50:32 2021 - NOTICE   	Processed telescope time:	23920.639038
Jan  7 15:50:32 2021 - NOTICE    
Jan  7 15:50:32 2021 - NOTICE   	Real-time speed-up factor:	8.429312
Jan  7 15:50:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	65 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 747520;
maxshift: 33440
Number of time samples + maxshift: 780960;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  6597550080 bytes = 6291.914 MB;
Total memory required: 8196956160 bytes = 7817.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	747520, 0
CORNER TURN!
780960 1024
32 8
24405 128
Performed CT: 0.033615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.897643
CT Device memory bandwidth in GB/s: 142.738586

NOTICE: 0.000000	253.439987	0.120000	2112

Amount of telescope time processed: 0.000000

3750.000000
0.000437
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.439987	529.440002	0.230000	1200

Amount of telescope time processed: 0.000000
timesamples: 780960

3593.750000
0.000437
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.440002	930.719971	0.760000	528

Amount of telescope time processed: 0.000000
timesamples: 407200

5937.500000
0.000437
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.719971	1842.719971	0.950000	960

Amount of telescope time processed: 0.000000
timesamples: 220320

3710.937500
0.000437
114
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.719971	2389.919922	3.800000	144

Amount of telescope time processed: 0.000000
timesamples: 126880

7421.875000
0.000437
190
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	747520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83779 (GPU estimate)
Amount of telescope time processed: 23.920639
Number of samples processed: 747520
Real-time speedup factor: 8.429312
NOTICE: Pipeline start/resume run_pipeline_generic.
