Jan  7 15:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 15:04:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 15:04:32 2021 - NOTICE   Checked for devices.
Jan  7 15:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 15:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 15:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 15:04:32 2021 - DEBUG    CARD INFORMATION:
Jan  7 15:04:33 2021 - DEBUG         t_processed[1][0]:	373440
Jan  7 15:04:33 2021 - DEBUG         t_processed[2][0]:	186720
Jan  7 15:04:33 2021 - DEBUG         t_processed[3][0]:	93360
Jan  7 15:04:33 2021 - DEBUG         t_processed[4][0]:	46680
Jan  7 15:04:33 2021 - DEBUG    power:			2.000000
Jan  7 15:04:33 2021 - NOTICE   Pipeline is ready.
Jan  7 15:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:04:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 15:04:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 15:04:36 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 15:04:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 15:04:36 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 15:04:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 15:04:36 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 15:04:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 15:04:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 15:04:36 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 15:04:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 15:04:36 2021 - DEBUG    Optimization settings:
Jan  7 15:04:36 2021 - DEBUG    		UNROLL:			4
Jan  7 15:04:36 2021 - DEBUG    		SNUMREG:		2
Jan  7 15:04:36 2021 - DEBUG    		SDIVINT:		30
Jan  7 15:04:36 2021 - DEBUG    		SDIVINDM:		25
Jan  7 15:04:36 2021 - DEBUG    ddtr+analysis:		false
Jan  7 15:04:36 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 15:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.000000,0.120000,1,1
Jan  7 15:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.000000,522.250000,0.230000,2,2
Jan  7 15:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.250000,940.250000,0.760000,4,4
Jan  7 15:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.250000,1842.750000,0.950000,8,8
Jan  7 15:04:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.750000,2317.750000,3.800000,16,16
Jan  7 15:04:36 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 15:04:36 2021 - DEBUG    ddtr ndms elements:
Jan  7 15:04:36 2021 - DEBUG         ndms[0]:		2100
Jan  7 15:04:36 2021 - DEBUG         ndms[1]:		1175
Jan  7 15:04:36 2021 - DEBUG         ndms[2]:		550
Jan  7 15:04:36 2021 - DEBUG         ndms[3]:		950
Jan  7 15:04:36 2021 - DEBUG         ndms[4]:		125
Jan  7 15:04:36 2021 - DEBUG    ddtr maxshift:		32760
Jan  7 15:04:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 15:04:36 2021 - DEBUG    ddtr max_ndms:		2100
Jan  7 15:04:36 2021 - DEBUG    t_processed size:	5
Jan  7 15:04:36 2021 - DEBUG    t_processed elements:
Jan  7 15:04:36 2021 - DEBUG         t_processed[0][0]:	746880
Jan  7 15:04:36 2021 - DEBUG         t_processed[1][0]:	373440
Jan  7 15:04:36 2021 - DEBUG         t_processed[2][0]:	186720
Jan  7 15:04:36 2021 - DEBUG         t_processed[3][0]:	93360
Jan  7 15:04:36 2021 - DEBUG         t_processed[4][0]:	46680
Jan  7 15:04:36 2021 - DEBUG    power:			2.000000
Jan  7 15:04:36 2021 - NOTICE   Finished. 1
Jan  7 15:04:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 15:04:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 15:04:36 2021 - NOTICE   --------------------------------------------------------------
Jan  7 15:04:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 15:04:36 2021 - NOTICE   	DDTR Binning 	57.498753
Jan  7 15:04:36 2021 - NOTICE   	DDTR Corner_Turn 	33.673153
Jan  7 15:04:36 2021 - NOTICE   	DDTR Dedispersion 	2643.300913
Jan  7 15:04:36 2021 - NOTICE   	DDTR Host_To_Device 	1045.487924
Jan  7 15:04:36 2021 - NOTICE   	DDTR total 	3780.129582
Jan  7 15:04:36 2021 - NOTICE   	Total total 	3780.280273
Jan  7 15:04:36 2021 - NOTICE   	Processed telescope time:	23900.159836
Jan  7 15:04:36 2021 - NOTICE    
Jan  7 15:04:36 2021 - NOTICE   	Real-time speed-up factor:	6.322325
Jan  7 15:04:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 746880;
maxshift: 32760
Number of time samples + maxshift: 779640;
Number of channels: 1024
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596702720 bytes = 1522.734 MB;
DDTR output size:  6548976000 bytes = 6245.590 MB;
Total memory required: 8145678720 bytes = 7768.325 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	746880, 0
CORNER TURN!
779640 1024
32 8
24363 128
Performed CT: 0.033647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.268251
CT Device memory bandwidth in GB/s: 142.360951

NOTICE: 0.000000	252.000000	0.120000	2100

Amount of telescope time processed: 0.000000

3750.000000
0.000437
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.000000	522.250000	0.230000	1175

Amount of telescope time processed: 0.000000
timesamples: 779640

3593.750000
0.000437
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.250000	940.250000	0.760000	550

Amount of telescope time processed: 0.000000
timesamples: 406200

5937.500000
0.000437
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.250000	1842.750000	0.950000	950

Amount of telescope time processed: 0.000000
timesamples: 219480

3710.937500
0.000437
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1842.750000	2317.750000	3.800000	125

Amount of telescope time processed: 0.000000
timesamples: 126112

7421.875000
0.000437
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	746880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.78028 (GPU estimate)
Amount of telescope time processed: 23.900160
Number of samples processed: 746880
Real-time speedup factor: 6.322325
NOTICE: Pipeline start/resume run_pipeline_generic.
