Jan  7 16:25:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 16:25:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 16:25:52 2021 - NOTICE   Checked for devices.
Jan  7 16:25:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 16:25:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 16:25:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 16:25:52 2021 - DEBUG    CARD INFORMATION:
Jan  7 16:25:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:25:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:25:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:25:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:25:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:25:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 16:25:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:25:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 16:25:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 16:25:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 16:25:55 2021 - DEBUG    Signal start at [samples]:	6250
Jan  7 16:25:55 2021 - DEBUG    Signal width [samples]:		1250
Jan  7 16:25:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 16:25:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 16:25:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 16:25:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 16:25:55 2021 - DEBUG    Optimization settings:
Jan  7 16:25:55 2021 - DEBUG    		UNROLL:			4
Jan  7 16:25:55 2021 - DEBUG    		SNUMREG:		4
Jan  7 16:25:55 2021 - DEBUG    		SDIVINT:		14
Jan  7 16:25:55 2021 - DEBUG    		SDIVINDM:		64
Jan  7 16:25:55 2021 - DEBUG    ddtr+analysis:		false
Jan  7 16:25:55 2021 - DEBUG    ddtr dm ranges:		5
Jan  7 16:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,253.439987,0.120000,1,1
Jan  7 16:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 253.439987,533.119995,0.230000,2,2
Jan  7 16:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.119995,970.880005,0.760000,4,4
Jan  7 16:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.880005,1882.880005,0.950000,8,8
Jan  7 16:25:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1882.880005,2369.280029,3.800000,16,16
Jan  7 16:25:55 2021 - DEBUG    ddtr max_ndms:		2112
Jan  7 16:25:55 2021 - DEBUG    ddtr ndms elements:
Jan  7 16:25:55 2021 - DEBUG         ndms[0]:		2112
Jan  7 16:25:55 2021 - DEBUG         ndms[1]:		1216
Jan  7 16:25:55 2021 - DEBUG         ndms[2]:		576
Jan  7 16:25:55 2021 - DEBUG         ndms[3]:		960
Jan  7 16:25:55 2021 - DEBUG         ndms[4]:		128
Jan  7 16:25:55 2021 - DEBUG    ddtr maxshift:		34160
Jan  7 16:25:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 16:25:55 2021 - DEBUG    ddtr max_ndms:		2112
Jan  7 16:25:55 2021 - DEBUG    t_processed size:	5
Jan  7 16:25:55 2021 - DEBUG    t_processed elements:
Jan  7 16:25:55 2021 - DEBUG         t_processed[0][0]:	745472
Jan  7 16:25:55 2021 - DEBUG         t_processed[1][0]:	372736
Jan  7 16:25:55 2021 - DEBUG         t_processed[2][0]:	186368
Jan  7 16:25:55 2021 - DEBUG         t_processed[3][0]:	93184
Jan  7 16:25:55 2021 - DEBUG         t_processed[4][0]:	46592
Jan  7 16:25:55 2021 - DEBUG    power:			2.000000
Jan  7 16:25:55 2021 - NOTICE   Finished. 1
Jan  7 16:25:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 16:25:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 16:25:55 2021 - NOTICE   --------------------------------------------------------------
Jan  7 16:25:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 16:25:55 2021 - NOTICE   	DDTR Binning 	57.541568
Jan  7 16:25:55 2021 - NOTICE   	DDTR Corner_Turn 	33.639519
Jan  7 16:25:55 2021 - NOTICE   	DDTR Dedispersion 	1438.175379
Jan  7 16:25:55 2021 - NOTICE   	DDTR Host_To_Device 	1046.479551
Jan  7 16:25:55 2021 - NOTICE   	DDTR total 	2576.012801
Jan  7 16:25:55 2021 - NOTICE   	Total total 	2576.164795
Jan  7 16:25:55 2021 - NOTICE   	Processed telescope time:	23855.104446
Jan  7 16:25:55 2021 - NOTICE    
Jan  7 16:25:55 2021 - NOTICE   	Real-time speed-up factor:	9.259930
Jan  7 16:25:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 745472;
maxshift: 34160
Number of time samples + maxshift: 779632;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596686336 bytes = 1522.719 MB;
DDTR output size:  6586331136 bytes = 6281.215 MB;
Total memory required: 8183017472 bytes = 7803.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	745472, 0
CORNER TURN!
779632 1024
32 8
24363 128
Performed CT: 0.033612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.514025
CT Device memory bandwidth in GB/s: 142.508415

NOTICE: 0.000000	253.439987	0.120000	2112

Amount of telescope time processed: 0.000000

3750.000000
0.000437
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.439987	533.119995	0.230000	1216

Amount of telescope time processed: 0.000000
timesamples: 779632

3593.750000
0.000437
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.119995	970.880005	0.760000	576

Amount of telescope time processed: 0.000000
timesamples: 406896

5937.500000
0.000437
189
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.880005	1882.880005	0.950000	960

Amount of telescope time processed: 0.000000
timesamples: 220528

3710.937500
0.000437
128
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1882.880005	2369.280029	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 127344

7421.875000
0.000437
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	745472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.57616 (GPU estimate)
Amount of telescope time processed: 23.855104
Number of samples processed: 745472
Real-time speedup factor: 9.259930
NOTICE: Pipeline start/resume run_pipeline_generic.
