Jan  6 19:13:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:13:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:13:45 2021 - NOTICE   Checked for devices.
Jan  6 19:13:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:13:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:13:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:13:45 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:13:45 2021 - DEBUG    barycentric:		0
Jan  6 19:13:45 2021 - DEBUG    pulsarcentric:		0
Jan  6 19:13:45 2021 - DEBUG    nbits:			8
Jan  6 19:13:45 2021 - DEBUG    nsamples:		390625
Jan  6 19:13:45 2021 - DEBUG    nchans:			1024
Jan  6 19:13:45 2021 - DEBUG    nifs:			0
Jan  6 19:13:45 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 19:13:45 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 19:13:45 2021 - DEBUG    rawdatafile:		
Jan  6 19:13:45 2021 - DEBUG    source_name:		
Jan  6 19:13:45 2021 - DEBUG    N:			0
Jan  6 19:13:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:13:45 2021 - DEBUG    Optimization settings:
Jan  6 19:13:45 2021 - DEBUG    		UNROLL:			4
Jan  6 19:13:45 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:13:45 2021 - DEBUG    		SDIVINT:		50
Jan  6 19:13:45 2021 - DEBUG    		SDIVINDM:		15
Jan  6 19:13:45 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:13:45 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.020000,1,1
Jan  6 19:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,33.480003,0.032000,2,2
Jan  6 19:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.480003,56.265003,0.049000,4,4
Jan  6 19:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.265003,101.490005,0.067000,8,8
Jan  6 19:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.490005,202.350006,0.082000,16,16
Jan  6 19:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.350006,491.250031,0.180000,32,32
Jan  6 19:13:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.250031,867.900024,0.270000,64,64
Jan  6 19:13:45 2021 - DEBUG    ddtr max_ndms:		1605
Jan  6 19:13:45 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:13:45 2021 - DEBUG         ndms[0]:		930
Jan  6 19:13:45 2021 - DEBUG         ndms[1]:		465
Jan  6 19:13:45 2021 - DEBUG         ndms[2]:		465
Jan  6 19:13:45 2021 - DEBUG         ndms[3]:		675
Jan  6 19:13:45 2021 - DEBUG         ndms[4]:		1230
Jan  6 19:13:45 2021 - DEBUG         ndms[5]:		1605
Jan  6 19:13:45 2021 - DEBUG         ndms[6]:		1395
Jan  6 19:13:45 2021 - DEBUG    ddtr maxshift:		205000
Jan  6 19:13:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:13:45 2021 - DEBUG    ddtr max_ndms:		1605
Jan  6 19:13:45 2021 - DEBUG    t_processed size:	7
Jan  6 19:13:45 2021 - DEBUG    t_processed elements:
Jan  6 19:13:45 2021 - DEBUG         t_processed[0][0]:	179200
Jan  6 19:13:45 2021 - DEBUG         t_processed[1][0]:	89600
Jan  6 19:13:45 2021 - DEBUG         t_processed[2][0]:	44800
Jan  6 19:13:45 2021 - DEBUG         t_processed[3][0]:	22400
Jan  6 19:13:45 2021 - DEBUG         t_processed[4][0]:	11200
Jan  6 19:13:45 2021 - DEBUG         t_processed[5][0]:	5600
Jan  6 19:13:45 2021 - DEBUG         t_processed[6][0]:	2800
Jan  6 19:13:45 2021 - DEBUG    power:			2.000000
Jan  6 19:13:45 2021 - NOTICE   Pipeline is ready.
Jan  6 19:13:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:13:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 19:13:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:13:46 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 19:13:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 19:13:46 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 19:13:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 19:13:46 2021 - DEBUG    Signal width [samples]:		625
Jan  6 19:13:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 19:13:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 19:13:46 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 19:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:13:46 2021 - DEBUG    Optimization settings:
Jan  6 19:13:46 2021 - DEBUG    		UNROLL:			4
Jan  6 19:13:46 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:13:46 2021 - DEBUG    		SDIVINT:		50
Jan  6 19:13:46 2021 - DEBUG    		SDIVINDM:		15
Jan  6 19:13:46 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:13:46 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.020000,1,1
Jan  6 19:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,33.480003,0.032000,2,2
Jan  6 19:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.480003,56.265003,0.049000,4,4
Jan  6 19:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.265003,101.490005,0.067000,8,8
Jan  6 19:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.490005,202.350006,0.082000,16,16
Jan  6 19:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.350006,491.250031,0.180000,32,32
Jan  6 19:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.250031,867.900024,0.270000,64,64
Jan  6 19:13:46 2021 - DEBUG    ddtr max_ndms:		1605
Jan  6 19:13:46 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:13:46 2021 - DEBUG         ndms[0]:		930
Jan  6 19:13:46 2021 - DEBUG         ndms[1]:		465
Jan  6 19:13:46 2021 - DEBUG         ndms[2]:		465
Jan  6 19:13:46 2021 - DEBUG         ndms[3]:		675
Jan  6 19:13:46 2021 - DEBUG         ndms[4]:		1230
Jan  6 19:13:46 2021 - DEBUG         ndms[5]:		1605
Jan  6 19:13:46 2021 - DEBUG         ndms[6]:		1395
Jan  6 19:13:46 2021 - DEBUG    ddtr maxshift:		205000
Jan  6 19:13:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:13:46 2021 - DEBUG    ddtr max_ndms:		1605
Jan  6 19:13:46 2021 - DEBUG    t_processed size:	7
Jan  6 19:13:46 2021 - DEBUG    t_processed elements:
Jan  6 19:13:46 2021 - DEBUG         t_processed[0][0]:	179200
Jan  6 19:13:46 2021 - DEBUG         t_processed[1][0]:	89600
Jan  6 19:13:46 2021 - DEBUG         t_processed[2][0]:	44800
Jan  6 19:13:46 2021 - DEBUG         t_processed[3][0]:	22400
Jan  6 19:13:46 2021 - DEBUG         t_processed[4][0]:	11200
Jan  6 19:13:46 2021 - DEBUG         t_processed[5][0]:	5600
Jan  6 19:13:46 2021 - DEBUG         t_processed[6][0]:	2800
Jan  6 19:13:46 2021 - DEBUG    power:			2.000000
Jan  6 19:13:46 2021 - NOTICE   Finished. 1
Jan  6 19:13:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:13:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:13:46 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:13:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:13:46 2021 - NOTICE   	DDTR Binning 	59.175872
Jan  6 19:13:46 2021 - NOTICE   	DDTR Corner_Turn 	16.709856
Jan  6 19:13:46 2021 - NOTICE   	DDTR Dedispersion 	332.546309
Jan  6 19:13:46 2021 - NOTICE   	DDTR Host_To_Device 	515.810723
Jan  6 19:13:46 2021 - NOTICE   	DDTR total 	924.465958
Jan  6 19:13:46 2021 - NOTICE   	Total total 	924.641296
Jan  6 19:13:46 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan  6 19:13:46 2021 - NOTICE    
Jan  6 19:13:46 2021 - NOTICE   	Real-time speed-up factor:	12.403512
Jan  6 19:13:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1255 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1255 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 205000
Number of time samples + maxshift: 384200;
Number of channels: 1024
Maximum number of DM-trials: 1605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786841600 bytes = 750.391 MB;
DDTR output size:  2466564000 bytes = 2352.299 MB;
Total memory required: 3253405600 bytes = 3102.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
384200 1024
32 8
12006 128
Performed CT: 0.016686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.772923
CT Device memory bandwidth in GB/s: 141.463754

NOTICE: 0.000000	18.600000	0.020000	930

Amount of telescope time processed: 0.000000

312.500000
0.014672
162
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.600000	33.480003	0.032000	465

Amount of telescope time processed: 0.000000
timesamples: 384200

250.000015
0.014672
149
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.480003	56.265003	0.049000	465

Amount of telescope time processed: 0.000000
timesamples: 294600

191.406250
0.014672
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.265003	101.490005	0.067000	675

Amount of telescope time processed: 0.000000
timesamples: 249800

130.859375
0.014672
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.490005	202.350006	0.082000	1230

Amount of telescope time processed: 0.000000
timesamples: 227392

80.078125
0.014672
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.350006	491.250031	0.180000	1605

Amount of telescope time processed: 0.000000
timesamples: 216192

87.890625
0.014672
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.250031	867.900024	0.270000	1395

Amount of telescope time processed: 0.000000
timesamples: 210592

65.917969
0.014672
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.924641 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 12.403512
NOTICE: Pipeline start/resume run_pipeline_generic.
