Jan  6 20:04:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 20:04:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 20:04:50 2021 - NOTICE   Checked for devices.
Jan  6 20:04:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 20:04:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 20:04:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 20:04:50 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:04:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 20:04:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 20:04:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 20:04:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 20:04:50 2021 - DEBUG    az_start:		0.000000
Jan  6 20:04:50 2021 - DEBUG    za_start:		0.000000
Jan  6 20:04:50 2021 - DEBUG    src_raj:			0.000000
Jan  6 20:04:50 2021 - DEBUG    src_dej:			0.000000
Jan  6 20:04:50 2021 - DEBUG    tstart:			50000.000000
Jan  6 20:04:50 2021 - DEBUG    tsamp:			0.000064
Jan  6 20:04:50 2021 - DEBUG    refdm:			0.000000
Jan  6 20:04:50 2021 - DEBUG    period:			0.000000
Jan  6 20:04:50 2021 - DEBUG    fch1:			482.000000
Jan  6 20:04:50 2021 - DEBUG    foff:			-0.122070
Jan  6 20:04:50 2021 - DEBUG    fchannel:		0.000000
Jan  6 20:04:50 2021 - DEBUG    telescope_id:		0
Jan  6 20:04:50 2021 - DEBUG    machine_id:		0
Jan  6 20:04:50 2021 - DEBUG    data_type:		0
Jan  6 20:04:50 2021 - DEBUG    barycentric:		0
Jan  6 20:04:50 2021 - DEBUG    pulsarcentric:		0
Jan  6 20:04:50 2021 - DEBUG    nbits:			8
Jan  6 20:04:50 2021 - DEBUG    nsamples:		390625
Jan  6 20:04:50 2021 - DEBUG    nchans:			1024
Jan  6 20:04:50 2021 - DEBUG    nifs:			0
Jan  6 20:04:50 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 20:04:50 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 20:04:50 2021 - DEBUG    rawdatafile:		
Jan  6 20:04:50 2021 - DEBUG    source_name:		
Jan  6 20:04:50 2021 - DEBUG    N:			0
Jan  6 20:04:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:04:50 2021 - DEBUG    Optimization settings:
Jan  6 20:04:50 2021 - DEBUG    		UNROLL:			4
Jan  6 20:04:50 2021 - DEBUG    		SNUMREG:		2
Jan  6 20:04:50 2021 - DEBUG    		SDIVINT:		12
Jan  6 20:04:50 2021 - DEBUG    		SDIVINDM:		40
Jan  6 20:04:50 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:04:50 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,34.559998,0.032000,2,2
Jan  6 20:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079994,0.049000,4,4
Jan  6 20:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079994,103.639999,0.067000,8,8
Jan  6 20:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.639999,205.320007,0.082000,16,16
Jan  6 20:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,493.320007,0.180000,32,32
Jan  6 20:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.320007,871.320007,0.270000,64,64
Jan  6 20:04:50 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:04:50 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:04:50 2021 - DEBUG         ndms[0]:		960
Jan  6 20:04:50 2021 - DEBUG         ndms[1]:		480
Jan  6 20:04:50 2021 - DEBUG         ndms[2]:		480
Jan  6 20:04:50 2021 - DEBUG         ndms[3]:		680
Jan  6 20:04:50 2021 - DEBUG         ndms[4]:		1240
Jan  6 20:04:50 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:04:50 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:04:50 2021 - DEBUG    ddtr maxshift:		202800
Jan  6 20:04:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:04:50 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:04:50 2021 - DEBUG    t_processed size:	7
Jan  6 20:04:50 2021 - DEBUG    t_processed elements:
Jan  6 20:04:50 2021 - DEBUG         t_processed[0][0]:	187392
Jan  6 20:04:50 2021 - DEBUG         t_processed[1][0]:	93696
Jan  6 20:04:50 2021 - DEBUG         t_processed[2][0]:	46848
Jan  6 20:04:50 2021 - DEBUG         t_processed[3][0]:	23424
Jan  6 20:04:50 2021 - DEBUG         t_processed[4][0]:	11712
Jan  6 20:04:50 2021 - DEBUG         t_processed[5][0]:	5856
Jan  6 20:04:50 2021 - DEBUG         t_processed[6][0]:	2928
Jan  6 20:04:50 2021 - DEBUG    power:			2.000000
Jan  6 20:04:50 2021 - NOTICE   Pipeline is ready.
Jan  6 20:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:04:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 20:04:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:04:51 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 20:04:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 20:04:51 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 20:04:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 20:04:51 2021 - DEBUG    Signal width [samples]:		625
Jan  6 20:04:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 20:04:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 20:04:51 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 20:04:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:04:51 2021 - DEBUG    Optimization settings:
Jan  6 20:04:51 2021 - DEBUG    		UNROLL:			4
Jan  6 20:04:51 2021 - DEBUG    		SNUMREG:		2
Jan  6 20:04:51 2021 - DEBUG    		SDIVINT:		12
Jan  6 20:04:51 2021 - DEBUG    		SDIVINDM:		40
Jan  6 20:04:51 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:04:51 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,34.559998,0.032000,2,2
Jan  6 20:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079994,0.049000,4,4
Jan  6 20:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079994,103.639999,0.067000,8,8
Jan  6 20:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.639999,205.320007,0.082000,16,16
Jan  6 20:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,493.320007,0.180000,32,32
Jan  6 20:04:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.320007,871.320007,0.270000,64,64
Jan  6 20:04:51 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:04:51 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:04:51 2021 - DEBUG         ndms[0]:		960
Jan  6 20:04:51 2021 - DEBUG         ndms[1]:		480
Jan  6 20:04:51 2021 - DEBUG         ndms[2]:		480
Jan  6 20:04:51 2021 - DEBUG         ndms[3]:		680
Jan  6 20:04:51 2021 - DEBUG         ndms[4]:		1240
Jan  6 20:04:51 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:04:51 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:04:51 2021 - DEBUG    ddtr maxshift:		202800
Jan  6 20:04:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:04:51 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:04:51 2021 - DEBUG    t_processed size:	7
Jan  6 20:04:51 2021 - DEBUG    t_processed elements:
Jan  6 20:04:51 2021 - DEBUG         t_processed[0][0]:	187392
Jan  6 20:04:51 2021 - DEBUG         t_processed[1][0]:	93696
Jan  6 20:04:51 2021 - DEBUG         t_processed[2][0]:	46848
Jan  6 20:04:51 2021 - DEBUG         t_processed[3][0]:	23424
Jan  6 20:04:51 2021 - DEBUG         t_processed[4][0]:	11712
Jan  6 20:04:51 2021 - DEBUG         t_processed[5][0]:	5856
Jan  6 20:04:51 2021 - DEBUG         t_processed[6][0]:	2928
Jan  6 20:04:51 2021 - DEBUG    power:			2.000000
Jan  6 20:04:51 2021 - NOTICE   Finished. 1
Jan  6 20:04:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 20:04:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 20:04:51 2021 - NOTICE   --------------------------------------------------------------
Jan  6 20:04:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 20:04:51 2021 - NOTICE   	DDTR Binning 	59.155007
Jan  6 20:04:51 2021 - NOTICE   	DDTR Corner_Turn 	16.841824
Jan  6 20:04:51 2021 - NOTICE   	DDTR Dedispersion 	255.773349
Jan  6 20:04:51 2021 - NOTICE   	DDTR Host_To_Device 	523.365928
Jan  6 20:04:51 2021 - NOTICE   	DDTR total 	855.364865
Jan  6 20:04:51 2021 - NOTICE   	Total total 	855.570740
Jan  6 20:04:51 2021 - NOTICE   	Processed telescope time:	11993.087769
Jan  6 20:04:51 2021 - NOTICE    
Jan  6 20:04:51 2021 - NOTICE   	Real-time speed-up factor:	14.017646
Jan  6 20:04:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1237 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1237 MB.

Memory allocation for the DDTR
Number of time samples: 187392;
maxshift: 202800
Number of time samples + maxshift: 390192;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  2497228800 bytes = 2381.543 MB;
Total memory required: 3296342016 bytes = 3143.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	187392, 0
CORNER TURN!
390192 1024
32 8
12193 128
Performed CT: 0.016814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.622422
CT Device memory bandwidth in GB/s: 142.573453

NOTICE: 0.000000	19.199999	0.020000	960

Amount of telescope time processed: 0.000000

312.500000
0.014672
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	34.559998	0.032000	480

Amount of telescope time processed: 0.000000
timesamples: 390192

250.000015
0.014672
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	58.079994	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 296496

191.406250
0.014672
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079994	103.639999	0.067000	680

Amount of telescope time processed: 0.000000
timesamples: 249648

130.859375
0.014672
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.639999	205.320007	0.082000	1240

Amount of telescope time processed: 0.000000
timesamples: 226224

80.078125
0.014672
67
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	493.320007	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 214496

87.890625
0.014672
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.320007	871.320007	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 208608

65.917969
0.014672
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855571 (GPU estimate)
Amount of telescope time processed: 11.993088
Number of samples processed: 187392
Real-time speedup factor: 14.017646
NOTICE: Pipeline start/resume run_pipeline_generic.
