Jan  6 19:33:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:33:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:33:06 2021 - NOTICE   Checked for devices.
Jan  6 19:33:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:33:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:33:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:33:06 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:33:06 2021 - DEBUG         t_processed[0][0]:	186368
Jan  6 19:33:06 2021 - DEBUG         t_processed[1][0]:	93184
Jan  6 19:33:06 2021 - DEBUG         t_processed[2][0]:	46592
Jan  6 19:33:06 2021 - DEBUG         t_processed[3][0]:	23296
Jan  6 19:33:06 2021 - DEBUG         t_processed[4][0]:	11648
Jan  6 19:33:06 2021 - DEBUG         t_processed[5][0]:	5824
Jan  6 19:33:06 2021 - DEBUG         t_processed[6][0]:	2912
Jan  6 19:33:06 2021 - DEBUG    power:			2.000000
Jan  6 19:33:06 2021 - NOTICE   Pipeline is ready.
Jan  6 19:33:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:33:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:33:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 19:33:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:33:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 19:33:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 19:33:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 19:33:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 19:33:07 2021 - DEBUG    Signal width [samples]:		625
Jan  6 19:33:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 19:33:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 19:33:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 19:33:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:33:07 2021 - DEBUG    Optimization settings:
Jan  6 19:33:07 2021 - DEBUG    		UNROLL:			4
Jan  6 19:33:07 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:33:07 2021 - DEBUG    		SDIVINT:		28
Jan  6 19:33:07 2021 - DEBUG    		SDIVINDM:		24
Jan  6 19:33:07 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:33:07 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.719999,0.020000,1,1
Jan  6 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.719999,34.080002,0.032000,2,2
Jan  6 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.080002,57.599998,0.049000,4,4
Jan  6 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,102.624001,0.067000,8,8
Jan  6 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.624001,202.992004,0.082000,16,16
Jan  6 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.992004,492.432007,0.180000,32,32
Jan  6 19:33:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.432007,868.272034,0.270000,64,64
Jan  6 19:33:07 2021 - DEBUG    ddtr max_ndms:		1608
Jan  6 19:33:07 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:33:07 2021 - DEBUG         ndms[0]:		936
Jan  6 19:33:07 2021 - DEBUG         ndms[1]:		480
Jan  6 19:33:07 2021 - DEBUG         ndms[2]:		480
Jan  6 19:33:07 2021 - DEBUG         ndms[3]:		672
Jan  6 19:33:07 2021 - DEBUG         ndms[4]:		1224
Jan  6 19:33:07 2021 - DEBUG         ndms[5]:		1608
Jan  6 19:33:07 2021 - DEBUG         ndms[6]:		1392
Jan  6 19:33:07 2021 - DEBUG    ddtr maxshift:		200816
Jan  6 19:33:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:33:07 2021 - DEBUG    ddtr max_ndms:		1608
Jan  6 19:33:07 2021 - DEBUG    t_processed size:	7
Jan  6 19:33:07 2021 - DEBUG    t_processed elements:
Jan  6 19:33:07 2021 - DEBUG         t_processed[0][0]:	186368
Jan  6 19:33:07 2021 - DEBUG         t_processed[1][0]:	93184
Jan  6 19:33:07 2021 - DEBUG         t_processed[2][0]:	46592
Jan  6 19:33:07 2021 - DEBUG         t_processed[3][0]:	23296
Jan  6 19:33:07 2021 - DEBUG         t_processed[4][0]:	11648
Jan  6 19:33:07 2021 - DEBUG         t_processed[5][0]:	5824
Jan  6 19:33:07 2021 - DEBUG         t_processed[6][0]:	2912
Jan  6 19:33:07 2021 - DEBUG    power:			2.000000
Jan  6 19:33:07 2021 - NOTICE   Finished. 1
Jan  6 19:33:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:33:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:33:07 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:33:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:33:07 2021 - NOTICE   	DDTR Binning 	58.607455
Jan  6 19:33:07 2021 - NOTICE   	DDTR Corner_Turn 	16.730976
Jan  6 19:33:07 2021 - NOTICE   	DDTR Dedispersion 	356.935201
Jan  6 19:33:07 2021 - NOTICE   	DDTR Host_To_Device 	519.475854
Jan  6 19:33:07 2021 - NOTICE   	DDTR total 	951.974002
Jan  6 19:33:07 2021 - NOTICE   	Total total 	952.162964
Jan  6 19:33:07 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan  6 19:33:07 2021 - NOTICE    
Jan  6 19:33:07 2021 - NOTICE   	Real-time speed-up factor:	12.526797
Jan  6 19:33:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1231 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1231 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 200816
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2490367488 bytes = 2375.000 MB;
Total memory required: 3283320320 bytes = 3131.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.318455
CT Device memory bandwidth in GB/s: 142.391073

NOTICE: 0.000000	18.719999	0.020000	936

Amount of telescope time processed: 0.000000

312.500000
0.014672
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.719999	34.080002	0.032000	480

Amount of telescope time processed: 0.000000
timesamples: 387184

250.000015
0.014672
138
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.080002	57.599998	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 294000

191.406250
0.014672
118
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.599998	102.624001	0.067000	672

Amount of telescope time processed: 0.000000
timesamples: 247408

130.859375
0.014672
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.624001	202.992004	0.082000	1224

Amount of telescope time processed: 0.000000
timesamples: 224112

80.078125
0.014672
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.992004	492.432007	0.180000	1608

Amount of telescope time processed: 0.000000
timesamples: 212448

87.890625
0.014672
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.432007	868.272034	0.270000	1392

Amount of telescope time processed: 0.000000
timesamples: 206592

65.917969
0.014672
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.952163 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 12.526797
NOTICE: Pipeline start/resume run_pipeline_generic.
