Jan  6 20:41:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 20:41:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 20:41:10 2021 - NOTICE   Checked for devices.
Jan  6 20:41:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 20:41:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 20:41:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 20:41:10 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:41:10 2021 - DEBUG    src_dej:			0.000000
Jan  6 20:41:10 2021 - DEBUG    tstart:			50000.000000
Jan  6 20:41:10 2021 - DEBUG    tsamp:			0.000064
Jan  6 20:41:10 2021 - DEBUG    refdm:			0.000000
Jan  6 20:41:10 2021 - DEBUG    period:			0.000000
Jan  6 20:41:10 2021 - DEBUG    fch1:			482.000000
Jan  6 20:41:10 2021 - DEBUG    foff:			-0.122070
Jan  6 20:41:10 2021 - DEBUG    fchannel:		0.000000
Jan  6 20:41:10 2021 - DEBUG    telescope_id:		0
Jan  6 20:41:10 2021 - DEBUG    machine_id:		0
Jan  6 20:41:10 2021 - DEBUG    data_type:		0
Jan  6 20:41:10 2021 - DEBUG    barycentric:		0
Jan  6 20:41:10 2021 - DEBUG    pulsarcentric:		0
Jan  6 20:41:10 2021 - DEBUG    nbits:			8
Jan  6 20:41:10 2021 - DEBUG    nsamples:		390625
Jan  6 20:41:10 2021 - DEBUG    nchans:			1024
Jan  6 20:41:10 2021 - DEBUG    nifs:			0
Jan  6 20:41:10 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 20:41:10 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 20:41:10 2021 - DEBUG    rawdatafile:		
Jan  6 20:41:10 2021 - DEBUG    source_name:		
Jan  6 20:41:10 2021 - DEBUG    N:			0
Jan  6 20:41:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:41:10 2021 - DEBUG    Optimization settings:
Jan  6 20:41:10 2021 - DEBUG    		UNROLL:			4
Jan  6 20:41:10 2021 - DEBUG    		SNUMREG:		6
Jan  6 20:41:10 2021 - DEBUG    		SDIVINT:		20
Jan  6 20:41:10 2021 - DEBUG    		SDIVINDM:		50
Jan  6 20:41:10 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:41:10 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.000000,0.020000,1,1
Jan  6 20:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,35.000000,0.032000,2,2
Jan  6 20:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,59.500000,0.049000,4,4
Jan  6 20:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,106.400002,0.067000,8,8
Jan  6 20:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.400002,208.899994,0.082000,16,16
Jan  6 20:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.899994,496.899994,0.180000,32,32
Jan  6 20:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.899994,874.900024,0.270000,64,64
Jan  6 20:41:10 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:41:10 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:41:10 2021 - DEBUG         ndms[0]:		950
Jan  6 20:41:10 2021 - DEBUG         ndms[1]:		500
Jan  6 20:41:10 2021 - DEBUG         ndms[2]:		500
Jan  6 20:41:10 2021 - DEBUG         ndms[3]:		700
Jan  6 20:41:10 2021 - DEBUG         ndms[4]:		1250
Jan  6 20:41:10 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:41:10 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:41:10 2021 - DEBUG    ddtr maxshift:		215280
Jan  6 20:41:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:41:10 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:41:10 2021 - DEBUG    t_processed size:	7
Jan  6 20:41:10 2021 - DEBUG    t_processed elements:
Jan  6 20:41:10 2021 - DEBUG         t_processed[0][0]:	168960
Jan  6 20:41:10 2021 - DEBUG         t_processed[1][0]:	84480
Jan  6 20:41:10 2021 - DEBUG         t_processed[2][0]:	42240
Jan  6 20:41:10 2021 - DEBUG         t_processed[3][0]:	21120
Jan  6 20:41:10 2021 - DEBUG         t_processed[4][0]:	10560
Jan  6 20:41:10 2021 - DEBUG         t_processed[5][0]:	5280
Jan  6 20:41:10 2021 - DEBUG         t_processed[6][0]:	2640
Jan  6 20:41:10 2021 - DEBUG    power:			2.000000
Jan  6 20:41:10 2021 - NOTICE   Pipeline is ready.
Jan  6 20:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:41:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:41:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 20:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:41:11 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 20:41:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 20:41:11 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 20:41:11 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 20:41:11 2021 - DEBUG    Signal width [samples]:		625
Jan  6 20:41:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 20:41:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 20:41:11 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 20:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:41:11 2021 - DEBUG    Optimization settings:
Jan  6 20:41:11 2021 - DEBUG    		UNROLL:			4
Jan  6 20:41:11 2021 - DEBUG    		SNUMREG:		6
Jan  6 20:41:11 2021 - DEBUG    		SDIVINT:		20
Jan  6 20:41:11 2021 - DEBUG    		SDIVINDM:		50
Jan  6 20:41:11 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:41:11 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.000000,0.020000,1,1
Jan  6 20:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,35.000000,0.032000,2,2
Jan  6 20:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,59.500000,0.049000,4,4
Jan  6 20:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,106.400002,0.067000,8,8
Jan  6 20:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.400002,208.899994,0.082000,16,16
Jan  6 20:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.899994,496.899994,0.180000,32,32
Jan  6 20:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.899994,874.900024,0.270000,64,64
Jan  6 20:41:11 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:41:11 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:41:11 2021 - DEBUG         ndms[0]:		950
Jan  6 20:41:11 2021 - DEBUG         ndms[1]:		500
Jan  6 20:41:11 2021 - DEBUG         ndms[2]:		500
Jan  6 20:41:11 2021 - DEBUG         ndms[3]:		700
Jan  6 20:41:11 2021 - DEBUG         ndms[4]:		1250
Jan  6 20:41:11 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:41:11 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:41:11 2021 - DEBUG    ddtr maxshift:		215280
Jan  6 20:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:41:11 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:41:11 2021 - DEBUG    t_processed size:	7
Jan  6 20:41:11 2021 - DEBUG    t_processed elements:
Jan  6 20:41:11 2021 - DEBUG         t_processed[0][0]:	168960
Jan  6 20:41:11 2021 - DEBUG         t_processed[1][0]:	84480
Jan  6 20:41:11 2021 - DEBUG         t_processed[2][0]:	42240
Jan  6 20:41:11 2021 - DEBUG         t_processed[3][0]:	21120
Jan  6 20:41:11 2021 - DEBUG         t_processed[4][0]:	10560
Jan  6 20:41:11 2021 - DEBUG         t_processed[5][0]:	5280
Jan  6 20:41:11 2021 - DEBUG         t_processed[6][0]:	2640
Jan  6 20:41:11 2021 - DEBUG    power:			2.000000
Jan  6 20:41:11 2021 - NOTICE   Finished. 1
Jan  6 20:41:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 20:41:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 20:41:11 2021 - NOTICE   --------------------------------------------------------------
Jan  6 20:41:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 20:41:11 2021 - NOTICE   	DDTR Binning 	60.903777
Jan  6 20:41:11 2021 - NOTICE   	DDTR Corner_Turn 	16.996033
Jan  6 20:41:11 2021 - NOTICE   	DDTR Dedispersion 	170.478077
Jan  6 20:41:11 2021 - NOTICE   	DDTR Host_To_Device 	515.831531
Jan  6 20:41:11 2021 - NOTICE   	DDTR total 	764.434015
Jan  6 20:41:11 2021 - NOTICE   	Total total 	764.618774
Jan  6 20:41:11 2021 - NOTICE   	Processed telescope time:	10813.440323
Jan  6 20:41:11 2021 - NOTICE    
Jan  6 20:41:11 2021 - NOTICE   	Real-time speed-up factor:	14.142264
Jan  6 20:41:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1313 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1313 MB.

Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 215280
Number of time samples + maxshift: 384240;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  2459136000 bytes = 2345.215 MB;
Total memory required: 3246059520 bytes = 3095.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
384240 1024
32 8
12007 128
Performed CT: 0.016970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.850006
CT Device memory bandwidth in GB/s: 139.110004

NOTICE: 0.000000	19.000000	0.020000	950

Amount of telescope time processed: 0.000000

312.500000
0.014672
262
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.000000	35.000000	0.032000	500

Amount of telescope time processed: 0.000000
timesamples: 384240

250.000015
0.014672
217
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.000000	59.500000	0.049000	500

Amount of telescope time processed: 0.000000
timesamples: 299760

191.406250
0.014672
175
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	106.400002	0.067000	700

Amount of telescope time processed: 0.000000
timesamples: 257520

130.859375
0.014672
132
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.400002	208.899994	0.082000	1250

Amount of telescope time processed: 0.000000
timesamples: 236400

80.078125
0.014672
95
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.899994	496.899994	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 225824

87.890625
0.014672
101
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.899994	874.900024	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 220512

65.917969
0.014672
85
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.764619 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 168960
Real-time speedup factor: 14.142264
NOTICE: Pipeline start/resume run_pipeline_generic.
