Jan  6 20:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 20:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 20:39:15 2021 - NOTICE   Checked for devices.
Jan  6 20:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 20:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 20:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 20:39:15 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:39:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 20:39:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 20:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:39:16 2021 - DEBUG    Optimization settings:
Jan  6 20:39:16 2021 - DEBUG    		UNROLL:			4
Jan  6 20:39:16 2021 - DEBUG    		SNUMREG:		8
Jan  6 20:39:16 2021 - DEBUG    		SDIVINT:		18
Jan  6 20:39:16 2021 - DEBUG    		SDIVINDM:		50
Jan  6 20:39:16 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:39:16 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.000000,0.020000,1,1
Jan  6 20:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,35.000000,0.032000,2,2
Jan  6 20:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,59.500000,0.049000,4,4
Jan  6 20:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,106.400002,0.067000,8,8
Jan  6 20:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.400002,208.899994,0.082000,16,16
Jan  6 20:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.899994,496.899994,0.180000,32,32
Jan  6 20:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.899994,874.900024,0.270000,64,64
Jan  6 20:39:16 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:39:16 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:39:16 2021 - DEBUG         ndms[0]:		950
Jan  6 20:39:16 2021 - DEBUG         ndms[1]:		500
Jan  6 20:39:16 2021 - DEBUG         ndms[2]:		500
Jan  6 20:39:16 2021 - DEBUG         ndms[3]:		700
Jan  6 20:39:16 2021 - DEBUG         ndms[4]:		1250
Jan  6 20:39:16 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:39:16 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:39:16 2021 - DEBUG    ddtr maxshift:		203040
Jan  6 20:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:39:16 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:39:16 2021 - DEBUG    t_processed size:	7
Jan  6 20:39:16 2021 - DEBUG    t_processed elements:
Jan  6 20:39:16 2021 - DEBUG         t_processed[0][0]:	184320
Jan  6 20:39:16 2021 - DEBUG         t_processed[1][0]:	92160
Jan  6 20:39:16 2021 - DEBUG         t_processed[2][0]:	46080
Jan  6 20:39:16 2021 - DEBUG         t_processed[3][0]:	23040
Jan  6 20:39:16 2021 - DEBUG         t_processed[4][0]:	11520
Jan  6 20:39:16 2021 - DEBUG         t_processed[5][0]:	5760
Jan  6 20:39:16 2021 - DEBUG         t_processed[6][0]:	2880
Jan  6 20:39:16 2021 - DEBUG    power:			2.000000
Jan  6 20:39:16 2021 - NOTICE   Finished. 1
Jan  6 20:39:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 20:39:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 20:39:16 2021 - NOTICE   --------------------------------------------------------------
Jan  6 20:39:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 20:39:16 2021 - NOTICE   	DDTR Binning 	58.874432
Jan  6 20:39:16 2021 - NOTICE   	DDTR Corner_Turn 	16.725664
Jan  6 20:39:16 2021 - NOTICE   	DDTR Dedispersion 	184.103101
Jan  6 20:39:16 2021 - NOTICE   	DDTR Host_To_Device 	520.012436
Jan  6 20:39:16 2021 - NOTICE   	DDTR total 	779.940620
Jan  6 20:39:16 2021 - NOTICE   	Total total 	780.116211
Jan  6 20:39:16 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan  6 20:39:16 2021 - NOTICE    
Jan  6 20:39:16 2021 - NOTICE   	Real-time speed-up factor:	15.121440
Jan  6 20:39:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1239 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1239 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 203040
Number of time samples + maxshift: 387360;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793313280 bytes = 756.562 MB;
DDTR output size:  2479104000 bytes = 2364.258 MB;
Total memory required: 3272417280 bytes = 3120.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
387360 1024
32 8
12105 128
Performed CT: 0.016698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.540341
CT Device memory bandwidth in GB/s: 142.524205

NOTICE: 0.000000	19.000000	0.020000	950

Amount of telescope time processed: 0.000000

312.500000
0.014672
258
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.000000	35.000000	0.032000	500

Amount of telescope time processed: 0.000000
timesamples: 387360

250.000015
0.014672
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.000000	59.500000	0.049000	500

Amount of telescope time processed: 0.000000
timesamples: 295200

191.406250
0.014672
171
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	106.400002	0.067000	700

Amount of telescope time processed: 0.000000
timesamples: 249120

130.859375
0.014672
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.400002	208.899994	0.082000	1250

Amount of telescope time processed: 0.000000
timesamples: 226080

80.078125
0.014672
91
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.899994	496.899994	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 214560

87.890625
0.014672
97
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.899994	874.900024	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 208768

65.917969
0.014672
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.780116 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 15.121440
NOTICE: Pipeline start/resume run_pipeline_generic.
