Jan  6 20:50:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 20:50:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 20:50:36 2021 - NOTICE   Checked for devices.
Jan  6 20:50:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 20:50:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 20:50:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 20:50:36 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:50:36 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,34.559998,0.032000,2,2
Jan  6 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079994,0.049000,4,4
Jan  6 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079994,106.319992,0.067000,8,8
Jan  6 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.319992,209.639984,0.082000,16,16
Jan  6 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.639984,501.239990,0.180000,32,32
Jan  6 20:50:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.239990,890.040039,0.270000,64,64
Jan  6 20:50:36 2021 - DEBUG    ddtr max_ndms:		1620
Jan  6 20:50:36 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:50:36 2021 - DEBUG         ndms[0]:		960
Jan  6 20:50:36 2021 - DEBUG         ndms[1]:		480
Jan  6 20:50:36 2021 - DEBUG         ndms[2]:		480
Jan  6 20:50:36 2021 - DEBUG         ndms[3]:		720
Jan  6 20:50:36 2021 - DEBUG         ndms[4]:		1260
Jan  6 20:50:36 2021 - DEBUG         ndms[5]:		1620
Jan  6 20:50:36 2021 - DEBUG         ndms[6]:		1440
Jan  6 20:50:36 2021 - DEBUG    ddtr maxshift:		215320
Jan  6 20:50:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:50:36 2021 - DEBUG    ddtr max_ndms:		1620
Jan  6 20:50:36 2021 - DEBUG    t_processed size:	7
Jan  6 20:50:36 2021 - DEBUG    t_processed elements:
Jan  6 20:50:36 2021 - DEBUG         t_processed[0][0]:	161280
Jan  6 20:50:36 2021 - DEBUG         t_processed[1][0]:	80640
Jan  6 20:50:36 2021 - DEBUG         t_processed[2][0]:	40320
Jan  6 20:50:36 2021 - DEBUG         t_processed[3][0]:	20160
Jan  6 20:50:36 2021 - DEBUG         t_processed[4][0]:	10080
Jan  6 20:50:36 2021 - DEBUG         t_processed[5][0]:	5040
Jan  6 20:50:36 2021 - DEBUG         t_processed[6][0]:	2520
Jan  6 20:50:36 2021 - DEBUG    power:			2.000000
Jan  6 20:50:36 2021 - NOTICE   Pipeline is ready.
Jan  6 20:50:36 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:50:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 20:50:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:50:37 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 20:50:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 20:50:37 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 20:50:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 20:50:37 2021 - DEBUG    Signal width [samples]:		625
Jan  6 20:50:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 20:50:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 20:50:37 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 20:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:50:37 2021 - DEBUG    Optimization settings:
Jan  6 20:50:37 2021 - DEBUG    		UNROLL:			4
Jan  6 20:50:37 2021 - DEBUG    		SNUMREG:		10
Jan  6 20:50:37 2021 - DEBUG    		SDIVINT:		14
Jan  6 20:50:37 2021 - DEBUG    		SDIVINDM:		60
Jan  6 20:50:37 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:50:37 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,34.559998,0.032000,2,2
Jan  6 20:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079994,0.049000,4,4
Jan  6 20:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079994,106.319992,0.067000,8,8
Jan  6 20:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.319992,209.639984,0.082000,16,16
Jan  6 20:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.639984,501.239990,0.180000,32,32
Jan  6 20:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.239990,890.040039,0.270000,64,64
Jan  6 20:50:37 2021 - DEBUG    ddtr max_ndms:		1620
Jan  6 20:50:37 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:50:37 2021 - DEBUG         ndms[0]:		960
Jan  6 20:50:37 2021 - DEBUG         ndms[1]:		480
Jan  6 20:50:37 2021 - DEBUG         ndms[2]:		480
Jan  6 20:50:37 2021 - DEBUG         ndms[3]:		720
Jan  6 20:50:37 2021 - DEBUG         ndms[4]:		1260
Jan  6 20:50:37 2021 - DEBUG         ndms[5]:		1620
Jan  6 20:50:37 2021 - DEBUG         ndms[6]:		1440
Jan  6 20:50:37 2021 - DEBUG    ddtr maxshift:		215320
Jan  6 20:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:50:37 2021 - DEBUG    ddtr max_ndms:		1620
Jan  6 20:50:37 2021 - DEBUG    t_processed size:	7
Jan  6 20:50:37 2021 - DEBUG    t_processed elements:
Jan  6 20:50:37 2021 - DEBUG         t_processed[0][0]:	161280
Jan  6 20:50:37 2021 - DEBUG         t_processed[1][0]:	80640
Jan  6 20:50:37 2021 - DEBUG         t_processed[2][0]:	40320
Jan  6 20:50:37 2021 - DEBUG         t_processed[3][0]:	20160
Jan  6 20:50:37 2021 - DEBUG         t_processed[4][0]:	10080
Jan  6 20:50:37 2021 - DEBUG         t_processed[5][0]:	5040
Jan  6 20:50:37 2021 - DEBUG         t_processed[6][0]:	2520
Jan  6 20:50:37 2021 - DEBUG    power:			2.000000
Jan  6 20:50:37 2021 - NOTICE   Finished. 1
Jan  6 20:50:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 20:50:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 20:50:37 2021 - NOTICE   --------------------------------------------------------------
Jan  6 20:50:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 20:50:37 2021 - NOTICE   	DDTR Binning 	60.305824
Jan  6 20:50:37 2021 - NOTICE   	DDTR Corner_Turn 	16.253056
Jan  6 20:50:37 2021 - NOTICE   	DDTR Dedispersion 	112.573406
Jan  6 20:50:37 2021 - NOTICE   	DDTR Host_To_Device 	505.273218
Jan  6 20:50:37 2021 - NOTICE   	DDTR total 	694.627714
Jan  6 20:50:37 2021 - NOTICE   	Total total 	694.808411
Jan  6 20:50:37 2021 - NOTICE   	Processed telescope time:	10321.920395
Jan  6 20:50:37 2021 - NOTICE    
Jan  6 20:50:37 2021 - NOTICE   	Real-time speed-up factor:	14.855779
Jan  6 20:50:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1330 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1330 MB.

Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 215320
Number of time samples + maxshift: 376600;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 771276800 bytes = 735.547 MB;
DDTR output size:  2440368000 bytes = 2327.316 MB;
Total memory required: 3211644800 bytes = 3062.863 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
376600 1024
32 8
11768 128
Performed CT: 0.016228 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.617371
CT Device memory bandwidth in GB/s: 142.570423

NOTICE: 0.000000	19.199999	0.020000	960

Amount of telescope time processed: 0.000000

312.500000
0.014672
296
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	34.559998	0.032000	480

Amount of telescope time processed: 0.000000
timesamples: 376600

250.000015
0.014672
242
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	58.079994	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 295960

191.406250
0.014672
191
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079994	106.319992	0.067000	720

Amount of telescope time processed: 0.000000
timesamples: 255640

130.859375
0.014672
139
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.319992	209.639984	0.082000	1260

Amount of telescope time processed: 0.000000
timesamples: 235472

80.078125
0.014672
95
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.639984	501.239990	0.180000	1620

Amount of telescope time processed: 0.000000
timesamples: 225376

87.890625
0.014672
102
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.239990	890.040039	0.270000	1440

Amount of telescope time processed: 0.000000
timesamples: 220336

65.917969
0.014672
83
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.694808 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 161280
Real-time speedup factor: 14.855779
NOTICE: Pipeline start/resume run_pipeline_generic.
