Jan  6 19:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:38:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:38:17 2021 - NOTICE   Checked for devices.
Jan  6 19:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:38:17 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.700001,56.974998,0.049000,4,4
Jan  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.974998,102.199997,0.067000,8,8
Jan  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.199997,202.649994,0.082000,16,16
Jan  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.649994,490.649994,0.180000,32,32
Jan  6 19:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.649994,868.650024,0.270000,64,64
Jan  6 19:38:18 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:38:18 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:38:18 2021 - DEBUG         ndms[0]:		925
Jan  6 19:38:18 2021 - DEBUG         ndms[1]:		475
Jan  6 19:38:18 2021 - DEBUG         ndms[2]:		475
Jan  6 19:38:18 2021 - DEBUG         ndms[3]:		675
Jan  6 19:38:18 2021 - DEBUG         ndms[4]:		1225
Jan  6 19:38:18 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:38:18 2021 - DEBUG         ndms[6]:		1400
Jan  6 19:38:18 2021 - DEBUG    ddtr maxshift:		200760
Jan  6 19:38:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:38:18 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:38:18 2021 - DEBUG    t_processed size:	7
Jan  6 19:38:18 2021 - DEBUG    t_processed elements:
Jan  6 19:38:18 2021 - DEBUG         t_processed[0][0]:	186368
Jan  6 19:38:18 2021 - DEBUG         t_processed[1][0]:	93184
Jan  6 19:38:18 2021 - DEBUG         t_processed[2][0]:	46592
Jan  6 19:38:18 2021 - DEBUG         t_processed[3][0]:	23296
Jan  6 19:38:18 2021 - DEBUG         t_processed[4][0]:	11648
Jan  6 19:38:18 2021 - DEBUG         t_processed[5][0]:	5824
Jan  6 19:38:18 2021 - DEBUG         t_processed[6][0]:	2912
Jan  6 19:38:18 2021 - DEBUG    power:			2.000000
Jan  6 19:38:18 2021 - NOTICE   Pipeline is ready.
Jan  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:38:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:38:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 19:38:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:38:19 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 19:38:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 19:38:19 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 19:38:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 19:38:19 2021 - DEBUG    Signal width [samples]:		625
Jan  6 19:38:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 19:38:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 19:38:19 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 19:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:38:19 2021 - DEBUG    Optimization settings:
Jan  6 19:38:19 2021 - DEBUG    		UNROLL:			4
Jan  6 19:38:19 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:38:19 2021 - DEBUG    		SDIVINT:		14
Jan  6 19:38:19 2021 - DEBUG    		SDIVINDM:		25
Jan  6 19:38:19 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:38:19 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.500000,0.020000,1,1
Jan  6 19:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.500000,33.700001,0.032000,2,2
Jan  6 19:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.700001,56.974998,0.049000,4,4
Jan  6 19:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.974998,102.199997,0.067000,8,8
Jan  6 19:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.199997,202.649994,0.082000,16,16
Jan  6 19:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.649994,490.649994,0.180000,32,32
Jan  6 19:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.649994,868.650024,0.270000,64,64
Jan  6 19:38:19 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:38:19 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:38:19 2021 - DEBUG         ndms[0]:		925
Jan  6 19:38:19 2021 - DEBUG         ndms[1]:		475
Jan  6 19:38:19 2021 - DEBUG         ndms[2]:		475
Jan  6 19:38:19 2021 - DEBUG         ndms[3]:		675
Jan  6 19:38:19 2021 - DEBUG         ndms[4]:		1225
Jan  6 19:38:19 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:38:19 2021 - DEBUG         ndms[6]:		1400
Jan  6 19:38:19 2021 - DEBUG    ddtr maxshift:		200760
Jan  6 19:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:38:19 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:38:19 2021 - DEBUG    t_processed size:	7
Jan  6 19:38:19 2021 - DEBUG    t_processed elements:
Jan  6 19:38:19 2021 - DEBUG         t_processed[0][0]:	186368
Jan  6 19:38:19 2021 - DEBUG         t_processed[1][0]:	93184
Jan  6 19:38:19 2021 - DEBUG         t_processed[2][0]:	46592
Jan  6 19:38:19 2021 - DEBUG         t_processed[3][0]:	23296
Jan  6 19:38:19 2021 - DEBUG         t_processed[4][0]:	11648
Jan  6 19:38:19 2021 - DEBUG         t_processed[5][0]:	5824
Jan  6 19:38:19 2021 - DEBUG         t_processed[6][0]:	2912
Jan  6 19:38:19 2021 - DEBUG    power:			2.000000
Jan  6 19:38:19 2021 - NOTICE   Finished. 1
Jan  6 19:38:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:38:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:38:19 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:38:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:38:19 2021 - NOTICE   	DDTR Binning 	58.721824
Jan  6 19:38:19 2021 - NOTICE   	DDTR Corner_Turn 	16.744448
Jan  6 19:38:19 2021 - NOTICE   	DDTR Dedispersion 	271.645565
Jan  6 19:38:19 2021 - NOTICE   	DDTR Host_To_Device 	519.799614
Jan  6 19:38:19 2021 - NOTICE   	DDTR total 	867.127637
Jan  6 19:38:19 2021 - NOTICE   	Total total 	867.302673
Jan  6 19:38:19 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan  6 19:38:19 2021 - NOTICE    
Jan  6 19:38:19 2021 - NOTICE   	Real-time speed-up factor:	13.752468
Jan  6 19:38:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1225 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1225 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 200760
Number of time samples + maxshift: 387128;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  2477619200 bytes = 2362.842 MB;
Total memory required: 3270457344 bytes = 3118.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
387128 1024
32 8
12097 128
Performed CT: 0.016720 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.079870
CT Device memory bandwidth in GB/s: 142.247922

NOTICE: 0.000000	18.500000	0.020000	925

Amount of telescope time processed: 0.000000

312.500000
0.014672
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.500000	33.700001	0.032000	475

Amount of telescope time processed: 0.000000
timesamples: 387128

250.000015
0.014672
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.700001	56.974998	0.049000	475

Amount of telescope time processed: 0.000000
timesamples: 293944

191.406250
0.014672
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.974998	102.199997	0.067000	675

Amount of telescope time processed: 0.000000
timesamples: 247352

130.859375
0.014672
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.199997	202.649994	0.082000	1225

Amount of telescope time processed: 0.000000
timesamples: 224048

80.078125
0.014672
54
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.649994	490.649994	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 212384

87.890625
0.014672
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.649994	868.650024	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 206528

65.917969
0.014672
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.867303 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 13.752468
NOTICE: Pipeline start/resume run_pipeline_generic.
