Jan  6 21:09:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 21:09:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 21:09:37 2021 - NOTICE   Checked for devices.
Jan  6 21:09:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 21:09:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 21:09:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 21:09:37 2021 - DEBUG    CARD INFORMATION:
Jan  6 21:09:38 2021 - DEBUG         ndms[2]:		480
Jan  6 21:09:38 2021 - DEBUG         ndms[3]:		720
Jan  6 21:09:38 2021 - DEBUG         ndms[4]:		1260
Jan  6 21:09:38 2021 - DEBUG         ndms[5]:		1620
Jan  6 21:09:38 2021 - DEBUG         ndms[6]:		1440
Jan  6 21:09:38 2021 - DEBUG    ddtr maxshift:		215264
Jan  6 21:09:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 21:09:38 2021 - DEBUG    ddtr max_ndms:		1620
Jan  6 21:09:38 2021 - DEBUG    t_processed size:	7
Jan  6 21:09:38 2021 - DEBUG    t_processed elements:
Jan  6 21:09:38 2021 - DEBUG         t_processed[0][0]:	172032
Jan  6 21:09:38 2021 - DEBUG         t_processed[1][0]:	86016
Jan  6 21:09:38 2021 - DEBUG         t_processed[2][0]:	43008
Jan  6 21:09:38 2021 - DEBUG         t_processed[3][0]:	21504
Jan  6 21:09:38 2021 - DEBUG         t_processed[4][0]:	10752
Jan  6 21:09:38 2021 - DEBUG         t_processed[5][0]:	5376
Jan  6 21:09:38 2021 - DEBUG         t_processed[6][0]:	2688
Jan  6 21:09:38 2021 - DEBUG    power:			2.000000
Jan  6 21:09:38 2021 - NOTICE   Finished. 1
Jan  6 21:09:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 21:09:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 21:09:38 2021 - NOTICE   --------------------------------------------------------------
Jan  6 21:09:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 21:09:38 2021 - NOTICE   	DDTR Binning 	61.095583
Jan  6 21:09:38 2021 - NOTICE   	DDTR Corner_Turn 	17.189024
Jan  6 21:09:38 2021 - NOTICE   	DDTR Dedispersion 	277.011711
Jan  6 21:09:38 2021 - NOTICE   	DDTR Host_To_Device 	519.621667
Jan  6 21:09:38 2021 - NOTICE   	DDTR total 	875.138219
Jan  6 21:09:38 2021 - NOTICE   	Total total 	875.317139
Jan  6 21:09:38 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan  6 21:09:38 2021 - NOTICE    
Jan  6 21:09:38 2021 - NOTICE   	Real-time speed-up factor:	12.578353
Jan  6 21:09:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1330 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1330 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 215264
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2509678080 bytes = 2393.416 MB;
Total memory required: 3302860288 bytes = 3149.853 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.017164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.058123
CT Device memory bandwidth in GB/s: 138.634874

NOTICE: 0.000000	19.199999	0.020000	960

Amount of telescope time processed: 0.000000

312.500000
0.014672
284
lineshift:	492
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	34.559998	0.032000	480

Amount of telescope time processed: 0.000000
timesamples: 387296

250.000015
0.014672
230
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	58.079994	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 301280

191.406250
0.014672
179
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079994	106.319992	0.067000	720

Amount of telescope time processed: 0.000000
timesamples: 258272

130.859375
0.014672
127
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.319992	209.639984	0.082000	1260

Amount of telescope time processed: 0.000000
timesamples: 236768

80.078125
0.014672
83
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.639984	501.239990	0.180000	1620

Amount of telescope time processed: 0.000000
timesamples: 226016

87.890625
0.014672
90
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.239990	890.040039	0.270000	1440

Amount of telescope time processed: 0.000000
timesamples: 220608

65.917969
0.014672
71
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.875317 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 12.578353
NOTICE: Pipeline start/resume run_pipeline_generic.
