Jan  6 20:33:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 20:33:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 20:33:34 2021 - NOTICE   Checked for devices.
Jan  6 20:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 20:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 20:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 20:33:34 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 20:33:34 2021 - DEBUG    ID # on this machine:	0
Jan  6 20:33:34 2021 - DEBUG    Driver version:		11010
Jan  6 20:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 20:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 20:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 20:33:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 20:33:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 20:33:34 2021 - DEBUG    az_start:		0.000000
Jan  6 20:33:34 2021 - DEBUG    za_start:		0.000000
Jan  6 20:33:34 2021 - DEBUG    src_raj:			0.000000
Jan  6 20:33:34 2021 - DEBUG    src_dej:			0.000000
Jan  6 20:33:34 2021 - DEBUG    tstart:			50000.000000
Jan  6 20:33:34 2021 - DEBUG    tsamp:			0.000064
Jan  6 20:33:34 2021 - DEBUG    refdm:			0.000000
Jan  6 20:33:34 2021 - DEBUG    period:			0.000000
Jan  6 20:33:34 2021 - DEBUG    fch1:			482.000000
Jan  6 20:33:34 2021 - DEBUG    foff:			-0.122070
Jan  6 20:33:34 2021 - DEBUG    fchannel:		0.000000
Jan  6 20:33:34 2021 - DEBUG    telescope_id:		0
Jan  6 20:33:34 2021 - DEBUG    machine_id:		0
Jan  6 20:33:34 2021 - DEBUG    data_type:		0
Jan  6 20:33:34 2021 - DEBUG    barycentric:		0
Jan  6 20:33:34 2021 - DEBUG    pulsarcentric:		0
Jan  6 20:33:34 2021 - DEBUG    nbits:			8
Jan  6 20:33:34 2021 - DEBUG    nsamples:		390625
Jan  6 20:33:34 2021 - DEBUG    nchans:			1024
Jan  6 20:33:34 2021 - DEBUG    nifs:			0
Jan  6 20:33:34 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 20:33:34 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 20:33:34 2021 - DEBUG    rawdatafile:		
Jan  6 20:33:34 2021 - DEBUG    source_name:		
Jan  6 20:33:34 2021 - DEBUG    N:			0
Jan  6 20:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:33:34 2021 - DEBUG    Optimization settings:
Jan  6 20:33:34 2021 - DEBUG    		UNROLL:			4
Jan  6 20:33:34 2021 - DEBUG    		SNUMREG:		8
Jan  6 20:33:34 2021 - DEBUG    		SDIVINT:		12
Jan  6 20:33:34 2021 - DEBUG    		SDIVINDM:		50
Jan  6 20:33:34 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:33:34 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.000000,0.020000,1,1
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,35.000000,0.032000,2,2
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,59.500000,0.049000,4,4
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,106.400002,0.067000,8,8
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.400002,208.899994,0.082000,16,16
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.899994,496.899994,0.180000,32,32
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.899994,874.900024,0.270000,64,64
Jan  6 20:33:34 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:33:34 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:33:34 2021 - DEBUG         ndms[0]:		950
Jan  6 20:33:34 2021 - DEBUG         ndms[1]:		500
Jan  6 20:33:34 2021 - DEBUG         ndms[2]:		500
Jan  6 20:33:34 2021 - DEBUG         ndms[3]:		700
Jan  6 20:33:34 2021 - DEBUG         ndms[4]:		1250
Jan  6 20:33:34 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:33:34 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:33:34 2021 - DEBUG    ddtr maxshift:		209088
Jan  6 20:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:33:34 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:33:34 2021 - DEBUG    t_processed size:	7
Jan  6 20:33:34 2021 - DEBUG    t_processed elements:
Jan  6 20:33:34 2021 - DEBUG         t_processed[0][0]:	172032
Jan  6 20:33:34 2021 - DEBUG         t_processed[1][0]:	86016
Jan  6 20:33:34 2021 - DEBUG         t_processed[2][0]:	43008
Jan  6 20:33:34 2021 - DEBUG         t_processed[3][0]:	21504
Jan  6 20:33:34 2021 - DEBUG         t_processed[4][0]:	10752
Jan  6 20:33:34 2021 - DEBUG         t_processed[5][0]:	5376
Jan  6 20:33:34 2021 - DEBUG         t_processed[6][0]:	2688
Jan  6 20:33:34 2021 - DEBUG    power:			2.000000
Jan  6 20:33:34 2021 - NOTICE   Pipeline is ready.
Jan  6 20:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:33:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 20:33:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:33:34 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 20:33:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 20:33:34 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 20:33:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 20:33:34 2021 - DEBUG    Signal width [samples]:		625
Jan  6 20:33:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 20:33:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 20:33:34 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 20:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:33:34 2021 - DEBUG    Optimization settings:
Jan  6 20:33:34 2021 - DEBUG    		UNROLL:			4
Jan  6 20:33:34 2021 - DEBUG    		SNUMREG:		8
Jan  6 20:33:34 2021 - DEBUG    		SDIVINT:		12
Jan  6 20:33:34 2021 - DEBUG    		SDIVINDM:		50
Jan  6 20:33:34 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:33:34 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.000000,0.020000,1,1
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,35.000000,0.032000,2,2
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,59.500000,0.049000,4,4
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,106.400002,0.067000,8,8
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.400002,208.899994,0.082000,16,16
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.899994,496.899994,0.180000,32,32
Jan  6 20:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.899994,874.900024,0.270000,64,64
Jan  6 20:33:34 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:33:34 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:33:34 2021 - DEBUG         ndms[0]:		950
Jan  6 20:33:34 2021 - DEBUG         ndms[1]:		500
Jan  6 20:33:34 2021 - DEBUG         ndms[2]:		500
Jan  6 20:33:34 2021 - DEBUG         ndms[3]:		700
Jan  6 20:33:34 2021 - DEBUG         ndms[4]:		1250
Jan  6 20:33:34 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:33:34 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:33:34 2021 - DEBUG    ddtr maxshift:		209088
Jan  6 20:33:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:33:34 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:33:34 2021 - DEBUG    t_processed size:	7
Jan  6 20:33:34 2021 - DEBUG    t_processed elements:
Jan  6 20:33:34 2021 - DEBUG         t_processed[0][0]:	172032
Jan  6 20:33:34 2021 - DEBUG         t_processed[1][0]:	86016
Jan  6 20:33:34 2021 - DEBUG         t_processed[2][0]:	43008
Jan  6 20:33:34 2021 - DEBUG         t_processed[3][0]:	21504
Jan  6 20:33:34 2021 - DEBUG         t_processed[4][0]:	10752
Jan  6 20:33:34 2021 - DEBUG         t_processed[5][0]:	5376
Jan  6 20:33:34 2021 - DEBUG         t_processed[6][0]:	2688
Jan  6 20:33:34 2021 - DEBUG    power:			2.000000
Jan  6 20:33:34 2021 - NOTICE   Finished. 1
Jan  6 20:33:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 20:33:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 20:33:34 2021 - NOTICE   --------------------------------------------------------------
Jan  6 20:33:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 20:33:34 2021 - NOTICE   	DDTR Binning 	59.429536
Jan  6 20:33:34 2021 - NOTICE   	DDTR Corner_Turn 	16.465919
Jan  6 20:33:34 2021 - NOTICE   	DDTR Dedispersion 	142.092738
Jan  6 20:33:34 2021 - NOTICE   	DDTR Host_To_Device 	511.331780
Jan  6 20:33:34 2021 - NOTICE   	DDTR total 	729.536718
Jan  6 20:33:34 2021 - NOTICE   	Total total 	729.715332
Jan  6 20:33:34 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan  6 20:33:34 2021 - NOTICE    
Jan  6 20:33:34 2021 - NOTICE   	Real-time speed-up factor:	15.088141
Jan  6 20:33:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1276 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1276 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 209088
Number of time samples + maxshift: 381120;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780533760 bytes = 744.375 MB;
DDTR output size:  2439168000 bytes = 2326.172 MB;
Total memory required: 3219701760 bytes = 3070.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
381120 1024
32 8
11910 128
Performed CT: 0.016438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.413561
CT Device memory bandwidth in GB/s: 142.448136

NOTICE: 0.000000	19.000000	0.020000	950

Amount of telescope time processed: 0.000000

312.500000
0.014672
246
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.000000	35.000000	0.032000	500

Amount of telescope time processed: 0.000000
timesamples: 381120

250.000015
0.014672
201
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.000000	59.500000	0.049000	500

Amount of telescope time processed: 0.000000
timesamples: 295104

191.406250
0.014672
159
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	106.400002	0.067000	700

Amount of telescope time processed: 0.000000
timesamples: 252096

130.859375
0.014672
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.400002	208.899994	0.082000	1250

Amount of telescope time processed: 0.000000
timesamples: 230592

80.078125
0.014672
79
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.899994	496.899994	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 219840

87.890625
0.014672
85
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.899994	874.900024	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 214464

65.917969
0.014672
69
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.729715 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 15.088140
NOTICE: Pipeline start/resume run_pipeline_generic.
