Jan  6 19:42:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:42:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:42:07 2021 - NOTICE   Checked for devices.
Jan  6 19:42:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:42:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:42:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:42:07 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:42:08 2021 - DEBUG         t_processed[4][0]:	11520
Jan  6 19:42:08 2021 - DEBUG         t_processed[5][0]:	5760
Jan  6 19:42:08 2021 - DEBUG         t_processed[6][0]:	2880
Jan  6 19:42:08 2021 - DEBUG    power:			2.000000
Jan  6 19:42:08 2021 - NOTICE   Finished. 1
Jan  6 19:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:42:08 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:42:08 2021 - NOTICE   	DDTR Binning 	58.807168
Jan  6 19:42:08 2021 - NOTICE   	DDTR Corner_Turn 	16.713696
Jan  6 19:42:08 2021 - NOTICE   	DDTR Dedispersion 	354.695523
Jan  6 19:42:08 2021 - NOTICE   	DDTR Host_To_Device 	519.801982
Jan  6 19:42:08 2021 - NOTICE   	DDTR total 	950.231610
Jan  6 19:42:08 2021 - NOTICE   	Total total 	950.415344
Jan  6 19:42:08 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan  6 19:42:08 2021 - NOTICE    
Jan  6 19:42:08 2021 - NOTICE   	Real-time speed-up factor:	12.411921
Jan  6 19:42:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1238 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1238 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 202848
Number of time samples + maxshift: 387168;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792920064 bytes = 756.188 MB;
DDTR output size:  2477875200 bytes = 2363.086 MB;
Total memory required: 3270795264 bytes = 3119.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
387168 1024
32 8
12099 128
Performed CT: 0.016687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.583770
CT Device memory bandwidth in GB/s: 142.550262

NOTICE: 0.000000	18.500000	0.020000	925

Amount of telescope time processed: 0.000000

312.500000
0.014672
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.500000	33.700001	0.032000	475

Amount of telescope time processed: 0.000000
timesamples: 387168

250.000015
0.014672
134
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.700001	56.974998	0.049000	475

Amount of telescope time processed: 0.000000
timesamples: 295008

191.406250
0.014672
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.974998	102.199997	0.067000	675

Amount of telescope time processed: 0.000000
timesamples: 248928

130.859375
0.014672
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.199997	202.649994	0.082000	1225

Amount of telescope time processed: 0.000000
timesamples: 225888

80.078125
0.014672
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.649994	490.649994	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 214368

87.890625
0.014672
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.649994	868.650024	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 208576

65.917969
0.014672
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.950415 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 12.411921
NOTICE: Pipeline start/resume run_pipeline_generic.
