Jan  6 20:02:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 20:02:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 20:02:29 2021 - NOTICE   Checked for devices.
Jan  6 20:02:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 20:02:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 20:02:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 20:02:29 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:02:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 20:02:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 20:02:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 20:02:29 2021 - DEBUG    ID # on this machine:	0
Jan  6 20:02:29 2021 - DEBUG    Driver version:		11010
Jan  6 20:02:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 20:02:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 20:02:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 20:02:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 20:02:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 20:02:29 2021 - DEBUG    az_start:		0.000000
Jan  6 20:02:29 2021 - DEBUG    za_start:		0.000000
Jan  6 20:02:29 2021 - DEBUG    src_raj:			0.000000
Jan  6 20:02:29 2021 - DEBUG    src_dej:			0.000000
Jan  6 20:02:29 2021 - DEBUG    tstart:			50000.000000
Jan  6 20:02:29 2021 - DEBUG    tsamp:			0.000064
Jan  6 20:02:29 2021 - DEBUG    refdm:			0.000000
Jan  6 20:02:29 2021 - DEBUG    period:			0.000000
Jan  6 20:02:29 2021 - DEBUG    fch1:			482.000000
Jan  6 20:02:29 2021 - DEBUG    foff:			-0.122070
Jan  6 20:02:29 2021 - DEBUG    fchannel:		0.000000
Jan  6 20:02:29 2021 - DEBUG    telescope_id:		0
Jan  6 20:02:29 2021 - DEBUG    machine_id:		0
Jan  6 20:02:29 2021 - DEBUG    data_type:		0
Jan  6 20:02:29 2021 - DEBUG    barycentric:		0
Jan  6 20:02:29 2021 - DEBUG    pulsarcentric:		0
Jan  6 20:02:29 2021 - DEBUG    nbits:			8
Jan  6 20:02:29 2021 - DEBUG    nsamples:		390625
Jan  6 20:02:29 2021 - DEBUG    nchans:			1024
Jan  6 20:02:29 2021 - DEBUG    nifs:			0
Jan  6 20:02:29 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 20:02:29 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 20:02:29 2021 - DEBUG    rawdatafile:		
Jan  6 20:02:29 2021 - DEBUG    source_name:		
Jan  6 20:02:29 2021 - DEBUG    N:			0
Jan  6 20:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:02:29 2021 - DEBUG    Optimization settings:
Jan  6 20:02:29 2021 - DEBUG    		UNROLL:			4
Jan  6 20:02:29 2021 - DEBUG    		SNUMREG:		2
Jan  6 20:02:29 2021 - DEBUG    		SDIVINT:		8
Jan  6 20:02:29 2021 - DEBUG    		SDIVINDM:		40
Jan  6 20:02:29 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:02:29 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,34.559998,0.032000,2,2
Jan  6 20:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079994,0.049000,4,4
Jan  6 20:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079994,103.639999,0.067000,8,8
Jan  6 20:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.639999,205.320007,0.082000,16,16
Jan  6 20:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,493.320007,0.180000,32,32
Jan  6 20:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.320007,871.320007,0.270000,64,64
Jan  6 20:02:29 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:02:29 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:02:29 2021 - DEBUG         ndms[0]:		960
Jan  6 20:02:29 2021 - DEBUG         ndms[1]:		480
Jan  6 20:02:29 2021 - DEBUG         ndms[2]:		480
Jan  6 20:02:29 2021 - DEBUG         ndms[3]:		680
Jan  6 20:02:29 2021 - DEBUG         ndms[4]:		1240
Jan  6 20:02:29 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:02:29 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:02:29 2021 - DEBUG    ddtr maxshift:		200736
Jan  6 20:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:02:29 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:02:29 2021 - DEBUG    t_processed size:	7
Jan  6 20:02:29 2021 - DEBUG    t_processed elements:
Jan  6 20:02:29 2021 - DEBUG         t_processed[0][0]:	188416
Jan  6 20:02:29 2021 - DEBUG         t_processed[1][0]:	94208
Jan  6 20:02:29 2021 - DEBUG         t_processed[2][0]:	47104
Jan  6 20:02:29 2021 - DEBUG         t_processed[3][0]:	23552
Jan  6 20:02:29 2021 - DEBUG         t_processed[4][0]:	11776
Jan  6 20:02:29 2021 - DEBUG         t_processed[5][0]:	5888
Jan  6 20:02:29 2021 - DEBUG         t_processed[6][0]:	2944
Jan  6 20:02:29 2021 - DEBUG    power:			2.000000
Jan  6 20:02:29 2021 - NOTICE   Pipeline is ready.
Jan  6 20:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:02:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 20:02:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:02:30 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 20:02:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 20:02:30 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 20:02:30 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 20:02:30 2021 - DEBUG    Signal width [samples]:		625
Jan  6 20:02:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 20:02:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 20:02:30 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 20:02:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:02:30 2021 - DEBUG    Optimization settings:
Jan  6 20:02:30 2021 - DEBUG    		UNROLL:			4
Jan  6 20:02:30 2021 - DEBUG    		SNUMREG:		2
Jan  6 20:02:30 2021 - DEBUG    		SDIVINT:		8
Jan  6 20:02:30 2021 - DEBUG    		SDIVINDM:		40
Jan  6 20:02:30 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:02:30 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,34.559998,0.032000,2,2
Jan  6 20:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079994,0.049000,4,4
Jan  6 20:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079994,103.639999,0.067000,8,8
Jan  6 20:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.639999,205.320007,0.082000,16,16
Jan  6 20:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,493.320007,0.180000,32,32
Jan  6 20:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.320007,871.320007,0.270000,64,64
Jan  6 20:02:30 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:02:30 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:02:30 2021 - DEBUG         ndms[0]:		960
Jan  6 20:02:30 2021 - DEBUG         ndms[1]:		480
Jan  6 20:02:30 2021 - DEBUG         ndms[2]:		480
Jan  6 20:02:30 2021 - DEBUG         ndms[3]:		680
Jan  6 20:02:30 2021 - DEBUG         ndms[4]:		1240
Jan  6 20:02:30 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:02:30 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:02:30 2021 - DEBUG    ddtr maxshift:		200736
Jan  6 20:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:02:30 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:02:30 2021 - DEBUG    t_processed size:	7
Jan  6 20:02:30 2021 - DEBUG    t_processed elements:
Jan  6 20:02:30 2021 - DEBUG         t_processed[0][0]:	188416
Jan  6 20:02:30 2021 - DEBUG         t_processed[1][0]:	94208
Jan  6 20:02:30 2021 - DEBUG         t_processed[2][0]:	47104
Jan  6 20:02:30 2021 - DEBUG         t_processed[3][0]:	23552
Jan  6 20:02:30 2021 - DEBUG         t_processed[4][0]:	11776
Jan  6 20:02:30 2021 - DEBUG         t_processed[5][0]:	5888
Jan  6 20:02:30 2021 - DEBUG         t_processed[6][0]:	2944
Jan  6 20:02:30 2021 - DEBUG    power:			2.000000
Jan  6 20:02:30 2021 - NOTICE   Finished. 1
Jan  6 20:02:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 20:02:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 20:02:30 2021 - NOTICE   --------------------------------------------------------------
Jan  6 20:02:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 20:02:30 2021 - NOTICE   	DDTR Binning 	58.688448
Jan  6 20:02:30 2021 - NOTICE   	DDTR Corner_Turn 	17.166016
Jan  6 20:02:30 2021 - NOTICE   	DDTR Dedispersion 	245.499592
Jan  6 20:02:30 2021 - NOTICE   	DDTR Host_To_Device 	522.406993
Jan  6 20:02:30 2021 - NOTICE   	DDTR total 	843.980949
Jan  6 20:02:30 2021 - NOTICE   	Total total 	844.154907
Jan  6 20:02:30 2021 - NOTICE   	Processed telescope time:	12058.624268
Jan  6 20:02:30 2021 - NOTICE    
Jan  6 20:02:30 2021 - NOTICE   	Real-time speed-up factor:	14.284848
Jan  6 20:02:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1225 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1225 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 200736
Number of time samples + maxshift: 389152;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2490572800 bytes = 2375.195 MB;
Total memory required: 3287556096 bytes = 3135.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
389152 1024
32 8
12161 128
Performed CT: 0.017139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.499592
CT Device memory bandwidth in GB/s: 139.499755

NOTICE: 0.000000	19.199999	0.020000	960

Amount of telescope time processed: 0.000000

312.500000
0.014672
192
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	34.559998	0.032000	480

Amount of telescope time processed: 0.000000
timesamples: 389152

250.000015
0.014672
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	58.079994	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 294944

191.406250
0.014672
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079994	103.639999	0.067000	680

Amount of telescope time processed: 0.000000
timesamples: 247840

130.859375
0.014672
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.639999	205.320007	0.082000	1240

Amount of telescope time processed: 0.000000
timesamples: 224288

80.078125
0.014672
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	493.320007	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 212512

87.890625
0.014672
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.320007	871.320007	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 206592

65.917969
0.014672
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.844155 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 14.284848
NOTICE: Pipeline start/resume run_pipeline_generic.
