Jan  6 19:53:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:53:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:53:57 2021 - NOTICE   Checked for devices.
Jan  6 19:53:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:53:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:53:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:53:57 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:53:57 2021 - DEBUG    fch1:			482.000000
Jan  6 19:53:57 2021 - DEBUG    foff:			-0.122070
Jan  6 19:53:57 2021 - DEBUG    fchannel:		0.000000
Jan  6 19:53:57 2021 - DEBUG    telescope_id:		0
Jan  6 19:53:57 2021 - DEBUG    machine_id:		0
Jan  6 19:53:57 2021 - DEBUG    data_type:		0
Jan  6 19:53:57 2021 - DEBUG    barycentric:		0
Jan  6 19:53:57 2021 - DEBUG    pulsarcentric:		0
Jan  6 19:53:57 2021 - DEBUG    nbits:			8
Jan  6 19:53:57 2021 - DEBUG    nsamples:		390625
Jan  6 19:53:57 2021 - DEBUG    nchans:			1024
Jan  6 19:53:57 2021 - DEBUG    nifs:			0
Jan  6 19:53:57 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 19:53:57 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 19:53:57 2021 - DEBUG    rawdatafile:		
Jan  6 19:53:57 2021 - DEBUG    source_name:		
Jan  6 19:53:57 2021 - DEBUG    N:			0
Jan  6 19:53:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:53:57 2021 - DEBUG    Optimization settings:
Jan  6 19:53:57 2021 - DEBUG    		UNROLL:			4
Jan  6 19:53:57 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:53:57 2021 - DEBUG    		SDIVINT:		20
Jan  6 19:53:57 2021 - DEBUG    		SDIVINDM:		32
Jan  6 19:53:57 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:53:57 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.559999,0.020000,1,1
Jan  6 19:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.559999,33.919998,0.032000,2,2
Jan  6 19:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.919998,57.439995,0.049000,4,4
Jan  6 19:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.439995,102.463997,0.067000,8,8
Jan  6 19:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.463997,204.800003,0.082000,16,16
Jan  6 19:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,492.799988,0.180000,32,32
Jan  6 19:53:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,872.959961,0.270000,64,64
Jan  6 19:53:57 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:53:57 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:53:57 2021 - DEBUG         ndms[0]:		928
Jan  6 19:53:57 2021 - DEBUG         ndms[1]:		480
Jan  6 19:53:57 2021 - DEBUG         ndms[2]:		480
Jan  6 19:53:57 2021 - DEBUG         ndms[3]:		672
Jan  6 19:53:57 2021 - DEBUG         ndms[4]:		1248
Jan  6 19:53:57 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:53:57 2021 - DEBUG         ndms[6]:		1408
Jan  6 19:53:57 2021 - DEBUG    ddtr maxshift:		204880
Jan  6 19:53:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:53:57 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:53:57 2021 - DEBUG    t_processed size:	7
Jan  6 19:53:57 2021 - DEBUG    t_processed elements:
Jan  6 19:53:57 2021 - DEBUG         t_processed[0][0]:	184320
Jan  6 19:53:57 2021 - DEBUG         t_processed[1][0]:	92160
Jan  6 19:53:57 2021 - DEBUG         t_processed[2][0]:	46080
Jan  6 19:53:57 2021 - DEBUG         t_processed[3][0]:	23040
Jan  6 19:53:57 2021 - DEBUG         t_processed[4][0]:	11520
Jan  6 19:53:57 2021 - DEBUG         t_processed[5][0]:	5760
Jan  6 19:53:57 2021 - DEBUG         t_processed[6][0]:	2880
Jan  6 19:53:57 2021 - DEBUG    power:			2.000000
Jan  6 19:53:57 2021 - NOTICE   Pipeline is ready.
Jan  6 19:53:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:53:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 19:53:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:53:58 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 19:53:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 19:53:58 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 19:53:58 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 19:53:58 2021 - DEBUG    Signal width [samples]:		625
Jan  6 19:53:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 19:53:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 19:53:58 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 19:53:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:53:58 2021 - DEBUG    Optimization settings:
Jan  6 19:53:58 2021 - DEBUG    		UNROLL:			4
Jan  6 19:53:58 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:53:58 2021 - DEBUG    		SDIVINT:		20
Jan  6 19:53:58 2021 - DEBUG    		SDIVINDM:		32
Jan  6 19:53:58 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:53:58 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.559999,0.020000,1,1
Jan  6 19:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.559999,33.919998,0.032000,2,2
Jan  6 19:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.919998,57.439995,0.049000,4,4
Jan  6 19:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.439995,102.463997,0.067000,8,8
Jan  6 19:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.463997,204.800003,0.082000,16,16
Jan  6 19:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,492.799988,0.180000,32,32
Jan  6 19:53:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,872.959961,0.270000,64,64
Jan  6 19:53:58 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:53:58 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:53:58 2021 - DEBUG         ndms[0]:		928
Jan  6 19:53:58 2021 - DEBUG         ndms[1]:		480
Jan  6 19:53:58 2021 - DEBUG         ndms[2]:		480
Jan  6 19:53:58 2021 - DEBUG         ndms[3]:		672
Jan  6 19:53:58 2021 - DEBUG         ndms[4]:		1248
Jan  6 19:53:58 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:53:58 2021 - DEBUG         ndms[6]:		1408
Jan  6 19:53:58 2021 - DEBUG    ddtr maxshift:		204880
Jan  6 19:53:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:53:58 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:53:58 2021 - DEBUG    t_processed size:	7
Jan  6 19:53:58 2021 - DEBUG    t_processed elements:
Jan  6 19:53:58 2021 - DEBUG         t_processed[0][0]:	184320
Jan  6 19:53:58 2021 - DEBUG         t_processed[1][0]:	92160
Jan  6 19:53:58 2021 - DEBUG         t_processed[2][0]:	46080
Jan  6 19:53:58 2021 - DEBUG         t_processed[3][0]:	23040
Jan  6 19:53:58 2021 - DEBUG         t_processed[4][0]:	11520
Jan  6 19:53:58 2021 - DEBUG         t_processed[5][0]:	5760
Jan  6 19:53:58 2021 - DEBUG         t_processed[6][0]:	2880
Jan  6 19:53:58 2021 - DEBUG    power:			2.000000
Jan  6 19:53:58 2021 - NOTICE   Finished. 1
Jan  6 19:53:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:53:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:53:58 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:53:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:53:58 2021 - NOTICE   	DDTR Binning 	59.370783
Jan  6 19:53:58 2021 - NOTICE   	DDTR Corner_Turn 	16.806400
Jan  6 19:53:58 2021 - NOTICE   	DDTR Dedispersion 	341.954460
Jan  6 19:53:58 2021 - NOTICE   	DDTR Host_To_Device 	522.521758
Jan  6 19:53:58 2021 - NOTICE   	DDTR total 	940.882548
Jan  6 19:53:58 2021 - NOTICE   	Total total 	941.066223
Jan  6 19:53:58 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan  6 19:53:58 2021 - NOTICE    
Jan  6 19:53:58 2021 - NOTICE   	Real-time speed-up factor:	12.535229
Jan  6 19:53:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1250 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1250 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 204880
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2490880000 bytes = 2375.488 MB;
Total memory required: 3287961600 bytes = 3135.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.509604
CT Device memory bandwidth in GB/s: 142.505763

NOTICE: 0.000000	18.559999	0.020000	928

Amount of telescope time processed: 0.000000

312.500000
0.014672
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.559999	33.919998	0.032000	480

Amount of telescope time processed: 0.000000
timesamples: 389200

250.000015
0.014672
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.919998	57.439995	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 297040

191.406250
0.014672
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.439995	102.463997	0.067000	672

Amount of telescope time processed: 0.000000
timesamples: 250960

130.859375
0.014672
97
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.463997	204.800003	0.082000	1248

Amount of telescope time processed: 0.000000
timesamples: 227920

80.078125
0.014672
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	492.799988	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 216384

87.890625
0.014672
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	872.959961	0.270000	1408

Amount of telescope time processed: 0.000000
timesamples: 210624

65.917969
0.014672
67
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.941066 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 12.535229
NOTICE: Pipeline start/resume run_pipeline_generic.
