Jan  6 21:05:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 21:05:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 21:05:20 2021 - NOTICE   Checked for devices.
Jan  6 21:05:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 21:05:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 21:05:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 21:05:20 2021 - DEBUG    CARD INFORMATION:
Jan  6 21:05:21 2021 - DEBUG    Range:	6 MAXSHIFT:	206864 Scrunch value:	64
Jan  6 21:05:21 2021 - DEBUG    Maximum dispersive delay:	 13.239296(s).
Jan  6 21:05:21 2021 - DEBUG    Diagonal DM:	4.663939
Jan  6 21:05:21 2021 - DEBUG    In 1
Jan  6 21:05:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 21:05:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 21:05:21 2021 - DEBUG    CARD INFORMATION:
Jan  6 21:05:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 21:05:21 2021 - DEBUG    Compute capability:	7.5
Jan  6 21:05:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 21:05:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 21:05:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 21:05:21 2021 - DEBUG    ID # on this machine:	0
Jan  6 21:05:21 2021 - DEBUG    Driver version:		11010
Jan  6 21:05:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 21:05:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 21:05:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 21:05:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 21:05:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 21:05:21 2021 - DEBUG    az_start:		0.000000
Jan  6 21:05:21 2021 - DEBUG    za_start:		0.000000
Jan  6 21:05:21 2021 - DEBUG    src_raj:			0.000000
Jan  6 21:05:21 2021 - DEBUG    src_dej:			0.000000
Jan  6 21:05:21 2021 - DEBUG    tstart:			50000.000000
Jan  6 21:05:21 2021 - DEBUG    tsamp:			0.000064
Jan  6 21:05:21 2021 - DEBUG    refdm:			0.000000
Jan  6 21:05:21 2021 - DEBUG    period:			0.000000
Jan  6 21:05:21 2021 - DEBUG    fch1:			482.000000
Jan  6 21:05:21 2021 - DEBUG    foff:			-0.122070
Jan  6 21:05:21 2021 - DEBUG    fchannel:		0.000000
Jan  6 21:05:21 2021 - DEBUG    telescope_id:		0
Jan  6 21:05:21 2021 - DEBUG    machine_id:		0
Jan  6 21:05:21 2021 - DEBUG    data_type:		0
Jan  6 21:05:21 2021 - DEBUG    barycentric:		0
Jan  6 21:05:21 2021 - DEBUG    pulsarcentric:		0
Jan  6 21:05:21 2021 - DEBUG    nbits:			8
Jan  6 21:05:21 2021 - DEBUG    nsamples:		390625
Jan  6 21:05:21 2021 - DEBUG    nchans:			1024
Jan  6 21:05:21 2021 - DEBUG    nifs:			0
Jan  6 21:05:21 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 21:05:21 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 21:05:21 2021 - DEBUG    rawdatafile:		
Jan  6 21:05:21 2021 - DEBUG    source_name:		
Jan  6 21:05:21 2021 - DEBUG    N:			0
Jan  6 21:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 21:05:21 2021 - DEBUG    Optimization settings:
Jan  6 21:05:21 2021 - DEBUG    		UNROLL:			4
Jan  6 21:05:21 2021 - DEBUG    		SNUMREG:		2
Jan  6 21:05:21 2021 - DEBUG    		SDIVINT:		4
Jan  6 21:05:21 2021 - DEBUG    		SDIVINDM:		128
Jan  6 21:05:21 2021 - DEBUG    ddtr+analysis:		false
Jan  6 21:05:21 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 21:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.020000,1,1
Jan  6 21:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,36.863998,0.032000,2,2
Jan  6 21:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,61.951996,0.049000,4,4
Jan  6 21:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.951996,113.407997,0.067000,8,8
Jan  6 21:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.407997,218.368011,0.082000,16,16
Jan  6 21:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.368011,517.888062,0.180000,32,32
Jan  6 21:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.888062,898.048096,0.270000,64,64
Jan  6 21:05:21 2021 - DEBUG    ddtr max_ndms:		1664
Jan  6 21:05:21 2021 - DEBUG    ddtr ndms elements:
Jan  6 21:05:21 2021 - DEBUG         ndms[0]:		1024
Jan  6 21:05:21 2021 - DEBUG         ndms[1]:		512
Jan  6 21:05:21 2021 - DEBUG         ndms[2]:		512
Jan  6 21:05:21 2021 - DEBUG         ndms[3]:		768
Jan  6 21:05:21 2021 - DEBUG         ndms[4]:		1280
Jan  6 21:05:21 2021 - DEBUG         ndms[5]:		1664
Jan  6 21:05:21 2021 - DEBUG         ndms[6]:		1408
Jan  6 21:05:21 2021 - DEBUG    ddtr maxshift:		206864
Jan  6 21:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 21:05:21 2021 - DEBUG    ddtr max_ndms:		1664
Jan  6 21:05:21 2021 - DEBUG    t_processed size:	7
Jan  6 21:05:21 2021 - DEBUG    t_processed elements:
Jan  6 21:05:21 2021 - DEBUG         t_processed[0][0]:	183296
Jan  6 21:05:21 2021 - DEBUG         t_processed[1][0]:	91648
Jan  6 21:05:21 2021 - DEBUG         t_processed[2][0]:	45824
Jan  6 21:05:21 2021 - DEBUG         t_processed[3][0]:	22912
Jan  6 21:05:21 2021 - DEBUG         t_processed[4][0]:	11456
Jan  6 21:05:21 2021 - DEBUG         t_processed[5][0]:	5728
Jan  6 21:05:21 2021 - DEBUG         t_processed[6][0]:	2864
Jan  6 21:05:21 2021 - DEBUG    power:			2.000000
Jan  6 21:05:21 2021 - NOTICE   Pipeline is ready.
Jan  6 21:05:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:05:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:05:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:05:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:05:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:05:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 21:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:05:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 21:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 21:05:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 21:05:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 21:05:22 2021 - DEBUG    Signal width [samples]:		625
Jan  6 21:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 21:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 21:05:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 21:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 21:05:22 2021 - DEBUG    Optimization settings:
Jan  6 21:05:22 2021 - DEBUG    		UNROLL:			4
Jan  6 21:05:22 2021 - DEBUG    		SNUMREG:		2
Jan  6 21:05:22 2021 - DEBUG    		SDIVINT:		4
Jan  6 21:05:22 2021 - DEBUG    		SDIVINDM:		128
Jan  6 21:05:22 2021 - DEBUG    ddtr+analysis:		false
Jan  6 21:05:22 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 21:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.020000,1,1
Jan  6 21:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,36.863998,0.032000,2,2
Jan  6 21:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,61.951996,0.049000,4,4
Jan  6 21:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.951996,113.407997,0.067000,8,8
Jan  6 21:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.407997,218.368011,0.082000,16,16
Jan  6 21:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.368011,517.888062,0.180000,32,32
Jan  6 21:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.888062,898.048096,0.270000,64,64
Jan  6 21:05:22 2021 - DEBUG    ddtr max_ndms:		1664
Jan  6 21:05:22 2021 - DEBUG    ddtr ndms elements:
Jan  6 21:05:22 2021 - DEBUG         ndms[0]:		1024
Jan  6 21:05:22 2021 - DEBUG         ndms[1]:		512
Jan  6 21:05:22 2021 - DEBUG         ndms[2]:		512
Jan  6 21:05:22 2021 - DEBUG         ndms[3]:		768
Jan  6 21:05:22 2021 - DEBUG         ndms[4]:		1280
Jan  6 21:05:22 2021 - DEBUG         ndms[5]:		1664
Jan  6 21:05:22 2021 - DEBUG         ndms[6]:		1408
Jan  6 21:05:22 2021 - DEBUG    ddtr maxshift:		206864
Jan  6 21:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 21:05:22 2021 - DEBUG    ddtr max_ndms:		1664
Jan  6 21:05:22 2021 - DEBUG    t_processed size:	7
Jan  6 21:05:22 2021 - DEBUG    t_processed elements:
Jan  6 21:05:22 2021 - DEBUG         t_processed[0][0]:	183296
Jan  6 21:05:22 2021 - DEBUG         t_processed[1][0]:	91648
Jan  6 21:05:22 2021 - DEBUG         t_processed[2][0]:	45824
Jan  6 21:05:22 2021 - DEBUG         t_processed[3][0]:	22912
Jan  6 21:05:22 2021 - DEBUG         t_processed[4][0]:	11456
Jan  6 21:05:22 2021 - DEBUG         t_processed[5][0]:	5728
Jan  6 21:05:22 2021 - DEBUG         t_processed[6][0]:	2864
Jan  6 21:05:22 2021 - DEBUG    power:			2.000000
Jan  6 21:05:22 2021 - NOTICE   Finished. 1
Jan  6 21:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 21:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 21:05:22 2021 - NOTICE   --------------------------------------------------------------
Jan  6 21:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 21:05:22 2021 - NOTICE   	DDTR Binning 	59.980545
Jan  6 21:05:22 2021 - NOTICE   	DDTR Corner_Turn 	16.834047
Jan  6 21:05:22 2021 - NOTICE   	DDTR Dedispersion 	369.779883
Jan  6 21:05:22 2021 - NOTICE   	DDTR Host_To_Device 	523.255001
Jan  6 21:05:22 2021 - NOTICE   	DDTR total 	970.076844
Jan  6 21:05:22 2021 - NOTICE   	Total total 	970.271118
Jan  6 21:05:22 2021 - NOTICE   	Processed telescope time:	11730.943680
Jan  6 21:05:22 2021 - NOTICE    
Jan  6 21:05:22 2021 - NOTICE   	Real-time speed-up factor:	12.090377
Jan  6 21:05:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	404 MB.
NOTICE: Output memory needed:	1313 MB.
NOTICE: Maxshift memory needed:	404 MB.
NOTICE: Output memory needed:	1313 MB.

Memory allocation for the DDTR
Number of time samples: 183296;
maxshift: 206864
Number of time samples + maxshift: 390160;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799047680 bytes = 762.031 MB;
DDTR output size:  2596904960 bytes = 2476.602 MB;
Total memory required: 3395952640 bytes = 3238.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183296, 0
CORNER TURN!
390160 1024
32 8
12192 128
Performed CT: 0.016808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.695203
CT Device memory bandwidth in GB/s: 142.617122

NOTICE: 0.000000	20.480000	0.020000	1024

Amount of telescope time processed: 0.000000

312.500000
0.014672
588
lineshift:	596
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480000	36.863998	0.032000	512

Amount of telescope time processed: 0.000000
timesamples: 390160

250.000015
0.014672
471
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	61.951996	0.049000	512

Amount of telescope time processed: 0.000000
timesamples: 298512

191.406250
0.014672
362
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.951996	113.407997	0.067000	768

Amount of telescope time processed: 0.000000
timesamples: 252688

130.859375
0.014672
249
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.407997	218.368011	0.082000	1280

Amount of telescope time processed: 0.000000
timesamples: 229776

80.078125
0.014672
155
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.368011	517.888062	0.180000	1664

Amount of telescope time processed: 0.000000
timesamples: 218304

87.890625
0.014672
169
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.888062	898.048096	0.270000	1408

Amount of telescope time processed: 0.000000
timesamples: 212576

65.917969
0.014672
128
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	183296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.970271 (GPU estimate)
Amount of telescope time processed: 11.730944
Number of samples processed: 183296
Real-time speedup factor: 12.090377
NOTICE: Pipeline start/resume run_pipeline_generic.
