Jan  6 19:10:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:10:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:10:25 2021 - NOTICE   Checked for devices.
Jan  6 19:10:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:10:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:10:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:10:25 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:10:25 2021 - DEBUG    In 1
Jan  6 19:10:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 19:10:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 19:10:25 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:10:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 19:10:25 2021 - DEBUG    Compute capability:	7.5
Jan  6 19:10:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 19:10:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 19:10:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 19:10:25 2021 - DEBUG    ID # on this machine:	0
Jan  6 19:10:25 2021 - DEBUG    Driver version:		11010
Jan  6 19:10:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 19:10:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 19:10:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 19:10:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 19:10:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 19:10:25 2021 - DEBUG    az_start:		0.000000
Jan  6 19:10:25 2021 - DEBUG    za_start:		0.000000
Jan  6 19:10:25 2021 - DEBUG    src_raj:			0.000000
Jan  6 19:10:25 2021 - DEBUG    src_dej:			0.000000
Jan  6 19:10:25 2021 - DEBUG    tstart:			50000.000000
Jan  6 19:10:25 2021 - DEBUG    tsamp:			0.000064
Jan  6 19:10:25 2021 - DEBUG    refdm:			0.000000
Jan  6 19:10:25 2021 - DEBUG    period:			0.000000
Jan  6 19:10:25 2021 - DEBUG    fch1:			482.000000
Jan  6 19:10:25 2021 - DEBUG    foff:			-0.122070
Jan  6 19:10:25 2021 - DEBUG    fchannel:		0.000000
Jan  6 19:10:25 2021 - DEBUG    telescope_id:		0
Jan  6 19:10:25 2021 - DEBUG    machine_id:		0
Jan  6 19:10:25 2021 - DEBUG    data_type:		0
Jan  6 19:10:25 2021 - DEBUG    barycentric:		0
Jan  6 19:10:25 2021 - DEBUG    pulsarcentric:		0
Jan  6 19:10:25 2021 - DEBUG    nbits:			8
Jan  6 19:10:25 2021 - DEBUG    nsamples:		390625
Jan  6 19:10:25 2021 - DEBUG    nchans:			1024
Jan  6 19:10:25 2021 - DEBUG    nifs:			0
Jan  6 19:10:25 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 19:10:25 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 19:10:25 2021 - DEBUG    rawdatafile:		
Jan  6 19:10:25 2021 - DEBUG    source_name:		
Jan  6 19:10:25 2021 - DEBUG    N:			0
Jan  6 19:10:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:10:25 2021 - DEBUG    Optimization settings:
Jan  6 19:10:25 2021 - DEBUG    		UNROLL:			4
Jan  6 19:10:25 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:10:25 2021 - DEBUG    		SDIVINT:		20
Jan  6 19:10:25 2021 - DEBUG    		SDIVINDM:		15
Jan  6 19:10:25 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:10:25 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.020000,1,1
Jan  6 19:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,33.480003,0.032000,2,2
Jan  6 19:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.480003,56.265003,0.049000,4,4
Jan  6 19:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.265003,101.490005,0.067000,8,8
Jan  6 19:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.490005,202.350006,0.082000,16,16
Jan  6 19:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.350006,491.250031,0.180000,32,32
Jan  6 19:10:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.250031,867.900024,0.270000,64,64
Jan  6 19:10:25 2021 - DEBUG    ddtr max_ndms:		1605
Jan  6 19:10:25 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:10:25 2021 - DEBUG         ndms[0]:		930
Jan  6 19:10:25 2021 - DEBUG         ndms[1]:		465
Jan  6 19:10:25 2021 - DEBUG         ndms[2]:		465
Jan  6 19:10:25 2021 - DEBUG         ndms[3]:		675
Jan  6 19:10:25 2021 - DEBUG         ndms[4]:		1230
Jan  6 19:10:25 2021 - DEBUG         ndms[5]:		1605
Jan  6 19:10:25 2021 - DEBUG         ndms[6]:		1395
Jan  6 19:10:25 2021 - DEBUG    ddtr maxshift:		199760
Jan  6 19:10:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:10:25 2021 - DEBUG    ddtr max_ndms:		1605
Jan  6 19:10:25 2021 - DEBUG    t_processed size:	7
Jan  6 19:10:25 2021 - DEBUG    t_processed elements:
Jan  6 19:10:25 2021 - DEBUG         t_processed[0][0]:	189440
Jan  6 19:10:25 2021 - DEBUG         t_processed[1][0]:	94720
Jan  6 19:10:25 2021 - DEBUG         t_processed[2][0]:	47360
Jan  6 19:10:25 2021 - DEBUG         t_processed[3][0]:	23680
Jan  6 19:10:25 2021 - DEBUG         t_processed[4][0]:	11840
Jan  6 19:10:25 2021 - DEBUG         t_processed[5][0]:	5920
Jan  6 19:10:25 2021 - DEBUG         t_processed[6][0]:	2960
Jan  6 19:10:25 2021 - DEBUG    power:			2.000000
Jan  6 19:10:25 2021 - NOTICE   Pipeline is ready.
Jan  6 19:10:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:10:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 19:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:10:26 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 19:10:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 19:10:26 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 19:10:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 19:10:26 2021 - DEBUG    Signal width [samples]:		625
Jan  6 19:10:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 19:10:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 19:10:26 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 19:10:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:10:26 2021 - DEBUG    Optimization settings:
Jan  6 19:10:26 2021 - DEBUG    		UNROLL:			4
Jan  6 19:10:26 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:10:26 2021 - DEBUG    		SDIVINT:		20
Jan  6 19:10:26 2021 - DEBUG    		SDIVINDM:		15
Jan  6 19:10:26 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:10:26 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.020000,1,1
Jan  6 19:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,33.480003,0.032000,2,2
Jan  6 19:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.480003,56.265003,0.049000,4,4
Jan  6 19:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.265003,101.490005,0.067000,8,8
Jan  6 19:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.490005,202.350006,0.082000,16,16
Jan  6 19:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.350006,491.250031,0.180000,32,32
Jan  6 19:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.250031,867.900024,0.270000,64,64
Jan  6 19:10:26 2021 - DEBUG    ddtr max_ndms:		1605
Jan  6 19:10:26 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:10:26 2021 - DEBUG         ndms[0]:		930
Jan  6 19:10:26 2021 - DEBUG         ndms[1]:		465
Jan  6 19:10:26 2021 - DEBUG         ndms[2]:		465
Jan  6 19:10:26 2021 - DEBUG         ndms[3]:		675
Jan  6 19:10:26 2021 - DEBUG         ndms[4]:		1230
Jan  6 19:10:26 2021 - DEBUG         ndms[5]:		1605
Jan  6 19:10:26 2021 - DEBUG         ndms[6]:		1395
Jan  6 19:10:26 2021 - DEBUG    ddtr maxshift:		199760
Jan  6 19:10:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:10:26 2021 - DEBUG    ddtr max_ndms:		1605
Jan  6 19:10:26 2021 - DEBUG    t_processed size:	7
Jan  6 19:10:26 2021 - DEBUG    t_processed elements:
Jan  6 19:10:26 2021 - DEBUG         t_processed[0][0]:	189440
Jan  6 19:10:26 2021 - DEBUG         t_processed[1][0]:	94720
Jan  6 19:10:26 2021 - DEBUG         t_processed[2][0]:	47360
Jan  6 19:10:26 2021 - DEBUG         t_processed[3][0]:	23680
Jan  6 19:10:26 2021 - DEBUG         t_processed[4][0]:	11840
Jan  6 19:10:26 2021 - DEBUG         t_processed[5][0]:	5920
Jan  6 19:10:26 2021 - DEBUG         t_processed[6][0]:	2960
Jan  6 19:10:26 2021 - DEBUG    power:			2.000000
Jan  6 19:10:26 2021 - NOTICE   Finished. 1
Jan  6 19:10:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:10:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:10:26 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:10:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:10:26 2021 - NOTICE   	DDTR Binning 	58.502463
Jan  6 19:10:26 2021 - NOTICE   	DDTR Corner_Turn 	16.839680
Jan  6 19:10:26 2021 - NOTICE   	DDTR Dedispersion 	297.278563
Jan  6 19:10:26 2021 - NOTICE   	DDTR Host_To_Device 	521.963981
Jan  6 19:10:26 2021 - NOTICE   	DDTR total 	894.803872
Jan  6 19:10:26 2021 - NOTICE   	Total total 	894.973999
Jan  6 19:10:26 2021 - NOTICE   	Processed telescope time:	12124.159813
Jan  6 19:10:26 2021 - NOTICE    
Jan  6 19:10:26 2021 - NOTICE   	Real-time speed-up factor:	13.546941
Jan  6 19:10:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1223 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1223 MB.

Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 199760
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 1605;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2498664000 bytes = 2382.912 MB;
Total memory required: 3295745600 bytes = 3143.068 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.047134
CT Device memory bandwidth in GB/s: 142.228280

NOTICE: 0.000000	18.600000	0.020000	930

Amount of telescope time processed: 0.000000

312.500000
0.014672
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.600000	33.480003	0.032000	465

Amount of telescope time processed: 0.000000
timesamples: 389200

250.000015
0.014672
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.480003	56.265003	0.049000	465

Amount of telescope time processed: 0.000000
timesamples: 294480

191.406250
0.014672
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.265003	101.490005	0.067000	675

Amount of telescope time processed: 0.000000
timesamples: 247120

130.859375
0.014672
64
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.490005	202.350006	0.082000	1230

Amount of telescope time processed: 0.000000
timesamples: 223440

80.078125
0.014672
54
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.350006	491.250031	0.180000	1605

Amount of telescope time processed: 0.000000
timesamples: 211584

87.890625
0.014672
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.250031	867.900024	0.270000	1395

Amount of telescope time processed: 0.000000
timesamples: 205664

65.917969
0.014672
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.894974 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 189440
Real-time speedup factor: 13.546941
NOTICE: Pipeline start/resume run_pipeline_generic.
