Jan  6 19:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:59:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:59:08 2021 - NOTICE   Checked for devices.
Jan  6 19:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:59:08 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.919998,57.439995,0.049000,4,4
Jan  6 19:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.439995,102.463997,0.067000,8,8
Jan  6 19:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.463997,204.800003,0.082000,16,16
Jan  6 19:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,492.799988,0.180000,32,32
Jan  6 19:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,872.959961,0.270000,64,64
Jan  6 19:59:08 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:59:08 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:59:08 2021 - DEBUG         ndms[0]:		928
Jan  6 19:59:08 2021 - DEBUG         ndms[1]:		480
Jan  6 19:59:08 2021 - DEBUG         ndms[2]:		480
Jan  6 19:59:08 2021 - DEBUG         ndms[3]:		672
Jan  6 19:59:08 2021 - DEBUG         ndms[4]:		1248
Jan  6 19:59:08 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:59:08 2021 - DEBUG         ndms[6]:		1408
Jan  6 19:59:08 2021 - DEBUG    ddtr maxshift:		215376
Jan  6 19:59:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:59:08 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:59:08 2021 - DEBUG    t_processed size:	7
Jan  6 19:59:08 2021 - DEBUG    t_processed elements:
Jan  6 19:59:08 2021 - DEBUG         t_processed[0][0]:	172032
Jan  6 19:59:08 2021 - DEBUG         t_processed[1][0]:	86016
Jan  6 19:59:08 2021 - DEBUG         t_processed[2][0]:	43008
Jan  6 19:59:08 2021 - DEBUG         t_processed[3][0]:	21504
Jan  6 19:59:08 2021 - DEBUG         t_processed[4][0]:	10752
Jan  6 19:59:08 2021 - DEBUG         t_processed[5][0]:	5376
Jan  6 19:59:08 2021 - DEBUG         t_processed[6][0]:	2688
Jan  6 19:59:08 2021 - DEBUG    power:			2.000000
Jan  6 19:59:08 2021 - NOTICE   Pipeline is ready.
Jan  6 19:59:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:59:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 19:59:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:59:09 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 19:59:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 19:59:09 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 19:59:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 19:59:09 2021 - DEBUG    Signal width [samples]:		625
Jan  6 19:59:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 19:59:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 19:59:09 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 19:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:59:09 2021 - DEBUG    Optimization settings:
Jan  6 19:59:09 2021 - DEBUG    		UNROLL:			4
Jan  6 19:59:09 2021 - DEBUG    		SNUMREG:		6
Jan  6 19:59:09 2021 - DEBUG    		SDIVINT:		28
Jan  6 19:59:09 2021 - DEBUG    		SDIVINDM:		32
Jan  6 19:59:09 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:59:09 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.559999,0.020000,1,1
Jan  6 19:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.559999,33.919998,0.032000,2,2
Jan  6 19:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.919998,57.439995,0.049000,4,4
Jan  6 19:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.439995,102.463997,0.067000,8,8
Jan  6 19:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.463997,204.800003,0.082000,16,16
Jan  6 19:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,492.799988,0.180000,32,32
Jan  6 19:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.799988,872.959961,0.270000,64,64
Jan  6 19:59:09 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:59:09 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:59:09 2021 - DEBUG         ndms[0]:		928
Jan  6 19:59:09 2021 - DEBUG         ndms[1]:		480
Jan  6 19:59:09 2021 - DEBUG         ndms[2]:		480
Jan  6 19:59:09 2021 - DEBUG         ndms[3]:		672
Jan  6 19:59:09 2021 - DEBUG         ndms[4]:		1248
Jan  6 19:59:09 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:59:09 2021 - DEBUG         ndms[6]:		1408
Jan  6 19:59:09 2021 - DEBUG    ddtr maxshift:		215376
Jan  6 19:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:59:09 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:59:09 2021 - DEBUG    t_processed size:	7
Jan  6 19:59:09 2021 - DEBUG    t_processed elements:
Jan  6 19:59:09 2021 - DEBUG         t_processed[0][0]:	172032
Jan  6 19:59:09 2021 - DEBUG         t_processed[1][0]:	86016
Jan  6 19:59:09 2021 - DEBUG         t_processed[2][0]:	43008
Jan  6 19:59:09 2021 - DEBUG         t_processed[3][0]:	21504
Jan  6 19:59:09 2021 - DEBUG         t_processed[4][0]:	10752
Jan  6 19:59:09 2021 - DEBUG         t_processed[5][0]:	5376
Jan  6 19:59:09 2021 - DEBUG         t_processed[6][0]:	2688
Jan  6 19:59:09 2021 - DEBUG    power:			2.000000
Jan  6 19:59:09 2021 - NOTICE   Finished. 1
Jan  6 19:59:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:59:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:59:09 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:59:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:59:09 2021 - NOTICE   	DDTR Binning 	61.077633
Jan  6 19:59:09 2021 - NOTICE   	DDTR Corner_Turn 	16.876225
Jan  6 19:59:09 2021 - NOTICE   	DDTR Dedispersion 	168.119044
Jan  6 19:59:09 2021 - NOTICE   	DDTR Host_To_Device 	519.708474
Jan  6 19:59:09 2021 - NOTICE   	DDTR total 	766.010606
Jan  6 19:59:09 2021 - NOTICE   	Total total 	766.197998
Jan  6 19:59:09 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan  6 19:59:09 2021 - NOTICE    
Jan  6 19:59:09 2021 - NOTICE   	Real-time speed-up factor:	14.369716
Jan  6 19:59:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1314 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1314 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 215376
Number of time samples + maxshift: 387408;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793411584 bytes = 756.656 MB;
DDTR output size:  2479411200 bytes = 2364.551 MB;
Total memory required: 3272822784 bytes = 3121.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
387408 1024
32 8
12106 128
Performed CT: 0.016851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.410785
CT Device memory bandwidth in GB/s: 141.246471

NOTICE: 0.000000	18.559999	0.020000	928

Amount of telescope time processed: 0.000000

312.500000
0.014672
196
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.559999	33.919998	0.032000	480

Amount of telescope time processed: 0.000000
timesamples: 387408

250.000015
0.014672
167
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.919998	57.439995	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 301392

191.406250
0.014672
141
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.439995	102.463997	0.067000	672

Amount of telescope time processed: 0.000000
timesamples: 258384

130.859375
0.014672
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.463997	204.800003	0.082000	1248

Amount of telescope time processed: 0.000000
timesamples: 236880

80.078125
0.014672
90
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.800003	492.799988	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 226112

87.890625
0.014672
93
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.799988	872.959961	0.270000	1408

Amount of telescope time processed: 0.000000
timesamples: 220736

65.917969
0.014672
83
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.766198 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 14.369717
NOTICE: Pipeline start/resume run_pipeline_generic.
