Jan  6 19:43:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:43:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:43:02 2021 - NOTICE   Checked for devices.
Jan  6 19:43:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:43:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:43:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:43:02 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.700001,56.974998,0.049000,4,4
Jan  6 19:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.974998,102.199997,0.067000,8,8
Jan  6 19:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.199997,202.649994,0.082000,16,16
Jan  6 19:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.649994,490.649994,0.180000,32,32
Jan  6 19:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.649994,868.650024,0.270000,64,64
Jan  6 19:43:04 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:43:04 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:43:04 2021 - DEBUG         ndms[0]:		925
Jan  6 19:43:04 2021 - DEBUG         ndms[1]:		475
Jan  6 19:43:04 2021 - DEBUG         ndms[2]:		475
Jan  6 19:43:04 2021 - DEBUG         ndms[3]:		675
Jan  6 19:43:04 2021 - DEBUG         ndms[4]:		1225
Jan  6 19:43:04 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:43:04 2021 - DEBUG         ndms[6]:		1400
Jan  6 19:43:04 2021 - DEBUG    ddtr maxshift:		204900
Jan  6 19:43:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:43:04 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:43:04 2021 - DEBUG    t_processed size:	7
Jan  6 19:43:04 2021 - DEBUG    t_processed elements:
Jan  6 19:43:04 2021 - DEBUG         t_processed[0][0]:	185600
Jan  6 19:43:04 2021 - DEBUG         t_processed[1][0]:	92800
Jan  6 19:43:04 2021 - DEBUG         t_processed[2][0]:	46400
Jan  6 19:43:04 2021 - DEBUG         t_processed[3][0]:	23200
Jan  6 19:43:04 2021 - DEBUG         t_processed[4][0]:	11600
Jan  6 19:43:04 2021 - DEBUG         t_processed[5][0]:	5800
Jan  6 19:43:04 2021 - DEBUG         t_processed[6][0]:	2900
Jan  6 19:43:04 2021 - DEBUG    power:			2.000000
Jan  6 19:43:04 2021 - NOTICE   Finished. 1
Jan  6 19:43:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:43:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:43:04 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:43:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:43:04 2021 - NOTICE   	DDTR Binning 	59.619742
Jan  6 19:43:04 2021 - NOTICE   	DDTR Corner_Turn 	17.252544
Jan  6 19:43:04 2021 - NOTICE   	DDTR Dedispersion 	355.364323
Jan  6 19:43:04 2021 - NOTICE   	DDTR Host_To_Device 	524.338023
Jan  6 19:43:04 2021 - NOTICE   	DDTR total 	956.797922
Jan  6 19:43:04 2021 - NOTICE   	Total total 	956.977173
Jan  6 19:43:04 2021 - NOTICE   	Processed telescope time:	11878.399849
Jan  6 19:43:04 2021 - NOTICE    
Jan  6 19:43:04 2021 - NOTICE   	Real-time speed-up factor:	12.412417
Jan  6 19:43:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1250 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1250 MB.

Memory allocation for the DDTR
Number of time samples: 185600;
maxshift: 204900
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2499200000 bytes = 2383.423 MB;
Total memory required: 3298944000 bytes = 3146.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185600, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.017227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.120321
CT Device memory bandwidth in GB/s: 139.272192

NOTICE: 0.000000	18.500000	0.020000	925

Amount of telescope time processed: 0.000000

312.500000
0.014672
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.500000	33.700001	0.032000	475

Amount of telescope time processed: 0.000000
timesamples: 390500

250.000015
0.014672
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.700001	56.974998	0.049000	475

Amount of telescope time processed: 0.000000
timesamples: 297700

191.406250
0.014672
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.974998	102.199997	0.067000	675

Amount of telescope time processed: 0.000000
timesamples: 251296

130.859375
0.014672
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.199997	202.649994	0.082000	1225

Amount of telescope time processed: 0.000000
timesamples: 228096

80.078125
0.014672
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.649994	490.649994	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 216496

87.890625
0.014672
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.649994	868.650024	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 210664

65.917969
0.014672
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	185600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.956977 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 185600
Real-time speedup factor: 12.412416
NOTICE: Pipeline start/resume run_pipeline_generic.
