Nov  4 06:23:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 06:23:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 06:23:35 2020 - NOTICE   Checked for devices.
Nov  4 06:23:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 06:23:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 06:23:35 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 06:23:35 2020 - DEBUG    CARD INFORMATION:
Nov  4 06:23:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 06:23:35 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 06:23:35 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 06:23:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 06:23:35 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 06:23:35 2020 - DEBUG    Signal start at [samples]:	390
Nov  4 06:23:35 2020 - DEBUG    Signal width [samples]:		78
Nov  4 06:23:35 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 06:23:35 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 06:23:35 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 06:23:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 06:23:35 2020 - DEBUG    Optimization settings:
Nov  4 06:23:35 2020 - DEBUG    		UNROLL:			4
Nov  4 06:23:35 2020 - DEBUG    		SNUMREG:		14
Nov  4 06:23:35 2020 - DEBUG    		SDIVINT:		8
Nov  4 06:23:35 2020 - DEBUG    		SDIVINDM:		60
Nov  4 06:23:35 2020 - DEBUG    ddtr+analysis:		false
Nov  4 06:23:35 2020 - DEBUG    ddtr dm ranges:		2
Nov  4 06:23:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.000000,1,1
Nov  4 06:23:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2880.000000,3.000000,2,2
Nov  4 06:23:35 2020 - DEBUG    ddtr max_ndms:		2520
Nov  4 06:23:35 2020 - DEBUG    ddtr ndms elements:
Nov  4 06:23:35 2020 - DEBUG         ndms[0]:		2520
Nov  4 06:23:35 2020 - DEBUG         ndms[1]:		120
Nov  4 06:23:35 2020 - DEBUG    ddtr maxshift:		4704
Nov  4 06:23:35 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 06:23:35 2020 - DEBUG    ddtr max_ndms:		2520
Nov  4 06:23:35 2020 - DEBUG    t_processed size:	2
Nov  4 06:23:35 2020 - DEBUG    t_processed elements:
Nov  4 06:23:35 2020 - DEBUG         t_processed[0][0]:	34048
Nov  4 06:23:35 2020 - DEBUG         t_processed[1][0]:	17024
Nov  4 06:23:35 2020 - DEBUG    power:			2.000000
Nov  4 06:23:35 2020 - NOTICE   Finished. 1
Nov  4 06:23:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 06:23:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 06:23:35 2020 - NOTICE   --------------------------------------------------------------
Nov  4 06:23:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 06:23:35 2020 - NOTICE   	DDTR Binning 	1.520288
Nov  4 06:23:35 2020 - NOTICE   	DDTR Corner_Turn 	1.720832
Nov  4 06:23:35 2020 - NOTICE   	DDTR Dedispersion 	43.392190
Nov  4 06:23:35 2020 - NOTICE   	DDTR Host_To_Device 	52.117633
Nov  4 06:23:35 2020 - NOTICE   	DDTR total 	98.833730
Nov  4 06:23:35 2020 - NOTICE   	Total total 	98.908386
Nov  4 06:23:35 2020 - NOTICE   	Processed telescope time:	17432.575226
Nov  4 06:23:35 2020 - NOTICE    
Nov  4 06:23:35 2020 - NOTICE   	Real-time speed-up factor:	176.249718
Nov  4 06:23:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 4704
Number of time samples + maxshift: 38752;
Number of channels: 1024
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  390620160 bytes = 372.524 MB;
Total memory required: 469984256 bytes = 448.212 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34048, 0
CORNER TURN!
38752 1024
32 8
1211 128
Performed CT: 0.001696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.974342
CT Device memory bandwidth in GB/s: 140.384605

NOTICE: 0.000000	2520.000000	1.000000	2520

Amount of telescope time processed: 0.000000

1953.125000
0.000720
96
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	2880.000000	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38752

2929.687500
0.000720
138
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0989084 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 34048
Real-time speedup factor: 176.249710
NOTICE: Pipeline start/resume run_pipeline_generic.
