Nov  4 03:38:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  4 03:38:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  4 03:38:16 2020 - NOTICE   Checked for devices.
Nov  4 03:38:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  4 03:38:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  4 03:38:16 2020 - NOTICE   init_card complete. Selected card 0.
Nov  4 03:38:16 2020 - DEBUG    CARD INFORMATION:
Nov  4 03:38:16 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Nov  4 03:38:16 2020 - DEBUG    Range:	1 MAXSHIFT:	4368 Scrunch value:	2
Nov  4 03:38:16 2020 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Nov  4 03:38:16 2020 - DEBUG    Diagonal DM:	737.689359
Nov  4 03:38:16 2020 - DEBUG    In 1
Nov  4 03:38:16 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  4 03:38:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  4 03:38:16 2020 - DEBUG    CARD INFORMATION:
Nov  4 03:38:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  4 03:38:16 2020 - DEBUG    Compute capability:	7.5
Nov  4 03:38:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  4 03:38:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  4 03:38:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  4 03:38:16 2020 - DEBUG    ID # on this machine:	0
Nov  4 03:38:16 2020 - DEBUG    Driver version:		11010
Nov  4 03:38:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  4 03:38:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  4 03:38:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  4 03:38:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  4 03:38:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  4 03:38:16 2020 - DEBUG    az_start:		0.000000
Nov  4 03:38:16 2020 - DEBUG    za_start:		0.000000
Nov  4 03:38:16 2020 - DEBUG    src_raj:			0.000000
Nov  4 03:38:16 2020 - DEBUG    src_dej:			0.000000
Nov  4 03:38:16 2020 - DEBUG    tstart:			50000.000000
Nov  4 03:38:16 2020 - DEBUG    tsamp:			0.000512
Nov  4 03:38:16 2020 - DEBUG    refdm:			0.000000
Nov  4 03:38:16 2020 - DEBUG    period:			0.000000
Nov  4 03:38:16 2020 - DEBUG    fch1:			1505.000000
Nov  4 03:38:16 2020 - DEBUG    foff:			-0.224609
Nov  4 03:38:16 2020 - DEBUG    fchannel:		0.000000
Nov  4 03:38:16 2020 - DEBUG    telescope_id:		0
Nov  4 03:38:16 2020 - DEBUG    machine_id:		0
Nov  4 03:38:16 2020 - DEBUG    data_type:		0
Nov  4 03:38:16 2020 - DEBUG    barycentric:		0
Nov  4 03:38:16 2020 - DEBUG    pulsarcentric:		0
Nov  4 03:38:16 2020 - DEBUG    nbits:			8
Nov  4 03:38:16 2020 - DEBUG    nsamples:		39062
Nov  4 03:38:16 2020 - DEBUG    nchans:			1024
Nov  4 03:38:16 2020 - DEBUG    nifs:			0
Nov  4 03:38:16 2020 - DEBUG    FREQUENCY_START:		0
Nov  4 03:38:16 2020 - DEBUG    FREQUENCY_END:		0
Nov  4 03:38:16 2020 - DEBUG    rawdatafile:		
Nov  4 03:38:16 2020 - DEBUG    source_name:		
Nov  4 03:38:16 2020 - DEBUG    N:			0
Nov  4 03:38:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 03:38:16 2020 - DEBUG    Optimization settings:
Nov  4 03:38:16 2020 - DEBUG    		UNROLL:			4
Nov  4 03:38:16 2020 - DEBUG    		SNUMREG:		2
Nov  4 03:38:16 2020 - DEBUG    		SDIVINT:		28
Nov  4 03:38:16 2020 - DEBUG    		SDIVINDM:		24
Nov  4 03:38:16 2020 - DEBUG    ddtr+analysis:		false
Nov  4 03:38:16 2020 - DEBUG    ddtr dm ranges:		2
Nov  4 03:38:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.000000,1,1
Nov  4 03:38:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2880.000000,3.000000,2,2
Nov  4 03:38:16 2020 - DEBUG    ddtr max_ndms:		2520
Nov  4 03:38:16 2020 - DEBUG    ddtr ndms elements:
Nov  4 03:38:16 2020 - DEBUG         ndms[0]:		2520
Nov  4 03:38:16 2020 - DEBUG         ndms[1]:		120
Nov  4 03:38:16 2020 - DEBUG    ddtr maxshift:		4368
Nov  4 03:38:16 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 03:38:16 2020 - DEBUG    ddtr max_ndms:		2520
Nov  4 03:38:16 2020 - DEBUG    t_processed size:	2
Nov  4 03:38:16 2020 - DEBUG    t_processed elements:
Nov  4 03:38:16 2020 - DEBUG         t_processed[0][0]:	34496
Nov  4 03:38:16 2020 - DEBUG         t_processed[1][0]:	17248
Nov  4 03:38:16 2020 - DEBUG    power:			2.000000
Nov  4 03:38:16 2020 - NOTICE   Pipeline is ready.
Nov  4 03:38:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 03:38:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 03:38:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 03:38:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  4 03:38:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  4 03:38:16 2020 - DEBUG    ------------------------------------------------------------->
Nov  4 03:38:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  4 03:38:16 2020 - DEBUG    DM position of signal:		250.000000
Nov  4 03:38:16 2020 - DEBUG    Signal start at [samples]:	390
Nov  4 03:38:16 2020 - DEBUG    Signal width [samples]:		78
Nov  4 03:38:16 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  4 03:38:16 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  4 03:38:16 2020 - DEBUG    -------------------------------------------------------------<
Nov  4 03:38:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  4 03:38:16 2020 - DEBUG    Optimization settings:
Nov  4 03:38:16 2020 - DEBUG    		UNROLL:			4
Nov  4 03:38:16 2020 - DEBUG    		SNUMREG:		2
Nov  4 03:38:16 2020 - DEBUG    		SDIVINT:		28
Nov  4 03:38:16 2020 - DEBUG    		SDIVINDM:		24
Nov  4 03:38:16 2020 - DEBUG    ddtr+analysis:		false
Nov  4 03:38:16 2020 - DEBUG    ddtr dm ranges:		2
Nov  4 03:38:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.000000,1,1
Nov  4 03:38:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2880.000000,3.000000,2,2
Nov  4 03:38:16 2020 - DEBUG    ddtr max_ndms:		2520
Nov  4 03:38:16 2020 - DEBUG    ddtr ndms elements:
Nov  4 03:38:16 2020 - DEBUG         ndms[0]:		2520
Nov  4 03:38:16 2020 - DEBUG         ndms[1]:		120
Nov  4 03:38:16 2020 - DEBUG    ddtr maxshift:		4368
Nov  4 03:38:16 2020 - DEBUG    ddtr num_tchunks:	1
Nov  4 03:38:16 2020 - DEBUG    ddtr max_ndms:		2520
Nov  4 03:38:16 2020 - DEBUG    t_processed size:	2
Nov  4 03:38:16 2020 - DEBUG    t_processed elements:
Nov  4 03:38:16 2020 - DEBUG         t_processed[0][0]:	34496
Nov  4 03:38:16 2020 - DEBUG         t_processed[1][0]:	17248
Nov  4 03:38:16 2020 - DEBUG    power:			2.000000
Nov  4 03:38:16 2020 - NOTICE   Finished. 1
Nov  4 03:38:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  4 03:38:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  4 03:38:16 2020 - NOTICE   --------------------------------------------------------------
Nov  4 03:38:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  4 03:38:16 2020 - NOTICE   	DDTR Binning 	1.440768
Nov  4 03:38:16 2020 - NOTICE   	DDTR Corner_Turn 	1.722432
Nov  4 03:38:16 2020 - NOTICE   	DDTR Dedispersion 	146.595943
Nov  4 03:38:16 2020 - NOTICE   	DDTR Host_To_Device 	52.325089
Nov  4 03:38:16 2020 - NOTICE   	DDTR total 	202.164002
Nov  4 03:38:16 2020 - NOTICE   	Total total 	202.235519
Nov  4 03:38:16 2020 - NOTICE   	Processed telescope time:	17661.951065
Nov  4 03:38:16 2020 - NOTICE    
Nov  4 03:38:16 2020 - NOTICE   	Real-time speed-up factor:	87.333576
Nov  4 03:38:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 34496;
maxshift: 4368
Number of time samples + maxshift: 38864;
Number of channels: 1024
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  391749120 bytes = 373.601 MB;
Total memory required: 471342592 bytes = 449.507 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34496, 0
CORNER TURN!
38864 1024
32 8
1214 128
Performed CT: 0.001697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.390336
CT Device memory bandwidth in GB/s: 140.634202

NOTICE: 0.000000	2520.000000	1.000000	2520

Amount of telescope time processed: 0.000000

1953.125000
0.000720
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	2880.000000	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38864

2929.687500
0.000720
102
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202236 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 34496
Real-time speedup factor: 87.333572
NOTICE: Pipeline start/resume run_pipeline_generic.
