Jan  6 20:03:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 20:03:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 20:03:53 2021 - NOTICE   Checked for devices.
Jan  6 20:03:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 20:03:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 20:03:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 20:03:53 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:03:53 2021 - DEBUG         ndms[0]:		960
Jan  6 20:03:53 2021 - DEBUG         ndms[1]:		480
Jan  6 20:03:53 2021 - DEBUG         ndms[2]:		480
Jan  6 20:03:53 2021 - DEBUG         ndms[3]:		680
Jan  6 20:03:53 2021 - DEBUG         ndms[4]:		1240
Jan  6 20:03:53 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:03:53 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:03:53 2021 - DEBUG    ddtr maxshift:		204880
Jan  6 20:03:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:03:53 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:03:53 2021 - DEBUG    t_processed size:	7
Jan  6 20:03:53 2021 - DEBUG    t_processed elements:
Jan  6 20:03:53 2021 - DEBUG         t_processed[0][0]:	184320
Jan  6 20:03:53 2021 - DEBUG         t_processed[1][0]:	92160
Jan  6 20:03:53 2021 - DEBUG         t_processed[2][0]:	46080
Jan  6 20:03:53 2021 - DEBUG         t_processed[3][0]:	23040
Jan  6 20:03:53 2021 - DEBUG         t_processed[4][0]:	11520
Jan  6 20:03:53 2021 - DEBUG         t_processed[5][0]:	5760
Jan  6 20:03:53 2021 - DEBUG         t_processed[6][0]:	2880
Jan  6 20:03:53 2021 - DEBUG    power:			2.000000
Jan  6 20:03:53 2021 - NOTICE   Pipeline is ready.
Jan  6 20:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 20:03:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:54 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 20:03:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 20:03:54 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 20:03:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 20:03:54 2021 - DEBUG    Signal width [samples]:		625
Jan  6 20:03:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 20:03:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 20:03:54 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 20:03:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:03:54 2021 - DEBUG    Optimization settings:
Jan  6 20:03:54 2021 - DEBUG    		UNROLL:			4
Jan  6 20:03:54 2021 - DEBUG    		SNUMREG:		4
Jan  6 20:03:54 2021 - DEBUG    		SDIVINT:		10
Jan  6 20:03:54 2021 - DEBUG    		SDIVINDM:		40
Jan  6 20:03:54 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:03:54 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,34.559998,0.032000,2,2
Jan  6 20:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079994,0.049000,4,4
Jan  6 20:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079994,103.639999,0.067000,8,8
Jan  6 20:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.639999,205.320007,0.082000,16,16
Jan  6 20:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,493.320007,0.180000,32,32
Jan  6 20:03:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.320007,871.320007,0.270000,64,64
Jan  6 20:03:54 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:03:54 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:03:54 2021 - DEBUG         ndms[0]:		960
Jan  6 20:03:54 2021 - DEBUG         ndms[1]:		480
Jan  6 20:03:54 2021 - DEBUG         ndms[2]:		480
Jan  6 20:03:54 2021 - DEBUG         ndms[3]:		680
Jan  6 20:03:54 2021 - DEBUG         ndms[4]:		1240
Jan  6 20:03:54 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:03:54 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:03:54 2021 - DEBUG    ddtr maxshift:		204880
Jan  6 20:03:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:03:54 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:03:54 2021 - DEBUG    t_processed size:	7
Jan  6 20:03:54 2021 - DEBUG    t_processed elements:
Jan  6 20:03:54 2021 - DEBUG         t_processed[0][0]:	184320
Jan  6 20:03:54 2021 - DEBUG         t_processed[1][0]:	92160
Jan  6 20:03:54 2021 - DEBUG         t_processed[2][0]:	46080
Jan  6 20:03:54 2021 - DEBUG         t_processed[3][0]:	23040
Jan  6 20:03:54 2021 - DEBUG         t_processed[4][0]:	11520
Jan  6 20:03:54 2021 - DEBUG         t_processed[5][0]:	5760
Jan  6 20:03:54 2021 - DEBUG         t_processed[6][0]:	2880
Jan  6 20:03:54 2021 - DEBUG    power:			2.000000
Jan  6 20:03:54 2021 - NOTICE   Finished. 1
Jan  6 20:03:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 20:03:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 20:03:54 2021 - NOTICE   --------------------------------------------------------------
Jan  6 20:03:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 20:03:54 2021 - NOTICE   	DDTR Binning 	59.411552
Jan  6 20:03:54 2021 - NOTICE   	DDTR Corner_Turn 	16.803841
Jan  6 20:03:54 2021 - NOTICE   	DDTR Dedispersion 	175.787232
Jan  6 20:03:54 2021 - NOTICE   	DDTR Host_To_Device 	522.173325
Jan  6 20:03:54 2021 - NOTICE   	DDTR total 	774.389238
Jan  6 20:03:54 2021 - NOTICE   	Total total 	774.565918
Jan  6 20:03:54 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan  6 20:03:54 2021 - NOTICE    
Jan  6 20:03:54 2021 - NOTICE   	Real-time speed-up factor:	15.229795
Jan  6 20:03:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1250 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1250 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 204880
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2490880000 bytes = 2375.488 MB;
Total memory required: 3287961600 bytes = 3135.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.520026
CT Device memory bandwidth in GB/s: 142.512016

NOTICE: 0.000000	19.199999	0.020000	960

Amount of telescope time processed: 0.000000

312.500000
0.014672
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	34.559998	0.032000	480

Amount of telescope time processed: 0.000000
timesamples: 389200

250.000015
0.014672
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	58.079994	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 297040

191.406250
0.014672
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079994	103.639999	0.067000	680

Amount of telescope time processed: 0.000000
timesamples: 250960

130.859375
0.014672
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.639999	205.320007	0.082000	1240

Amount of telescope time processed: 0.000000
timesamples: 227920

80.078125
0.014672
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	493.320007	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 216384

87.890625
0.014672
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.320007	871.320007	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 210624

65.917969
0.014672
55
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.774566 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 15.229795
NOTICE: Pipeline start/resume run_pipeline_generic.
