Jan  6 21:07:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 21:07:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 21:07:44 2021 - NOTICE   Checked for devices.
Jan  6 21:07:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 21:07:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 21:07:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 21:07:44 2021 - DEBUG    CARD INFORMATION:
Jan  6 21:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.368011,517.888062,0.180000,32,32
Jan  6 21:07:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.888062,898.048096,0.270000,64,64
Jan  6 21:07:44 2021 - DEBUG    ddtr max_ndms:		1664
Jan  6 21:07:44 2021 - DEBUG    ddtr ndms elements:
Jan  6 21:07:44 2021 - DEBUG         ndms[0]:		1024
Jan  6 21:07:44 2021 - DEBUG         ndms[1]:		512
Jan  6 21:07:44 2021 - DEBUG         ndms[2]:		512
Jan  6 21:07:44 2021 - DEBUG         ndms[3]:		768
Jan  6 21:07:44 2021 - DEBUG         ndms[4]:		1280
Jan  6 21:07:44 2021 - DEBUG         ndms[5]:		1664
Jan  6 21:07:44 2021 - DEBUG         ndms[6]:		1408
Jan  6 21:07:44 2021 - DEBUG    ddtr maxshift:		215200
Jan  6 21:07:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 21:07:44 2021 - DEBUG    ddtr max_ndms:		1664
Jan  6 21:07:44 2021 - DEBUG    t_processed size:	7
Jan  6 21:07:44 2021 - DEBUG    t_processed elements:
Jan  6 21:07:44 2021 - DEBUG         t_processed[0][0]:	174080
Jan  6 21:07:44 2021 - DEBUG         t_processed[1][0]:	87040
Jan  6 21:07:44 2021 - DEBUG         t_processed[2][0]:	43520
Jan  6 21:07:44 2021 - DEBUG         t_processed[3][0]:	21760
Jan  6 21:07:44 2021 - DEBUG         t_processed[4][0]:	10880
Jan  6 21:07:44 2021 - DEBUG         t_processed[5][0]:	5440
Jan  6 21:07:44 2021 - DEBUG         t_processed[6][0]:	2720
Jan  6 21:07:44 2021 - DEBUG    power:			2.000000
Jan  6 21:07:44 2021 - NOTICE   Pipeline is ready.
Jan  6 21:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:07:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:07:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 21:07:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 21:07:45 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 21:07:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 21:07:45 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 21:07:45 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 21:07:45 2021 - DEBUG    Signal width [samples]:		625
Jan  6 21:07:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 21:07:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 21:07:45 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 21:07:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 21:07:45 2021 - DEBUG    Optimization settings:
Jan  6 21:07:45 2021 - DEBUG    		UNROLL:			4
Jan  6 21:07:45 2021 - DEBUG    		SNUMREG:		10
Jan  6 21:07:45 2021 - DEBUG    		SDIVINT:		8
Jan  6 21:07:45 2021 - DEBUG    		SDIVINDM:		128
Jan  6 21:07:45 2021 - DEBUG    ddtr+analysis:		false
Jan  6 21:07:45 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480000,0.020000,1,1
Jan  6 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.480000,36.863998,0.032000,2,2
Jan  6 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.863998,61.951996,0.049000,4,4
Jan  6 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.951996,113.407997,0.067000,8,8
Jan  6 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.407997,218.368011,0.082000,16,16
Jan  6 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.368011,517.888062,0.180000,32,32
Jan  6 21:07:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.888062,898.048096,0.270000,64,64
Jan  6 21:07:45 2021 - DEBUG    ddtr max_ndms:		1664
Jan  6 21:07:45 2021 - DEBUG    ddtr ndms elements:
Jan  6 21:07:45 2021 - DEBUG         ndms[0]:		1024
Jan  6 21:07:45 2021 - DEBUG         ndms[1]:		512
Jan  6 21:07:45 2021 - DEBUG         ndms[2]:		512
Jan  6 21:07:45 2021 - DEBUG         ndms[3]:		768
Jan  6 21:07:45 2021 - DEBUG         ndms[4]:		1280
Jan  6 21:07:45 2021 - DEBUG         ndms[5]:		1664
Jan  6 21:07:45 2021 - DEBUG         ndms[6]:		1408
Jan  6 21:07:45 2021 - DEBUG    ddtr maxshift:		215200
Jan  6 21:07:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 21:07:45 2021 - DEBUG    ddtr max_ndms:		1664
Jan  6 21:07:45 2021 - DEBUG    t_processed size:	7
Jan  6 21:07:45 2021 - DEBUG    t_processed elements:
Jan  6 21:07:45 2021 - DEBUG         t_processed[0][0]:	174080
Jan  6 21:07:45 2021 - DEBUG         t_processed[1][0]:	87040
Jan  6 21:07:45 2021 - DEBUG         t_processed[2][0]:	43520
Jan  6 21:07:45 2021 - DEBUG         t_processed[3][0]:	21760
Jan  6 21:07:45 2021 - DEBUG         t_processed[4][0]:	10880
Jan  6 21:07:45 2021 - DEBUG         t_processed[5][0]:	5440
Jan  6 21:07:45 2021 - DEBUG         t_processed[6][0]:	2720
Jan  6 21:07:45 2021 - DEBUG    power:			2.000000
Jan  6 21:07:45 2021 - NOTICE   Finished. 1
Jan  6 21:07:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 21:07:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 21:07:45 2021 - NOTICE   --------------------------------------------------------------
Jan  6 21:07:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 21:07:45 2021 - NOTICE   	DDTR Binning 	61.017247
Jan  6 21:07:45 2021 - NOTICE   	DDTR Corner_Turn 	16.783297
Jan  6 21:07:45 2021 - NOTICE   	DDTR Dedispersion 	121.504158
Jan  6 21:07:45 2021 - NOTICE   	DDTR Host_To_Device 	522.631287
Jan  6 21:07:45 2021 - NOTICE   	DDTR total 	722.154451
Jan  6 21:07:45 2021 - NOTICE   	Total total 	722.329346
Jan  6 21:07:45 2021 - NOTICE   	Processed telescope time:	11141.119957
Jan  6 21:07:45 2021 - NOTICE    
Jan  6 21:07:45 2021 - NOTICE   	Real-time speed-up factor:	15.423878
Jan  6 21:07:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1366 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1366 MB.

Memory allocation for the DDTR
Number of time samples: 174080;
maxshift: 215200
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2591047680 bytes = 2471.016 MB;
Total memory required: 3388293120 bytes = 3231.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174080, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016757 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.888957
CT Device memory bandwidth in GB/s: 142.733374

NOTICE: 0.000000	20.480000	0.020000	1024

Amount of telescope time processed: 0.000000

312.500000
0.014672
596
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480000	36.863998	0.032000	512

Amount of telescope time processed: 0.000000
timesamples: 389280

250.000015
0.014672
479
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.863998	61.951996	0.049000	512

Amount of telescope time processed: 0.000000
timesamples: 302240

191.406250
0.014672
370
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.951996	113.407997	0.067000	768

Amount of telescope time processed: 0.000000
timesamples: 258720

130.859375
0.014672
257
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.407997	218.368011	0.082000	1280

Amount of telescope time processed: 0.000000
timesamples: 236960

80.078125
0.014672
163
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.368011	517.888062	0.180000	1664

Amount of telescope time processed: 0.000000
timesamples: 226080

87.890625
0.014672
177
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.888062	898.048096	0.270000	1408

Amount of telescope time processed: 0.000000
timesamples: 220608

65.917969
0.014672
136
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.722329 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 174080
Real-time speedup factor: 15.423879
NOTICE: Pipeline start/resume run_pipeline_generic.
