Jan  6 20:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 20:56:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 20:56:18 2021 - NOTICE   Checked for devices.
Jan  6 20:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 20:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 20:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 20:56:18 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:56:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 20:56:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 20:56:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 20:56:18 2021 - DEBUG    az_start:		0.000000
Jan  6 20:56:18 2021 - DEBUG    za_start:		0.000000
Jan  6 20:56:18 2021 - DEBUG    src_raj:			0.000000
Jan  6 20:56:18 2021 - DEBUG    src_dej:			0.000000
Jan  6 20:56:18 2021 - DEBUG    tstart:			50000.000000
Jan  6 20:56:18 2021 - DEBUG    tsamp:			0.000064
Jan  6 20:56:18 2021 - DEBUG    refdm:			0.000000
Jan  6 20:56:18 2021 - DEBUG    period:			0.000000
Jan  6 20:56:18 2021 - DEBUG    fch1:			482.000000
Jan  6 20:56:18 2021 - DEBUG    foff:			-0.122070
Jan  6 20:56:18 2021 - DEBUG    fchannel:		0.000000
Jan  6 20:56:18 2021 - DEBUG    telescope_id:		0
Jan  6 20:56:18 2021 - DEBUG    machine_id:		0
Jan  6 20:56:18 2021 - DEBUG    data_type:		0
Jan  6 20:56:18 2021 - DEBUG    barycentric:		0
Jan  6 20:56:18 2021 - DEBUG    pulsarcentric:		0
Jan  6 20:56:18 2021 - DEBUG    nbits:			8
Jan  6 20:56:18 2021 - DEBUG    nsamples:		390625
Jan  6 20:56:18 2021 - DEBUG    nchans:			1024
Jan  6 20:56:18 2021 - DEBUG    nifs:			0
Jan  6 20:56:18 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 20:56:18 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 20:56:18 2021 - DEBUG    rawdatafile:		
Jan  6 20:56:18 2021 - DEBUG    source_name:		
Jan  6 20:56:18 2021 - DEBUG    N:			0
Jan  6 20:56:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:56:18 2021 - DEBUG    Optimization settings:
Jan  6 20:56:18 2021 - DEBUG    		UNROLL:			4
Jan  6 20:56:18 2021 - DEBUG    		SNUMREG:		6
Jan  6 20:56:18 2021 - DEBUG    		SDIVINT:		10
Jan  6 20:56:18 2021 - DEBUG    		SDIVINDM:		64
Jan  6 20:56:18 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:56:18 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,35.584000,0.032000,2,2
Jan  6 20:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.584000,60.671997,0.049000,4,4
Jan  6 20:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.671997,107.839996,0.067000,8,8
Jan  6 20:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.839996,212.800003,0.082000,16,16
Jan  6 20:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,500.799988,0.180000,32,32
Jan  6 20:56:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.799988,880.959961,0.270000,64,64
Jan  6 20:56:18 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:56:18 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:56:18 2021 - DEBUG         ndms[0]:		960
Jan  6 20:56:18 2021 - DEBUG         ndms[1]:		512
Jan  6 20:56:18 2021 - DEBUG         ndms[2]:		512
Jan  6 20:56:18 2021 - DEBUG         ndms[3]:		704
Jan  6 20:56:18 2021 - DEBUG         ndms[4]:		1280
Jan  6 20:56:18 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:56:18 2021 - DEBUG         ndms[6]:		1408
Jan  6 20:56:18 2021 - DEBUG    ddtr maxshift:		207480
Jan  6 20:56:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:56:18 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:56:18 2021 - DEBUG    t_processed size:	7
Jan  6 20:56:18 2021 - DEBUG    t_processed elements:
Jan  6 20:56:18 2021 - DEBUG         t_processed[0][0]:	176640
Jan  6 20:56:18 2021 - DEBUG         t_processed[1][0]:	88320
Jan  6 20:56:18 2021 - DEBUG         t_processed[2][0]:	44160
Jan  6 20:56:18 2021 - DEBUG         t_processed[3][0]:	22080
Jan  6 20:56:18 2021 - DEBUG         t_processed[4][0]:	11040
Jan  6 20:56:18 2021 - DEBUG         t_processed[5][0]:	5520
Jan  6 20:56:18 2021 - DEBUG         t_processed[6][0]:	2760
Jan  6 20:56:18 2021 - DEBUG    power:			2.000000
Jan  6 20:56:18 2021 - NOTICE   Pipeline is ready.
Jan  6 20:56:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:56:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 20:56:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:56:19 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 20:56:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 20:56:19 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 20:56:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 20:56:19 2021 - DEBUG    Signal width [samples]:		625
Jan  6 20:56:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 20:56:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 20:56:19 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 20:56:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:56:19 2021 - DEBUG    Optimization settings:
Jan  6 20:56:19 2021 - DEBUG    		UNROLL:			4
Jan  6 20:56:19 2021 - DEBUG    		SNUMREG:		6
Jan  6 20:56:19 2021 - DEBUG    		SDIVINT:		10
Jan  6 20:56:19 2021 - DEBUG    		SDIVINDM:		64
Jan  6 20:56:19 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:56:19 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,35.584000,0.032000,2,2
Jan  6 20:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.584000,60.671997,0.049000,4,4
Jan  6 20:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.671997,107.839996,0.067000,8,8
Jan  6 20:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.839996,212.800003,0.082000,16,16
Jan  6 20:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.800003,500.799988,0.180000,32,32
Jan  6 20:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.799988,880.959961,0.270000,64,64
Jan  6 20:56:19 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:56:19 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:56:19 2021 - DEBUG         ndms[0]:		960
Jan  6 20:56:19 2021 - DEBUG         ndms[1]:		512
Jan  6 20:56:19 2021 - DEBUG         ndms[2]:		512
Jan  6 20:56:19 2021 - DEBUG         ndms[3]:		704
Jan  6 20:56:19 2021 - DEBUG         ndms[4]:		1280
Jan  6 20:56:19 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:56:19 2021 - DEBUG         ndms[6]:		1408
Jan  6 20:56:19 2021 - DEBUG    ddtr maxshift:		207480
Jan  6 20:56:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:56:19 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:56:19 2021 - DEBUG    t_processed size:	7
Jan  6 20:56:19 2021 - DEBUG    t_processed elements:
Jan  6 20:56:19 2021 - DEBUG         t_processed[0][0]:	176640
Jan  6 20:56:19 2021 - DEBUG         t_processed[1][0]:	88320
Jan  6 20:56:19 2021 - DEBUG         t_processed[2][0]:	44160
Jan  6 20:56:19 2021 - DEBUG         t_processed[3][0]:	22080
Jan  6 20:56:19 2021 - DEBUG         t_processed[4][0]:	11040
Jan  6 20:56:19 2021 - DEBUG         t_processed[5][0]:	5520
Jan  6 20:56:19 2021 - DEBUG         t_processed[6][0]:	2760
Jan  6 20:56:19 2021 - DEBUG    power:			2.000000
Jan  6 20:56:19 2021 - NOTICE   Finished. 1
Jan  6 20:56:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 20:56:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 20:56:19 2021 - NOTICE   --------------------------------------------------------------
Jan  6 20:56:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 20:56:19 2021 - NOTICE   	DDTR Binning 	59.671168
Jan  6 20:56:19 2021 - NOTICE   	DDTR Corner_Turn 	16.676865
Jan  6 20:56:19 2021 - NOTICE   	DDTR Dedispersion 	166.495038
Jan  6 20:56:19 2021 - NOTICE   	DDTR Host_To_Device 	515.632079
Jan  6 20:56:19 2021 - NOTICE   	DDTR total 	758.696445
Jan  6 20:56:19 2021 - NOTICE   	Total total 	758.898682
Jan  6 20:56:19 2021 - NOTICE   	Processed telescope time:	11304.960251
Jan  6 20:56:19 2021 - NOTICE    
Jan  6 20:56:19 2021 - NOTICE   	Real-time speed-up factor:	14.896534
Jan  6 20:56:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1266 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1266 MB.

Memory allocation for the DDTR
Number of time samples: 176640;
maxshift: 207480
Number of time samples + maxshift: 384120;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2458368000 bytes = 2344.482 MB;
Total memory required: 3245045760 bytes = 3094.717 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176640, 0
CORNER TURN!
384120 1024
32 8
12003 128
Performed CT: 0.016652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.200055
CT Device memory bandwidth in GB/s: 141.720033

NOTICE: 0.000000	19.199999	0.020000	960

Amount of telescope time processed: 0.000000

312.500000
0.014672
306
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	35.584000	0.032000	512

Amount of telescope time processed: 0.000000
timesamples: 384120

250.000015
0.014672
249
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.584000	60.671997	0.049000	512

Amount of telescope time processed: 0.000000
timesamples: 295800

191.406250
0.014672
194
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.671997	107.839996	0.067000	704

Amount of telescope time processed: 0.000000
timesamples: 251640

130.859375
0.014672
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.839996	212.800003	0.082000	1280

Amount of telescope time processed: 0.000000
timesamples: 229552

80.078125
0.014672
92
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.800003	500.799988	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 218496

87.890625
0.014672
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.799988	880.959961	0.270000	1408

Amount of telescope time processed: 0.000000
timesamples: 212944

65.917969
0.014672
78
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.758899 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 176640
Real-time speedup factor: 14.896534
NOTICE: Pipeline start/resume run_pipeline_generic.
