Jan  6 19:15:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:15:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:15:10 2021 - NOTICE   Checked for devices.
Jan  6 19:15:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:15:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:15:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:15:10 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 19:15:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:15:11 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 19:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 19:15:11 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 19:15:11 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 19:15:11 2021 - DEBUG    Signal width [samples]:		625
Jan  6 19:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 19:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 19:15:11 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 19:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:15:11 2021 - DEBUG    Optimization settings:
Jan  6 19:15:11 2021 - DEBUG    		UNROLL:			4
Jan  6 19:15:11 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:15:11 2021 - DEBUG    		SDIVINT:		10
Jan  6 19:15:11 2021 - DEBUG    		SDIVINDM:		20
Jan  6 19:15:11 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:15:11 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.799999,0.020000,1,1
Jan  6 19:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.799999,33.520000,0.032000,2,2
Jan  6 19:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.520000,56.059998,0.049000,4,4
Jan  6 19:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.059998,101.619995,0.067000,8,8
Jan  6 19:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.619995,201.660004,0.082000,16,16
Jan  6 19:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.660004,489.660004,0.180000,32,32
Jan  6 19:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.660004,867.660034,0.270000,64,64
Jan  6 19:15:11 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:15:11 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:15:11 2021 - DEBUG         ndms[0]:		940
Jan  6 19:15:11 2021 - DEBUG         ndms[1]:		460
Jan  6 19:15:11 2021 - DEBUG         ndms[2]:		460
Jan  6 19:15:11 2021 - DEBUG         ndms[3]:		680
Jan  6 19:15:11 2021 - DEBUG         ndms[4]:		1220
Jan  6 19:15:11 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:15:11 2021 - DEBUG         ndms[6]:		1400
Jan  6 19:15:11 2021 - DEBUG    ddtr maxshift:		199720
Jan  6 19:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:15:11 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:15:11 2021 - DEBUG    t_processed size:	7
Jan  6 19:15:11 2021 - DEBUG    t_processed elements:
Jan  6 19:15:11 2021 - DEBUG         t_processed[0][0]:	189440
Jan  6 19:15:11 2021 - DEBUG         t_processed[1][0]:	94720
Jan  6 19:15:11 2021 - DEBUG         t_processed[2][0]:	47360
Jan  6 19:15:11 2021 - DEBUG         t_processed[3][0]:	23680
Jan  6 19:15:11 2021 - DEBUG         t_processed[4][0]:	11840
Jan  6 19:15:11 2021 - DEBUG         t_processed[5][0]:	5920
Jan  6 19:15:11 2021 - DEBUG         t_processed[6][0]:	2960
Jan  6 19:15:11 2021 - DEBUG    power:			2.000000
Jan  6 19:15:11 2021 - NOTICE   Finished. 1
Jan  6 19:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:15:11 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:15:11 2021 - NOTICE   	DDTR Binning 	58.586400
Jan  6 19:15:11 2021 - NOTICE   	DDTR Corner_Turn 	16.822817
Jan  6 19:15:11 2021 - NOTICE   	DDTR Dedispersion 	270.447835
Jan  6 19:15:11 2021 - NOTICE   	DDTR Host_To_Device 	522.138802
Jan  6 19:15:11 2021 - NOTICE   	DDTR total 	868.223679
Jan  6 19:15:11 2021 - NOTICE   	Total total 	868.400757
Jan  6 19:15:11 2021 - NOTICE   	Processed telescope time:	12124.159813
Jan  6 19:15:11 2021 - NOTICE    
Jan  6 19:15:11 2021 - NOTICE   	Real-time speed-up factor:	13.961480
Jan  6 19:15:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1218 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1218 MB.

Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 199720
Number of time samples + maxshift: 389160;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2490624000 bytes = 2375.244 MB;
Total memory required: 3287623680 bytes = 3135.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
389160 1024
32 8
12161 128
Performed CT: 0.016796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254363
CT Device memory bandwidth in GB/s: 142.352618

NOTICE: 0.000000	18.799999	0.020000	940

Amount of telescope time processed: 0.000000

312.500000
0.014672
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.799999	33.520000	0.032000	460

Amount of telescope time processed: 0.000000
timesamples: 389160

250.000015
0.014672
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.520000	56.059998	0.049000	460

Amount of telescope time processed: 0.000000
timesamples: 294440

191.406250
0.014672
71
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.059998	101.619995	0.067000	680

Amount of telescope time processed: 0.000000
timesamples: 247080

130.859375
0.014672
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.619995	201.660004	0.082000	1220

Amount of telescope time processed: 0.000000
timesamples: 223392

80.078125
0.014672
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.660004	489.660004	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 211552

87.890625
0.014672
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.660004	867.660034	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 205600

65.917969
0.014672
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.868401 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 189440
Real-time speedup factor: 13.961480
NOTICE: Pipeline start/resume run_pipeline_generic.
