Jan  6 20:35:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 20:35:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 20:35:56 2021 - NOTICE   Checked for devices.
Jan  6 20:35:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 20:35:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 20:35:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 20:35:56 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:35:57 2021 - DEBUG    		SNUMREG:		2
Jan  6 20:35:57 2021 - DEBUG    		SDIVINT:		16
Jan  6 20:35:57 2021 - DEBUG    		SDIVINDM:		50
Jan  6 20:35:57 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:35:57 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.000000,0.020000,1,1
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,35.000000,0.032000,2,2
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,59.500000,0.049000,4,4
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,106.400002,0.067000,8,8
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.400002,208.899994,0.082000,16,16
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.899994,496.899994,0.180000,32,32
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.899994,874.900024,0.270000,64,64
Jan  6 20:35:57 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:35:57 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:35:57 2021 - DEBUG         ndms[0]:		950
Jan  6 20:35:57 2021 - DEBUG         ndms[1]:		500
Jan  6 20:35:57 2021 - DEBUG         ndms[2]:		500
Jan  6 20:35:57 2021 - DEBUG         ndms[3]:		700
Jan  6 20:35:57 2021 - DEBUG         ndms[4]:		1250
Jan  6 20:35:57 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:35:57 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:35:57 2021 - DEBUG    ddtr maxshift:		200768
Jan  6 20:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:35:57 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:35:57 2021 - DEBUG    t_processed size:	7
Jan  6 20:35:57 2021 - DEBUG    t_processed elements:
Jan  6 20:35:57 2021 - DEBUG         t_processed[0][0]:	188416
Jan  6 20:35:57 2021 - DEBUG         t_processed[1][0]:	94208
Jan  6 20:35:57 2021 - DEBUG         t_processed[2][0]:	47104
Jan  6 20:35:57 2021 - DEBUG         t_processed[3][0]:	23552
Jan  6 20:35:57 2021 - DEBUG         t_processed[4][0]:	11776
Jan  6 20:35:57 2021 - DEBUG         t_processed[5][0]:	5888
Jan  6 20:35:57 2021 - DEBUG         t_processed[6][0]:	2944
Jan  6 20:35:57 2021 - DEBUG    power:			2.000000
Jan  6 20:35:57 2021 - NOTICE   Pipeline is ready.
Jan  6 20:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:35:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 20:35:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:35:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 20:35:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 20:35:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 20:35:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 20:35:57 2021 - DEBUG    Signal width [samples]:		625
Jan  6 20:35:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 20:35:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 20:35:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 20:35:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:35:57 2021 - DEBUG    Optimization settings:
Jan  6 20:35:57 2021 - DEBUG    		UNROLL:			4
Jan  6 20:35:57 2021 - DEBUG    		SNUMREG:		2
Jan  6 20:35:57 2021 - DEBUG    		SDIVINT:		16
Jan  6 20:35:57 2021 - DEBUG    		SDIVINDM:		50
Jan  6 20:35:57 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:35:57 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.000000,0.020000,1,1
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,35.000000,0.032000,2,2
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.000000,59.500000,0.049000,4,4
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.500000,106.400002,0.067000,8,8
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.400002,208.899994,0.082000,16,16
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.899994,496.899994,0.180000,32,32
Jan  6 20:35:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.899994,874.900024,0.270000,64,64
Jan  6 20:35:57 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:35:57 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:35:57 2021 - DEBUG         ndms[0]:		950
Jan  6 20:35:57 2021 - DEBUG         ndms[1]:		500
Jan  6 20:35:57 2021 - DEBUG         ndms[2]:		500
Jan  6 20:35:57 2021 - DEBUG         ndms[3]:		700
Jan  6 20:35:57 2021 - DEBUG         ndms[4]:		1250
Jan  6 20:35:57 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:35:57 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:35:57 2021 - DEBUG    ddtr maxshift:		200768
Jan  6 20:35:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:35:57 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:35:57 2021 - DEBUG    t_processed size:	7
Jan  6 20:35:57 2021 - DEBUG    t_processed elements:
Jan  6 20:35:57 2021 - DEBUG         t_processed[0][0]:	188416
Jan  6 20:35:57 2021 - DEBUG         t_processed[1][0]:	94208
Jan  6 20:35:57 2021 - DEBUG         t_processed[2][0]:	47104
Jan  6 20:35:57 2021 - DEBUG         t_processed[3][0]:	23552
Jan  6 20:35:57 2021 - DEBUG         t_processed[4][0]:	11776
Jan  6 20:35:57 2021 - DEBUG         t_processed[5][0]:	5888
Jan  6 20:35:57 2021 - DEBUG         t_processed[6][0]:	2944
Jan  6 20:35:57 2021 - DEBUG    power:			2.000000
Jan  6 20:35:57 2021 - NOTICE   Finished. 1
Jan  6 20:35:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 20:35:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 20:35:57 2021 - NOTICE   --------------------------------------------------------------
Jan  6 20:35:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 20:35:57 2021 - NOTICE   	DDTR Binning 	58.693152
Jan  6 20:35:57 2021 - NOTICE   	DDTR Corner_Turn 	16.801409
Jan  6 20:35:57 2021 - NOTICE   	DDTR Dedispersion 	324.320156
Jan  6 20:35:57 2021 - NOTICE   	DDTR Host_To_Device 	522.062793
Jan  6 20:35:57 2021 - NOTICE   	DDTR total 	922.109160
Jan  6 20:35:57 2021 - NOTICE   	Total total 	922.314758
Jan  6 20:35:57 2021 - NOTICE   	Processed telescope time:	12058.624268
Jan  6 20:35:57 2021 - NOTICE    
Jan  6 20:35:57 2021 - NOTICE   	Real-time speed-up factor:	13.074305
Jan  6 20:35:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1225 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	1225 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 200768
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2490777600 bytes = 2375.391 MB;
Total memory required: 3287826432 bytes = 3135.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016775 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.573040
CT Device memory bandwidth in GB/s: 142.543824

NOTICE: 0.000000	19.000000	0.020000	950

Amount of telescope time processed: 0.000000

312.500000
0.014672
254
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.000000	35.000000	0.032000	500

Amount of telescope time processed: 0.000000
timesamples: 389184

250.000015
0.014672
209
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.000000	59.500000	0.049000	500

Amount of telescope time processed: 0.000000
timesamples: 294976

191.406250
0.014672
167
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.500000	106.400002	0.067000	700

Amount of telescope time processed: 0.000000
timesamples: 247872

130.859375
0.014672
124
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.400002	208.899994	0.082000	1250

Amount of telescope time processed: 0.000000
timesamples: 224320

80.078125
0.014672
87
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.899994	496.899994	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 212544

87.890625
0.014672
93
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.899994	874.900024	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 206656

65.917969
0.014672
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.922315 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 13.074305
NOTICE: Pipeline start/resume run_pipeline_generic.
