Jan  6 19:05:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:05:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:05:36 2021 - NOTICE   Checked for devices.
Jan  6 19:05:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:05:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:05:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:05:36 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:05:38 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:05:38 2021 - DEBUG    t_processed size:	7
Jan  6 19:05:38 2021 - DEBUG    t_processed elements:
Jan  6 19:05:38 2021 - DEBUG         t_processed[0][0]:	180224
Jan  6 19:05:38 2021 - DEBUG         t_processed[1][0]:	90112
Jan  6 19:05:38 2021 - DEBUG         t_processed[2][0]:	45056
Jan  6 19:05:38 2021 - DEBUG         t_processed[3][0]:	22528
Jan  6 19:05:38 2021 - DEBUG         t_processed[4][0]:	11264
Jan  6 19:05:38 2021 - DEBUG         t_processed[5][0]:	5632
Jan  6 19:05:38 2021 - DEBUG         t_processed[6][0]:	2816
Jan  6 19:05:38 2021 - DEBUG    power:			2.000000
Jan  6 19:05:38 2021 - NOTICE   Finished. 1
Jan  6 19:05:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:05:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:05:38 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:05:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:05:38 2021 - NOTICE   	DDTR Binning 	59.132353
Jan  6 19:05:38 2021 - NOTICE   	DDTR Corner_Turn 	16.658432
Jan  6 19:05:38 2021 - NOTICE   	DDTR Dedispersion 	277.574468
Jan  6 19:05:38 2021 - NOTICE   	DDTR Host_To_Device 	517.018231
Jan  6 19:05:38 2021 - NOTICE   	DDTR total 	870.601207
Jan  6 19:05:38 2021 - NOTICE   	Total total 	870.774170
Jan  6 19:05:38 2021 - NOTICE   	Processed telescope time:	11534.336090
Jan  6 19:05:38 2021 - NOTICE    
Jan  6 19:05:38 2021 - NOTICE   	Real-time speed-up factor:	13.246071
Jan  6 19:05:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1250 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1250 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 204928
Number of time samples + maxshift: 385152;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788791296 bytes = 752.250 MB;
DDTR output size:  2464972800 bytes = 2350.781 MB;
Total memory required: 3253764096 bytes = 3103.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
385152 1024
32 8
12036 128
Performed CT: 0.016632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.133368
CT Device memory bandwidth in GB/s: 142.280021

NOTICE: 0.000000	18.600000	0.020000	930

Amount of telescope time processed: 0.000000

312.500000
0.014672
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.600000	33.320000	0.032000	460

Amount of telescope time processed: 0.000000
timesamples: 385152

250.000015
0.014672
95
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.320000	55.860001	0.049000	460

Amount of telescope time processed: 0.000000
timesamples: 295040

191.406250
0.014672
87
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.860001	101.419998	0.067000	680

Amount of telescope time processed: 0.000000
timesamples: 249984

130.859375
0.014672
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.419998	201.459991	0.082000	1220

Amount of telescope time processed: 0.000000
timesamples: 227456

80.078125
0.014672
72
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.459991	489.459991	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 216192

87.890625
0.014672
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.459991	864.760010	0.270000	1390

Amount of telescope time processed: 0.000000
timesamples: 210560

65.917969
0.014672
70
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.870774 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 13.246071
NOTICE: Pipeline start/resume run_pipeline_generic.
