Jan  6 20:03:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 20:03:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 20:03:25 2021 - NOTICE   Checked for devices.
Jan  6 20:03:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 20:03:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 20:03:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 20:03:25 2021 - DEBUG    CARD INFORMATION:
Jan  6 20:03:25 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:03:25 2021 - DEBUG    ddtr maxshift:		202280
Jan  6 20:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:03:25 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:03:25 2021 - DEBUG    t_processed size:	7
Jan  6 20:03:25 2021 - DEBUG    t_processed elements:
Jan  6 20:03:25 2021 - DEBUG         t_processed[0][0]:	186880
Jan  6 20:03:25 2021 - DEBUG         t_processed[1][0]:	93440
Jan  6 20:03:25 2021 - DEBUG         t_processed[2][0]:	46720
Jan  6 20:03:25 2021 - DEBUG         t_processed[3][0]:	23360
Jan  6 20:03:25 2021 - DEBUG         t_processed[4][0]:	11680
Jan  6 20:03:25 2021 - DEBUG         t_processed[5][0]:	5840
Jan  6 20:03:25 2021 - DEBUG         t_processed[6][0]:	2920
Jan  6 20:03:25 2021 - DEBUG    power:			2.000000
Jan  6 20:03:25 2021 - NOTICE   Pipeline is ready.
Jan  6 20:03:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 20:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 20:03:26 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 20:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 20:03:26 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 20:03:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 20:03:26 2021 - DEBUG    Signal width [samples]:		625
Jan  6 20:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 20:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 20:03:26 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 20:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 20:03:26 2021 - DEBUG    Optimization settings:
Jan  6 20:03:26 2021 - DEBUG    		UNROLL:			4
Jan  6 20:03:26 2021 - DEBUG    		SNUMREG:		2
Jan  6 20:03:26 2021 - DEBUG    		SDIVINT:		10
Jan  6 20:03:26 2021 - DEBUG    		SDIVINDM:		40
Jan  6 20:03:26 2021 - DEBUG    ddtr+analysis:		false
Jan  6 20:03:26 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.199999,0.020000,1,1
Jan  6 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.199999,34.559998,0.032000,2,2
Jan  6 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,58.079994,0.049000,4,4
Jan  6 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079994,103.639999,0.067000,8,8
Jan  6 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.639999,205.320007,0.082000,16,16
Jan  6 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.320007,493.320007,0.180000,32,32
Jan  6 20:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.320007,871.320007,0.270000,64,64
Jan  6 20:03:26 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:03:26 2021 - DEBUG    ddtr ndms elements:
Jan  6 20:03:26 2021 - DEBUG         ndms[0]:		960
Jan  6 20:03:26 2021 - DEBUG         ndms[1]:		480
Jan  6 20:03:26 2021 - DEBUG         ndms[2]:		480
Jan  6 20:03:26 2021 - DEBUG         ndms[3]:		680
Jan  6 20:03:26 2021 - DEBUG         ndms[4]:		1240
Jan  6 20:03:26 2021 - DEBUG         ndms[5]:		1600
Jan  6 20:03:26 2021 - DEBUG         ndms[6]:		1400
Jan  6 20:03:26 2021 - DEBUG    ddtr maxshift:		202280
Jan  6 20:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 20:03:26 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 20:03:26 2021 - DEBUG    t_processed size:	7
Jan  6 20:03:26 2021 - DEBUG    t_processed elements:
Jan  6 20:03:26 2021 - DEBUG         t_processed[0][0]:	186880
Jan  6 20:03:26 2021 - DEBUG         t_processed[1][0]:	93440
Jan  6 20:03:26 2021 - DEBUG         t_processed[2][0]:	46720
Jan  6 20:03:26 2021 - DEBUG         t_processed[3][0]:	23360
Jan  6 20:03:26 2021 - DEBUG         t_processed[4][0]:	11680
Jan  6 20:03:26 2021 - DEBUG         t_processed[5][0]:	5840
Jan  6 20:03:26 2021 - DEBUG         t_processed[6][0]:	2920
Jan  6 20:03:26 2021 - DEBUG    power:			2.000000
Jan  6 20:03:26 2021 - NOTICE   Finished. 1
Jan  6 20:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 20:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 20:03:26 2021 - NOTICE   --------------------------------------------------------------
Jan  6 20:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 20:03:26 2021 - NOTICE   	DDTR Binning 	59.123519
Jan  6 20:03:26 2021 - NOTICE   	DDTR Corner_Turn 	16.828417
Jan  6 20:03:26 2021 - NOTICE   	DDTR Dedispersion 	274.304994
Jan  6 20:03:26 2021 - NOTICE   	DDTR Host_To_Device 	527.161653
Jan  6 20:03:26 2021 - NOTICE   	DDTR total 	877.636092
Jan  6 20:03:26 2021 - NOTICE   	Total total 	877.820496
Jan  6 20:03:26 2021 - NOTICE   	Processed telescope time:	11960.319519
Jan  6 20:03:26 2021 - NOTICE    
Jan  6 20:03:26 2021 - NOTICE   	Real-time speed-up factor:	13.625017
Jan  6 20:03:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	1234 MB.
NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	1234 MB.

Memory allocation for the DDTR
Number of time samples: 186880;
maxshift: 202280
Number of time samples + maxshift: 389160;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2490624000 bytes = 2375.244 MB;
Total memory required: 3287623680 bytes = 3135.322 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186880, 0
CORNER TURN!
389160 1024
32 8
12161 128
Performed CT: 0.016802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.172109
CT Device memory bandwidth in GB/s: 142.303265

NOTICE: 0.000000	19.199999	0.020000	960

Amount of telescope time processed: 0.000000

312.500000
0.014672
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.199999	34.559998	0.032000	480

Amount of telescope time processed: 0.000000
timesamples: 389160

250.000015
0.014672
161
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	58.079994	0.049000	480

Amount of telescope time processed: 0.000000
timesamples: 295720

191.406250
0.014672
127
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079994	103.639999	0.067000	680

Amount of telescope time processed: 0.000000
timesamples: 249000

130.859375
0.014672
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.639999	205.320007	0.082000	1240

Amount of telescope time processed: 0.000000
timesamples: 225632

80.078125
0.014672
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.320007	493.320007	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 213952

87.890625
0.014672
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.320007	871.320007	0.270000	1400

Amount of telescope time processed: 0.000000
timesamples: 208080

65.917969
0.014672
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	186880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.87782 (GPU estimate)
Amount of telescope time processed: 11.960320
Number of samples processed: 186880
Real-time speedup factor: 13.625017
NOTICE: Pipeline start/resume run_pipeline_generic.
