Jan  6 19:59:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:59:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:59:35 2021 - NOTICE   Checked for devices.
Jan  6 19:59:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:59:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:59:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:59:35 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.881512 (GPU estimate)
Amount of telescope time processed: 11.304960
Number of samples processed: 176640
Real-time speedup factor: 12.824513
NOTICE: Pipeline start/resume run_pipeline_generic.
