Jan  6 19:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 19:06:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 19:06:06 2021 - NOTICE   Checked for devices.
Jan  6 19:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 19:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 19:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 19:06:06 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:06:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 19:06:06 2021 - DEBUG    CARD INFORMATION:
Jan  6 19:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 19:06:06 2021 - DEBUG    Compute capability:	7.5
Jan  6 19:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 19:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 19:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 19:06:06 2021 - DEBUG    ID # on this machine:	0
Jan  6 19:06:06 2021 - DEBUG    Driver version:		11010
Jan  6 19:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 19:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 19:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 19:06:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 19:06:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 19:06:06 2021 - DEBUG    az_start:		0.000000
Jan  6 19:06:06 2021 - DEBUG    za_start:		0.000000
Jan  6 19:06:06 2021 - DEBUG    src_raj:			0.000000
Jan  6 19:06:06 2021 - DEBUG    src_dej:			0.000000
Jan  6 19:06:06 2021 - DEBUG    tstart:			50000.000000
Jan  6 19:06:06 2021 - DEBUG    tsamp:			0.000064
Jan  6 19:06:06 2021 - DEBUG    refdm:			0.000000
Jan  6 19:06:06 2021 - DEBUG    period:			0.000000
Jan  6 19:06:06 2021 - DEBUG    fch1:			482.000000
Jan  6 19:06:06 2021 - DEBUG    foff:			-0.122070
Jan  6 19:06:06 2021 - DEBUG    fchannel:		0.000000
Jan  6 19:06:06 2021 - DEBUG    telescope_id:		0
Jan  6 19:06:06 2021 - DEBUG    machine_id:		0
Jan  6 19:06:06 2021 - DEBUG    data_type:		0
Jan  6 19:06:06 2021 - DEBUG    barycentric:		0
Jan  6 19:06:06 2021 - DEBUG    pulsarcentric:		0
Jan  6 19:06:06 2021 - DEBUG    nbits:			8
Jan  6 19:06:06 2021 - DEBUG    nsamples:		390625
Jan  6 19:06:06 2021 - DEBUG    nchans:			1024
Jan  6 19:06:06 2021 - DEBUG    nifs:			0
Jan  6 19:06:06 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 19:06:06 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 19:06:06 2021 - DEBUG    rawdatafile:		
Jan  6 19:06:06 2021 - DEBUG    source_name:		
Jan  6 19:06:06 2021 - DEBUG    N:			0
Jan  6 19:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:06:06 2021 - DEBUG    Optimization settings:
Jan  6 19:06:06 2021 - DEBUG    		UNROLL:			4
Jan  6 19:06:06 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:06:06 2021 - DEBUG    		SDIVINT:		48
Jan  6 19:06:06 2021 - DEBUG    		SDIVINDM:		10
Jan  6 19:06:06 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:06:06 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.020000,1,1
Jan  6 19:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,33.320000,0.032000,2,2
Jan  6 19:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.320000,55.860001,0.049000,4,4
Jan  6 19:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.860001,101.419998,0.067000,8,8
Jan  6 19:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.419998,201.459991,0.082000,16,16
Jan  6 19:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.459991,489.459991,0.180000,32,32
Jan  6 19:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.459991,864.760010,0.270000,64,64
Jan  6 19:06:06 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:06:06 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:06:06 2021 - DEBUG         ndms[0]:		930
Jan  6 19:06:06 2021 - DEBUG         ndms[1]:		460
Jan  6 19:06:06 2021 - DEBUG         ndms[2]:		460
Jan  6 19:06:06 2021 - DEBUG         ndms[3]:		680
Jan  6 19:06:06 2021 - DEBUG         ndms[4]:		1220
Jan  6 19:06:06 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:06:06 2021 - DEBUG         ndms[6]:		1390
Jan  6 19:06:06 2021 - DEBUG    ddtr maxshift:		209088
Jan  6 19:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:06:06 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:06:06 2021 - DEBUG    t_processed size:	7
Jan  6 19:06:06 2021 - DEBUG    t_processed elements:
Jan  6 19:06:06 2021 - DEBUG         t_processed[0][0]:	172032
Jan  6 19:06:06 2021 - DEBUG         t_processed[1][0]:	86016
Jan  6 19:06:06 2021 - DEBUG         t_processed[2][0]:	43008
Jan  6 19:06:06 2021 - DEBUG         t_processed[3][0]:	21504
Jan  6 19:06:06 2021 - DEBUG         t_processed[4][0]:	10752
Jan  6 19:06:06 2021 - DEBUG         t_processed[5][0]:	5376
Jan  6 19:06:06 2021 - DEBUG         t_processed[6][0]:	2688
Jan  6 19:06:06 2021 - DEBUG    power:			2.000000
Jan  6 19:06:06 2021 - NOTICE   Pipeline is ready.
Jan  6 19:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:06:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 19:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 19:06:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 19:06:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 19:06:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 19:06:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan  6 19:06:07 2021 - DEBUG    Signal width [samples]:		625
Jan  6 19:06:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 19:06:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 19:06:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 19:06:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 19:06:07 2021 - DEBUG    Optimization settings:
Jan  6 19:06:07 2021 - DEBUG    		UNROLL:			4
Jan  6 19:06:07 2021 - DEBUG    		SNUMREG:		2
Jan  6 19:06:07 2021 - DEBUG    		SDIVINT:		48
Jan  6 19:06:07 2021 - DEBUG    		SDIVINDM:		10
Jan  6 19:06:07 2021 - DEBUG    ddtr+analysis:		false
Jan  6 19:06:07 2021 - DEBUG    ddtr dm ranges:		7
Jan  6 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,18.600000,0.020000,1,1
Jan  6 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.600000,33.320000,0.032000,2,2
Jan  6 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.320000,55.860001,0.049000,4,4
Jan  6 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.860001,101.419998,0.067000,8,8
Jan  6 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.419998,201.459991,0.082000,16,16
Jan  6 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.459991,489.459991,0.180000,32,32
Jan  6 19:06:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.459991,864.760010,0.270000,64,64
Jan  6 19:06:07 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:06:07 2021 - DEBUG    ddtr ndms elements:
Jan  6 19:06:07 2021 - DEBUG         ndms[0]:		930
Jan  6 19:06:07 2021 - DEBUG         ndms[1]:		460
Jan  6 19:06:07 2021 - DEBUG         ndms[2]:		460
Jan  6 19:06:07 2021 - DEBUG         ndms[3]:		680
Jan  6 19:06:07 2021 - DEBUG         ndms[4]:		1220
Jan  6 19:06:07 2021 - DEBUG         ndms[5]:		1600
Jan  6 19:06:07 2021 - DEBUG         ndms[6]:		1390
Jan  6 19:06:07 2021 - DEBUG    ddtr maxshift:		209088
Jan  6 19:06:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 19:06:07 2021 - DEBUG    ddtr max_ndms:		1600
Jan  6 19:06:07 2021 - DEBUG    t_processed size:	7
Jan  6 19:06:07 2021 - DEBUG    t_processed elements:
Jan  6 19:06:07 2021 - DEBUG         t_processed[0][0]:	172032
Jan  6 19:06:07 2021 - DEBUG         t_processed[1][0]:	86016
Jan  6 19:06:07 2021 - DEBUG         t_processed[2][0]:	43008
Jan  6 19:06:07 2021 - DEBUG         t_processed[3][0]:	21504
Jan  6 19:06:07 2021 - DEBUG         t_processed[4][0]:	10752
Jan  6 19:06:07 2021 - DEBUG         t_processed[5][0]:	5376
Jan  6 19:06:07 2021 - DEBUG         t_processed[6][0]:	2688
Jan  6 19:06:07 2021 - DEBUG    power:			2.000000
Jan  6 19:06:07 2021 - NOTICE   Finished. 1
Jan  6 19:06:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 19:06:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 19:06:07 2021 - NOTICE   --------------------------------------------------------------
Jan  6 19:06:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 19:06:07 2021 - NOTICE   	DDTR Binning 	59.437344
Jan  6 19:06:07 2021 - NOTICE   	DDTR Corner_Turn 	16.427488
Jan  6 19:06:07 2021 - NOTICE   	DDTR Dedispersion 	266.544935
Jan  6 19:06:07 2021 - NOTICE   	DDTR Host_To_Device 	511.737396
Jan  6 19:06:07 2021 - NOTICE   	DDTR total 	854.372543
Jan  6 19:06:07 2021 - NOTICE   	Total total 	854.566589
Jan  6 19:06:07 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan  6 19:06:07 2021 - NOTICE    
Jan  6 19:06:07 2021 - NOTICE   	Real-time speed-up factor:	12.883780
Jan  6 19:06:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1276 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1276 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 209088
Number of time samples + maxshift: 381120;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780533760 bytes = 744.375 MB;
DDTR output size:  2439168000 bytes = 2326.172 MB;
Total memory required: 3219701760 bytes = 3070.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
381120 1024
32 8
11910 128
Performed CT: 0.016402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.940219
CT Device memory bandwidth in GB/s: 142.764131

NOTICE: 0.000000	18.600000	0.020000	930

Amount of telescope time processed: 0.000000

312.500000
0.014672
135
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.600000	33.320000	0.032000	460

Amount of telescope time processed: 0.000000
timesamples: 381120

250.000015
0.014672
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.320000	55.860001	0.049000	460

Amount of telescope time processed: 0.000000
timesamples: 295104

191.406250
0.014672
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.860001	101.419998	0.067000	680

Amount of telescope time processed: 0.000000
timesamples: 252096

130.859375
0.014672
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.419998	201.459991	0.082000	1220

Amount of telescope time processed: 0.000000
timesamples: 230592

80.078125
0.014672
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.459991	489.459991	0.180000	1600

Amount of telescope time processed: 0.000000
timesamples: 219840

87.890625
0.014672
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.459991	864.760010	0.270000	1390

Amount of telescope time processed: 0.000000
timesamples: 214464

65.917969
0.014672
102
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.854567 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 12.883780
NOTICE: Pipeline start/resume run_pipeline_generic.
