Dec  2 02:11:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 02:11:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 02:11:55 2020 - NOTICE   Checked for devices.
Dec  2 02:11:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 02:11:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 02:11:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 02:11:55 2020 - DEBUG    CARD INFORMATION:
Dec  2 02:11:55 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 02:11:55 2020 - DEBUG    Compute capability:	7.5
Dec  2 02:11:55 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 02:11:55 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 02:11:55 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 02:11:55 2020 - DEBUG    ID # on this machine:	0
Dec  2 02:11:55 2020 - DEBUG    Driver version:		11010
Dec  2 02:11:55 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 02:11:55 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 02:11:55 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 02:11:55 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 02:11:55 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 02:11:55 2020 - DEBUG    az_start:		0.000000
Dec  2 02:11:55 2020 - DEBUG    za_start:		0.000000
Dec  2 02:11:55 2020 - DEBUG    src_raj:			0.000000
Dec  2 02:11:55 2020 - DEBUG    src_dej:			0.000000
Dec  2 02:11:55 2020 - DEBUG    tstart:			50000.000000
Dec  2 02:11:55 2020 - DEBUG    tsamp:			0.001024
Dec  2 02:11:55 2020 - DEBUG    refdm:			0.000000
Dec  2 02:11:55 2020 - DEBUG    period:			0.000000
Dec  2 02:11:55 2020 - DEBUG    fch1:			1720.000000
Dec  2 02:11:55 2020 - DEBUG    foff:			-0.029297
Dec  2 02:11:55 2020 - DEBUG    fchannel:		0.000000
Dec  2 02:11:55 2020 - DEBUG    telescope_id:		0
Dec  2 02:11:55 2020 - DEBUG    machine_id:		0
Dec  2 02:11:55 2020 - DEBUG    data_type:		0
Dec  2 02:11:55 2020 - DEBUG    barycentric:		0
Dec  2 02:11:55 2020 - DEBUG    pulsarcentric:		0
Dec  2 02:11:55 2020 - DEBUG    nbits:			8
Dec  2 02:11:55 2020 - DEBUG    nsamples:		19531
Dec  2 02:11:55 2020 - DEBUG    nchans:			4096
Dec  2 02:11:55 2020 - DEBUG    nifs:			0
Dec  2 02:11:55 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 02:11:55 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 02:11:55 2020 - DEBUG    rawdatafile:		
Dec  2 02:11:55 2020 - DEBUG    source_name:		
Dec  2 02:11:55 2020 - DEBUG    N:			0
Dec  2 02:11:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 02:11:55 2020 - DEBUG    Optimization settings:
Dec  2 02:11:55 2020 - DEBUG    		UNROLL:			4
Dec  2 02:11:55 2020 - DEBUG    		SNUMREG:		6
Dec  2 02:11:55 2020 - DEBUG    		SDIVINT:		24
Dec  2 02:11:55 2020 - DEBUG    		SDIVINDM:		40
Dec  2 02:11:55 2020 - DEBUG    ddtr+analysis:		false
Dec  2 02:11:55 2020 - DEBUG    ddtr dm ranges:		1
Dec  2 02:11:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,20.000000,1,1
Dec  2 02:11:55 2020 - DEBUG    ddtr max_ndms:		200
Dec  2 02:11:55 2020 - DEBUG    ddtr ndms elements:
Dec  2 02:11:55 2020 - DEBUG         ndms[0]:		200
Dec  2 02:11:55 2020 - DEBUG    ddtr maxshift:		1141
Dec  2 02:11:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 02:11:55 2020 - DEBUG    ddtr max_ndms:		200
Dec  2 02:11:55 2020 - DEBUG    t_processed size:	1
Dec  2 02:11:55 2020 - DEBUG    t_processed elements:
Dec  2 02:11:55 2020 - DEBUG         t_processed[0][0]:	18144
Dec  2 02:11:55 2020 - DEBUG    power:			2.000000
Dec  2 02:11:55 2020 - NOTICE   Pipeline is ready.
Dec  2 02:11:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 02:11:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 02:11:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 02:11:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 02:11:55 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 02:11:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 02:11:55 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 02:11:55 2020 - DEBUG    Signal start at [samples]:	195
Dec  2 02:11:55 2020 - DEBUG    Signal width [samples]:		39
Dec  2 02:11:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 02:11:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 02:11:55 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 02:11:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 02:11:55 2020 - DEBUG    Optimization settings:
Dec  2 02:11:55 2020 - DEBUG    		UNROLL:			4
Dec  2 02:11:55 2020 - DEBUG    		SNUMREG:		6
Dec  2 02:11:55 2020 - DEBUG    		SDIVINT:		24
Dec  2 02:11:55 2020 - DEBUG    		SDIVINDM:		40
Dec  2 02:11:55 2020 - DEBUG    ddtr+analysis:		false
Dec  2 02:11:55 2020 - DEBUG    ddtr dm ranges:		1
Dec  2 02:11:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4000.000000,20.000000,1,1
Dec  2 02:11:55 2020 - DEBUG    ddtr max_ndms:		200
Dec  2 02:11:55 2020 - DEBUG    ddtr ndms elements:
Dec  2 02:11:55 2020 - DEBUG         ndms[0]:		200
Dec  2 02:11:55 2020 - DEBUG    ddtr maxshift:		1141
Dec  2 02:11:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 02:11:55 2020 - DEBUG    ddtr max_ndms:		200
Dec  2 02:11:55 2020 - DEBUG    t_processed size:	1
Dec  2 02:11:55 2020 - DEBUG    t_processed elements:
Dec  2 02:11:55 2020 - DEBUG         t_processed[0][0]:	18144
Dec  2 02:11:55 2020 - DEBUG    power:			2.000000
Dec  2 02:11:55 2020 - NOTICE   Finished. 1
Dec  2 02:11:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 02:11:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 02:11:55 2020 - NOTICE   --------------------------------------------------------------
Dec  2 02:11:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 02:11:55 2020 - NOTICE   	DDTR Corner_Turn 	3.230304
Dec  2 02:11:55 2020 - NOTICE   	DDTR Dedispersion 	13.788832
Dec  2 02:11:55 2020 - NOTICE   	DDTR Host_To_Device 	103.684990
Dec  2 02:11:55 2020 - NOTICE   	DDTR total 	120.756031
Dec  2 02:11:55 2020 - NOTICE   	Total total 	120.815613
Dec  2 02:11:55 2020 - NOTICE   	Processed telescope time:	18579.456329
Dec  2 02:11:55 2020 - NOTICE    
Dec  2 02:11:55 2020 - NOTICE   	Real-time speed-up factor:	153.783571
Dec  2 02:11:55 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1141
Number of time samples + maxshift: 19285;
Number of channels: 4096
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157982720 bytes = 150.664 MB;
DDTR output size:  315965440 bytes = 301.328 MB;
Total memory required: 473948160 bytes = 451.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19285 4096
32 8
602 512
Performed CT: 0.003205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.197585
CT Device memory bandwidth in GB/s: 147.718551

NOTICE: 0.000000	4000.000000	20.000000	200

Amount of telescope time processed: 0.000000

19531.250000
0.000218
212
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120816 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 153.783569
NOTICE: Pipeline start/resume run_pipeline_generic.
