Nov  3 19:09:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 19:09:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 19:09:39 2020 - NOTICE   Checked for devices.
Nov  3 19:09:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 19:09:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 19:09:39 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 19:09:39 2020 - DEBUG    CARD INFORMATION:
Nov  3 19:09:39 2020 - DEBUG    Range:	2 MAXSHIFT:	10304 Scrunch value:	4
Nov  3 19:09:39 2020 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Nov  3 19:09:39 2020 - DEBUG    Diagonal DM:	255.673947
Nov  3 19:09:39 2020 - DEBUG    In 1
Nov  3 19:09:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 19:09:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 19:09:39 2020 - DEBUG    CARD INFORMATION:
Nov  3 19:09:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 19:09:39 2020 - DEBUG    Compute capability:	7.5
Nov  3 19:09:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 19:09:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 19:09:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 19:09:39 2020 - DEBUG    ID # on this machine:	0
Nov  3 19:09:39 2020 - DEBUG    Driver version:		11010
Nov  3 19:09:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 19:09:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 19:09:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 19:09:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 19:09:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 19:09:39 2020 - DEBUG    az_start:		0.000000
Nov  3 19:09:39 2020 - DEBUG    za_start:		0.000000
Nov  3 19:09:39 2020 - DEBUG    src_raj:			0.000000
Nov  3 19:09:39 2020 - DEBUG    src_dej:			0.000000
Nov  3 19:09:39 2020 - DEBUG    tstart:			50000.000000
Nov  3 19:09:39 2020 - DEBUG    tsamp:			0.000512
Nov  3 19:09:39 2020 - DEBUG    refdm:			0.000000
Nov  3 19:09:39 2020 - DEBUG    period:			0.000000
Nov  3 19:09:39 2020 - DEBUG    fch1:			1250.000000
Nov  3 19:09:39 2020 - DEBUG    foff:			-0.312500
Nov  3 19:09:39 2020 - DEBUG    fchannel:		0.000000
Nov  3 19:09:39 2020 - DEBUG    telescope_id:		0
Nov  3 19:09:39 2020 - DEBUG    machine_id:		0
Nov  3 19:09:39 2020 - DEBUG    data_type:		0
Nov  3 19:09:39 2020 - DEBUG    barycentric:		0
Nov  3 19:09:39 2020 - DEBUG    pulsarcentric:		0
Nov  3 19:09:39 2020 - DEBUG    nbits:			8
Nov  3 19:09:39 2020 - DEBUG    nsamples:		39062
Nov  3 19:09:39 2020 - DEBUG    nchans:			1024
Nov  3 19:09:39 2020 - DEBUG    nifs:			0
Nov  3 19:09:39 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 19:09:39 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 19:09:39 2020 - DEBUG    rawdatafile:		
Nov  3 19:09:39 2020 - DEBUG    source_name:		
Nov  3 19:09:39 2020 - DEBUG    N:			0
Nov  3 19:09:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 19:09:39 2020 - DEBUG    Optimization settings:
Nov  3 19:09:39 2020 - DEBUG    		UNROLL:			4
Nov  3 19:09:39 2020 - DEBUG    		SNUMREG:		4
Nov  3 19:09:39 2020 - DEBUG    		SDIVINT:		8
Nov  3 19:09:39 2020 - DEBUG    		SDIVINDM:		128
Nov  3 19:09:39 2020 - DEBUG    ddtr+analysis:		false
Nov  3 19:09:39 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 19:09:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,0.500000,1,1
Nov  3 19:09:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1920.000000,1.000000,2,2
Nov  3 19:09:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2432.000000,2.000000,4,4
Nov  3 19:09:39 2020 - DEBUG    ddtr max_ndms:		2048
Nov  3 19:09:39 2020 - DEBUG    ddtr ndms elements:
Nov  3 19:09:39 2020 - DEBUG         ndms[0]:		2048
Nov  3 19:09:39 2020 - DEBUG         ndms[1]:		896
Nov  3 19:09:39 2020 - DEBUG         ndms[2]:		256
Nov  3 19:09:39 2020 - DEBUG    ddtr maxshift:		10304
Nov  3 19:09:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 19:09:39 2020 - DEBUG    ddtr max_ndms:		2048
Nov  3 19:09:39 2020 - DEBUG    t_processed size:	3
Nov  3 19:09:39 2020 - DEBUG    t_processed elements:
Nov  3 19:09:39 2020 - DEBUG         t_processed[0][0]:	28672
Nov  3 19:09:39 2020 - DEBUG         t_processed[1][0]:	14336
Nov  3 19:09:39 2020 - DEBUG         t_processed[2][0]:	7168
Nov  3 19:09:39 2020 - DEBUG    power:			2.000000
Nov  3 19:09:39 2020 - NOTICE   Pipeline is ready.
Nov  3 19:09:39 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 19:09:39 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 19:09:39 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 19:09:39 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 19:09:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 19:09:39 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 19:09:39 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 19:09:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 19:09:39 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 19:09:39 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 19:09:39 2020 - DEBUG    Signal width [samples]:		78
Nov  3 19:09:39 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 19:09:39 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 19:09:39 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 19:09:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 19:09:39 2020 - DEBUG    Optimization settings:
Nov  3 19:09:39 2020 - DEBUG    		UNROLL:			4
Nov  3 19:09:39 2020 - DEBUG    		SNUMREG:		4
Nov  3 19:09:39 2020 - DEBUG    		SDIVINT:		8
Nov  3 19:09:39 2020 - DEBUG    		SDIVINDM:		128
Nov  3 19:09:39 2020 - DEBUG    ddtr+analysis:		false
Nov  3 19:09:39 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 19:09:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1024.000000,0.500000,1,1
Nov  3 19:09:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1024.000000,1920.000000,1.000000,2,2
Nov  3 19:09:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,2432.000000,2.000000,4,4
Nov  3 19:09:39 2020 - DEBUG    ddtr max_ndms:		2048
Nov  3 19:09:39 2020 - DEBUG    ddtr ndms elements:
Nov  3 19:09:39 2020 - DEBUG         ndms[0]:		2048
Nov  3 19:09:39 2020 - DEBUG         ndms[1]:		896
Nov  3 19:09:39 2020 - DEBUG         ndms[2]:		256
Nov  3 19:09:39 2020 - DEBUG    ddtr maxshift:		10304
Nov  3 19:09:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 19:09:39 2020 - DEBUG    ddtr max_ndms:		2048
Nov  3 19:09:39 2020 - DEBUG    t_processed size:	3
Nov  3 19:09:39 2020 - DEBUG    t_processed elements:
Nov  3 19:09:39 2020 - DEBUG         t_processed[0][0]:	28672
Nov  3 19:09:39 2020 - DEBUG         t_processed[1][0]:	14336
Nov  3 19:09:39 2020 - DEBUG         t_processed[2][0]:	7168
Nov  3 19:09:39 2020 - DEBUG    power:			2.000000
Nov  3 19:09:39 2020 - NOTICE   Finished. 1
Nov  3 19:09:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 19:09:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 19:09:39 2020 - NOTICE   --------------------------------------------------------------
Nov  3 19:09:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 19:09:39 2020 - NOTICE   	DDTR Binning 	2.490208
Nov  3 19:09:39 2020 - NOTICE   	DDTR Corner_Turn 	1.737440
Nov  3 19:09:39 2020 - NOTICE   	DDTR Dedispersion 	65.406049
Nov  3 19:09:39 2020 - NOTICE   	DDTR Host_To_Device 	52.625088
Nov  3 19:09:39 2020 - NOTICE   	DDTR total 	122.374144
Nov  3 19:09:39 2020 - NOTICE   	Total total 	122.468445
Nov  3 19:09:39 2020 - NOTICE   	Processed telescope time:	14680.064201
Nov  3 19:09:39 2020 - NOTICE    
Nov  3 19:09:39 2020 - NOTICE   	Real-time speed-up factor:	119.868136
Nov  3 19:09:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 10304
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 399114240 bytes = 380.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.275728
CT Device memory bandwidth in GB/s: 139.965437

NOTICE: 0.000000	1024.000000	0.500000	2048

Amount of telescope time processed: 0.000000

976.562500
0.002138
279
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	1920.000000	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 38976

976.562500
0.002138
279
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	2432.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 24640

976.562500
0.002138
279
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122468 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 119.868141
NOTICE: Pipeline start/resume run_pipeline_generic.
